Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,4,0
777,3,1
778,2,2
779,1,3
780,1,3
781,1,3
782,3,1
783,2,2
784,2,2
785,0,4
786,2,2
787,2,2
788,4,0
789,3,1
790,0,4
791,0,4
792,1,3
793,1,3
794,3,1
795,2,2
796,0,3
797,3,1
798,4,0
799,1,3
800,1,3
801,3,1
802,2,2
803,2,2
804,1,3
805,1,3
806,2,2
807,3,1
808,2,2
809,2,2
810,2,2
811,1,3
812,3,1
813,1,2
814,3,1
815,0,4
816,3,1
817,4,0
818,1,2
819,0,4
820,0,4
821,2,2
822,0,4
823,1,3
824,0,4
825,2,2
826,0,4
827,2,2
828,1,3
829,4,0
830,4,0
831,0,4
832,3,1
833,4,0
834,1,3
835,0,4
836,4,0
837,0,4
838,4,0
839,2,2
840,1,3
841,2,2
842,3,1
843,1,3
844,1,3
845,1,3
846,1,3
847,2,2
848,2,2
849,2,1
850,3,1
851,0,4
852,2,2
853,4,0
854,3,1
855,2,2
856,2,1
857,3,1
858,2,2
859,1,3
860,0,3
861,0,4
862,3,1
863,1,3
864,4,0
865,2,2
866,4,0
867,4,0
868,3,1
869,3,1
870,3,1
871,0,3
872,0,4
873,2,2
874,2,2
875,1,3
876,0,4
877,2,2
878,2,2
879,3,1
880,4,0
881,3,1
882,1,3
883,3,1
884,2,2
885,1,3
886,0,4
887,2,2
888,1,3
889,3,1
890,0,4
891,3,1
892,0,4
893,2,2
894,1,2
895,1,3
896,1,3
897,2,2
898,1,3
899,1,3
900,1,3
901,1,3
902,0,4
903,3,1
904,4,0
905,3,1
906,2,2
907,1,3
908,3,1
909,2,2
910,3,1
911,0,4
912,0,4
913,1,3
914,1,3
915,3,1
916,2,2
917,2,1
918,3,1
919,2,1
920,1,3
921,1,3
922,0,4
923,3,1
924,2,2
925,1,3
926,2,2
927,0,4
928,3,1
929,1,3
930,3,1
931,4,0
932,0,4
933,0,4
934,1,3
935,4,0
936,2,2
937,1,3
938,4,0
939,2,2
940,3,1
941,2,2
942,3,1
943,2,2
944,4,0
945,2,2
946,2,2
947,4,0
948,4,0
949,3,1
950,0,4
951,4,0
952,3,1
953,3,1
954,0,4
955,1,3
956,1,3
957,1,3
958,2,2
959,1,3
960,4,0
961,4,0
962,3,1
963,1,3
964,2,2
965,2,2
966,2,2
967,4,0
968,2,2
969,3,1
970,4,0
971,3,1
972,0,4
973,3,1
974,1,2
975,3,1
976,0,4
977,1,3
978,1,3
979,2,2
980,3,1
981,0,4
982,2,2
983,1,3
984,1,3
985,0,4
986,2,2
987,0,4
988,2,2
989,3,1
990,0,4
991,0,4
992,0,4
993,0,4
994,3,1
995,4,0
996,4,0
997,3,1
998,0,4
999,4,0
1000,1,3
