Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,3,1
260,4,0
261,0,4
262,3,1
263,1,3
264,2,2
265,2,2
266,0,4
267,2,2
268,2,2
269,2,2
270,2,2
271,4,0
272,4,0
273,4,0
274,2,2
275,2,2
276,4,0
277,3,1
278,4,0
279,1,3
280,3,1
281,3,1
282,1,3
283,4,0
284,1,3
285,3,1
286,3,1
287,1,3
288,4,0
289,3,1
290,2,2
291,2,2
292,1,3
293,1,3
294,2,2
295,4,0
296,3,1
297,0,4
298,3,1
299,2,2
300,1,3
301,0,4
302,4,0
303,3,1
304,2,2
305,2,2
306,4,0
307,4,0
308,3,1
309,4,0
310,2,2
311,2,2
312,4,0
313,1,3
314,4,0
315,1,3
316,4,0
317,0,3
318,3,1
319,3,1
320,4,0
321,0,4
322,1,3
323,4,0
324,0,4
325,3,1
326,1,3
327,3,1
328,1,3
329,3,1
330,3,1
331,4,0
332,3,1
333,2,2
334,3,1
335,3,1
336,3,1
337,3,1
338,4,0
339,2,2
340,2,2
341,2,2
342,1,2
343,0,4
344,2,2
345,1,3
346,1,3
347,3,1
348,3,1
349,3,1
350,3,1
351,2,2
352,3,1
353,4,0
354,3,1
355,0,4
356,3,1
357,1,3
358,0,3
359,2,2
360,3,1
361,0,4
362,2,2
363,3,1
364,2,2
365,3,1
366,4,0
367,0,4
368,3,1
369,4,0
370,4,0
371,4,0
372,1,3
373,0,4
374,2,2
375,3,1
376,4,0
377,2,1
378,1,3
379,4,0
380,3,1
381,4,0
382,2,2
383,3,1
384,2,2
385,2,2
386,2,2
387,3,1
388,2,2
389,3,0
390,3,1
391,3,1
392,3,1
393,4,0
394,3,1
395,3,1
396,1,3
397,0,4
398,4,0
399,1,3
400,4,0
401,4,0
402,2,1
403,2,2
404,0,3
405,4,0
406,0,4
407,3,1
408,3,1
409,3,1
410,2,2
411,3,1
412,4,0
413,2,2
414,3,1
415,0,3
416,4,0
417,3,1
418,3,0
419,2,2
420,4,0
421,3,1
422,1,3
423,2,2
424,3,1
425,2,2
426,4,0
427,1,3
428,1,3
429,4,0
430,1,3
431,1,3
432,3,1
433,2,2
434,3,1
435,2,2
436,4,0
437,3,1
438,1,3
439,4,0
440,1,3
441,1,3
442,4,0
443,0,4
444,1,3
445,3,1
446,0,4
447,3,1
448,3,1
449,1,3
450,2,2
451,1,3
452,0,4
453,4,0
454,4,0
455,2,2
456,3,1
457,3,1
458,4,0
459,1,3
460,1,3
461,2,2
462,3,1
463,2,2
464,1,3
465,1,3
466,3,1
467,3,1
468,3,1
469,3,1
470,2,2
471,4,0
472,4,0
473,3,1
474,3,1
475,2,2
476,4,0
477,4,0
478,2,2
479,1,2
480,4,0
481,4,0
482,4,0
483,4,0
484,1,2
485,4,0
486,0,4
487,4,0
488,1,3
489,2,2
490,3,1
491,4,0
492,3,1
493,0,4
494,2,2
495,0,3
496,3,1
497,4,0
498,4,0
499,3,1
500,1,3
501,2,2
502,3,0
503,3,1
504,3,1
505,1,3
506,1,3
507,3,1
508,4,0
509,3,1
510,3,1
511,3,1
512,2,2
513,4,0
514,2,2
515,2,2
516,2,2
517,4,0
518,3,1
519,1,3
520,4,0
521,3,1
522,1,3
523,2,2
524,3,1
525,4,0
526,3,1
527,0,4
528,1,3
529,3,1
530,0,4
531,4,0
532,3,1
533,4,0
534,3,1
535,2,2
536,1,3
537,2,2
538,3,1
539,0,4
540,3,1
541,4,0
542,2,2
543,3,0
544,3,1
545,2,2
546,2,2
547,4,0
548,4,0
549,2,2
550,2,1
551,0,3
552,3,1
553,3,1
554,2,2
555,4,0
556,3,1
557,3,1
558,3,1
559,4,0
560,1,3
561,1,3
562,3,1
563,2,2
564,4,0
565,2,2
566,3,1
567,2,2
568,2,2
569,3,1
570,0,4
571,4,0
572,3,1
573,4,0
574,2,2
575,0,4
576,2,1
577,2,2
578,2,2
579,3,1
580,3,1
581,3,1
582,0,4
583,2,2
584,4,0
585,0,4
586,4,0
587,4,0
588,0,4
589,3,1
590,0,4
591,4,0
592,3,1
593,2,2
594,3,1
595,3,1
596,4,0
597,2,2
598,4,0
599,2,2
600,3,1
601,3,1
602,2,2
603,1,3
604,1,3
605,0,4
606,1,3
607,1,3
608,3,1
609,2,2
610,2,2
611,1,3
612,0,4
613,0,4
614,0,4
615,3,1
616,4,0
617,4,0
618,2,2
619,2,1
620,4,0
621,3,1
622,2,2
623,3,1
624,1,3
625,2,2
626,4,0
627,3,1
628,4,0
629,2,2
630,3,1
631,2,2
632,4,0
633,0,4
634,4,0
635,3,1
636,2,2
637,0,4
638,3,1
639,3,1
640,2,2
641,1,3
642,0,4
643,3,1
644,0,4
645,3,1
646,2,1
647,3,1
648,1,3
649,2,1
650,1,3
651,4,0
652,3,1
653,3,1
654,2,2
655,1,3
656,1,3
657,3,1
658,4,0
659,4,0
660,1,3
661,4,0
662,4,0
663,4,0
664,3,1
665,4,0
666,2,2
667,4,0
668,3,1
669,4,0
670,3,1
671,2,2
672,2,2
673,3,1
674,3,1
675,4,0
676,2,2
677,2,2
678,2,2
679,1,3
680,4,0
681,3,1
682,3,1
683,2,2
684,3,1
685,2,2
686,4,0
687,1,3
688,1,3
689,1,3
690,4,0
691,2,2
692,4,0
693,3,1
694,3,1
695,2,2
696,0,4
697,3,1
698,1,3
699,2,2
700,0,2
701,2,2
702,1,3
703,3,1
704,2,2
705,3,1
706,1,2
707,1,3
708,2,2
709,0,4
710,4,0
711,1,3
712,3,1
713,3,1
714,4,0
715,3,1
716,4,0
717,3,1
718,2,2
719,0,4
720,3,1
721,2,2
722,3,1
723,2,1
724,2,2
725,4,0
726,2,2
727,3,0
728,1,3
729,4,0
730,2,1
731,2,2
732,2,2
733,4,0
734,2,2
735,3,1
736,3,1
737,2,2
738,2,2
739,2,2
740,0,4
741,1,3
742,1,3
743,2,2
744,4,0
745,1,3
746,2,1
747,4,0
748,4,0
749,2,2
750,4,0
751,3,1
752,3,1
753,4,0
754,4,0
755,0,4
756,4,0
757,0,4
758,4,0
759,1,3
760,0,4
761,3,1
762,2,2
763,3,1
764,3,1
765,3,1
766,4,0
767,2,2
768,1,2
769,1,3
770,3,1
771,2,2
772,4,0
773,4,0
774,4,0
775,4,0
776,0,3
777,4,0
778,2,2
779,2,2
780,0,4
781,2,2
782,2,2
783,3,1
784,4,0
785,4,0
786,4,0
787,2,2
788,0,4
789,2,2
790,4,0
791,0,4
792,2,2
793,1,3
794,3,1
795,2,2
796,4,0
797,4,0
798,3,1
799,2,2
800,2,1
801,3,1
802,3,1
803,2,2
804,2,2
805,4,0
806,2,2
807,1,3
808,1,3
809,4,0
810,0,4
811,1,3
812,1,3
813,2,2
814,1,3
815,4,0
816,3,1
817,3,1
818,4,0
819,3,1
820,4,0
821,1,3
822,1,3
823,3,1
824,2,2
825,3,1
826,2,2
827,3,1
828,1,3
829,1,3
830,2,2
831,3,1
832,2,2
833,3,1
834,0,4
835,3,1
836,4,0
837,3,1
838,2,2
839,4,0
840,2,2
841,1,3
842,2,2
843,1,3
844,4,0
845,4,0
846,3,0
847,4,0
848,2,2
849,4,0
850,4,0
851,4,0
852,4,0
853,0,4
854,0,4
855,2,2
856,2,2
857,2,2
858,4,0
859,2,2
860,4,0
861,3,1
862,0,4
863,1,3
864,2,2
865,2,2
866,2,2
867,4,0
868,2,2
869,2,2
870,4,0
871,2,2
872,1,3
873,3,1
874,1,3
875,4,0
876,4,0
877,1,3
878,3,1
879,4,0
880,2,1
881,1,3
882,3,1
883,2,2
884,1,3
885,3,1
886,0,4
887,3,1
888,2,2
889,2,2
890,3,1
891,3,1
892,2,2
893,4,0
894,2,2
895,1,3
896,4,0
897,0,4
898,2,2
899,3,1
900,0,4
901,4,0
902,4,0
903,3,1
904,3,1
905,2,2
906,3,1
907,3,1
908,2,2
909,0,4
910,1,2
911,4,0
912,3,1
913,4,0
914,2,2
915,1,3
916,4,0
917,1,3
918,2,2
919,2,2
920,1,2
921,3,1
922,0,3
923,4,0
924,1,3
925,2,2
926,2,2
927,3,1
928,3,1
929,1,3
930,3,1
931,3,1
932,2,2
933,1,3
934,3,1
935,2,2
936,3,1
937,1,3
938,4,0
939,2,2
940,2,2
941,2,2
942,3,1
943,1,3
944,3,1
945,3,1
946,2,2
947,3,1
948,0,4
949,4,0
950,2,2
951,2,2
952,2,2
953,1,2
954,2,2
955,3,1
956,1,3
957,2,2
958,4,0
959,0,4
960,1,3
961,3,0
962,4,0
963,2,2
964,2,2
965,0,4
966,1,3
967,3,1
968,3,1
969,1,3
970,3,1
971,4,0
972,0,3
973,1,3
974,2,2
975,2,2
976,2,1
977,0,3
978,3,1
979,1,3
980,4,0
981,2,2
982,2,2
983,1,3
984,2,2
985,1,3
986,2,2
987,4,0
988,1,3
989,2,2
990,4,0
991,4,0
992,4,0
993,4,0
994,0,4
995,4,0
996,3,1
997,3,1
998,1,3
999,1,3
1000,3,1
