Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,4,0
777,2,2
778,1,3
779,0,4
780,2,1
781,0,4
782,2,2
783,0,4
784,1,3
785,3,1
786,4,0
787,2,2
788,2,2
789,2,2
790,2,2
791,4,0
792,1,3
793,0,4
794,0,4
795,1,3
796,1,3
797,3,1
798,4,0
799,3,1
800,1,3
801,3,1
802,3,1
803,3,1
804,3,1
805,2,2
806,0,4
807,2,2
808,2,2
809,1,3
810,4,0
811,3,1
812,0,4
813,2,2
814,3,1
815,3,1
816,0,4
817,1,3
818,0,4
819,2,2
820,1,3
821,4,0
822,2,2
823,1,2
824,0,4
825,0,4
826,4,0
827,0,4
828,3,1
829,3,1
830,2,2
831,3,1
832,0,4
833,1,1
834,4,0
835,0,4
836,0,4
837,1,3
838,2,2
839,2,2
840,1,3
841,2,2
842,4,0
843,1,3
844,4,0
845,2,2
846,3,1
847,4,0
848,3,1
849,4,0
850,2,2
851,4,0
852,4,0
853,1,3
854,3,1
855,3,1
856,3,1
857,2,2
858,4,0
859,4,0
860,3,1
861,2,1
862,4,0
863,4,0
864,1,3
865,3,1
866,4,0
867,3,0
868,1,2
869,2,2
870,4,0
871,3,1
872,4,0
873,4,0
874,0,4
875,1,3
876,0,3
877,2,2
878,1,3
879,4,0
880,3,1
881,2,2
882,4,0
883,3,1
884,0,4
885,1,3
886,2,2
887,4,0
888,2,2
889,3,1
890,4,0
891,1,3
892,3,1
893,4,0
894,1,3
895,2,1
896,3,1
897,2,2
898,0,4
899,1,3
900,1,3
901,3,1
902,2,2
903,3,1
904,4,0
905,3,1
906,4,0
907,1,3
908,4,0
909,1,3
910,2,1
911,0,4
912,1,2
913,2,2
914,1,3
915,1,3
916,3,1
917,4,0
918,4,0
919,2,2
920,1,3
921,4,0
922,2,1
923,0,4
924,2,2
925,1,3
926,1,3
927,0,4
928,2,2
929,0,4
930,1,3
931,3,1
932,0,4
933,2,1
934,2,2
935,3,1
936,0,4
937,1,3
938,2,2
939,2,2
940,1,3
941,1,3
942,2,2
943,3,1
944,4,0
945,1,3
946,4,0
947,3,1
948,2,2
949,4,0
950,3,1
951,3,1
952,2,2
953,2,2
954,4,0
955,2,2
956,0,4
957,2,2
958,4,0
959,3,1
960,3,1
961,2,2
962,2,2
963,1,3
964,2,2
965,1,3
966,4,0
967,2,1
968,1,3
969,3,1
970,2,1
971,1,3
972,2,2
973,0,4
974,2,2
975,2,2
976,3,1
977,3,1
978,4,0
979,1,3
980,1,3
981,0,4
982,3,1
983,3,1
984,0,4
985,1,3
986,2,2
987,4,0
988,2,1
989,2,2
990,3,1
991,0,4
992,3,1
993,0,4
994,4,0
995,0,4
996,3,1
997,3,1
998,4,0
999,3,1
1000,2,2
