Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,4,0
4,0,4
5,2,2
6,4,0
7,1,3
8,2,2
9,2,2
10,4,0
11,3,1
12,2,2
13,0,4
14,4,0
15,1,3
16,1,3
17,4,0
18,3,1
19,1,2
20,3,1
21,3,1
22,3,1
23,2,2
24,1,3
25,1,3
26,4,0
27,1,3
28,1,3
29,4,0
30,4,0
31,1,3
32,3,1
33,2,2
34,0,4
35,4,0
36,1,3
37,4,0
38,0,4
39,4,0
40,3,1
41,0,4
42,2,2
43,4,0
44,4,0
45,4,0
46,2,2
47,4,0
48,4,0
49,2,1
50,2,2
51,0,4
52,1,3
53,3,1
54,3,1
55,4,0
56,3,1
57,4,0
58,2,2
59,4,0
60,3,1
61,0,4
62,3,1
63,0,4
64,2,2
65,3,1
66,3,1
67,1,3
68,3,1
69,2,2
70,3,0
71,4,0
72,3,1
73,4,0
74,3,1
75,1,3
76,2,2
77,4,0
78,2,2
79,2,2
80,1,3
81,4,0
82,3,1
83,2,2
84,0,4
85,4,0
86,0,4
87,3,1
88,1,3
89,1,3
90,2,2
91,2,2
92,4,0
93,0,4
94,3,1
95,3,1
96,4,0
97,2,2
98,0,4
99,2,2
100,0,4
101,3,1
102,4,0
103,0,4
104,1,3
105,0,4
106,3,1
107,3,1
108,1,3
109,3,1
110,2,2
111,0,4
112,3,1
113,0,4
114,2,2
115,4,0
116,3,1
117,3,0
118,4,0
119,3,1
120,1,3
121,0,4
122,0,4
123,3,1
124,0,3
125,1,3
126,1,3
127,3,1
128,3,1
129,1,3
130,2,2
131,4,0
132,3,1
133,4,0
134,4,0
135,3,1
136,0,4
137,3,1
138,1,3
139,2,2
140,1,3
141,1,3
142,0,4
143,4,0
144,4,0
145,2,2
146,1,3
147,4,0
148,4,0
149,0,4
150,4,0
151,1,3
152,1,3
153,1,3
154,2,2
155,3,1
156,3,1
157,4,0
158,2,2
159,4,0
160,0,4
161,1,2
162,3,1
163,4,0
164,1,3
165,4,0
166,3,1
167,2,1
168,1,3
169,4,0
170,4,0
171,4,0
172,0,4
173,0,4
174,2,2
175,4,0
176,2,2
177,2,2
178,0,4
179,2,2
180,2,2
181,3,1
182,4,0
183,2,2
184,4,0
185,3,1
186,3,1
187,3,1
188,0,4
189,2,2
190,4,0
191,1,3
192,3,1
193,3,1
194,0,4
195,2,1
196,0,4
197,0,4
198,0,4
199,3,1
200,0,4
201,2,2
202,2,2
203,2,1
204,2,2
205,3,1
206,3,1
207,0,4
208,1,3
209,3,1
210,0,4
211,2,2
212,1,3
213,0,4
214,2,2
215,3,1
216,4,0
217,2,2
218,4,0
219,2,2
220,4,0
221,1,2
222,1,3
223,4,0
224,4,0
225,1,3
226,1,3
227,4,0
228,0,4
229,3,0
230,2,2
231,4,0
232,3,1
233,0,4
234,1,3
235,4,0
236,3,1
237,4,0
238,4,0
239,4,0
240,0,4
241,2,2
242,3,1
243,1,3
244,4,0
245,1,3
246,3,1
247,1,3
248,4,0
249,1,3
250,3,0
251,2,2
252,2,2
253,0,4
254,4,0
255,4,0
256,3,1
257,3,1
258,3,1
259,4,0
260,3,1
261,3,1
262,4,0
263,1,3
264,2,2
265,4,0
266,0,4
267,0,4
268,4,0
269,2,2
270,2,2
271,0,4
272,3,1
273,1,3
274,4,0
275,2,2
276,4,0
277,2,2
278,1,3
279,2,2
280,2,2
281,3,1
282,4,0
283,0,4
284,3,1
285,4,0
286,2,2
287,3,1
288,4,0
289,4,0
290,1,3
291,2,1
292,2,2
293,4,0
294,3,1
295,4,0
296,0,4
297,1,3
298,0,4
299,4,0
300,1,3
301,2,2
302,1,3
303,3,0
304,1,3
305,3,1
306,4,0
307,1,3
308,2,2
309,1,3
310,4,0
311,4,0
312,1,2
313,2,2
314,3,1
315,2,2
316,2,2
317,1,3
318,2,1
319,4,0
320,1,2
321,0,4
322,0,4
323,4,0
324,4,0
325,3,1
326,1,3
327,0,4
328,4,0
329,3,1
330,2,2
331,4,0
332,1,3
333,3,1
334,2,2
335,1,3
336,2,2
337,3,1
338,0,4
339,1,3
340,4,0
341,3,1
342,2,2
343,0,4
344,1,3
345,3,1
346,4,0
347,2,2
348,3,0
349,3,1
350,0,4
351,0,4
352,3,1
353,1,3
354,1,3
355,2,2
356,1,3
357,4,0
358,3,1
359,3,1
360,2,2
361,4,0
362,0,4
363,3,1
364,3,0
365,1,3
366,0,4
367,2,2
368,2,2
369,1,2
370,0,4
371,4,0
372,2,2
373,2,2
374,1,3
375,3,1
376,3,1
377,2,2
378,3,1
379,4,0
380,0,4
381,3,1
382,2,2
383,1,3
384,4,0
385,2,2
386,2,1
387,2,2
388,2,2
389,1,3
390,1,3
391,1,3
392,3,1
393,3,1
394,3,1
395,3,1
396,3,1
397,3,1
398,0,3
399,4,0
400,4,0
401,2,2
402,1,3
403,2,2
404,2,2
405,3,1
406,0,4
407,3,1
408,1,3
409,3,1
410,3,1
411,4,0
412,2,2
413,3,1
414,3,1
415,4,0
416,4,0
417,4,0
418,1,2
419,1,3
420,3,1
421,2,2
422,1,3
423,2,2
424,2,2
425,3,1
426,1,3
427,2,2
428,0,4
429,1,2
430,2,2
431,4,0
432,2,2
433,3,1
434,2,2
435,1,3
436,2,2
437,3,1
438,3,1
439,2,2
440,3,1
441,2,1
442,2,2
443,1,3
444,2,2
445,1,3
446,0,4
447,2,2
448,3,1
449,2,2
450,0,4
451,1,3
452,1,3
453,3,1
454,3,1
455,4,0
456,2,2
457,3,1
458,1,3
459,2,2
460,3,1
461,2,2
462,0,4
463,1,3
464,1,3
465,0,4
466,2,2
467,2,2
468,2,2
469,4,0
470,4,0
471,1,3
472,2,2
473,2,2
474,3,1
475,4,0
476,4,0
477,1,3
478,2,2
479,3,1
480,0,4
481,1,3
482,0,4
483,2,2
484,2,2
485,2,2
486,1,3
487,1,3
488,0,4
489,4,0
490,2,2
491,3,1
492,0,4
493,2,2
494,3,1
495,4,0
496,1,3
497,0,4
498,0,4
499,1,3
500,4,0
501,1,3
502,1,3
503,2,2
504,2,2
505,3,1
506,2,2
507,1,3
508,3,1
509,1,3
510,0,4
511,1,3
