Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,1,3
285,3,0
286,3,1
287,3,1
288,3,1
289,2,2
290,1,3
291,0,4
292,3,1
293,3,1
294,4,0
295,4,0
296,2,2
297,3,1
298,0,4
299,2,2
300,1,3
301,0,4
302,1,3
303,3,1
304,4,0
305,1,3
306,4,0
307,1,3
308,3,1
309,4,0
310,4,0
311,3,1
312,1,3
313,0,4
314,2,2
315,1,3
316,1,3
317,1,3
318,3,1
319,0,4
320,1,3
321,4,0
322,2,2
323,0,4
324,3,1
325,0,4
326,4,0
327,0,4
328,2,2
329,2,2
330,3,1
331,2,2
332,1,3
333,1,3
334,3,1
335,0,4
336,3,1
337,2,2
338,2,2
339,3,1
340,2,2
341,2,2
342,2,2
343,1,3
344,2,2
345,1,3
346,4,0
347,1,3
348,3,1
349,3,0
350,4,0
351,0,4
352,1,3
353,2,2
354,4,0
355,3,1
356,4,0
357,0,4
358,2,1
359,0,4
360,2,2
361,4,0
362,4,0
363,3,1
364,0,4
365,0,4
366,1,3
367,1,3
368,4,0
369,2,2
370,0,4
371,4,0
372,4,0
373,3,1
374,4,0
375,3,1
376,2,2
377,3,1
378,4,0
379,2,2
380,2,2
381,0,4
382,1,3
383,0,4
384,4,0
385,3,1
386,1,3
387,1,3
388,2,2
389,4,0
390,1,3
391,4,0
392,1,2
393,2,2
394,1,3
395,0,4
396,1,3
397,0,4
398,3,1
399,3,1
400,0,4
401,0,4
402,1,3
403,2,2
404,3,1
405,0,4
406,1,3
407,2,2
408,1,3
409,3,1
410,1,3
411,1,3
412,1,2
413,2,2
414,4,0
415,4,0
416,3,1
417,3,1
418,4,0
419,4,0
420,1,3
421,1,3
422,2,2
423,0,4
424,0,3
425,3,1
426,2,2
427,4,0
428,1,3
429,3,1
430,3,1
431,2,2
432,0,4
433,3,1
434,1,3
435,1,3
436,0,4
437,4,0
438,0,4
439,3,1
440,1,3
441,4,0
442,0,4
443,3,0
444,0,4
445,4,0
446,3,1
447,4,0
448,2,2
449,2,2
450,0,4
451,4,0
452,3,1
453,4,0
454,3,1
455,0,4
456,3,1
457,4,0
458,3,1
459,0,4
460,2,2
461,3,1
462,4,0
463,1,3
464,2,2
465,4,0
466,1,3
467,1,3
468,3,1
469,0,4
470,4,0
471,4,0
472,1,3
473,1,3
474,4,0
475,3,1
476,2,2
477,2,2
478,1,3
479,2,2
480,2,2
481,3,1
482,3,1
483,4,0
484,2,2
485,0,4
486,3,1
487,2,2
488,2,2
489,3,1
490,0,4
491,1,3
492,4,0
493,3,1
494,3,1
495,1,3
496,3,1
497,2,1
498,4,0
499,2,2
500,4,0
501,3,1
502,1,3
503,2,2
504,0,4
505,1,3
506,3,1
507,2,2
508,1,3
509,4,0
510,3,1
511,1,2
512,0,4
513,2,2
514,3,1
515,0,4
516,0,4
517,2,2
518,1,3
519,2,2
520,4,0
521,1,3
522,3,1
523,4,0
524,2,2
525,3,1
526,4,0
527,3,1
528,0,4
529,1,3
530,2,1
531,2,2
532,1,3
533,0,4
534,2,2
535,4,0
536,1,3
537,0,4
538,1,3
539,2,2
540,2,2
541,3,1
542,1,3
543,3,1
544,3,1
545,3,1
546,3,1
547,2,2
548,0,4
549,3,1
550,3,1
551,0,4
552,3,1
553,3,1
554,3,1
555,3,1
556,4,0
557,3,1
558,2,2
559,2,2
560,3,1
561,1,3
562,4,0
563,4,0
564,3,1
565,2,2
566,1,3
567,1,3
568,2,2
569,3,1
570,1,3
571,2,2
572,4,0
573,4,0
574,1,3
575,0,4
576,2,2
577,0,4
578,4,0
579,0,4
580,2,2
581,3,1
582,1,3
583,0,4
584,0,4
585,4,0
586,4,0
587,1,3
588,4,0
589,3,0
590,3,1
591,4,0
592,1,3
593,2,2
594,2,2
595,0,4
596,3,1
597,2,2
598,1,3
599,2,2
600,1,3
601,0,4
602,1,3
603,2,2
604,0,3
605,0,4
606,2,2
607,3,1
608,3,1
609,1,3
610,1,3
611,2,2
612,4,0
613,1,3
614,1,3
615,2,2
616,0,4
617,1,3
618,2,2
619,2,2
620,4,0
621,3,1
622,3,0
623,1,3
624,2,2
625,4,0
626,4,0
627,0,4
628,4,0
629,3,1
630,2,2
631,2,2
632,1,3
633,1,3
634,2,2
635,1,3
636,0,4
637,1,3
638,1,3
639,1,3
640,2,1
641,1,3
642,0,4
643,1,3
644,4,0
645,3,1
646,0,3
647,2,1
648,2,2
649,2,2
650,2,2
651,1,3
652,1,3
653,0,4
654,2,2
655,4,0
656,2,2
657,1,3
658,3,1
659,3,1
660,3,0
661,1,3
662,0,4
663,2,2
664,2,2
665,4,0
666,2,2
667,0,4
668,4,0
669,2,2
670,0,4
671,1,3
672,3,1
673,1,3
674,4,0
675,3,1
676,4,0
677,4,0
678,3,1
679,4,0
680,0,4
681,0,4
682,0,4
683,3,1
684,3,1
685,2,2
686,1,3
687,1,3
688,4,0
689,1,3
690,3,0
691,1,3
692,2,2
693,2,2
694,0,4
695,3,1
696,0,4
697,2,2
698,2,2
699,1,3
700,2,2
701,3,1
702,4,0
703,2,1
704,0,3
705,2,1
706,2,2
707,2,2
708,4,0
709,2,2
710,3,1
711,2,2
712,3,1
713,2,2
714,1,3
715,1,3
716,0,4
717,0,4
718,3,1
719,4,0
720,4,0
721,0,4
722,3,1
723,0,4
724,2,2
725,1,3
726,1,3
727,2,2
728,0,3
729,0,4
730,0,4
731,0,4
732,4,0
733,3,1
734,3,1
735,1,3
736,1,3
737,0,4
738,4,0
739,3,1
740,4,0
741,3,1
742,3,1
743,4,0
744,3,1
745,0,4
746,2,2
747,3,1
748,2,2
749,2,2
750,3,1
751,3,0
752,0,3
753,2,2
754,3,1
755,2,2
756,3,1
757,1,3
758,4,0
759,2,1
760,2,2
761,0,4
762,1,3
763,3,1
764,1,3
765,3,1
766,2,2
767,3,1
768,4,0
769,1,3
770,0,4
771,2,2
772,1,3
773,3,1
774,4,0
775,2,2
776,0,4
777,2,2
778,2,2
779,4,0
780,3,1
781,2,1
782,2,2
783,4,0
784,0,4
785,3,1
786,0,4
787,0,4
788,1,3
789,3,1
790,2,2
791,1,3
792,2,2
793,4,0
794,2,2
795,2,2
796,2,2
797,0,4
798,1,3
799,1,3
800,0,4
801,0,4
802,1,3
803,4,0
804,1,3
805,2,2
806,1,3
807,4,0
808,1,3
809,4,0
810,0,4
811,2,2
812,2,2
813,2,2
814,0,4
815,3,1
816,1,2
817,2,1
818,4,0
819,3,1
820,1,3
821,4,0
822,2,2
823,1,3
824,2,2
825,1,3
826,3,1
827,3,1
828,4,0
829,1,3
830,4,0
831,4,0
832,4,0
833,4,0
834,3,1
835,3,1
836,4,0
837,3,1
838,2,2
839,0,4
840,0,4
841,4,0
842,4,0
843,4,0
844,2,2
845,2,2
846,0,4
847,2,2
848,2,2
849,3,1
850,1,3
851,4,0
852,2,2
853,3,1
854,3,1
855,3,1
856,0,4
857,2,2
858,3,1
859,1,3
860,4,0
861,4,0
862,4,0
863,2,2
864,0,4
865,1,3
866,1,3
867,0,4
868,2,2
869,0,4
870,0,4
871,1,3
872,4,0
873,1,3
874,3,1
875,4,0
876,3,1
877,1,3
878,1,3
879,1,3
880,4,0
881,1,3
882,2,2
883,3,1
884,1,3
885,4,0
886,4,0
887,4,0
888,3,1
889,3,1
890,1,3
891,1,3
892,0,4
893,3,1
894,1,3
895,4,0
896,1,3
897,1,3
898,3,1
899,1,3
900,0,4
901,2,2
902,2,2
903,2,2
904,2,2
905,2,2
906,0,4
907,4,0
908,2,2
909,2,1
910,2,2
911,0,4
912,1,3
913,0,4
914,3,1
915,3,1
916,0,4
917,1,3
918,3,1
919,1,3
920,1,3
921,1,3
922,4,0
923,3,1
924,4,0
925,2,2
926,4,0
927,2,2
928,0,4
929,0,4
930,3,1
931,2,2
932,2,2
933,1,3
934,0,3
935,1,3
936,0,4
937,1,3
938,4,0
939,0,4
940,4,0
941,0,4
942,1,3
943,1,2
944,3,1
945,2,2
946,2,2
947,1,3
948,4,0
949,4,0
950,1,3
951,1,3
952,1,3
953,4,0
954,0,4
955,3,1
956,3,1
957,0,4
958,0,4
959,4,0
960,2,2
961,3,1
962,2,1
963,1,1
964,2,2
965,2,2
966,0,4
967,3,1
968,1,3
969,0,4
970,2,2
971,0,4
972,4,0
973,4,0
974,2,2
975,2,2
976,3,1
977,4,0
978,0,4
979,2,2
980,2,2
981,2,2
982,2,2
983,2,2
984,2,2
985,0,4
986,4,0
987,2,2
988,2,2
989,3,1
990,0,4
991,2,2
992,2,2
993,0,4
994,4,0
995,4,0
996,4,0
997,0,4
998,0,4
999,4,0
1000,1,3
