Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,2,2
764,2,2
765,1,3
766,0,4
767,0,4
768,2,2
769,1,3
770,0,4
771,1,2
772,0,4
773,4,0
774,3,1
775,1,3
776,4,0
777,4,0
778,2,2
779,0,4
780,1,3
781,4,0
782,0,4
783,3,1
784,4,0
785,4,0
786,2,2
787,2,2
788,1,3
789,1,3
790,3,1
791,2,2
792,3,1
793,4,0
794,1,2
795,1,3
796,2,2
797,0,4
798,2,2
799,2,2
800,1,3
801,2,2
802,1,3
803,2,2
804,0,4
805,0,4
806,3,1
807,3,1
808,0,4
809,0,4
810,4,0
811,0,4
812,2,1
813,2,2
814,0,4
815,3,1
816,1,3
817,3,1
818,2,2
819,2,2
820,2,2
821,2,2
822,4,0
823,0,4
824,3,0
825,1,3
826,4,0
827,2,2
828,1,3
829,0,4
830,1,3
831,3,1
832,0,4
833,4,0
834,1,3
835,2,2
836,3,1
837,3,1
838,4,0
839,3,0
840,3,1
841,2,2
842,1,3
843,0,4
844,3,1
845,4,0
846,1,3
847,2,2
848,3,1
849,3,1
850,3,1
851,1,3
852,3,1
853,0,4
854,4,0
855,1,3
856,1,3
857,2,2
858,3,1
859,3,1
860,2,2
861,3,1
862,2,2
863,1,3
864,1,3
865,1,2
866,0,4
867,0,4
868,2,2
869,2,2
870,3,1
871,1,3
872,3,1
873,3,1
874,3,1
875,4,0
876,1,3
877,4,0
878,4,0
879,2,2
880,4,0
881,2,2
882,0,4
883,4,0
884,1,3
885,1,3
886,0,4
887,4,0
888,4,0
889,3,1
890,3,1
891,4,0
892,1,3
893,3,0
894,0,4
895,3,1
896,4,0
897,2,2
898,1,3
899,1,3
900,0,4
901,3,1
902,1,3
903,4,0
904,1,1
905,3,1
906,0,3
907,4,0
908,3,1
909,4,0
910,3,1
911,1,3
912,0,4
913,3,1
914,1,3
915,4,0
916,1,2
917,0,4
918,4,0
919,3,1
920,2,2
921,0,4
922,3,1
923,1,3
924,1,3
925,1,3
926,2,2
927,1,3
928,2,1
929,4,0
930,1,3
931,4,0
932,0,4
933,1,3
934,0,4
935,1,3
936,4,0
937,0,4
938,3,1
939,4,0
940,3,1
941,3,0
942,0,4
943,4,0
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,1
950,3,1
951,3,1
952,0,4
953,2,2
954,3,1
955,0,4
956,1,3
957,4,0
958,1,3
959,4,0
960,3,1
961,2,2
962,1,3
963,4,0
964,0,4
965,1,3
966,2,2
967,1,2
968,0,4
969,2,2
970,4,0
971,0,4
972,4,0
973,0,4
974,1,3
975,3,1
976,2,2
977,3,1
978,1,3
979,0,4
980,2,2
981,4,0
982,3,0
983,4,0
984,3,1
985,2,2
986,3,1
987,4,0
988,4,0
989,0,4
990,0,4
991,3,1
992,0,3
993,3,1
994,3,1
995,1,3
996,3,1
997,2,2
998,2,2
999,2,2
1000,3,1
