Game Index,Bet Points Model 1,Bet Points Model 2
433,3,1
434,3,1
435,3,1
436,2,2
437,1,3
438,1,3
439,2,2
440,3,1
441,3,1
442,0,4
443,1,3
444,2,2
445,4,0
446,0,4
447,3,1
448,2,2
449,4,0
450,4,0
451,0,4
452,0,4
453,3,1
454,4,0
455,4,0
456,0,4
457,3,1
458,1,3
459,0,4
460,3,1
461,1,3
462,2,2
463,2,2
464,2,2
465,0,4
466,4,0
467,2,2
468,0,4
469,3,1
470,0,4
471,1,3
472,1,3
473,4,0
474,2,2
475,3,1
476,4,0
477,4,0
478,4,0
479,2,2
480,3,1
481,3,1
482,4,0
483,3,1
484,3,1
485,1,3
486,1,3
487,3,1
488,4,0
489,4,0
490,4,0
491,3,1
492,0,4
493,0,4
494,2,2
495,1,3
496,3,1
497,0,4
498,0,4
499,4,0
500,4,0
501,3,1
502,3,1
503,0,3
504,3,1
505,2,2
506,2,2
507,3,1
508,3,1
509,3,1
510,1,3
511,3,1
512,3,1
513,0,4
514,4,0
515,1,3
516,3,1
517,3,1
518,3,1
519,4,0
520,0,4
521,1,3
522,1,3
523,2,2
524,4,0
525,1,3
526,1,3
527,2,2
528,3,1
529,2,2
530,2,2
531,1,3
532,4,0
533,0,4
534,1,3
535,0,3
536,1,2
537,2,2
538,4,0
539,4,0
540,4,0
541,4,0
542,1,3
543,0,4
544,3,1
545,1,3
546,3,1
547,4,0
548,4,0
549,4,0
550,1,3
551,3,1
552,2,2
553,3,1
554,3,1
555,3,1
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,4,0
562,3,1
563,4,0
564,3,1
565,4,0
566,2,2
567,3,1
568,0,4
569,1,3
570,3,1
571,1,3
572,4,0
573,3,1
574,4,0
575,2,2
576,2,2
577,1,3
578,2,2
579,2,2
580,4,0
581,2,2
582,3,1
583,4,0
584,4,0
585,4,0
586,4,0
587,3,1
588,4,0
589,3,1
590,3,0
591,2,2
592,2,2
593,1,3
594,0,4
595,1,3
596,1,3
597,3,1
598,2,2
599,2,2
600,0,4
601,0,4
602,2,2
603,3,1
604,1,3
605,3,1
606,2,2
607,3,1
608,2,2
609,1,3
610,4,0
611,3,1
612,3,1
613,4,0
614,1,3
615,0,4
616,3,1
617,3,1
618,3,1
619,4,0
620,3,1
621,0,4
622,3,1
623,2,2
624,4,0
625,1,3
626,1,3
627,1,3
628,3,1
629,3,1
630,3,1
631,2,2
632,3,1
633,4,0
634,3,1
635,3,1
636,2,2
637,4,0
638,2,2
639,3,1
640,1,3
641,3,1
642,1,2
643,2,2
644,3,1
645,1,2
646,2,2
647,4,0
648,2,2
649,0,4
650,3,1
651,4,0
652,3,1
653,0,4
654,3,1
655,1,3
656,2,2
657,3,0
658,0,4
659,0,4
660,1,3
661,2,2
662,3,1
663,4,0
664,0,4
665,1,3
666,2,2
667,3,1
668,4,0
669,3,1
670,2,2
671,1,3
672,1,3
673,3,1
674,1,3
675,2,2
676,2,2
677,1,2
678,2,1
679,4,0
680,1,3
681,4,0
682,4,0
683,4,0
684,0,4
685,3,1
686,4,0
687,2,2
688,2,1
689,0,4
690,2,2
691,3,1
692,1,3
693,3,1
694,4,0
695,3,1
696,4,0
697,4,0
698,1,3
699,4,0
700,4,0
701,3,1
702,1,3
703,3,1
704,2,2
705,1,2
706,3,1
707,1,3
708,1,3
709,1,3
710,0,3
711,2,1
712,3,1
713,2,2
714,2,2
715,2,2
716,4,0
717,1,3
718,4,0
719,2,2
720,2,2
721,4,0
722,2,2
723,1,3
724,4,0
725,4,0
726,2,1
727,1,3
728,2,2
729,2,2
730,4,0
731,1,3
732,1,3
733,4,0
734,2,2
735,3,1
736,4,0
737,3,1
738,4,0
739,4,0
740,3,1
741,3,0
742,2,2
743,2,2
744,1,3
745,1,3
746,2,2
747,3,1
748,1,3
749,3,1
750,4,0
751,1,3
752,0,4
753,2,2
754,3,1
755,3,1
756,3,1
757,3,1
758,1,3
759,4,0
760,1,3
761,0,4
762,0,4
763,0,4
764,4,0
765,2,2
766,0,4
767,3,1
768,3,1
769,1,3
770,3,1
771,4,0
772,4,0
773,0,4
774,2,2
775,4,0
776,1,3
777,1,3
778,4,0
779,0,4
780,3,1
781,2,2
782,4,0
783,3,1
784,0,4
785,4,0
786,3,1
787,4,0
788,3,1
789,1,3
790,3,1
791,3,1
792,1,3
793,1,3
794,4,0
795,2,2
796,2,2
797,4,0
798,4,0
799,0,4
800,4,0
801,2,2
802,4,0
803,0,4
804,3,1
805,4,0
806,3,1
807,3,1
808,3,1
809,2,2
810,4,0
811,3,1
812,4,0
813,1,3
814,3,1
815,4,0
816,2,2
817,3,1
818,4,0
819,3,1
820,3,1
821,0,4
822,1,3
823,3,1
824,1,2
825,4,0
826,4,0
827,2,2
828,1,3
829,3,1
830,3,1
831,1,2
832,0,4
833,2,2
834,4,0
835,1,3
836,0,4
837,2,2
838,1,3
839,4,0
840,1,3
841,1,2
842,4,0
843,3,1
844,3,1
845,0,4
846,3,1
847,0,4
848,4,0
849,4,0
850,4,0
851,3,1
852,2,2
853,3,1
854,3,1
855,2,2
856,1,3
857,3,1
858,4,0
859,3,1
860,0,4
861,4,0
862,4,0
863,2,2
864,3,1
865,3,1
866,3,1
867,4,0
868,3,1
869,4,0
870,3,1
871,2,2
872,0,4
873,4,0
874,1,3
875,4,0
876,3,1
877,4,0
878,2,2
879,1,3
880,2,2
881,3,1
882,3,1
883,3,1
884,3,1
885,1,3
886,3,1
887,0,4
888,3,1
889,3,1
890,2,2
891,0,3
892,3,1
893,1,3
894,2,2
895,1,2
896,2,2
897,1,1
898,4,0
899,2,2
900,2,2
901,1,2
902,2,2
903,4,0
904,2,2
905,0,4
906,1,3
907,3,1
908,0,3
909,3,1
910,4,0
911,4,0
912,2,2
913,3,1
914,0,4
915,4,0
916,1,3
917,4,0
918,0,4
919,3,1
920,0,4
921,3,1
922,4,0
923,3,1
924,1,3
925,4,0
926,4,0
927,1,3
928,2,2
929,3,1
930,0,4
931,3,1
932,3,1
933,3,1
934,3,1
935,3,1
936,3,1
937,2,2
938,0,4
939,1,3
940,3,1
941,4,0
942,0,4
943,4,0
944,3,1
945,2,2
946,2,2
947,3,1
948,2,2
949,0,4
950,4,0
951,1,3
952,1,2
953,2,2
954,4,0
955,1,3
956,2,1
957,4,0
958,3,1
959,2,2
960,3,1
961,2,1
962,0,4
963,2,2
964,1,3
965,3,1
966,4,0
967,1,2
968,0,4
969,3,1
970,4,0
971,4,0
972,2,2
973,4,0
974,2,2
975,0,4
976,0,4
977,2,2
978,1,3
979,1,3
980,1,3
981,4,0
982,3,1
983,1,3
984,2,2
985,2,2
986,4,0
987,3,1
988,1,3
989,3,1
990,3,1
991,0,4
992,1,3
993,1,3
994,3,1
995,2,2
996,4,0
997,3,0
998,4,0
999,3,1
1000,0,4
