Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,0,4
252,4,0
253,3,1
254,0,4
255,0,4
256,1,3
257,4,0
258,4,0
259,3,1
260,3,1
261,4,0
262,3,1
263,2,2
264,1,3
265,0,4
266,4,0
267,2,2
268,3,1
269,2,2
270,4,0
271,4,0
272,4,0
273,3,1
274,4,0
275,2,2
276,2,2
277,1,3
278,4,0
279,1,3
280,0,4
281,0,4
282,1,3
283,1,3
284,0,4
285,2,2
286,1,3
287,3,1
288,0,4
289,3,1
290,0,4
291,4,0
292,2,2
293,1,3
294,4,0
295,0,4
296,3,1
297,2,2
298,2,2
299,1,3
300,3,1
301,2,2
302,4,0
303,1,3
304,0,4
305,3,1
306,1,3
307,1,3
308,1,3
309,2,1
310,2,2
311,0,4
312,0,4
313,1,3
314,0,4
315,4,0
316,4,0
317,1,3
318,4,0
319,2,2
320,2,1
321,1,3
322,4,0
323,1,3
324,1,3
325,0,4
326,1,3
327,2,2
328,4,0
329,2,2
330,3,1
331,2,2
332,3,1
333,1,3
334,2,2
335,1,3
336,3,1
337,0,4
338,1,3
339,3,1
340,1,3
341,1,3
342,2,2
343,1,3
344,4,0
345,0,4
346,2,2
347,2,2
348,3,0
349,2,2
350,0,3
351,3,1
352,2,2
353,2,2
354,0,4
355,1,3
356,2,1
357,0,4
358,2,2
359,3,1
360,3,1
361,2,2
362,0,4
363,2,2
364,1,3
365,1,2
366,3,1
367,2,2
368,0,4
369,3,0
370,1,3
371,3,1
372,2,2
373,0,3
374,3,1
375,2,2
376,4,0
377,1,3
378,2,2
379,3,1
380,0,4
381,1,3
382,4,0
383,4,0
384,0,4
385,1,3
386,4,0
387,2,2
388,1,3
389,0,4
390,4,0
391,4,0
392,0,4
393,3,1
394,2,2
395,0,4
396,4,0
397,0,4
398,3,1
399,3,1
400,3,0
401,0,4
402,0,4
403,4,0
404,1,3
405,1,3
406,2,2
407,0,4
408,0,4
409,0,3
410,2,2
411,2,2
412,2,2
413,3,1
414,4,0
415,1,3
416,4,0
417,2,2
418,1,3
419,1,3
420,3,1
421,1,3
422,2,2
423,4,0
424,2,2
425,3,1
426,4,0
427,3,1
428,3,1
429,2,2
430,2,2
431,2,2
432,3,1
433,3,1
434,2,2
435,1,3
436,2,2
437,4,0
438,3,1
439,3,1
440,2,2
441,4,0
442,2,2
443,2,2
444,2,2
445,1,3
446,4,0
447,1,3
448,2,2
449,1,3
450,0,4
451,1,3
452,2,2
453,2,2
454,3,1
455,4,0
456,2,2
457,1,3
458,1,3
459,3,1
460,1,3
461,2,2
462,3,1
463,0,4
464,0,4
465,0,4
466,0,4
467,1,3
468,3,1
469,2,2
470,2,2
471,4,0
472,0,4
473,1,3
474,0,4
475,0,4
476,0,4
477,0,4
478,4,0
479,2,2
480,1,3
481,2,2
482,3,1
483,2,2
484,0,4
485,1,3
486,0,4
487,2,2
488,2,1
489,0,3
490,1,2
491,2,2
492,0,4
493,2,2
494,2,2
495,3,1
496,1,3
497,2,2
498,1,3
499,1,3
500,4,0
501,2,2
502,0,4
503,2,2
504,4,0
505,0,4
506,2,2
507,2,2
508,1,3
509,3,0
510,3,1
511,2,2
512,1,3
513,0,4
514,1,3
515,4,0
516,0,4
517,0,4
518,0,4
519,4,0
520,4,0
521,2,2
522,3,1
523,3,1
524,1,3
525,3,1
526,0,4
527,4,0
528,1,3
529,1,3
530,2,2
531,4,0
532,4,0
533,0,4
534,2,2
535,0,4
536,0,4
537,0,4
538,1,3
539,2,2
540,4,0
541,3,1
542,2,2
543,2,2
544,2,2
545,1,3
546,0,4
547,1,3
548,0,3
549,2,2
550,3,1
551,3,1
552,1,3
553,3,1
554,4,0
555,0,4
556,1,3
557,2,1
558,2,2
559,0,4
560,2,2
561,2,2
562,4,0
563,3,1
564,0,4
565,2,2
566,3,0
567,1,3
568,4,0
569,2,2
570,3,1
571,3,1
572,4,0
573,2,2
574,4,0
575,3,1
576,3,1
577,0,4
578,0,4
579,1,2
580,2,2
581,2,2
582,4,0
583,3,1
584,1,3
585,2,2
586,0,4
587,0,4
588,0,4
589,1,3
590,4,0
591,4,0
592,2,2
593,4,0
594,4,0
595,3,1
596,3,1
597,1,3
598,3,1
599,4,0
600,2,2
601,3,1
602,4,0
603,1,2
604,2,2
605,4,0
606,2,2
607,2,2
608,1,3
609,2,2
610,3,1
611,0,4
612,2,2
613,1,3
614,4,0
615,1,3
616,3,1
617,3,1
618,4,0
619,4,0
620,4,0
621,2,2
622,1,3
623,2,2
624,4,0
625,4,0
626,2,2
627,1,2
628,3,1
629,2,2
630,4,0
631,0,4
632,2,2
633,0,4
634,1,3
635,2,1
636,2,2
637,2,2
638,3,1
639,2,2
640,2,2
641,3,1
642,2,2
643,3,1
644,3,1
645,2,2
646,1,3
647,2,2
648,1,3
649,1,3
650,4,0
651,4,0
652,2,2
653,4,0
654,0,4
655,1,3
656,0,4
657,2,2
658,1,3
659,0,4
660,3,1
661,4,0
662,0,4
663,0,4
664,1,2
665,2,2
666,2,2
667,0,4
668,4,0
669,3,1
670,2,2
671,0,4
672,0,4
673,2,2
674,4,0
675,1,3
676,1,3
677,1,3
678,3,1
679,2,2
680,3,1
681,0,4
682,0,4
683,2,2
684,1,3
685,1,3
686,3,1
687,4,0
688,3,1
689,4,0
690,3,1
691,4,0
692,3,1
693,1,3
694,4,0
695,3,1
696,2,2
697,3,1
698,4,0
699,3,1
700,4,0
701,0,4
702,0,4
703,0,4
704,3,1
705,4,0
706,0,4
707,2,2
708,1,3
709,3,1
710,3,1
711,3,1
712,2,2
713,0,4
714,0,4
715,3,1
716,2,2
717,2,2
718,3,1
719,2,2
720,3,1
721,4,0
722,4,0
723,4,0
724,2,2
725,3,1
726,3,1
727,4,0
728,2,2
729,2,2
730,3,1
731,0,4
732,2,1
733,0,4
734,2,1
735,2,2
736,0,4
737,2,2
738,3,1
739,3,1
740,4,0
741,3,1
742,0,4
743,0,4
744,2,2
745,1,3
746,2,2
747,4,0
748,4,0
749,1,3
750,3,1
751,1,3
752,3,1
753,0,4
754,3,1
755,1,3
756,2,2
757,3,1
758,0,4
759,2,2
760,0,4
761,4,0
762,1,3
763,2,2
764,1,3
765,3,1
766,4,0
767,2,2
768,3,1
769,2,2
770,1,3
771,1,3
772,1,3
773,3,1
774,1,3
775,4,0
776,1,3
777,2,2
778,2,2
779,1,3
780,2,2
781,3,1
782,2,2
783,2,2
784,0,3
785,1,3
786,4,0
787,3,1
788,2,2
789,2,2
790,2,2
791,1,3
792,0,4
793,1,3
794,2,2
795,0,4
796,1,3
797,0,4
798,0,4
799,2,2
800,2,2
801,0,4
802,1,3
803,3,1
804,2,2
805,0,4
806,2,2
807,1,3
808,1,3
809,2,2
810,1,2
811,4,0
812,2,2
813,2,2
814,4,0
815,1,3
816,4,0
817,1,3
818,4,0
819,3,1
820,0,4
821,2,2
822,3,1
823,0,4
824,2,1
825,3,1
826,4,0
827,3,1
828,4,0
829,2,2
830,2,2
831,1,3
832,3,1
833,4,0
834,1,3
835,3,1
836,0,4
837,2,2
838,0,4
839,4,0
840,2,2
841,3,1
842,1,3
843,0,4
844,1,3
845,1,3
846,3,1
847,0,4
848,2,2
849,2,2
850,0,4
851,1,3
852,0,3
853,2,1
854,4,0
855,4,0
856,1,3
857,3,1
858,2,2
859,3,1
860,2,2
861,0,4
862,3,1
863,3,1
864,0,4
865,2,2
866,0,4
867,1,3
868,4,0
869,4,0
870,2,2
871,3,1
872,3,1
873,3,1
874,2,1
875,3,1
876,1,3
877,1,3
878,4,0
879,2,2
880,4,0
881,4,0
882,1,3
883,3,1
884,1,3
885,2,2
886,0,4
887,2,2
888,1,3
889,2,2
890,3,1
891,2,2
892,2,2
893,1,3
894,2,2
895,0,4
896,4,0
897,3,1
898,0,4
899,2,2
900,4,0
901,1,3
902,0,4
903,0,4
904,0,4
905,3,1
906,2,2
907,2,2
908,2,2
909,1,3
910,3,1
911,2,2
912,1,3
913,1,3
914,0,4
915,1,3
916,3,1
917,2,2
918,2,2
919,2,2
920,0,4
921,3,1
922,4,0
923,1,3
924,2,2
925,1,3
926,1,3
927,3,0
928,2,2
929,0,4
930,0,4
931,0,4
932,3,1
933,0,4
934,1,3
935,2,2
936,2,2
937,0,4
938,0,4
939,1,3
940,4,0
941,2,2
942,0,4
943,4,0
944,2,2
945,0,4
946,2,2
947,2,2
948,1,3
949,3,1
950,4,0
951,2,2
952,2,2
953,1,3
954,4,0
955,3,1
956,2,2
957,0,4
958,4,0
959,0,4
960,2,2
961,2,2
962,1,3
963,3,1
964,0,4
965,0,4
966,4,0
967,2,2
968,1,3
969,2,2
970,1,3
971,2,2
972,0,4
973,1,3
974,2,2
975,2,2
976,4,0
977,0,4
978,3,1
979,2,2
980,1,3
981,4,0
982,1,3
983,4,0
984,2,2
985,1,3
986,2,2
987,1,3
988,1,2
989,1,3
990,4,0
991,4,0
992,0,4
993,2,2
994,1,3
995,1,3
996,1,3
997,4,0
998,3,1
999,4,0
1000,2,2
