Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,2,2
777,4,0
778,3,1
779,4,0
780,0,4
781,4,0
782,4,0
783,1,3
784,3,1
785,4,0
786,2,2
787,2,2
788,0,4
789,4,0
790,1,3
791,1,3
792,2,2
793,1,3
794,2,2
795,2,2
796,1,3
797,2,1
798,1,3
799,2,2
800,1,3
801,4,0
802,4,0
803,1,3
804,2,2
805,3,1
806,0,4
807,4,0
808,1,3
809,3,1
810,4,0
811,0,4
812,2,2
813,0,4
814,4,0
815,3,0
816,1,3
817,3,1
818,3,1
819,1,3
820,3,1
821,4,0
822,2,2
823,3,1
824,2,2
825,4,0
826,2,2
827,4,0
828,0,4
829,0,4
830,0,4
831,3,1
832,3,1
833,3,0
834,4,0
835,2,2
836,4,0
837,0,4
838,1,3
839,3,1
840,3,1
841,2,2
842,2,2
843,2,2
844,2,2
845,4,0
846,0,4
847,0,4
848,3,1
849,0,4
850,3,1
851,3,1
852,2,2
853,0,4
854,1,3
855,3,1
856,2,2
857,4,0
858,3,1
859,2,2
860,2,2
861,2,2
862,3,0
863,3,1
864,2,2
865,4,0
866,2,2
867,3,1
868,3,1
869,2,2
870,4,0
871,4,0
872,0,3
873,2,2
874,4,0
875,1,3
876,4,0
877,4,0
878,1,3
879,1,2
880,1,3
881,4,0
882,4,0
883,0,4
884,2,2
885,4,0
886,0,4
887,0,4
888,2,2
889,2,2
890,1,3
891,2,2
892,0,4
893,2,1
894,1,3
895,4,0
896,3,1
897,2,2
898,2,2
899,2,2
900,0,4
901,1,3
902,3,1
903,3,1
904,3,1
905,1,3
906,1,3
907,3,1
908,3,1
909,3,1
910,0,4
911,2,2
912,4,0
913,1,3
914,3,1
915,1,3
916,3,1
917,1,3
918,3,1
919,3,1
920,2,2
921,2,2
922,4,0
923,3,1
924,4,0
925,4,0
926,3,1
927,1,3
928,1,3
929,0,4
930,1,3
931,3,1
932,2,2
933,3,1
934,0,4
935,4,0
936,4,0
937,3,1
938,2,2
939,2,2
940,4,0
941,3,1
942,2,2
943,1,3
944,0,4
945,2,1
946,1,3
947,3,1
948,0,4
949,1,3
950,1,3
951,4,0
952,1,3
953,1,3
954,4,0
955,3,1
956,3,0
957,1,2
958,1,3
959,0,4
960,1,3
961,2,1
962,2,2
963,4,0
964,3,1
965,4,0
966,3,1
967,3,0
968,3,1
969,4,0
970,3,1
971,3,1
972,4,0
973,4,0
974,3,1
975,4,0
976,3,1
977,3,1
978,4,0
979,1,3
980,2,2
981,2,2
982,2,2
983,2,2
984,2,2
985,4,0
986,1,3
987,4,0
988,0,4
989,3,1
990,2,2
991,2,2
992,4,0
993,2,2
994,2,2
995,1,3
996,2,2
997,2,1
998,3,1
999,1,2
1000,3,1
