Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,2,2
4,0,4
5,4,0
6,2,1
7,2,2
8,1,3
9,2,2
10,3,1
11,4,0
12,1,3
13,1,3
14,2,2
15,0,4
16,2,2
17,0,4
18,2,2
19,4,0
20,2,2
21,4,0
22,3,1
23,2,2
24,1,3
25,1,2
26,4,0
27,2,2
28,2,2
29,0,3
30,0,4
31,3,1
32,4,0
33,1,3
34,4,0
35,4,0
36,1,3
37,2,1
38,3,1
39,2,2
40,3,1
41,3,1
42,2,2
43,2,2
44,1,2
45,2,2
46,4,0
47,2,2
48,0,4
49,3,1
50,4,0
51,4,0
52,0,4
53,4,0
54,3,1
55,4,0
56,2,2
57,2,2
58,2,2
59,1,3
60,4,0
61,1,3
62,4,0
63,3,1
64,1,3
65,0,3
66,2,2
67,4,0
68,2,2
69,4,0
70,4,0
71,1,3
72,2,2
73,4,0
74,2,2
75,0,4
76,3,1
77,4,0
78,2,2
79,4,0
80,0,4
81,4,0
82,3,1
83,1,3
84,2,2
85,1,3
86,1,3
87,0,4
88,2,2
89,1,3
90,4,0
91,2,2
92,3,1
93,2,2
94,3,1
95,3,1
96,2,2
97,4,0
98,2,2
99,1,3
100,2,2
101,0,4
102,3,1
103,4,0
104,4,0
105,1,3
106,1,3
107,3,1
108,0,4
109,0,4
110,2,2
111,4,0
112,0,4
113,4,0
114,3,1
115,1,3
116,3,1
117,4,0
118,3,1
119,2,2
120,2,2
121,2,2
122,3,1
123,1,3
124,2,2
125,3,1
126,1,3
127,0,3
128,1,3
129,3,1
130,3,1
131,0,3
132,1,3
133,1,3
134,1,3
135,2,2
136,3,1
137,4,0
138,2,2
139,2,2
140,1,3
141,4,0
142,4,0
143,0,4
144,0,4
145,3,1
146,3,1
147,3,1
148,4,0
149,4,0
150,3,1
151,2,2
152,1,2
153,3,1
154,2,2
155,2,2
156,0,4
157,2,2
158,0,4
159,2,2
160,2,2
161,0,4
162,4,0
163,4,0
164,3,1
165,2,2
166,3,1
167,0,4
168,0,4
169,0,4
