Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,2,2
260,3,1
261,3,1
262,3,1
263,2,2
264,0,4
265,1,3
266,0,4
267,4,0
268,1,3
269,1,3
270,3,1
271,0,4
272,3,1
273,3,1
274,2,2
275,2,2
276,4,0
277,3,1
278,0,4
279,1,3
280,3,1
281,4,0
282,4,0
283,4,0
284,4,0
285,0,4
286,3,1
287,2,2
288,2,2
289,3,1
290,4,0
291,4,0
292,1,3
293,1,3
294,3,1
295,0,4
296,2,2
297,4,0
298,3,1
299,3,1
300,4,0
301,3,1
302,4,0
303,3,1
304,2,2
305,2,2
306,3,1
307,1,3
308,0,4
309,3,1
310,3,1
311,2,2
312,2,2
313,2,2
314,2,2
315,3,1
316,2,2
317,4,0
318,1,3
319,2,2
320,1,3
321,4,0
322,4,0
323,4,0
324,2,2
325,3,1
326,2,1
327,4,0
328,3,1
329,1,3
330,4,0
331,3,1
332,0,4
333,1,3
334,0,4
335,4,0
336,2,2
337,2,2
338,4,0
339,3,1
340,1,3
341,4,0
342,0,4
343,1,3
344,0,4
345,2,2
346,4,0
347,1,3
348,2,2
349,4,0
350,3,1
351,2,1
352,2,2
353,4,0
354,0,4
355,3,1
356,4,0
357,3,1
358,4,0
359,2,2
360,1,3
361,3,1
362,0,4
363,0,4
364,4,0
365,1,3
366,3,1
367,1,3
368,2,2
369,4,0
370,3,1
371,2,2
372,2,2
373,1,3
374,4,0
375,4,0
376,1,3
377,0,4
378,1,3
379,0,4
380,2,2
381,4,0
382,2,2
383,1,3
384,3,1
385,1,3
386,4,0
387,4,0
388,0,4
389,0,4
390,3,1
391,3,1
392,1,3
393,2,2
394,3,1
395,1,3
396,0,3
397,3,1
398,0,4
399,2,2
400,3,1
401,4,0
402,4,0
403,4,0
404,1,3
405,2,2
406,1,3
407,1,3
408,4,0
409,3,1
410,2,2
411,4,0
412,4,0
413,4,0
414,3,1
415,2,2
416,2,2
417,3,1
418,2,2
419,4,0
420,2,2
421,1,3
422,1,3
423,4,0
424,0,4
425,2,2
426,4,0
427,4,0
428,3,1
429,1,3
430,4,0
431,3,1
432,3,1
433,4,0
434,2,2
435,2,2
436,3,1
437,3,1
438,1,3
439,2,2
440,4,0
441,2,2
442,0,4
443,3,1
444,3,1
445,3,1
446,1,3
447,2,2
448,2,2
449,1,3
450,4,0
451,2,2
452,0,4
453,4,0
454,3,1
455,0,4
456,4,0
457,0,4
458,3,1
459,0,4
460,2,2
461,0,3
462,3,1
463,4,0
464,3,1
465,1,3
466,2,2
467,4,0
468,3,1
469,3,1
470,2,2
471,0,4
472,2,2
473,2,1
474,2,2
475,2,2
476,0,3
477,3,1
478,3,1
479,1,3
480,4,0
481,2,2
482,2,2
483,4,0
484,0,4
485,3,1
486,3,1
487,3,1
488,1,3
489,0,4
490,3,1
491,4,0
492,3,1
493,3,0
494,4,0
495,3,1
496,0,4
497,4,0
498,2,1
499,4,0
500,2,2
501,4,0
502,4,0
503,3,1
504,1,3
505,4,0
506,2,2
507,4,0
508,2,2
509,3,1
510,0,4
511,2,2
512,1,3
513,3,1
514,1,2
515,1,3
516,3,1
517,3,1
518,4,0
519,2,2
520,3,1
521,0,4
522,2,2
523,4,0
524,4,0
525,1,3
526,4,0
527,3,1
528,2,2
529,3,1
530,1,3
531,1,3
532,2,2
533,3,1
534,0,4
535,0,4
536,2,2
537,4,0
538,2,2
539,1,3
540,4,0
541,0,4
542,1,3
543,2,2
544,4,0
545,4,0
546,1,3
547,2,2
548,1,3
549,3,1
550,4,0
551,0,4
552,2,2
553,0,4
554,4,0
555,2,2
556,1,3
557,4,0
558,2,2
559,4,0
560,2,2
561,3,1
562,3,1
563,2,2
564,4,0
565,4,0
566,1,3
567,4,0
568,1,3
569,0,4
570,4,0
571,4,0
572,3,1
573,2,1
574,2,2
575,0,4
576,1,3
577,4,0
578,1,3
579,3,1
580,4,0
581,3,1
582,3,1
583,0,4
584,0,4
585,2,2
586,0,4
587,1,3
588,3,1
589,2,2
590,0,4
591,2,2
592,3,1
593,0,4
594,1,3
595,0,4
596,2,2
597,1,3
598,0,4
599,2,2
600,3,1
601,1,3
602,4,0
603,0,4
604,1,3
605,3,1
606,0,4
607,3,1
608,4,0
609,1,3
610,3,1
611,4,0
612,4,0
613,4,0
614,2,2
615,2,1
616,4,0
617,4,0
618,4,0
619,2,2
620,4,0
621,2,2
622,3,1
623,3,1
624,2,2
625,2,2
626,3,1
627,3,1
628,3,1
629,3,1
630,4,0
631,3,1
632,2,2
633,0,4
634,2,2
635,1,3
636,3,0
637,3,1
638,1,3
639,3,1
640,0,4
641,3,1
642,1,3
643,4,0
644,2,2
645,3,1
646,4,0
647,4,0
648,4,0
649,1,3
650,2,2
651,0,4
652,0,3
653,2,2
654,0,4
655,2,2
656,3,1
657,4,0
658,4,0
659,2,2
660,0,4
661,3,1
662,4,0
663,2,1
664,3,1
665,1,3
666,3,1
667,1,3
668,2,2
669,2,2
670,0,4
671,0,4
672,2,2
673,3,1
674,4,0
675,3,1
676,3,1
677,4,0
678,0,4
679,2,2
680,1,3
681,4,0
682,0,4
683,1,3
684,0,4
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,1,3
691,2,2
692,0,4
693,3,1
694,4,0
695,4,0
696,2,2
697,2,2
698,4,0
699,3,1
700,1,3
701,3,1
702,4,0
703,0,4
704,1,3
705,1,3
706,2,2
707,3,1
708,1,3
709,1,3
710,4,0
711,2,2
712,3,1
713,2,2
714,4,0
715,3,1
716,4,0
717,4,0
718,3,1
719,4,0
720,4,0
721,2,2
722,3,1
723,4,0
724,3,0
725,1,3
726,4,0
727,3,1
728,4,0
729,4,0
730,3,1
731,3,1
732,3,1
733,1,3
734,0,4
735,3,1
736,0,4
737,2,2
738,3,1
739,4,0
740,4,0
741,3,1
742,4,0
743,1,3
744,1,3
745,3,1
746,3,1
747,3,1
748,3,1
749,0,4
750,1,3
751,3,1
752,3,1
753,4,0
754,2,1
755,1,3
756,4,0
757,3,0
758,2,2
759,4,0
760,4,0
761,1,3
762,2,2
763,1,2
764,2,2
765,1,3
766,2,2
767,3,1
768,4,0
769,4,0
770,4,0
771,2,2
772,0,4
773,4,0
774,3,1
775,1,3
776,3,1
777,2,2
778,4,0
779,2,2
780,2,2
781,3,1
782,3,1
783,2,2
784,4,0
785,2,2
786,1,3
787,2,2
788,3,1
789,1,3
790,3,1
791,3,1
792,1,3
793,2,2
794,4,0
795,0,4
796,0,4
797,3,1
798,3,1
799,2,2
800,1,3
801,1,3
802,4,0
803,0,4
804,2,2
805,1,3
806,1,3
807,1,3
808,4,0
809,3,1
810,2,2
811,3,1
812,1,3
813,2,2
814,1,3
815,4,0
816,3,1
817,0,4
818,2,2
819,2,2
820,2,2
821,3,1
822,2,2
823,2,2
824,3,1
825,2,2
826,3,1
827,4,0
828,4,0
829,0,4
830,4,0
831,4,0
832,4,0
833,2,2
834,3,1
835,4,0
836,2,2
837,2,2
838,4,0
839,1,3
840,4,0
841,0,4
842,3,1
843,4,0
844,1,3
845,0,4
846,4,0
847,0,4
848,4,0
849,2,2
850,4,0
851,3,1
852,3,1
853,1,3
854,4,0
855,3,1
856,4,0
857,3,1
858,2,2
859,4,0
860,2,2
861,2,2
862,0,4
863,4,0
864,0,4
865,4,0
866,4,0
867,0,4
868,3,1
869,2,2
870,3,1
871,1,3
872,3,1
873,0,4
874,4,0
875,3,1
876,4,0
877,4,0
878,4,0
879,2,2
880,4,0
881,1,2
882,2,2
883,0,4
884,1,3
885,3,1
886,4,0
887,0,4
888,4,0
889,3,1
890,2,2
891,2,2
892,2,2
893,2,2
894,2,2
895,0,3
896,3,1
897,2,2
898,1,2
899,2,2
900,3,1
901,2,2
902,0,4
903,3,1
904,2,2
905,4,0
906,0,4
907,2,2
908,4,0
909,2,2
910,1,3
911,4,0
912,2,2
913,3,1
914,3,1
915,2,2
916,4,0
917,2,2
918,3,1
919,1,3
920,3,1
921,3,1
922,4,0
923,2,2
924,2,2
925,1,3
926,1,3
927,1,3
928,0,4
929,3,1
930,3,0
931,2,2
932,4,0
933,3,1
934,1,3
935,1,3
936,1,3
937,2,2
938,4,0
939,4,0
940,1,3
941,4,0
942,0,4
943,2,2
944,3,1
945,3,1
946,2,2
947,2,2
948,4,0
949,3,1
950,3,1
951,4,0
952,3,1
953,2,1
954,3,1
955,1,3
956,4,0
957,3,1
958,4,0
959,1,3
960,3,1
961,3,1
962,3,1
963,4,0
964,1,3
965,2,2
966,2,2
967,1,3
968,4,0
969,2,2
970,2,2
971,0,4
972,1,2
973,4,0
974,4,0
975,4,0
976,0,4
977,3,1
978,3,1
979,1,3
980,1,3
981,2,2
982,2,2
983,2,2
984,1,3
985,2,2
986,1,3
987,1,3
988,2,2
989,4,0
990,4,0
991,1,3
992,4,0
993,3,1
994,4,0
995,3,1
996,1,3
997,4,0
998,3,1
999,2,2
1000,2,2
