Game Index,Bet Points Model 1,Bet Points Model 2
727,4,0
728,2,2
729,3,1
730,3,1
731,1,3
732,2,2
733,4,0
734,1,3
735,4,0
736,1,3
737,2,2
738,3,1
739,0,4
740,2,2
741,2,2
742,2,2
743,3,1
744,2,2
745,2,2
746,2,2
747,3,1
748,3,1
749,3,1
750,3,1
751,1,3
752,0,4
753,0,4
754,1,3
755,1,3
756,4,0
757,0,4
758,3,1
759,1,3
760,3,1
761,4,0
762,3,1
763,3,0
764,0,4
765,3,1
766,0,4
767,0,4
768,4,0
769,3,1
770,2,2
771,0,4
772,3,1
773,3,1
774,1,3
775,3,1
776,1,3
777,1,2
778,1,3
779,3,1
780,3,1
781,4,0
782,4,0
783,2,2
784,0,4
785,3,1
786,3,1
787,1,3
788,3,1
789,3,1
790,4,0
791,4,0
792,1,3
793,2,2
794,4,0
795,3,1
796,3,1
797,0,4
798,4,0
799,4,0
800,3,1
801,1,3
802,0,4
803,1,3
804,3,1
805,1,3
806,1,3
807,4,0
808,4,0
809,2,2
810,3,1
811,2,2
812,2,2
813,3,1
814,1,3
815,2,2
816,3,1
817,3,1
818,4,0
819,2,2
820,2,2
821,3,1
822,4,0
823,4,0
824,3,1
825,1,3
826,0,4
827,2,2
828,2,2
829,1,3
830,2,2
831,1,2
832,4,0
833,0,4
834,3,1
835,2,1
836,0,4
837,3,1
838,0,4
839,2,2
840,1,3
841,0,4
842,0,4
843,1,2
844,3,1
845,2,2
846,0,4
847,0,4
848,3,1
849,2,2
850,0,4
851,3,1
852,4,0
853,3,1
854,1,3
855,4,0
856,0,4
857,4,0
858,3,1
859,1,3
860,2,2
861,3,1
862,2,2
863,2,2
864,3,1
865,3,1
866,2,2
867,1,3
868,4,0
869,3,1
870,4,0
871,4,0
872,4,0
873,4,0
874,0,4
875,2,2
876,3,1
877,0,4
878,2,2
879,1,3
880,2,2
881,0,4
882,4,0
883,2,2
884,1,3
885,2,2
886,3,1
887,4,0
888,2,2
889,1,3
890,1,3
891,4,0
892,2,2
893,3,1
894,3,1
895,1,3
896,2,2
897,3,1
898,0,3
899,1,3
900,4,0
901,4,0
902,0,4
903,4,0
904,0,4
905,2,2
906,1,3
907,3,1
908,2,2
909,3,1
910,1,3
911,3,1
912,1,3
913,3,1
914,3,1
915,1,3
916,2,2
917,4,0
918,4,0
919,3,1
920,2,2
921,2,2
922,0,4
923,1,3
924,2,2
925,3,1
926,1,3
927,0,4
928,2,2
929,4,0
930,1,3
931,1,3
932,1,3
933,1,3
934,0,4
935,3,1
936,2,2
937,0,4
938,2,2
939,1,3
940,4,0
941,4,0
942,1,3
943,4,0
944,4,0
945,2,2
946,4,0
947,3,1
948,0,4
949,0,4
950,3,0
951,0,3
952,3,1
953,2,2
954,4,0
955,4,0
956,3,1
957,4,0
958,0,4
959,1,3
960,1,3
961,2,2
962,2,2
963,2,1
964,3,1
965,4,0
966,4,0
967,3,1
968,4,0
969,3,1
970,4,0
971,4,0
972,4,0
973,3,1
974,4,0
975,3,1
976,2,2
977,2,2
978,0,4
979,4,0
980,1,3
981,0,4
982,4,0
983,2,2
984,0,4
985,3,1
986,0,4
987,4,0
988,4,0
989,4,0
990,2,2
991,0,4
992,1,2
993,2,2
994,3,1
995,4,0
996,3,1
997,3,1
998,1,3
999,1,2
1000,2,2
