Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,3,1
408,1,3
409,0,4
410,2,2
411,2,1
412,2,2
413,2,2
414,0,4
415,1,3
416,2,2
417,2,2
418,2,2
419,1,3
420,4,0
421,3,1
422,2,2
423,1,3
424,0,4
425,2,2
426,3,0
427,1,3
428,1,3
429,4,0
430,0,4
431,3,1
432,2,2
433,3,1
434,3,1
435,4,0
436,4,0
437,1,3
438,1,3
439,0,3
440,1,3
441,1,3
442,0,4
443,1,2
444,1,3
445,4,0
446,2,2
447,2,2
448,1,3
449,4,0
450,0,4
451,4,0
452,4,0
453,4,0
454,2,2
455,2,2
456,1,3
457,2,2
458,3,1
459,2,2
460,3,1
461,0,3
462,2,2
463,0,4
464,3,1
465,2,2
466,1,3
467,2,2
468,2,2
469,0,4
470,1,3
471,4,0
472,3,1
473,3,1
474,1,3
475,0,4
476,3,0
477,3,1
478,3,1
479,3,1
480,1,2
481,0,4
482,3,1
483,3,1
484,3,1
485,1,3
486,3,1
487,0,4
488,2,2
489,2,2
490,0,4
491,2,2
492,2,2
493,0,4
494,1,3
495,0,4
496,2,1
497,3,1
498,4,0
499,1,2
500,3,1
501,1,3
502,0,4
503,1,3
504,3,1
505,1,3
506,3,1
507,1,3
508,4,0
509,4,0
510,2,1
511,0,4
512,0,4
513,0,4
514,1,3
515,1,3
516,1,3
517,3,1
518,4,0
519,1,3
520,2,2
521,1,3
522,3,1
523,4,0
524,0,4
525,1,3
526,3,0
527,1,1
528,3,1
529,2,2
530,1,3
531,0,4
532,2,2
533,1,2
534,2,2
535,1,3
536,1,3
537,1,3
538,0,4
539,1,3
540,1,3
541,0,4
542,2,2
543,3,1
544,1,3
545,2,2
546,4,0
547,1,3
548,4,0
549,0,4
550,1,3
551,2,2
552,4,0
553,0,4
554,4,0
555,1,3
556,2,2
557,2,2
558,1,3
559,0,4
560,3,1
561,1,3
562,2,2
563,0,4
564,1,3
565,2,2
566,2,2
567,3,1
568,2,2
569,0,3
570,4,0
571,2,2
572,2,2
573,4,0
574,3,1
575,4,0
576,4,0
577,1,3
578,2,2
579,2,2
580,1,3
581,4,0
582,4,0
583,0,4
584,2,2
585,2,2
586,3,1
587,1,3
588,1,3
589,4,0
590,0,4
591,2,2
592,3,1
593,3,0
594,4,0
595,3,1
596,1,3
597,4,0
598,1,3
599,1,3
600,3,1
601,3,1
602,1,3
603,1,3
604,3,1
605,2,2
606,2,2
607,3,1
608,4,0
609,3,1
610,0,4
611,2,2
612,2,1
613,2,2
614,4,0
615,3,1
616,4,0
617,2,2
618,2,2
619,2,2
620,3,1
621,1,3
622,3,1
623,0,4
624,2,2
625,1,3
626,2,2
627,3,1
628,2,2
629,2,1
630,0,4
631,1,3
632,1,3
633,1,3
634,1,3
635,1,3
636,3,1
637,2,2
638,2,2
639,2,2
640,1,3
641,0,4
642,4,0
643,2,2
644,2,2
645,2,2
646,3,1
647,3,1
648,3,1
649,2,2
650,4,0
651,2,2
652,1,3
653,4,0
654,4,0
655,3,1
656,0,4
657,0,4
658,3,1
659,3,1
660,1,3
661,4,0
662,3,1
663,1,3
664,2,2
665,2,2
666,2,2
667,2,2
668,3,1
669,1,3
670,4,0
671,1,3
672,3,1
673,3,1
674,4,0
675,1,2
676,0,4
677,2,2
678,0,4
679,1,3
680,4,0
681,2,2
682,1,3
683,4,0
684,3,1
685,1,3
686,2,2
687,4,0
688,2,2
689,2,2
690,3,1
691,2,2
692,3,1
693,1,3
694,2,2
695,1,3
696,3,1
697,0,4
698,2,2
699,0,4
700,3,1
701,3,1
702,1,3
703,3,1
704,4,0
705,2,2
706,3,1
707,0,4
708,1,3
709,4,0
710,2,2
711,2,2
712,3,1
713,3,1
714,1,3
715,0,4
716,1,3
717,2,2
718,4,0
719,0,4
720,3,1
721,2,1
722,3,1
723,0,4
724,2,2
725,1,3
726,4,0
727,1,3
728,0,4
729,0,4
730,0,4
731,0,4
732,3,1
733,2,2
734,2,2
735,0,4
736,3,1
737,1,3
738,3,1
739,0,4
740,2,2
741,0,4
742,4,0
743,4,0
744,2,2
745,1,3
746,2,2
747,1,3
748,1,3
749,0,4
750,4,0
751,3,1
752,3,1
753,1,3
754,1,3
755,4,0
756,1,3
757,0,4
758,3,1
759,1,3
760,1,3
761,1,3
762,4,0
763,0,4
764,2,2
765,2,2
766,4,0
767,3,1
768,1,3
769,1,3
770,4,0
771,0,4
772,3,1
773,1,3
774,2,2
775,3,1
776,1,3
777,3,1
778,2,2
779,1,3
780,1,3
781,1,3
782,2,2
783,3,1
784,4,0
785,2,1
786,1,3
787,4,0
788,0,4
789,3,1
790,2,2
791,4,0
792,1,3
793,3,1
794,3,1
795,4,0
796,1,3
797,3,1
798,2,2
799,4,0
800,2,1
801,2,2
802,1,3
803,1,3
804,4,0
805,2,2
806,0,4
807,4,0
808,3,1
809,2,2
810,4,0
811,2,2
812,4,0
813,4,0
814,1,3
815,2,2
816,2,2
817,3,1
818,3,1
819,3,1
820,2,2
821,1,3
822,2,1
823,2,1
824,0,4
825,4,0
826,4,0
827,1,3
828,0,4
829,2,2
830,0,4
831,2,2
832,4,0
833,3,1
834,4,0
835,0,4
836,2,2
837,0,4
838,0,4
839,4,0
840,2,2
841,1,3
842,1,3
843,4,0
844,1,3
845,4,0
846,0,3
847,0,4
848,3,1
849,0,4
850,1,3
851,1,3
852,2,2
853,3,1
854,3,1
855,2,2
856,0,4
857,0,4
858,0,4
859,1,3
860,2,2
861,0,4
862,2,2
863,1,3
864,2,2
865,1,3
866,2,1
867,0,4
868,4,0
869,3,1
870,0,4
871,3,1
872,1,3
873,4,0
874,1,3
875,0,4
876,2,2
877,1,3
878,0,4
879,3,1
880,3,1
881,4,0
882,2,2
883,3,1
884,2,2
885,4,0
886,3,1
887,3,1
888,3,1
889,2,2
890,4,0
891,3,1
892,1,3
893,4,0
894,0,4
895,3,1
896,4,0
897,4,0
898,3,1
899,2,2
900,2,2
901,4,0
902,2,2
903,2,2
904,1,2
905,4,0
906,4,0
907,0,4
908,2,2
909,2,2
910,2,2
911,1,3
912,3,1
913,2,1
914,3,1
915,1,3
916,1,3
917,1,3
918,2,2
919,4,0
920,3,1
921,3,1
922,2,2
923,0,4
924,0,4
925,0,4
926,2,2
927,1,3
928,3,1
929,0,4
930,4,0
931,0,4
932,4,0
933,2,2
934,4,0
935,4,0
936,2,2
937,2,2
938,1,3
939,2,2
940,3,1
941,4,0
942,3,0
943,4,0
944,1,3
945,4,0
946,4,0
947,4,0
948,3,1
949,0,4
950,3,1
951,4,0
952,0,4
953,1,3
954,1,3
955,4,0
956,4,0
957,1,3
958,1,3
959,3,1
960,1,3
961,2,2
962,2,2
963,2,2
964,0,4
965,1,3
966,3,1
967,3,1
968,2,2
969,2,2
970,0,4
971,3,1
972,2,2
973,3,1
974,1,3
975,2,2
976,1,2
977,2,2
978,1,3
979,3,1
980,3,1
981,2,2
982,3,1
983,2,2
984,4,0
985,0,4
986,3,0
987,2,2
988,2,2
989,4,0
990,2,1
991,4,0
992,0,4
993,3,1
994,0,4
995,3,1
996,1,3
997,2,2
998,1,2
999,3,1
1000,0,4
