Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,3,1
4,1,3
5,3,1
6,2,1
7,2,2
8,3,0
9,4,0
10,3,1
11,4,0
12,3,1
13,0,4
14,2,2
15,1,3
16,2,2
17,2,2
18,4,0
19,0,4
20,1,3
21,3,1
22,4,0
23,1,3
24,2,2
25,2,2
26,2,2
27,2,2
28,3,1
29,1,3
30,2,2
31,3,1
32,0,4
33,1,3
34,1,3
35,4,0
36,1,2
37,2,2
38,4,0
39,3,1
40,1,3
41,0,4
42,2,2
43,4,0
44,4,0
45,0,4
46,0,4
47,0,4
48,3,1
49,3,1
50,2,2
51,3,1
52,2,2
53,2,2
54,1,3
55,0,4
56,4,0
57,1,3
58,2,2
59,3,1
60,2,2
61,4,0
62,1,3
63,2,2
64,2,2
65,0,4
66,3,1
67,2,2
68,1,3
69,2,1
70,1,2
71,1,3
72,3,1
73,1,3
74,3,1
75,4,0
76,3,1
77,2,2
78,1,3
79,4,0
80,1,3
81,3,1
82,0,4
83,2,2
84,1,3
85,3,1
86,4,0
87,1,3
88,3,1
89,4,0
90,4,0
91,3,1
92,0,4
93,3,1
94,4,0
95,2,2
96,3,1
97,3,1
98,2,2
99,2,2
100,4,0
101,0,4
102,2,2
103,4,0
104,4,0
105,0,4
106,1,3
107,3,1
108,3,1
109,3,1
110,2,2
111,3,1
112,3,1
113,3,1
114,2,2
115,2,2
116,4,0
117,2,2
118,0,4
119,0,4
120,3,1
121,1,3
122,2,2
123,1,3
124,0,3
125,4,0
126,4,0
127,2,2
128,0,3
129,2,2
130,3,1
131,2,1
132,4,0
133,3,1
134,4,0
135,4,0
136,1,3
137,3,1
138,0,4
139,3,1
140,1,3
141,4,0
142,3,1
143,1,3
144,1,2
145,2,2
146,2,2
147,2,2
148,4,0
149,4,0
150,3,1
151,4,0
152,3,1
153,1,3
154,1,3
155,3,1
156,1,3
157,3,1
158,1,2
159,1,3
160,1,3
161,0,4
162,1,3
163,1,3
164,3,1
165,4,0
166,3,1
167,4,0
168,2,2
169,0,4
170,3,0
171,3,1
172,4,0
173,4,0
174,0,4
175,1,3
176,3,1
177,0,4
178,4,0
179,3,1
180,2,2
181,4,0
182,0,4
183,3,1
184,0,4
185,2,2
186,2,2
187,3,1
188,4,0
189,3,1
190,3,1
191,1,3
192,2,2
193,2,2
194,2,2
195,3,1
196,2,2
197,0,4
198,0,4
199,0,4
200,4,0
201,0,4
202,1,3
203,1,3
204,4,0
205,4,0
206,2,2
207,3,0
208,2,2
209,3,1
210,0,4
211,0,4
212,4,0
213,1,3
214,3,1
215,2,2
216,4,0
217,3,1
218,4,0
219,3,1
220,2,1
221,4,0
222,1,3
223,3,1
224,3,1
225,1,3
226,2,2
227,3,1
228,1,3
229,3,1
230,3,1
231,1,3
232,1,3
233,2,2
234,0,4
235,1,3
236,1,3
237,2,2
238,1,3
239,1,3
240,0,4
241,3,1
242,1,3
243,2,2
244,1,3
245,4,0
246,1,3
247,1,3
248,1,3
249,2,2
250,4,0
251,3,1
252,2,2
253,0,4
254,0,4
255,3,1
256,2,2
257,0,4
258,4,0
259,2,2
260,3,0
261,2,2
262,2,2
263,4,0
264,0,4
265,2,2
266,0,4
267,0,4
268,4,0
269,2,2
270,3,1
271,4,0
272,3,1
273,2,2
274,2,2
275,4,0
276,0,4
277,3,1
278,2,2
279,2,2
280,3,1
281,1,3
282,4,0
283,2,2
284,3,1
285,4,0
286,3,1
287,4,0
288,4,0
289,2,2
290,2,2
291,1,3
292,1,3
293,2,2
294,3,1
295,1,3
296,0,3
297,2,2
298,1,3
299,4,0
300,3,1
301,0,4
302,4,0
303,0,4
304,2,2
305,1,3
306,2,2
307,0,4
308,4,0
309,2,2
310,4,0
311,1,3
312,2,2
313,1,3
314,3,1
315,2,2
316,0,3
317,3,1
318,1,3
319,4,0
320,3,1
321,0,4
322,3,1
323,3,1
324,4,0
325,1,3
326,3,1
327,1,3
328,1,3
329,3,1
330,2,2
331,0,4
332,2,2
333,3,1
334,4,0
335,2,2
336,2,1
337,3,1
338,3,1
339,1,3
340,1,3
341,1,3
342,2,2
343,3,1
344,1,3
345,0,4
346,1,3
347,4,0
348,4,0
349,3,1
350,3,1
351,0,4
352,1,3
353,0,4
354,3,1
355,2,2
356,4,0
357,4,0
358,3,1
359,1,3
360,3,1
361,4,0
362,2,2
363,2,2
364,1,3
365,0,4
366,0,4
367,3,1
368,2,2
369,4,0
370,4,0
371,1,2
372,3,1
373,2,2
374,0,4
375,3,1
376,1,3
377,3,1
378,2,1
379,0,4
380,4,0
381,4,0
382,1,3
383,1,3
384,1,3
385,1,3
386,1,3
387,0,4
388,1,3
389,1,3
390,4,0
391,3,0
392,1,3
393,1,3
394,1,3
395,2,2
396,0,4
397,3,1
398,0,4
399,4,0
400,0,4
401,0,4
402,2,2
403,4,0
404,1,3
405,2,1
406,0,4
407,3,1
408,4,0
409,1,3
410,2,2
411,3,1
412,1,3
413,3,1
414,4,0
415,2,2
416,0,4
417,4,0
418,4,0
419,3,1
420,3,1
421,3,1
422,3,1
423,0,4
424,2,1
425,3,1
426,2,2
427,2,2
428,0,4
429,1,3
430,0,4
431,4,0
432,1,3
433,4,0
434,1,3
435,2,2
436,1,2
437,4,0
438,2,2
439,2,2
440,3,1
441,3,1
442,1,3
443,3,1
444,4,0
445,4,0
446,0,4
447,2,2
448,3,1
449,4,0
450,0,3
451,2,2
452,2,2
453,1,3
454,2,1
455,3,1
456,4,0
457,3,1
458,2,2
459,3,1
460,2,2
461,3,1
462,3,1
463,3,0
464,4,0
465,1,3
466,1,3
467,0,4
468,1,3
469,1,3
470,1,2
471,1,3
472,2,2
473,2,2
474,1,3
475,3,1
476,2,2
477,0,3
478,2,2
479,4,0
480,0,4
481,2,2
482,3,1
483,1,3
484,2,2
485,1,3
486,1,3
487,2,2
488,2,2
489,2,2
490,3,1
491,4,0
492,2,2
493,1,3
494,3,1
495,2,2
496,4,0
497,1,3
498,3,1
499,0,4
500,2,1
501,2,2
502,2,2
503,1,3
504,1,3
505,4,0
506,2,2
507,2,2
508,4,0
509,3,1
510,1,3
511,2,2
512,3,1
513,2,2
514,3,1
515,4,0
516,1,3
517,3,1
518,3,1
519,1,3
520,1,3
521,3,1
522,3,1
523,3,1
524,2,2
525,2,2
526,4,0
527,4,0
528,0,4
529,3,1
530,3,1
531,0,4
532,0,4
533,3,1
534,1,3
535,1,3
536,3,1
537,2,2
538,3,1
539,1,3
540,2,2
541,3,1
542,3,1
543,0,3
544,2,2
545,0,4
546,2,2
547,2,2
548,2,1
549,2,2
550,2,2
551,4,0
552,4,0
553,4,0
554,4,0
555,4,0
556,2,2
557,1,2
558,1,3
559,0,4
560,3,1
561,4,0
562,4,0
563,4,0
564,4,0
565,0,4
566,2,2
567,2,2
568,2,2
569,0,4
570,2,2
571,3,1
572,1,3
573,1,3
574,4,0
575,2,2
576,4,0
577,1,3
578,2,2
579,2,2
580,2,2
581,0,4
582,2,2
583,3,1
584,3,1
585,2,2
586,3,1
587,0,4
588,3,1
589,4,0
590,4,0
591,2,2
592,4,0
593,2,2
594,1,3
595,4,0
596,2,2
597,1,3
598,2,2
599,1,3
600,2,2
601,4,0
602,3,1
603,2,2
604,0,4
605,2,2
606,3,1
607,1,3
608,2,2
609,4,0
610,2,1
611,2,2
612,1,3
613,1,3
614,2,2
615,3,1
616,3,1
617,1,3
618,1,3
619,2,2
620,3,1
621,2,2
622,1,3
623,2,2
624,3,1
625,2,2
626,3,1
627,2,2
628,4,0
629,3,0
630,4,0
631,3,1
632,0,4
633,4,0
634,0,4
635,0,4
636,3,1
637,2,2
638,0,4
639,1,3
640,3,1
641,2,2
642,2,2
643,3,1
644,2,2
645,3,1
646,0,4
647,3,1
648,4,0
649,1,3
650,0,4
651,1,3
652,4,0
653,2,2
654,3,1
655,4,0
656,2,2
657,3,1
658,2,2
659,3,1
660,2,2
661,3,1
662,1,3
663,4,0
664,1,3
665,1,3
666,4,0
667,3,0
668,2,2
669,0,4
670,0,4
671,0,4
672,2,2
673,0,4
674,2,2
675,3,1
676,3,1
677,0,4
678,4,0
679,2,2
680,4,0
681,4,0
682,0,4
683,3,1
684,3,0
685,1,3
686,4,0
687,3,1
688,1,3
689,3,1
690,4,0
691,3,1
692,1,3
693,4,0
694,2,2
695,4,0
696,1,3
697,2,2
698,1,3
699,0,4
700,3,1
701,1,3
702,2,2
703,0,4
704,1,3
705,4,0
706,4,0
707,2,2
708,4,0
709,0,4
710,4,0
711,4,0
712,4,0
713,2,2
714,3,1
715,1,3
716,0,4
717,2,2
718,3,1
719,0,3
720,3,1
721,0,4
722,3,1
723,4,0
724,1,3
725,3,1
726,1,3
727,3,1
728,1,3
729,1,3
730,2,2
731,1,3
732,3,1
733,0,4
734,4,0
735,3,1
736,0,4
737,3,1
738,3,1
739,2,2
740,4,0
741,2,2
742,2,1
743,3,1
744,4,0
745,4,0
746,4,0
747,2,2
748,2,2
749,2,2
750,0,4
751,3,1
752,3,1
753,4,0
754,4,0
755,2,2
756,1,3
757,1,3
758,4,0
759,4,0
760,2,2
761,1,3
762,4,0
763,1,3
764,1,3
765,2,2
766,1,3
767,3,1
768,1,3
769,3,1
770,1,3
771,3,1
772,1,3
773,4,0
774,3,1
