Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,3,1
252,4,0
253,4,0
254,0,4
255,4,0
256,2,2
257,2,2
258,1,3
259,3,1
260,3,0
261,2,2
262,1,3
263,2,2
264,4,0
265,1,3
266,2,2
267,2,2
268,1,3
269,4,0
270,0,4
271,1,3
272,0,4
273,2,2
274,1,3
275,1,3
276,1,3
277,4,0
278,0,4
279,3,1
280,3,1
281,1,3
282,2,2
283,2,2
284,1,3
285,1,3
286,2,2
287,3,1
288,1,3
289,2,2
290,4,0
291,2,2
292,1,2
293,3,1
294,2,2
295,3,1
296,3,1
297,2,2
298,3,1
299,3,1
300,3,1
301,3,1
302,1,3
303,2,2
304,0,4
305,3,1
306,3,1
307,1,3
308,4,0
309,2,2
310,0,4
311,0,4
312,2,2
313,0,4
314,4,0
315,0,4
316,2,2
317,2,2
318,1,3
319,4,0
320,1,3
321,1,3
322,1,3
323,4,0
324,2,2
325,3,0
326,0,4
327,2,2
328,1,3
329,2,2
330,2,2
331,2,2
332,0,4
333,3,1
334,3,1
335,2,2
336,2,2
337,3,1
338,1,3
339,1,3
340,2,2
341,1,3
342,3,1
343,3,1
344,3,1
345,0,4
346,3,1
347,2,2
348,2,2
349,3,1
350,1,3
351,2,2
352,0,4
353,3,1
354,1,3
355,0,4
356,0,4
357,1,2
358,0,4
359,1,3
360,0,4
361,3,1
362,1,3
363,2,2
364,0,4
365,2,2
366,3,1
367,0,4
368,0,4
369,2,2
370,1,3
371,2,2
372,0,4
373,1,3
374,3,1
375,4,0
376,1,3
377,0,4
378,0,4
379,0,4
380,4,0
381,1,3
382,1,3
383,2,2
384,0,4
385,3,1
386,1,3
387,2,2
388,3,1
389,4,0
390,2,2
391,2,2
392,1,3
393,0,4
394,0,4
395,4,0
396,3,1
397,0,4
398,1,3
399,3,1
400,1,3
401,2,2
402,3,1
403,3,0
404,0,3
405,2,2
406,3,1
407,4,0
408,2,2
409,4,0
410,0,3
411,2,2
412,2,2
413,2,2
414,1,3
415,4,0
416,0,4
417,0,4
418,2,2
419,1,3
420,3,1
421,2,2
422,0,4
423,1,3
424,2,2
425,2,1
426,2,2
427,2,2
428,2,2
429,1,3
430,2,2
431,0,4
432,0,4
433,2,2
434,3,1
435,4,0
436,3,0
437,3,1
438,2,2
439,1,2
440,2,2
441,3,1
442,2,2
443,3,1
444,4,0
445,3,1
446,2,2
447,0,4
448,1,3
449,3,1
450,4,0
451,0,4
452,0,4
453,0,4
454,4,0
455,1,3
456,0,4
457,3,1
458,4,0
459,2,2
460,3,1
461,2,2
462,1,3
463,3,1
464,2,2
465,3,1
466,3,1
467,0,4
468,0,4
469,2,2
470,0,4
471,0,4
472,2,2
473,4,0
474,0,3
475,1,3
476,1,3
477,3,1
478,2,2
479,1,3
480,3,1
481,3,1
482,3,1
483,0,3
484,4,0
485,0,4
486,4,0
487,2,2
488,2,2
489,0,3
490,4,0
491,1,3
492,0,4
493,1,3
494,0,4
495,2,2
496,2,2
497,2,2
498,1,3
499,4,0
500,2,2
501,2,2
502,0,4
503,1,3
504,0,4
505,3,1
506,2,2
507,1,3
508,0,4
509,1,3
510,0,3
511,1,3
512,0,4
513,3,1
514,2,2
515,4,0
516,4,0
517,2,2
518,2,2
519,1,3
520,4,0
521,1,3
522,2,2
523,3,1
524,3,1
525,2,2
526,1,3
527,0,4
528,4,0
529,0,4
530,2,1
531,1,3
532,2,2
533,1,3
534,0,4
535,2,2
536,2,2
537,1,3
538,2,2
539,3,1
540,2,2
541,2,2
542,4,0
543,0,4
544,2,2
545,4,0
546,2,2
547,2,2
548,0,4
549,3,1
550,0,4
551,3,1
552,3,1
553,2,2
554,3,1
555,1,3
556,1,3
557,0,4
558,3,1
559,4,0
560,3,1
561,1,3
562,4,0
563,4,0
564,2,1
565,1,3
566,0,4
567,4,0
568,1,3
569,2,1
570,3,1
571,4,0
572,2,2
573,2,2
574,2,2
575,4,0
576,1,3
577,3,1
578,2,2
579,1,3
580,0,4
581,3,0
582,3,1
583,3,1
584,0,4
585,4,0
586,4,0
587,1,3
588,0,4
589,2,2
590,3,1
591,4,0
592,1,3
593,3,1
594,0,4
595,1,3
596,2,2
597,0,4
598,3,1
599,0,4
600,3,1
601,0,4
602,2,2
603,0,4
604,0,4
605,4,0
606,3,1
607,0,4
608,1,3
609,4,0
610,2,2
611,0,3
612,3,1
613,3,1
614,1,3
615,4,0
616,3,1
617,3,1
618,3,1
619,3,1
620,3,1
621,2,2
622,1,2
623,2,2
624,0,3
625,4,0
626,0,4
627,0,3
628,0,4
629,3,1
630,0,4
631,3,1
632,0,4
633,4,0
634,3,1
635,1,3
636,4,0
637,4,0
638,0,4
639,3,1
640,2,2
641,1,3
642,3,1
643,4,0
644,2,1
645,2,2
646,0,4
647,1,3
648,3,1
649,0,4
650,3,1
651,2,2
652,0,4
653,1,2
654,1,2
655,0,4
656,2,2
657,1,3
658,1,3
659,2,2
660,1,3
661,3,1
662,3,1
663,1,3
664,4,0
665,3,1
666,0,4
667,2,2
668,1,3
669,0,4
670,1,3
671,2,2
672,2,2
673,4,0
674,1,3
675,1,3
676,2,2
677,0,4
678,0,4
679,2,2
680,1,3
681,0,4
682,2,2
683,1,3
684,1,3
685,3,1
686,1,3
687,1,3
688,3,1
689,1,3
690,0,4
691,1,3
692,0,4
693,1,3
694,1,3
695,3,1
696,1,3
697,1,3
698,2,2
699,3,1
700,3,1
701,4,0
702,1,3
703,1,3
704,0,4
705,1,3
706,1,3
707,2,2
708,0,4
709,2,1
710,0,4
711,1,3
712,2,2
713,4,0
714,0,4
715,2,2
716,1,3
717,1,3
718,2,2
719,2,2
720,3,0
721,0,4
722,0,4
723,1,3
724,2,2
725,0,4
726,4,0
727,0,4
728,1,3
729,4,0
730,2,2
731,4,0
732,4,0
733,1,3
734,3,1
735,4,0
736,3,1
737,0,4
738,1,3
739,0,4
740,3,1
741,0,4
742,1,3
743,2,2
744,2,2
745,3,1
746,1,3
747,1,3
748,3,1
749,0,4
750,0,4
751,4,0
752,1,3
753,2,2
754,0,4
755,0,4
756,1,3
757,2,2
758,1,3
759,2,2
760,3,1
761,0,4
762,1,3
763,0,4
764,0,4
765,2,2
766,2,2
767,1,3
768,0,4
769,0,4
770,0,4
771,2,2
772,4,0
773,3,1
774,0,4
775,2,2
776,2,2
777,1,3
778,3,1
779,0,3
780,2,2
781,1,3
782,0,4
783,2,2
784,1,3
785,3,1
786,1,3
787,1,3
788,1,3
789,0,4
790,1,3
791,2,2
792,0,4
793,4,0
794,1,3
795,2,2
796,2,1
797,3,1
798,3,1
799,0,4
800,0,4
801,2,2
802,0,4
803,3,1
804,2,2
805,4,0
806,2,2
807,0,4
808,3,0
809,2,2
810,0,4
811,1,3
812,1,3
813,1,3
814,2,2
815,3,1
816,4,0
817,1,3
818,3,1
819,2,2
820,3,1
821,1,3
822,0,4
823,3,1
824,1,3
825,0,4
826,0,4
827,2,2
828,3,1
829,0,4
830,0,4
831,1,3
832,1,2
833,0,4
834,4,0
835,0,4
836,3,1
837,0,4
838,0,4
839,3,1
840,0,4
841,0,3
842,0,4
843,0,4
844,2,2
845,3,1
846,2,2
847,0,4
848,4,0
849,2,2
850,0,4
851,4,0
852,2,2
853,1,3
854,4,0
855,3,1
856,1,3
857,3,1
858,4,0
859,2,2
860,3,1
861,2,2
862,2,1
863,3,1
864,2,2
865,0,4
866,2,2
867,1,3
868,0,4
869,2,1
870,4,0
871,3,1
872,3,1
873,0,4
874,4,0
875,0,4
876,3,1
877,1,3
878,0,4
879,4,0
880,1,3
881,2,2
882,0,4
883,0,4
884,4,0
885,3,1
886,4,0
887,0,4
888,4,0
889,2,2
890,0,3
891,1,3
892,1,3
893,3,1
894,2,2
895,3,1
896,1,3
897,4,0
898,1,3
899,0,4
900,2,1
901,1,3
902,3,1
903,2,1
904,3,1
905,1,3
906,1,3
907,3,1
908,2,2
909,1,3
910,4,0
911,0,4
912,2,2
913,0,4
914,4,0
915,0,4
916,2,2
917,1,3
918,2,2
919,1,3
920,2,2
921,4,0
922,1,3
923,2,2
924,3,1
925,3,1
926,3,1
927,0,4
928,1,3
929,3,1
930,4,0
931,0,3
932,4,0
933,3,1
934,1,3
935,1,2
936,0,4
937,0,4
938,4,0
939,0,4
940,0,4
941,1,3
942,1,3
943,2,2
944,0,4
945,2,2
946,4,0
947,3,1
948,0,4
949,3,1
950,3,1
951,2,2
952,3,1
953,1,3
954,2,2
955,0,4
956,3,1
957,2,2
958,3,1
959,2,2
960,2,2
961,3,1
962,2,2
963,1,3
964,4,0
965,4,0
966,3,1
967,2,2
968,1,3
969,1,3
970,0,4
971,2,1
972,4,0
973,1,3
974,2,2
975,3,1
976,0,4
977,0,4
978,3,1
979,1,3
980,3,1
981,4,0
982,2,2
983,0,4
984,3,1
985,4,0
986,4,0
987,4,0
988,1,3
989,3,1
990,3,1
991,0,4
992,1,3
993,3,1
994,1,3
995,4,0
996,2,2
997,4,0
998,4,0
999,3,1
1000,0,4
