Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,2,2
285,1,3
286,2,2
287,4,0
288,2,2
289,1,3
290,2,2
291,2,2
292,2,2
293,4,0
294,3,1
295,0,4
296,1,3
297,4,0
298,0,4
299,3,1
300,4,0
301,2,2
302,1,2
303,2,2
304,3,1
305,3,1
306,1,3
307,3,1
308,4,0
309,1,3
310,2,2
311,2,2
312,2,2
313,2,1
314,4,0
315,2,2
316,1,3
317,3,1
318,2,2
319,4,0
320,4,0
321,1,3
322,4,0
323,1,3
324,3,1
325,4,0
326,4,0
327,2,2
328,4,0
329,1,2
330,1,3
331,2,2
332,0,4
333,4,0
334,4,0
335,2,2
336,3,1
337,3,1
338,0,4
339,4,0
340,3,1
341,0,4
342,1,3
343,3,1
344,2,2
345,1,2
346,2,2
347,2,2
348,3,1
349,3,1
350,1,3
351,3,1
352,1,3
353,2,2
354,4,0
355,4,0
356,4,0
357,1,3
358,4,0
359,0,3
360,2,1
361,3,1
362,0,4
363,2,2
364,2,1
365,2,2
366,3,1
367,3,0
368,0,4
369,2,2
370,2,2
371,0,4
372,1,3
373,2,2
374,2,2
375,4,0
376,2,2
377,0,4
378,3,1
379,2,2
380,4,0
381,3,1
382,4,0
383,4,0
384,2,2
385,0,4
386,1,3
387,2,2
388,3,1
389,2,2
390,1,3
391,3,1
392,4,0
393,1,3
394,2,2
395,3,1
396,4,0
397,2,2
398,4,0
399,2,2
400,4,0
401,3,1
402,4,0
403,3,1
404,3,1
405,2,2
406,3,0
407,3,1
408,3,1
409,0,3
410,4,0
411,4,0
412,0,4
413,1,3
414,3,1
415,4,0
416,2,2
417,2,2
418,1,3
419,2,2
420,2,2
421,3,1
422,4,0
423,2,2
424,2,2
425,1,3
426,3,1
427,1,3
428,3,1
429,4,0
430,4,0
431,2,2
432,4,0
433,2,2
434,2,2
435,4,0
436,4,0
437,3,1
438,3,1
439,4,0
440,1,3
441,3,1
442,4,0
443,1,3
444,1,3
445,1,3
446,2,2
447,2,2
448,4,0
449,2,2
450,4,0
451,4,0
452,2,2
453,4,0
454,3,1
455,2,2
456,2,2
457,3,1
458,2,2
459,4,0
460,3,1
461,4,0
462,1,3
463,1,3
464,4,0
465,3,1
466,0,4
467,3,0
468,0,4
469,0,4
470,0,4
471,4,0
472,1,3
473,3,1
474,4,0
475,3,1
476,4,0
477,3,1
478,4,0
479,2,2
480,0,4
481,3,1
482,2,2
483,2,2
484,1,3
485,0,4
486,2,2
487,1,3
488,3,1
489,4,0
490,3,1
491,1,3
492,4,0
493,4,0
494,1,3
495,0,4
496,4,0
497,1,3
498,3,1
499,3,1
500,4,0
501,2,2
502,4,0
503,4,0
504,2,2
505,2,2
506,1,3
507,2,2
508,2,2
509,0,4
510,3,1
511,2,2
512,1,3
513,4,0
514,4,0
515,2,2
516,2,2
517,0,4
518,4,0
519,2,2
520,3,1
521,3,1
522,3,1
523,4,0
524,2,2
525,2,2
526,2,2
527,3,1
528,4,0
529,3,1
530,0,4
531,2,2
532,2,2
533,3,1
534,1,3
535,3,1
536,0,4
537,1,3
538,1,3
539,1,3
540,3,1
541,4,0
542,1,3
543,4,0
544,4,0
545,1,3
546,3,0
547,3,1
548,1,3
549,2,2
550,3,1
551,2,2
552,2,2
553,2,2
554,1,3
555,3,1
556,2,2
557,4,0
558,3,1
559,2,2
560,4,0
561,0,4
562,0,4
563,1,3
564,2,2
565,1,3
566,1,3
567,2,2
568,2,2
569,2,2
570,3,1
571,4,0
572,0,3
573,3,1
574,3,1
575,3,1
576,4,0
577,3,1
578,3,1
579,4,0
580,3,0
581,3,1
582,2,2
583,2,2
584,0,4
585,4,0
586,2,2
587,1,3
588,1,2
589,2,2
590,3,1
591,0,4
592,3,1
593,0,4
594,2,2
595,3,1
596,3,1
597,2,2
598,1,3
599,3,1
600,2,2
601,4,0
602,3,0
603,4,0
604,2,2
605,4,0
606,4,0
607,0,4
608,1,3
609,1,3
610,0,4
611,1,3
612,0,4
613,2,2
614,1,3
615,3,1
616,4,0
617,1,3
618,1,3
619,2,2
620,4,0
621,3,1
622,2,2
623,1,3
624,4,0
625,1,3
626,3,1
627,2,2
628,3,1
629,2,2
630,4,0
631,1,2
632,3,1
633,2,2
634,2,2
635,1,3
636,1,3
637,4,0
638,3,1
639,3,1
640,4,0
641,3,1
642,0,4
643,3,1
644,3,1
645,0,4
646,1,3
647,2,2
648,1,3
649,2,2
650,3,1
651,0,4
652,3,1
653,3,1
654,4,0
655,1,3
656,1,3
657,2,2
658,2,2
659,0,4
660,1,2
661,3,1
662,1,3
663,3,1
664,4,0
665,3,1
666,1,3
667,4,0
668,1,3
669,3,1
670,2,2
671,1,3
672,1,3
673,3,1
674,4,0
675,3,1
676,3,1
677,1,3
678,4,0
679,3,1
680,4,0
681,2,2
682,3,1
683,4,0
684,3,1
685,4,0
686,3,1
687,3,1
688,3,1
689,1,3
690,1,3
691,4,0
692,2,1
693,2,2
694,3,1
695,2,2
696,1,3
697,1,3
698,3,1
699,2,2
700,2,2
701,1,3
702,2,2
703,4,0
704,3,1
705,3,1
706,2,2
707,1,3
708,3,1
709,1,3
710,0,4
711,4,0
712,1,3
713,3,1
714,2,2
715,2,2
716,4,0
717,1,3
718,3,1
719,3,1
720,1,3
721,3,1
722,4,0
723,0,4
724,2,2
725,1,3
726,4,0
727,2,2
728,3,1
729,2,2
730,2,2
731,4,0
732,1,3
733,1,3
734,3,1
735,3,1
736,1,3
737,2,2
738,1,3
739,0,4
740,1,3
741,1,3
742,1,2
743,0,4
744,2,2
745,1,3
746,2,2
747,4,0
748,0,4
749,2,2
750,4,0
751,2,2
752,2,2
753,2,2
754,1,3
755,2,2
756,2,2
757,3,1
758,2,2
759,3,1
760,2,2
761,4,0
762,3,1
763,4,0
764,4,0
765,1,3
766,0,4
767,4,0
768,3,1
769,4,0
770,4,0
771,0,4
772,3,1
773,3,1
774,4,0
775,4,0
776,4,0
777,4,0
778,0,4
779,1,3
780,2,2
781,2,2
782,4,0
783,2,2
784,4,0
785,0,4
786,0,4
787,3,1
788,3,1
789,3,1
790,0,4
791,3,1
792,2,2
793,1,3
794,2,2
795,2,2
796,3,1
797,4,0
798,1,3
799,3,1
800,3,1
801,3,1
802,3,1
803,2,1
804,3,1
805,0,3
806,4,0
807,4,0
808,3,1
809,4,0
810,4,0
811,1,3
812,3,1
813,0,4
814,4,0
815,3,1
816,1,3
817,1,3
818,1,3
819,4,0
820,2,2
821,4,0
822,2,1
823,1,3
824,0,4
825,4,0
826,2,1
827,3,1
828,4,0
829,1,3
830,2,2
831,3,0
832,4,0
833,1,3
834,3,1
835,2,2
836,1,3
837,0,4
838,2,2
839,2,2
840,3,1
841,2,2
842,2,2
843,2,2
844,2,2
845,2,2
846,0,4
847,2,2
848,2,0
849,2,2
850,3,1
851,1,3
852,4,0
853,4,0
854,2,2
855,2,2
856,3,1
857,4,0
858,3,0
859,2,2
860,1,3
861,1,3
862,3,1
863,1,3
864,1,3
865,3,1
866,4,0
867,2,1
868,1,3
869,3,1
870,2,2
871,0,4
872,2,2
873,4,0
874,2,1
875,0,4
876,2,2
877,3,1
878,3,1
879,2,2
880,2,1
881,2,2
882,0,4
883,0,4
884,2,2
885,3,1
886,2,2
887,4,0
888,4,0
889,1,3
890,2,2
891,3,1
892,2,2
893,1,3
894,0,4
895,3,1
896,2,2
897,2,2
898,1,3
899,0,4
900,4,0
901,2,2
902,3,1
903,3,1
904,3,1
905,3,1
906,1,3
907,4,0
908,3,1
909,0,4
910,0,4
911,4,0
912,1,3
913,3,1
914,2,2
915,4,0
916,3,1
917,2,2
918,3,1
919,4,0
920,4,0
921,3,1
922,2,2
923,4,0
924,2,2
925,3,1
926,3,1
927,2,2
928,1,3
929,1,3
930,4,0
931,4,0
932,4,0
933,4,0
934,2,2
935,4,0
936,2,2
937,1,3
938,4,0
939,1,3
940,4,0
941,0,4
942,3,1
943,2,2
944,4,0
945,1,3
946,2,2
947,2,2
948,1,3
949,3,1
950,0,4
951,4,0
952,3,1
953,4,0
954,0,4
955,1,3
956,4,0
957,1,3
958,3,1
959,1,3
960,4,0
961,2,2
962,3,1
963,3,1
964,3,1
965,4,0
966,2,2
967,2,2
968,4,0
969,1,3
970,2,2
971,2,2
972,3,1
973,1,3
974,3,1
975,3,1
976,4,0
977,2,2
978,2,2
979,3,1
980,3,1
981,3,1
982,4,0
983,2,2
984,2,2
985,2,2
986,3,1
987,1,3
988,1,3
989,3,1
990,2,2
991,4,0
992,0,4
993,1,3
994,3,1
995,0,3
996,0,4
997,0,4
998,4,0
999,1,3
1000,3,1
