Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,3,1
285,4,0
286,3,1
287,4,0
288,0,4
289,3,1
290,3,1
291,1,3
292,1,3
293,4,0
294,2,1
295,1,2
296,1,3
297,1,3
298,1,3
299,0,4
300,2,2
301,1,3
302,4,0
303,2,2
304,1,3
305,3,0
306,1,3
307,4,0
308,3,1
309,1,3
310,2,2
311,1,3
312,3,1
313,4,0
314,0,4
315,0,4
316,2,2
317,3,0
318,1,3
319,3,1
320,1,3
321,3,1
322,2,2
323,1,3
324,2,1
325,1,3
326,3,1
327,1,3
328,3,1
329,3,1
330,1,3
331,3,1
332,3,1
333,1,3
334,0,4
335,2,2
336,0,4
337,1,3
338,2,2
339,0,4
340,2,2
341,4,0
342,2,1
343,2,1
344,4,0
345,3,1
346,4,0
347,3,0
348,0,4
349,3,1
350,4,0
351,2,2
352,4,0
353,2,2
354,3,1
355,1,3
356,1,3
357,2,2
358,2,2
359,2,1
360,2,2
361,4,0
362,4,0
363,3,1
364,2,2
365,4,0
366,4,0
367,4,0
368,2,2
369,3,1
370,3,1
371,2,2
372,3,1
373,0,4
374,4,0
375,1,3
376,3,1
377,4,0
378,4,0
379,3,1
380,2,2
381,2,2
382,4,0
383,2,2
384,2,2
385,3,1
386,1,3
387,2,2
388,2,2
389,4,0
390,0,4
391,4,0
392,1,3
393,1,3
394,2,2
395,3,1
396,1,3
397,1,3
398,3,1
399,2,2
400,3,1
401,0,4
402,1,3
403,3,1
404,4,0
405,4,0
406,2,2
407,4,0
408,4,0
409,3,1
410,1,3
411,3,1
412,3,1
413,1,3
414,4,0
415,4,0
416,2,2
417,0,4
418,1,2
419,3,1
420,2,2
421,1,3
422,4,0
423,1,3
424,3,1
425,3,0
426,2,2
427,2,2
428,4,0
429,4,0
430,2,2
431,4,0
432,3,1
433,4,0
434,1,3
435,2,2
436,1,3
437,2,1
438,4,0
439,3,1
440,2,2
441,2,2
442,1,3
443,3,1
444,3,1
445,3,1
446,0,4
447,4,0
448,4,0
449,0,4
450,2,1
451,3,1
452,3,1
453,1,3
454,4,0
455,4,0
456,2,2
457,1,3
458,0,4
459,0,4
460,3,1
461,1,3
462,1,3
463,1,3
464,4,0
465,3,1
466,4,0
467,1,3
468,2,2
469,0,4
470,3,1
471,1,3
472,4,0
473,1,3
474,3,1
475,4,0
476,4,0
477,4,0
478,4,0
479,2,2
480,1,3
481,2,2
482,4,0
483,3,1
484,2,2
485,2,2
486,4,0
487,2,2
488,1,3
489,3,1
490,2,2
491,1,3
492,2,2
493,0,4
494,2,2
495,4,0
496,3,1
497,0,4
498,4,0
499,2,2
500,1,3
501,4,0
502,1,3
503,2,2
504,4,0
505,3,1
506,1,3
507,2,2
508,2,1
509,1,3
510,4,0
511,2,2
512,4,0
513,2,2
514,4,0
515,4,0
516,2,2
517,2,2
518,3,1
519,3,1
520,3,1
521,3,1
522,2,2
523,1,3
524,4,0
525,4,0
526,1,3
527,3,1
528,3,1
529,2,2
530,3,1
531,2,2
532,4,0
533,0,4
534,2,2
535,2,1
536,3,1
537,2,2
538,3,1
539,2,2
540,3,1
541,4,0
542,2,2
543,2,2
544,3,1
545,2,1
546,3,1
547,3,1
548,1,2
549,4,0
550,4,0
551,3,1
552,1,3
553,1,3
554,3,1
555,2,2
556,2,2
557,1,3
558,3,1
559,3,1
560,4,0
561,0,4
562,1,3
563,2,2
564,0,4
565,3,1
566,3,1
567,1,3
568,4,0
569,0,4
570,0,3
571,4,0
572,3,1
573,1,2
574,2,2
575,1,3
576,3,1
577,3,1
578,2,2
579,0,4
580,4,0
581,3,1
582,4,0
583,3,1
584,1,3
585,3,1
586,4,0
587,4,0
588,4,0
589,4,0
590,3,1
591,0,4
592,4,0
593,2,2
594,1,2
595,4,0
596,4,0
597,0,4
598,4,0
599,3,1
600,3,1
601,4,0
602,4,0
603,1,3
604,1,3
605,3,1
606,4,0
607,2,2
608,4,0
609,4,0
610,0,4
611,2,1
612,3,1
613,2,1
614,4,0
615,3,1
616,4,0
617,4,0
618,1,3
619,4,0
620,4,0
621,4,0
622,2,2
623,2,2
624,2,2
625,0,4
626,2,2
627,4,0
628,1,3
629,0,4
630,3,1
631,2,2
632,0,4
633,4,0
634,1,3
635,2,2
636,2,2
637,4,0
638,2,2
639,4,0
640,4,0
641,2,2
642,3,1
643,2,2
644,4,0
645,4,0
646,3,0
647,3,0
648,4,0
649,0,4
650,3,1
651,4,0
652,2,1
653,1,3
654,0,4
655,4,0
656,0,4
657,2,2
658,1,3
659,3,1
660,2,2
661,4,0
662,0,4
663,1,2
664,1,3
665,2,2
666,4,0
667,1,3
668,1,3
669,1,3
670,2,2
671,4,0
672,1,3
673,4,0
674,4,0
675,4,0
676,3,1
677,4,0
678,4,0
679,4,0
680,4,0
681,4,0
682,0,4
683,0,4
684,4,0
685,4,0
686,1,3
687,4,0
688,0,4
689,3,1
690,1,3
691,2,2
692,3,1
693,2,2
694,0,4
695,3,0
696,2,2
697,0,4
698,2,2
699,3,1
700,1,3
701,0,4
702,3,1
703,0,4
704,2,2
705,0,4
706,2,2
707,2,2
708,2,1
709,1,2
710,3,1
711,1,3
712,2,2
713,0,4
714,2,2
715,4,0
716,3,1
717,3,1
718,1,3
719,0,4
720,3,1
721,3,1
722,3,1
723,3,1
724,2,2
725,2,2
726,3,1
727,2,2
728,3,1
729,0,4
730,3,0
731,2,2
732,2,2
733,2,1
734,3,1
735,4,0
736,4,0
737,2,2
738,4,0
739,3,1
740,3,1
741,3,1
742,1,3
743,4,0
744,1,3
745,3,1
746,1,3
747,4,0
748,4,0
749,1,3
750,1,3
751,3,1
752,2,2
753,2,1
754,3,1
755,3,1
756,2,2
757,4,0
758,2,2
759,0,4
760,0,4
761,3,1
762,3,1
763,4,0
764,0,4
765,1,3
766,4,0
767,4,0
768,4,0
769,2,2
770,2,2
771,3,1
772,0,4
773,2,2
774,1,3
775,3,1
776,0,4
777,3,1
778,1,3
779,3,1
780,2,2
781,4,0
782,2,2
783,1,3
784,2,2
785,3,1
786,1,3
787,2,2
788,3,0
789,2,2
790,2,2
791,3,1
792,1,3
793,3,1
794,3,1
795,4,0
796,4,0
797,1,3
798,0,4
799,0,3
800,4,0
801,3,1
802,4,0
803,2,2
804,3,1
805,2,2
806,2,2
807,3,1
808,4,0
809,4,0
810,3,1
811,0,4
812,1,3
813,3,1
814,0,4
815,4,0
816,2,2
817,0,4
818,2,2
819,0,4
820,3,1
821,3,1
822,4,0
823,3,1
824,2,2
825,2,2
826,2,2
827,0,3
828,4,0
829,1,3
830,4,0
831,0,4
832,0,4
833,1,3
834,1,3
835,2,2
836,3,1
837,4,0
838,0,4
839,2,2
840,3,1
841,2,2
842,4,0
843,1,2
844,3,1
845,1,3
846,1,3
847,3,1
848,1,3
849,1,3
850,0,4
851,4,0
852,3,1
853,2,2
854,0,4
855,1,3
856,2,2
857,2,2
858,0,4
859,1,3
860,0,4
861,2,2
862,2,2
863,4,0
864,3,1
865,2,2
866,0,4
867,1,3
868,2,2
869,4,0
870,1,3
871,2,2
872,3,1
873,4,0
874,1,3
875,4,0
876,4,0
877,1,3
878,2,2
879,2,2
880,4,0
881,1,3
882,2,2
883,3,1
884,0,4
885,1,3
886,1,3
887,4,0
888,4,0
889,4,0
890,3,1
891,2,2
892,4,0
893,1,3
894,0,4
895,3,1
896,3,1
897,4,0
898,1,3
899,0,4
900,0,4
901,3,1
902,2,2
903,2,2
904,3,1
905,1,3
906,1,3
907,1,3
908,0,4
909,1,3
910,2,2
911,2,2
912,2,2
913,4,0
914,4,0
915,4,0
916,2,2
917,3,1
918,3,1
919,2,2
920,4,0
921,2,2
922,2,2
923,4,0
924,4,0
925,1,3
926,2,2
927,3,1
928,2,2
929,3,1
930,0,4
931,0,4
932,2,2
933,2,2
934,1,3
935,2,2
936,3,1
937,4,0
938,3,1
939,3,1
940,0,4
941,1,3
942,1,3
943,4,0
944,4,0
945,4,0
946,4,0
947,3,1
948,4,0
949,2,2
950,2,2
951,4,0
952,2,2
953,2,1
954,3,1
955,3,0
956,2,2
957,2,2
958,0,4
959,1,3
960,4,0
961,4,0
962,0,4
963,4,0
964,4,0
965,1,3
966,4,0
967,2,2
968,1,3
969,2,2
970,2,2
971,3,1
972,2,2
973,1,3
974,1,3
975,3,1
976,1,3
977,3,1
978,4,0
979,1,2
980,4,0
981,4,0
982,4,0
983,1,3
984,4,0
985,0,4
986,0,4
987,3,1
988,3,1
989,3,1
990,1,3
991,3,0
992,4,0
993,3,1
994,4,0
995,2,2
996,3,0
997,0,4
998,2,2
999,4,0
1000,3,1
