Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,0
3,3,0
4,0,3
5,4,0
6,1,3
7,2,2
8,2,2
9,3,1
10,0,4
11,0,4
12,1,3
13,2,1
14,0,4
15,1,3
16,2,2
17,1,3
18,1,3
19,1,3
20,4,0
21,0,4
22,2,2
23,2,2
24,1,3
25,3,1
26,4,0
27,3,1
28,1,3
29,1,3
30,4,0
31,3,1
32,1,3
33,4,0
34,3,1
35,4,0
36,3,0
37,1,2
38,2,2
39,1,3
40,0,4
41,4,0
42,1,3
43,2,2
44,0,4
45,3,1
46,0,4
47,4,0
48,3,1
49,4,0
50,3,1
51,2,1
52,0,4
53,1,3
54,0,4
55,0,4
56,1,3
57,3,1
58,2,2
59,2,2
60,4,0
61,4,0
62,2,2
63,3,1
64,1,3
65,2,2
66,0,4
67,3,1
68,4,0
69,3,1
70,4,0
71,4,0
72,1,3
73,4,0
74,2,2
75,4,0
76,0,4
77,3,1
78,2,2
79,4,0
80,2,2
81,4,0
82,3,1
83,0,4
84,4,0
85,4,0
86,2,2
87,3,1
88,1,3
89,0,4
90,1,3
91,4,0
92,1,3
93,2,2
94,0,4
95,2,2
96,2,2
97,1,3
98,1,3
99,3,1
100,1,3
101,2,2
102,1,3
103,2,2
104,4,0
105,2,2
106,2,2
107,4,0
108,1,3
109,2,2
110,2,2
111,3,1
112,4,0
113,3,1
114,4,0
115,1,3
116,4,0
117,2,2
118,3,1
119,2,2
120,4,0
121,2,2
122,3,1
123,2,2
124,3,1
125,4,0
126,4,0
127,1,3
128,3,1
129,4,0
130,0,4
131,2,2
132,2,2
133,2,2
134,4,0
135,3,1
136,3,1
137,2,2
138,0,4
139,1,3
140,3,1
141,0,4
142,2,2
143,2,2
144,1,3
145,1,3
146,1,3
147,4,0
148,2,2
149,2,2
150,1,3
151,0,4
152,2,2
153,3,1
154,1,3
155,2,2
156,2,2
157,1,3
158,0,4
159,1,3
160,4,0
161,3,1
162,2,2
163,3,1
164,2,2
165,3,1
166,2,2
167,2,2
168,2,2
169,4,0
170,1,3
171,3,1
172,4,0
173,1,3
174,1,3
175,2,2
176,1,3
177,4,0
178,2,2
179,1,3
180,4,0
181,1,3
182,3,1
183,2,2
184,3,1
185,4,0
186,3,1
187,0,4
188,4,0
189,1,3
190,3,1
191,4,0
192,0,4
193,0,4
194,2,2
195,1,3
196,2,2
197,0,4
198,1,3
199,0,4
200,4,0
201,2,2
202,3,1
203,4,0
204,1,3
205,3,1
206,2,2
207,4,0
208,1,3
209,0,4
210,3,1
211,3,1
212,3,1
213,4,0
214,0,4
215,4,0
216,4,0
217,3,1
218,1,3
219,4,0
220,0,4
221,0,4
222,4,0
223,2,2
224,1,3
225,1,3
226,2,2
227,3,1
228,4,0
229,4,0
230,2,2
231,3,1
232,2,2
233,3,1
234,0,4
235,0,4
236,2,2
237,0,4
238,4,0
239,2,2
240,0,4
241,2,2
242,4,0
243,0,4
244,4,0
245,3,1
246,4,0
247,0,4
248,0,4
249,0,4
250,2,2
251,4,0
252,1,3
253,1,3
254,3,1
255,2,2
256,3,1
257,1,3
258,2,2
259,3,0
260,4,0
261,4,0
262,3,1
263,1,3
264,1,3
265,4,0
266,1,3
267,4,0
268,2,2
269,3,1
270,2,2
271,3,1
272,0,4
273,2,2
274,0,4
275,0,4
276,3,1
277,2,2
278,2,2
279,3,1
280,0,4
281,3,1
282,2,2
283,3,1
284,4,0
285,3,1
286,1,3
287,3,1
288,4,0
289,1,3
290,0,4
291,1,3
292,3,1
293,4,0
294,4,0
295,3,1
296,2,2
297,2,2
298,0,4
299,3,1
300,2,2
301,2,2
302,3,1
303,2,2
304,1,3
305,4,0
306,4,0
307,2,2
308,0,4
309,2,1
310,2,2
311,3,1
312,2,2
313,3,1
314,4,0
315,3,1
316,1,3
317,1,3
318,1,3
