Game Index,Bet Points Model 1,Bet Points Model 2
1,3,0
2,4,0
3,2,2
4,1,3
5,4,0
6,1,3
7,0,4
8,1,3
9,3,1
10,3,1
11,1,3
12,1,3
13,3,1
14,4,0
15,2,2
16,3,1
17,4,0
18,1,3
19,1,3
20,3,1
21,3,1
22,1,3
23,0,4
24,2,2
25,1,3
26,3,1
27,2,2
28,0,4
29,0,4
30,3,1
31,1,3
32,4,0
33,2,2
34,1,3
35,0,4
36,1,3
37,0,4
38,1,2
39,4,0
40,4,0
41,3,1
42,1,3
43,0,4
44,3,1
45,3,1
46,0,4
47,2,2
48,3,1
49,1,3
50,4,0
51,4,0
52,2,2
53,4,0
54,3,1
55,3,1
56,4,0
57,2,2
58,3,1
59,4,0
60,4,0
61,4,0
62,2,1
63,3,1
64,1,3
65,3,1
66,1,3
67,4,0
68,4,0
69,1,3
70,4,0
71,2,2
72,1,3
73,2,2
74,1,2
75,1,3
76,2,1
77,4,0
78,4,0
79,3,1
80,1,3
81,4,0
82,1,3
83,3,1
84,1,3
85,0,4
86,2,2
87,2,2
88,2,2
89,2,2
90,1,3
91,3,1
92,1,3
93,3,1
94,3,1
95,3,1
96,3,0
97,4,0
98,1,3
99,3,1
100,1,3
101,4,0
102,0,4
103,1,3
104,0,4
105,1,3
106,0,4
107,3,1
108,2,2
109,1,3
110,2,2
111,3,1
112,1,3
113,3,1
114,2,2
115,1,3
116,2,2
117,3,0
118,4,0
119,3,1
120,3,1
121,3,1
122,2,2
123,2,2
124,2,2
125,3,1
126,0,4
127,0,4
128,4,0
129,2,2
130,0,4
131,2,1
132,1,2
133,4,0
134,4,0
135,2,2
136,3,1
137,1,3
138,2,2
139,3,1
140,4,0
141,4,0
142,2,1
143,2,2
144,4,0
145,3,1
146,0,4
147,2,2
148,2,2
149,1,3
150,1,3
151,2,2
152,2,2
153,1,3
154,4,0
155,4,0
156,0,4
157,2,2
158,3,1
159,3,1
160,2,2
161,0,4
162,2,2
163,3,1
164,2,2
165,4,0
166,1,2
167,4,0
168,3,1
169,2,2
170,3,1
171,1,3
172,1,3
173,4,0
174,2,2
175,2,2
176,0,4
177,2,2
178,1,3
179,4,0
180,4,0
181,0,4
182,4,0
183,0,4
184,3,1
185,0,4
186,2,2
187,2,2
188,0,4
189,4,0
190,4,0
191,4,0
192,4,0
193,0,4
194,4,0
195,2,2
196,2,2
197,2,2
198,0,4
199,4,0
200,4,0
201,1,3
202,3,1
203,3,1
204,0,4
205,4,0
206,1,3
207,0,4
208,3,1
209,4,0
210,0,4
211,4,0
212,3,1
213,3,1
214,2,1
215,1,3
216,4,0
217,1,3
218,4,0
219,3,1
220,1,3
221,4,0
222,1,3
223,2,2
224,4,0
225,2,2
226,3,1
227,4,0
228,3,1
229,4,0
230,3,1
231,4,0
232,2,2
233,1,3
234,4,0
235,4,0
236,1,3
237,2,2
238,3,1
239,3,1
240,2,2
241,1,3
242,0,4
243,1,3
244,0,4
245,2,2
246,4,0
247,4,0
248,1,3
249,0,4
250,2,2
251,4,0
252,3,1
253,2,2
254,1,3
255,4,0
256,4,0
257,1,3
258,4,0
259,3,1
260,3,1
261,4,0
262,4,0
263,3,1
264,0,4
265,4,0
266,4,0
267,2,2
268,3,1
269,4,0
270,1,3
271,1,3
272,1,3
273,4,0
274,1,3
275,4,0
276,2,2
277,3,1
278,2,2
279,2,2
280,1,3
281,0,4
282,4,0
283,1,3
284,3,1
285,2,2
286,2,2
287,3,1
288,3,1
289,4,0
290,0,4
291,4,0
292,3,1
293,2,2
294,1,3
295,0,4
296,0,4
297,3,1
298,3,1
299,1,3
300,2,2
301,0,4
302,3,1
303,3,1
304,2,2
305,2,2
306,2,1
307,2,2
308,4,0
309,1,3
310,4,0
311,1,3
312,3,1
313,2,2
314,1,3
315,3,1
316,4,0
317,3,1
318,4,0
319,4,0
320,1,3
321,4,0
322,1,3
323,4,0
324,4,0
325,1,3
326,3,1
327,4,0
328,4,0
329,2,2
330,1,3
331,3,1
332,3,1
333,1,3
334,1,3
335,1,3
336,1,3
337,3,1
338,2,2
339,3,1
340,1,3
341,3,1
342,1,3
343,2,2
344,1,3
345,1,3
346,4,0
347,3,1
348,3,1
349,3,1
350,0,3
351,4,0
352,1,3
353,0,4
354,2,2
355,3,1
356,3,1
357,1,3
358,1,3
359,3,1
360,1,3
361,3,1
362,4,0
363,2,2
364,3,0
365,2,2
366,3,1
367,0,4
368,0,4
369,0,4
370,2,2
371,4,0
372,1,3
373,1,3
374,4,0
375,3,0
376,0,4
377,4,0
378,0,4
379,0,4
380,0,4
381,4,0
382,1,3
383,1,2
384,4,0
385,2,2
386,2,2
387,2,2
388,1,3
389,0,4
390,4,0
391,2,2
392,4,0
393,3,1
394,3,1
395,4,0
396,0,4
397,1,3
398,0,4
399,4,0
400,3,1
401,2,2
402,0,4
403,4,0
404,1,3
405,2,2
406,3,1
407,2,2
408,0,4
409,3,0
410,4,0
411,1,3
412,1,3
413,3,1
414,3,1
415,1,3
416,2,2
417,4,0
418,3,1
419,0,4
420,3,1
421,1,3
422,1,3
423,2,2
424,2,2
425,2,2
426,3,1
427,2,2
428,1,3
429,0,4
430,3,1
431,0,4
432,2,2
433,3,1
434,1,3
435,4,0
436,0,4
437,1,3
438,2,2
439,2,2
440,3,1
441,2,2
442,3,1
443,4,0
444,4,0
445,4,0
446,4,0
447,3,1
448,2,2
449,1,3
450,1,3
451,4,0
452,4,0
453,4,0
454,0,4
455,3,1
456,4,0
457,1,3
458,4,0
459,3,1
460,1,3
461,1,3
462,1,3
463,0,4
464,1,3
465,1,3
466,2,2
467,3,1
468,0,4
469,1,3
470,3,1
471,3,1
472,4,0
473,1,3
474,3,1
475,4,0
476,4,0
477,1,3
478,4,0
479,2,2
480,2,2
481,3,1
482,2,2
483,2,2
484,2,1
485,2,2
486,3,1
487,3,1
488,4,0
489,3,1
490,0,4
491,1,3
492,1,3
493,1,3
494,2,2
495,1,3
496,1,3
497,2,2
498,1,3
499,2,2
500,1,3
501,4,0
502,1,2
503,1,3
504,1,3
505,4,0
506,3,1
507,0,4
508,2,2
509,3,1
510,3,1
511,1,3
512,1,3
513,2,2
514,0,4
515,3,1
516,2,2
517,0,3
518,3,1
519,2,1
520,3,1
521,3,1
522,4,0
523,2,2
524,2,2
525,0,4
526,2,2
527,2,2
528,4,0
529,3,1
530,3,1
531,2,2
532,0,4
533,3,1
534,4,0
535,2,2
536,4,0
537,1,3
538,3,1
539,1,3
540,1,3
541,2,2
542,4,0
543,2,2
544,0,3
545,4,0
546,2,2
547,2,2
548,4,0
549,0,3
550,3,1
551,1,3
552,2,2
553,2,2
554,2,2
555,0,4
556,2,2
557,2,2
558,2,2
559,3,1
560,3,1
561,1,3
562,1,3
563,3,0
564,3,1
565,1,3
566,1,3
567,3,1
568,2,2
569,4,0
570,0,4
571,4,0
572,4,0
573,3,1
574,1,3
575,4,0
576,2,2
577,4,0
578,3,1
579,2,2
580,2,1
581,3,1
582,2,2
583,4,0
584,2,2
585,2,2
586,2,2
587,0,4
588,1,3
589,4,0
590,1,3
591,3,1
592,0,4
593,1,3
594,3,1
595,1,3
596,0,4
597,4,0
598,4,0
599,0,4
600,4,0
601,1,3
602,1,3
603,2,1
604,1,3
605,0,4
606,4,0
607,1,3
608,3,1
609,0,4
610,4,0
611,3,1
612,1,3
613,1,3
614,1,3
615,4,0
616,4,0
617,2,2
618,4,0
619,0,4
620,3,1
621,1,3
622,0,4
623,2,2
624,4,0
625,0,4
626,0,4
627,2,2
628,2,2
629,1,3
630,4,0
631,4,0
632,3,1
633,2,2
634,2,2
635,1,3
636,3,1
637,3,1
638,2,2
639,1,3
640,3,1
641,4,0
642,2,2
643,4,0
644,1,3
645,3,0
646,2,2
647,4,0
648,0,4
649,4,0
650,4,0
651,1,3
652,4,0
653,1,3
654,1,3
655,1,3
656,1,3
657,1,3
658,4,0
659,0,4
660,4,0
661,2,2
662,0,4
663,1,3
664,4,0
665,2,2
666,4,0
667,0,4
