Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,0,4
408,2,2
409,3,1
410,4,0
411,2,2
412,4,0
413,4,0
414,2,2
415,2,2
416,2,2
417,3,1
418,1,3
419,0,4
420,3,1
421,1,3
422,1,3
423,0,4
424,4,0
425,3,1
426,2,2
427,2,2
428,3,1
429,3,1
430,3,1
431,1,3
432,4,0
433,1,3
434,1,3
435,2,2
436,4,0
437,4,0
438,0,4
439,4,0
440,1,3
441,0,4
442,3,1
443,2,2
444,3,1
445,1,3
446,0,4
447,4,0
448,3,1
449,0,4
450,3,1
451,0,4
452,3,1
453,2,2
454,2,2
455,3,1
456,3,1
457,3,1
458,4,0
459,2,2
460,0,4
461,1,3
462,3,1
463,2,2
464,3,1
465,4,0
466,4,0
467,0,4
468,0,4
469,2,2
470,2,2
471,1,3
472,4,0
473,3,1
474,3,1
475,2,2
476,4,0
477,0,4
478,1,2
479,0,4
480,3,0
481,3,1
482,4,0
483,2,2
484,2,2
485,2,2
486,1,3
487,2,2
488,3,1
489,2,2
490,4,0
491,4,0
492,2,2
493,0,4
494,2,2
495,4,0
496,1,3
497,4,0
498,0,4
499,3,1
500,2,2
501,2,1
502,3,1
503,2,1
504,4,0
505,1,2
506,1,3
507,3,1
508,3,1
509,4,0
510,4,0
511,3,1
512,4,0
513,4,0
514,3,0
515,4,0
516,0,4
517,1,3
518,0,4
519,2,2
520,1,3
521,4,0
522,0,4
523,3,1
524,3,1
525,4,0
526,2,1
527,4,0
528,4,0
529,2,2
530,0,4
531,4,0
532,3,1
533,1,3
534,0,4
535,4,0
536,3,1
537,2,2
538,1,3
539,3,1
540,2,2
541,4,0
542,2,2
543,1,3
544,1,2
545,1,3
546,4,0
547,2,2
548,2,2
549,4,0
550,2,2
551,0,4
552,4,0
553,4,0
554,3,1
555,4,0
556,2,2
557,4,0
558,3,1
559,3,1
560,0,4
561,1,3
562,2,2
563,4,0
564,3,1
565,3,1
566,3,1
567,4,0
568,3,1
569,3,1
570,2,2
571,3,1
572,1,3
573,3,1
574,2,2
575,3,1
576,3,1
577,1,3
578,2,2
579,4,0
580,0,4
581,0,4
582,3,1
583,1,2
584,4,0
585,2,2
586,1,3
587,2,2
588,0,4
589,2,2
590,3,1
591,2,2
592,3,1
593,2,2
594,2,2
595,0,4
596,0,4
597,2,2
598,1,3
599,2,2
600,3,1
601,4,0
602,1,3
603,2,2
604,0,4
605,0,4
606,1,3
607,1,3
608,0,4
609,2,2
610,3,1
611,2,2
612,2,2
613,2,2
614,4,0
615,2,2
616,2,2
617,4,0
618,3,1
619,3,0
620,4,0
621,3,1
622,2,2
623,1,3
624,1,3
625,0,4
626,2,2
627,2,2
628,4,0
629,3,1
630,4,0
631,3,1
632,4,0
633,3,1
634,2,2
635,3,1
636,1,3
637,2,2
638,3,1
639,3,1
640,4,0
641,1,3
642,4,0
643,1,3
644,4,0
645,2,2
646,2,2
647,4,0
648,3,1
649,1,3
650,3,0
651,3,1
652,0,4
653,2,2
654,2,2
655,3,1
656,4,0
657,2,2
658,2,2
659,2,2
660,2,2
661,1,3
662,3,1
663,0,4
664,0,4
665,1,3
666,4,0
667,4,0
668,1,3
669,2,2
670,4,0
671,1,3
672,0,3
673,3,1
674,3,1
675,3,1
676,0,4
677,2,2
678,0,4
679,2,2
680,1,3
681,4,0
682,3,1
683,2,2
684,2,2
685,4,0
686,0,4
687,0,4
688,2,2
689,2,2
690,4,0
691,3,1
692,1,3
693,3,1
694,1,3
695,4,0
696,0,4
697,2,2
698,4,0
699,3,1
700,4,0
701,3,1
702,3,1
703,4,0
704,1,3
705,1,3
706,2,2
707,4,0
708,1,3
709,3,0
710,4,0
711,2,2
712,1,3
713,2,2
714,3,1
715,1,3
716,0,4
717,3,1
718,4,0
719,1,3
720,2,2
721,4,0
722,2,2
723,2,2
724,2,2
725,0,4
726,4,0
727,2,1
728,3,1
729,3,1
730,1,3
731,0,4
732,4,0
733,0,4
734,3,1
735,3,1
736,2,2
737,4,0
738,1,3
739,4,0
740,3,0
741,3,1
742,3,1
743,3,1
744,2,2
745,1,3
746,4,0
747,2,2
748,3,1
749,0,4
750,1,3
751,4,0
752,3,1
753,1,3
754,3,1
755,0,4
756,3,1
757,2,2
758,1,3
759,3,1
760,1,3
761,1,3
762,2,2
763,0,4
764,2,1
765,3,1
766,1,3
767,2,2
768,1,3
769,1,3
770,2,2
771,4,0
772,4,0
773,3,1
774,4,0
775,4,0
776,1,3
777,3,1
778,0,4
779,1,3
780,3,1
781,0,4
782,0,4
783,3,1
784,3,1
785,1,3
786,3,0
787,2,2
788,4,0
789,1,3
790,3,1
791,0,4
792,2,2
793,3,1
794,4,0
795,3,1
796,4,0
797,3,1
798,2,2
799,4,0
800,3,1
801,3,1
802,1,3
803,2,2
804,1,3
805,2,2
806,1,3
807,4,0
808,1,3
809,2,2
810,4,0
811,1,3
812,4,0
813,4,0
814,4,0
815,2,2
816,1,3
817,0,4
818,0,4
819,3,1
820,2,1
821,0,4
822,0,4
823,2,2
824,2,2
825,4,0
826,1,3
827,0,4
828,3,1
829,2,2
830,4,0
831,3,1
832,1,3
833,4,0
834,1,3
835,2,2
836,3,1
837,4,0
838,4,0
839,3,0
840,4,0
841,2,2
842,3,1
843,0,3
844,1,3
845,2,2
846,1,3
847,1,3
848,2,2
849,0,4
850,1,2
851,1,3
852,3,1
853,2,2
854,4,0
855,3,1
856,4,0
857,0,4
858,2,2
859,2,2
860,1,3
861,1,3
862,3,1
863,2,2
864,2,2
865,4,0
866,2,2
867,2,2
868,4,0
869,3,1
870,1,3
871,0,4
872,4,0
873,4,0
874,3,1
875,4,0
876,0,4
877,4,0
878,2,2
879,3,1
880,1,3
881,3,1
882,3,1
883,0,4
884,0,4
885,4,0
886,3,1
887,1,3
888,1,3
889,4,0
890,3,1
891,4,0
892,1,3
893,0,4
894,0,4
895,2,2
896,2,2
897,3,1
898,0,4
899,1,3
900,2,1
901,1,3
902,3,1
903,2,2
904,1,3
905,3,1
906,4,0
907,1,2
908,3,1
909,1,3
910,2,2
911,1,3
912,1,3
913,2,2
914,4,0
915,4,0
916,4,0
917,3,1
918,2,2
919,3,1
920,2,2
921,4,0
922,3,1
923,3,1
924,1,3
925,4,0
926,1,3
927,3,1
928,4,0
929,1,3
930,3,1
931,1,3
932,0,4
933,3,1
934,1,3
935,3,1
936,4,0
937,4,0
938,4,0
939,4,0
940,2,2
941,0,4
942,1,3
943,4,0
944,3,1
945,0,4
946,3,1
947,2,2
948,3,1
949,3,1
950,1,3
951,4,0
952,3,1
953,2,2
954,4,0
955,2,2
956,3,1
957,1,3
958,1,2
959,3,1
960,3,1
961,1,3
962,0,4
963,0,4
964,0,4
965,4,0
966,3,1
967,3,1
968,1,3
969,1,3
970,3,1
971,1,3
972,4,0
973,2,2
974,3,1
975,1,3
976,2,2
977,1,3
978,3,1
979,1,2
980,4,0
981,4,0
982,2,2
983,4,0
984,4,0
985,4,0
986,3,1
987,0,4
988,4,0
989,3,1
990,2,2
991,0,4
992,0,4
993,4,0
994,0,3
995,1,3
996,3,1
997,4,0
998,4,0
999,0,4
1000,2,2
