Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,4,0
399,1,3
400,2,2
401,0,4
402,1,3
403,2,2
404,2,2
405,2,2
406,1,3
407,1,3
408,0,4
409,4,0
410,0,4
411,1,3
412,1,3
413,1,3
414,2,2
415,4,0
416,2,2
417,3,1
418,1,3
419,4,0
420,2,1
421,3,1
422,1,3
423,4,0
424,4,0
425,1,3
426,0,4
427,3,1
428,4,0
429,2,2
430,1,3
431,0,4
432,0,4
433,3,1
434,2,2
435,3,1
436,0,4
437,3,1
438,2,2
439,0,4
440,4,0
441,2,2
442,1,3
443,2,2
444,3,1
445,0,4
446,4,0
447,3,1
448,0,4
449,0,4
450,1,3
451,0,4
452,3,1
453,0,4
454,2,2
455,4,0
456,3,1
457,3,1
458,2,1
459,2,2
460,2,2
461,1,3
462,0,4
463,4,0
464,2,2
465,2,2
466,0,4
467,3,1
468,4,0
469,4,0
470,3,1
471,4,0
472,4,0
473,0,4
474,0,4
475,4,0
476,1,3
477,2,2
478,4,0
479,2,2
480,2,1
481,0,4
482,0,4
483,2,2
484,0,4
485,1,3
486,2,2
487,2,2
488,0,4
489,0,4
490,1,3
491,4,0
492,3,1
493,2,2
494,2,2
495,3,1
496,3,1
497,4,0
498,3,1
499,2,1
500,4,0
501,4,0
502,0,4
503,1,3
504,2,2
505,0,4
506,3,1
507,2,2
508,3,1
509,4,0
510,1,3
511,2,2
512,0,4
513,4,0
514,2,2
515,2,2
516,4,0
517,2,2
518,1,3
519,2,2
520,4,0
521,3,1
522,1,3
523,3,1
524,1,3
525,4,0
526,4,0
527,2,2
528,0,4
529,0,4
530,1,3
531,2,2
532,3,0
533,2,2
534,0,3
535,2,2
536,4,0
537,1,3
538,4,0
539,3,1
540,2,2
541,3,1
542,4,0
543,1,3
544,2,2
545,1,3
546,1,3
547,4,0
548,1,3
549,3,1
550,4,0
551,1,3
552,2,2
553,0,4
554,1,3
555,4,0
556,0,4
557,3,1
558,2,2
559,1,3
560,0,3
561,4,0
562,3,1
563,1,3
564,3,1
565,1,3
566,1,3
567,2,2
568,1,3
569,2,2
570,4,0
571,0,4
572,2,2
573,1,3
574,2,2
575,2,2
576,0,4
577,0,4
578,2,2
579,2,2
580,2,2
581,4,0
582,4,0
583,4,0
584,2,2
585,2,2
586,1,3
587,3,1
588,1,3
589,1,3
590,0,4
591,3,1
592,4,0
593,2,2
594,2,2
595,2,1
596,0,4
597,3,1
598,0,4
599,2,2
600,0,4
601,0,4
602,0,4
603,3,1
604,2,2
605,1,3
606,3,1
607,3,1
608,3,1
609,3,1
610,0,4
611,4,0
612,4,0
613,3,1
614,3,1
615,3,1
616,4,0
617,2,2
618,3,1
619,1,3
620,3,1
621,3,1
622,1,3
623,3,1
624,3,1
625,4,0
626,1,3
627,0,4
628,1,3
629,4,0
630,3,1
631,3,1
632,2,2
633,3,1
634,0,4
635,2,2
636,0,4
637,2,2
638,3,1
639,4,0
640,4,0
641,4,0
642,0,4
643,0,4
644,2,2
645,4,0
646,3,1
647,3,1
648,4,0
649,3,1
650,2,2
651,1,3
652,2,2
653,3,1
654,2,2
655,4,0
656,1,3
657,1,3
658,2,2
659,0,4
660,1,3
661,0,4
662,1,3
663,2,1
664,4,0
665,3,1
666,0,4
667,1,3
668,2,2
669,4,0
670,0,4
671,2,2
672,0,4
673,4,0
674,4,0
675,4,0
676,3,1
677,0,4
678,2,2
679,4,0
680,1,3
681,0,4
682,1,3
683,1,3
684,3,1
685,0,4
686,4,0
687,1,3
688,2,2
689,1,3
690,0,4
691,1,3
692,3,1
693,0,4
694,1,3
695,1,3
696,3,1
697,0,4
698,4,0
699,4,0
700,2,2
701,4,0
702,3,1
703,4,0
704,3,1
705,2,2
706,2,2
707,0,4
708,0,4
709,4,0
710,2,2
711,2,1
712,0,3
713,3,1
714,4,0
715,0,4
716,0,4
717,0,4
718,3,1
719,2,2
720,0,4
721,4,0
722,4,0
723,1,3
724,3,1
725,3,1
726,1,2
727,4,0
728,1,3
729,1,3
730,2,2
731,1,3
732,0,4
733,0,4
734,4,0
735,4,0
736,1,2
737,2,2
738,2,2
739,4,0
740,0,4
741,2,2
742,0,4
743,2,2
744,3,1
745,0,4
746,1,3
747,2,2
748,1,3
749,0,4
750,2,2
751,0,4
752,1,3
753,0,4
754,3,1
755,3,1
756,1,3
757,4,0
758,3,1
759,4,0
760,2,1
761,4,0
762,0,4
763,2,2
764,3,1
765,3,1
766,4,0
767,0,4
768,0,4
769,3,1
770,3,1
771,4,0
772,3,1
773,4,0
774,4,0
775,1,3
776,3,1
777,0,4
778,4,0
779,3,1
780,4,0
781,2,2
782,2,2
783,1,3
784,0,4
785,2,2
786,1,3
787,3,1
788,0,4
789,1,3
790,2,1
791,1,3
792,3,1
793,2,2
794,4,0
795,0,4
796,4,0
797,3,1
798,4,0
799,0,4
800,2,2
801,0,4
802,4,0
803,3,1
804,0,4
805,0,4
806,4,0
807,1,3
808,2,2
809,4,0
810,1,2
811,1,3
812,2,2
813,1,3
814,2,2
815,0,4
816,0,4
817,3,1
818,1,3
819,2,2
820,1,3
821,2,2
822,0,4
823,4,0
824,0,4
825,4,0
826,0,4
827,1,3
828,2,2
829,1,3
830,3,1
831,2,2
832,2,2
833,3,1
834,0,4
835,0,3
836,3,1
837,1,3
838,3,1
839,1,3
840,1,3
841,3,1
842,4,0
843,0,4
844,3,0
845,0,4
846,3,1
847,1,3
848,1,3
849,1,3
850,2,2
851,3,0
852,3,0
853,1,3
854,4,0
855,3,1
856,1,3
857,2,2
858,2,2
859,3,1
860,3,1
861,3,1
862,3,1
863,2,2
864,2,2
865,0,4
866,0,4
867,3,1
868,0,4
869,2,2
870,3,1
871,4,0
872,2,2
873,0,4
874,3,1
875,2,2
876,1,3
877,0,4
878,2,2
879,2,2
880,0,4
881,0,4
882,1,3
883,4,0
884,3,1
885,3,1
886,0,4
887,0,4
888,1,3
889,4,0
890,2,2
891,0,4
892,3,1
893,1,3
894,0,4
895,1,3
896,4,0
897,3,1
898,3,1
899,4,0
900,4,0
901,0,4
902,4,0
903,2,2
904,2,2
905,0,4
906,0,4
907,0,4
908,4,0
909,0,4
910,4,0
911,3,1
912,2,2
913,0,4
914,1,3
915,0,4
916,0,4
917,3,1
918,3,1
919,2,2
920,2,2
921,2,2
922,2,2
923,1,3
924,3,1
925,4,0
926,3,1
927,0,4
928,4,0
929,1,3
930,0,4
931,3,1
932,4,0
933,3,1
934,0,4
935,4,0
936,3,1
937,1,3
938,1,3
939,4,0
940,1,2
941,3,1
942,4,0
943,2,2
944,1,3
945,0,3
946,4,0
947,4,0
948,3,1
949,3,1
950,3,1
951,0,4
952,4,0
953,0,4
954,0,3
955,1,3
956,2,2
957,0,4
958,4,0
959,1,2
960,3,1
961,4,0
962,2,2
963,0,4
964,1,3
965,2,2
966,1,3
967,4,0
968,0,4
969,4,0
970,1,3
971,4,0
972,2,1
973,3,1
974,4,0
975,2,2
976,0,4
977,2,2
978,4,0
979,1,3
980,3,1
981,1,3
982,2,2
983,2,2
984,4,0
985,3,1
986,2,2
987,2,2
988,0,4
989,2,2
990,0,4
991,2,2
992,4,0
993,2,2
994,3,1
995,1,3
996,3,1
997,4,0
998,1,3
999,3,1
1000,2,2
