Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,2,2
260,0,4
261,0,4
262,2,2
263,0,4
264,1,3
265,2,2
266,0,4
267,1,3
268,2,2
269,2,2
270,3,1
271,3,1
272,2,2
273,3,1
274,1,3
275,1,3
276,2,2
277,2,2
278,3,1
279,3,1
280,1,3
281,2,2
282,4,0
283,4,0
284,4,0
285,0,4
286,3,1
287,0,4
288,4,0
289,3,1
290,1,3
291,0,4
292,3,1
293,3,1
294,3,1
295,1,3
296,0,4
297,0,4
298,3,1
299,2,2
300,0,4
301,2,2
302,1,3
303,3,1
304,0,4
305,2,2
306,2,2
307,4,0
308,3,1
309,0,4
310,3,1
311,1,3
312,1,3
313,2,2
314,4,0
315,0,4
316,4,0
317,2,2
318,2,2
319,2,2
320,4,0
321,3,1
322,0,4
323,2,2
324,1,3
325,3,0
326,2,2
327,1,3
328,1,3
329,1,3
330,1,3
331,2,2
332,2,2
333,0,4
334,2,2
335,1,3
336,3,1
337,1,3
338,2,2
339,4,0
340,3,1
341,3,1
342,1,3
343,2,2
344,2,2
345,0,4
346,0,4
347,0,4
348,4,0
349,3,1
350,0,4
351,2,2
352,1,2
353,3,0
354,3,1
355,3,1
356,4,0
357,4,0
358,4,0
359,1,3
360,2,2
361,3,1
362,1,3
363,0,4
364,1,3
365,3,1
366,0,4
367,2,2
368,0,4
369,2,1
370,1,3
371,1,3
372,4,0
373,1,3
374,2,2
375,3,1
376,2,2
377,0,4
378,0,4
379,1,3
380,0,4
381,4,0
382,2,1
383,4,0
384,4,0
385,3,1
386,4,0
387,1,3
388,1,3
389,2,2
390,0,4
391,1,3
392,4,0
393,2,2
394,2,2
395,4,0
396,4,0
397,2,2
398,2,2
399,1,3
400,4,0
401,2,2
402,0,4
403,2,2
404,1,3
405,0,4
406,1,3
407,2,2
408,3,1
409,3,1
410,0,4
411,2,2
412,1,3
413,0,3
414,0,4
415,4,0
416,4,0
417,2,2
418,1,3
419,3,1
420,3,1
421,3,1
422,0,4
423,3,1
424,2,2
425,2,2
426,2,2
427,1,3
428,0,4
429,1,3
430,4,0
431,1,3
432,1,3
433,2,2
434,2,2
435,1,3
436,2,2
437,2,2
438,4,0
439,4,0
440,0,4
441,1,3
442,3,0
443,1,3
444,3,1
445,1,3
446,2,2
447,2,2
448,3,1
449,4,0
450,2,2
451,1,3
452,4,0
453,1,3
454,2,2
455,1,3
456,1,3
457,1,3
458,4,0
459,0,3
460,1,3
461,1,3
462,2,2
463,1,3
464,2,2
465,4,0
466,1,3
467,4,0
468,2,2
469,3,1
470,2,2
471,0,4
472,1,3
473,1,3
474,2,2
475,2,2
476,4,0
477,2,2
478,1,3
479,1,3
480,4,0
481,2,2
482,1,3
483,3,1
484,3,1
485,3,1
486,3,1
487,0,4
488,2,2
489,4,0
490,2,2
491,0,4
492,2,2
493,1,3
494,1,2
495,2,2
496,2,2
497,1,3
498,2,2
499,1,3
500,1,3
501,1,3
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,0,4
508,3,1
509,3,1
510,2,2
511,2,2
512,1,3
513,1,3
514,4,0
515,2,2
516,4,0
517,1,3
518,3,1
519,2,2
520,4,0
521,0,4
522,1,3
523,1,3
524,2,2
525,3,1
526,3,1
527,3,1
528,1,3
529,1,3
530,3,1
531,0,4
532,4,0
533,3,0
534,2,2
535,0,4
536,2,2
537,1,3
538,3,1
539,2,2
540,2,2
541,1,3
542,1,3
543,2,2
544,3,1
545,2,2
546,2,2
547,2,2
548,3,1
549,1,3
550,3,1
551,0,4
552,2,2
553,0,4
554,2,2
555,2,2
556,1,3
557,3,1
558,2,1
559,3,1
560,3,1
561,2,2
562,3,1
563,1,3
564,0,4
565,2,2
566,0,4
567,1,2
568,1,2
569,3,1
570,0,4
571,3,1
572,2,2
573,3,1
574,3,1
575,0,4
576,3,1
577,0,4
578,1,3
579,2,2
580,0,4
581,3,1
582,4,0
583,0,4
584,0,4
585,0,4
586,1,3
587,3,1
588,3,0
589,2,2
590,0,4
591,2,2
592,2,2
593,3,1
594,1,3
595,2,2
596,2,2
597,3,1
598,3,1
599,0,4
600,0,4
601,3,1
602,1,3
603,0,4
604,0,4
605,1,3
606,3,1
607,1,3
608,0,4
609,2,2
610,0,4
611,0,4
612,3,1
613,0,4
614,1,3
615,2,2
616,1,2
617,4,0
618,4,0
619,1,3
620,1,3
621,4,0
622,4,0
623,3,1
624,3,1
625,0,4
626,4,0
627,4,0
628,0,4
629,3,1
630,3,1
631,1,3
632,0,4
633,1,3
634,0,4
635,1,3
636,2,1
637,1,3
638,2,2
639,3,1
640,3,1
641,1,3
642,2,2
643,4,0
644,0,4
645,1,3
646,2,2
647,3,1
648,3,1
649,2,2
650,2,2
651,2,2
652,2,2
653,0,3
654,4,0
655,1,3
656,1,3
657,2,2
658,0,4
659,0,4
660,1,3
661,0,4
662,4,0
663,4,0
664,3,1
665,4,0
666,2,2
667,2,2
668,2,1
669,0,4
670,3,1
671,1,3
672,1,3
673,1,3
674,0,4
675,1,3
676,2,2
677,0,4
678,3,1
679,3,1
680,0,4
681,0,4
682,3,1
683,3,0
684,1,3
685,2,2
686,4,0
687,0,4
688,2,2
689,1,3
690,4,0
691,1,3
692,1,3
693,1,2
694,2,2
695,3,1
696,1,3
697,0,4
698,0,4
699,3,1
700,3,1
701,2,1
702,2,2
703,3,1
704,0,4
705,0,4
706,3,1
707,3,1
708,2,2
709,4,0
710,1,3
711,2,2
712,1,3
713,2,2
714,3,1
715,3,1
716,2,2
717,3,1
718,0,4
719,2,2
720,4,0
721,3,1
722,0,4
723,0,4
724,3,1
725,2,2
726,1,3
727,3,1
728,3,1
729,2,2
730,2,2
731,2,2
732,1,3
733,2,2
734,1,3
735,1,3
736,0,4
737,2,2
738,0,4
739,2,2
740,3,1
741,1,3
742,2,2
743,1,3
744,2,2
745,1,3
746,2,2
747,2,2
748,4,0
749,3,1
750,2,2
751,1,3
752,2,2
753,0,4
754,2,2
755,2,2
756,0,4
757,2,2
758,0,4
759,3,1
760,3,1
761,2,2
762,2,2
763,0,4
764,1,3
765,2,2
766,2,2
767,1,3
768,3,1
769,1,2
770,3,1
771,4,0
772,1,3
773,0,4
774,4,0
775,3,1
776,2,2
777,3,1
778,3,1
779,3,1
780,0,4
781,2,2
782,1,3
783,2,2
784,1,3
785,1,3
786,3,1
787,3,1
788,2,2
789,1,3
790,1,3
791,4,0
792,2,2
793,2,2
794,1,3
795,0,4
796,1,3
797,4,0
798,2,2
799,2,2
800,1,3
801,3,1
802,1,3
803,2,2
804,2,2
805,0,4
806,0,4
807,3,1
808,3,1
809,0,4
810,2,2
811,2,2
812,3,1
813,2,2
814,1,3
815,0,4
816,3,1
817,3,1
818,4,0
819,0,4
820,3,1
821,0,4
822,0,4
823,1,3
824,1,3
825,1,2
826,1,3
827,1,3
828,1,3
829,2,2
830,1,3
831,4,0
832,0,4
833,2,2
834,4,0
835,2,2
836,3,1
837,0,4
838,2,2
839,2,2
840,0,4
841,4,0
842,2,2
843,3,1
844,1,2
845,2,1
846,2,2
847,2,2
848,3,1
849,4,0
850,1,3
851,1,3
852,3,1
853,1,3
854,0,4
855,1,3
856,3,1
857,3,1
858,3,1
859,2,2
860,0,4
861,0,4
862,3,1
863,2,2
864,1,3
865,0,4
866,2,2
867,1,3
868,4,0
869,1,3
870,4,0
871,3,1
872,1,3
873,2,2
874,3,1
875,3,1
876,2,2
877,1,3
878,1,3
879,3,1
880,2,2
881,1,3
882,1,3
883,1,3
884,4,0
885,1,3
886,2,2
887,0,4
888,3,1
889,2,2
890,4,0
891,2,2
892,3,1
893,3,1
894,0,4
895,0,4
896,2,2
897,0,4
898,1,3
899,3,1
900,1,3
901,2,2
902,2,2
903,3,1
904,4,0
905,3,1
906,2,2
907,4,0
908,2,1
909,2,2
910,3,1
911,2,2
912,0,4
913,2,2
914,0,4
915,4,0
916,0,3
917,0,4
918,3,1
919,2,2
920,1,3
921,2,2
922,2,2
923,3,1
924,2,2
925,1,3
926,4,0
927,0,4
928,2,1
929,3,1
930,4,0
931,2,2
932,1,3
933,0,4
934,1,3
935,2,2
936,1,3
937,4,0
938,3,1
939,4,0
940,4,0
941,2,2
942,0,4
943,3,1
944,2,2
945,2,2
946,2,2
947,1,3
948,3,1
949,4,0
950,2,2
951,1,3
952,0,4
953,3,1
954,0,4
955,3,1
956,1,3
957,2,2
958,2,2
959,0,4
960,2,2
961,1,3
962,0,4
963,2,2
964,0,4
965,2,2
966,3,1
967,0,4
968,3,1
969,2,2
970,1,3
971,0,2
972,3,1
973,2,2
974,1,3
975,0,4
976,4,0
977,1,3
978,3,1
979,1,3
980,1,3
981,2,2
982,1,3
983,2,2
984,2,2
985,2,2
986,1,3
987,1,3
988,4,0
989,4,0
990,2,2
991,2,1
992,2,2
993,2,1
994,0,4
995,3,1
996,2,2
997,2,2
998,0,4
999,1,3
1000,4,0
