Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,0,4
3,2,2
4,1,3
5,4,0
6,3,1
7,3,1
8,3,1
9,1,3
10,4,0
11,4,0
12,3,1
13,4,0
14,3,1
15,2,2
16,2,2
17,3,1
18,3,1
19,4,0
20,1,3
21,2,2
22,2,2
23,3,1
24,4,0
25,3,1
26,4,0
27,2,1
28,4,0
29,3,1
30,2,2
31,4,0
32,1,3
33,4,0
34,3,1
35,3,1
36,2,2
37,2,2
38,0,4
39,2,2
40,2,2
41,0,4
42,2,2
43,2,2
44,1,3
45,2,2
46,2,2
47,1,3
48,4,0
49,2,2
50,4,0
51,1,3
52,1,2
53,4,0
54,3,0
55,4,0
56,3,1
57,0,4
58,3,1
59,3,1
60,3,1
61,3,1
62,1,3
63,1,3
64,4,0
65,4,0
66,2,2
67,3,1
68,4,0
69,2,2
70,4,0
71,3,1
72,2,2
73,4,0
74,2,2
75,2,2
76,2,2
77,4,0
78,2,2
79,4,0
80,2,2
81,4,0
82,1,3
83,0,4
84,4,0
85,3,1
86,0,4
87,1,3
88,4,0
89,4,0
90,0,4
91,2,1
92,1,3
93,3,1
94,0,4
95,2,2
96,2,2
97,1,3
98,3,1
99,3,1
100,4,0
101,2,2
102,0,4
103,2,2
104,2,2
105,2,2
106,4,0
107,0,4
108,2,2
109,2,2
110,3,1
111,0,4
112,1,3
113,3,1
114,4,0
115,1,3
116,3,1
117,4,0
118,1,3
119,3,1
120,1,3
121,0,4
122,4,0
123,2,2
124,2,2
125,3,1
126,2,2
127,3,1
128,1,3
129,2,2
130,4,0
131,1,3
132,3,1
133,0,4
134,1,3
135,3,1
136,4,0
137,3,1
138,4,0
139,4,0
140,2,2
141,0,4
142,2,2
143,3,1
144,2,2
145,4,0
146,4,0
147,2,2
148,1,3
149,1,3
150,4,0
151,3,0
152,3,1
153,1,3
154,0,4
155,0,4
156,1,3
157,0,4
158,4,0
159,1,3
160,0,4
161,2,2
162,2,2
163,1,3
164,4,0
165,0,4
166,2,2
167,3,1
168,3,1
169,3,1
170,2,2
171,3,1
172,3,1
173,4,0
174,3,1
175,3,0
176,0,4
177,1,2
178,4,0
179,2,2
180,2,2
181,3,1
182,3,1
183,3,1
184,2,2
185,2,1
186,1,3
187,4,0
188,2,2
189,3,1
190,0,4
191,3,1
192,2,2
193,4,0
194,2,2
195,1,3
196,3,1
197,1,3
198,4,0
199,3,1
200,4,0
201,1,3
202,2,2
203,1,3
204,3,1
205,2,2
206,0,3
207,3,1
208,4,0
209,1,3
210,2,2
211,4,0
212,1,3
213,2,2
214,1,3
215,4,0
216,3,1
217,0,4
218,2,2
219,2,2
220,4,0
221,1,3
222,0,4
223,3,1
224,3,1
225,2,2
226,4,0
227,1,3
228,1,3
229,1,3
230,3,1
231,4,0
232,2,2
233,0,4
234,1,3
235,2,2
236,3,1
237,0,4
238,2,2
239,0,4
240,2,1
241,2,2
242,3,1
243,2,2
244,2,2
245,2,2
246,4,0
247,4,0
248,2,2
249,3,1
