Game Index,Bet Points Model 1,Bet Points Model 2
461,3,1
462,3,1
463,3,1
464,2,2
465,1,3
466,3,1
467,1,3
468,2,2
469,3,1
470,3,1
471,2,2
472,3,1
473,2,2
474,1,3
475,3,1
476,1,3
477,4,0
478,3,1
479,4,0
480,2,2
481,3,1
482,4,0
483,3,1
484,4,0
485,1,3
486,1,3
487,4,0
488,0,4
489,4,0
490,1,3
491,3,1
492,3,1
493,1,3
494,3,1
495,0,4
496,3,1
497,0,4
498,3,1
499,2,2
500,3,0
501,4,0
502,3,1
503,3,1
504,1,3
505,3,1
506,4,0
507,0,4
508,3,1
509,0,4
510,3,1
511,0,4
512,1,3
513,2,2
514,2,2
515,2,2
516,1,3
517,4,0
518,2,1
519,4,0
520,4,0
521,1,3
522,2,2
523,0,4
524,3,1
525,1,3
526,3,1
527,0,4
528,4,0
529,1,3
530,1,3
531,4,0
532,1,3
533,1,3
534,3,1
535,1,3
536,3,1
537,3,1
538,2,2
539,0,4
540,1,3
541,3,1
542,3,1
543,1,3
544,1,3
545,2,2
546,0,4
547,1,3
548,2,2
549,4,0
550,3,1
551,2,2
552,2,2
553,2,2
554,0,4
555,2,2
556,3,1
557,1,3
558,0,4
559,2,2
560,2,2
561,3,1
562,3,1
563,3,1
564,1,3
565,4,0
566,3,0
567,0,3
568,3,1
569,0,3
570,4,0
571,2,2
572,1,3
573,3,1
574,2,2
575,1,3
576,3,1
577,3,1
578,2,2
579,3,1
580,2,1
581,1,3
582,3,1
583,2,2
584,2,2
585,0,4
586,2,2
587,3,1
588,0,4
589,2,2
590,3,1
591,1,3
592,1,3
593,2,2
594,2,2
595,3,1
596,3,1
597,2,2
598,4,0
599,0,4
600,3,1
601,3,1
602,2,2
603,3,1
604,2,2
605,2,2
606,4,0
607,3,1
608,1,3
609,1,3
610,3,1
611,2,2
612,2,2
613,2,2
614,2,2
615,1,3
616,2,2
617,4,0
618,0,4
619,4,0
620,2,2
621,3,1
622,3,1
623,4,0
624,2,1
625,2,2
626,1,3
627,2,2
628,4,0
629,1,3
630,1,3
631,2,2
632,1,3
633,3,1
634,1,3
635,0,4
636,2,2
637,2,2
638,3,1
639,3,1
640,1,3
641,4,0
642,1,3
643,1,3
644,4,0
645,3,1
646,2,2
647,4,0
648,2,2
649,1,3
650,2,2
651,1,3
652,4,0
653,3,1
654,4,0
655,2,2
656,0,4
657,2,2
658,1,3
659,2,2
660,1,2
661,2,2
662,4,0
663,0,4
664,3,1
665,3,1
666,2,2
667,2,2
668,1,3
669,0,4
670,0,3
671,1,3
672,3,1
673,2,2
674,3,1
675,4,0
676,3,1
677,0,4
678,2,2
679,4,0
680,3,1
681,0,4
682,4,0
683,1,3
684,2,2
685,2,2
686,3,1
687,2,2
688,1,3
689,3,1
690,1,3
691,3,1
692,3,1
693,3,1
694,1,3
695,0,4
696,0,4
697,0,4
698,4,0
699,3,1
700,4,0
701,0,4
702,3,1
703,4,0
704,2,2
705,0,4
706,1,3
707,2,2
708,1,2
709,4,0
710,0,4
711,2,2
712,4,0
713,0,4
714,0,4
715,3,1
716,1,3
717,1,3
718,2,2
719,2,2
720,2,2
721,2,2
722,0,4
723,4,0
724,1,3
725,4,0
726,4,0
727,3,1
728,2,1
729,4,0
730,3,1
731,2,2
732,4,0
733,4,0
734,1,3
735,2,2
736,4,0
737,4,0
738,2,2
739,2,2
740,3,1
741,1,3
742,3,1
743,2,2
744,2,2
745,4,0
746,2,2
747,1,3
748,3,1
749,1,3
750,1,3
751,0,4
752,1,3
753,0,4
754,2,2
755,2,1
756,3,1
757,1,3
758,1,3
759,1,3
760,0,4
761,4,0
762,4,0
763,3,1
764,2,2
765,1,3
766,0,4
767,1,3
768,2,2
769,2,2
770,1,3
771,1,1
772,2,2
773,0,3
774,3,1
775,3,0
776,0,4
777,3,1
778,0,4
779,2,2
780,3,1
781,3,1
782,4,0
783,4,0
784,2,2
785,2,2
786,4,0
787,3,1
788,2,2
789,2,2
790,0,4
791,0,4
792,4,0
793,0,4
794,2,2
795,3,1
796,1,2
797,1,3
798,3,1
799,0,4
800,2,2
801,3,1
802,4,0
803,0,4
804,3,1
805,3,1
806,3,1
807,3,1
808,2,2
809,0,4
810,1,3
811,3,1
812,3,1
813,4,0
814,3,1
815,4,0
816,3,1
817,4,0
818,1,3
819,4,0
820,1,3
821,1,3
822,3,1
823,0,4
824,2,2
825,3,1
826,4,0
827,2,2
828,2,2
829,0,4
830,2,2
831,3,1
832,2,2
833,0,4
834,2,2
835,4,0
836,3,1
837,1,3
838,0,4
839,1,3
840,4,0
841,2,1
842,1,3
843,4,0
844,4,0
845,4,0
846,2,2
847,1,3
848,0,4
849,1,3
850,0,4
851,2,2
852,0,4
853,1,3
854,2,2
855,3,1
856,2,2
857,2,2
858,3,1
859,1,3
860,4,0
861,4,0
862,1,3
863,1,3
864,0,4
865,3,1
866,4,0
867,3,1
868,2,2
869,2,2
870,3,1
871,3,1
872,3,1
873,0,4
874,4,0
875,1,3
876,4,0
877,4,0
878,2,2
879,3,1
880,3,1
881,4,0
882,2,2
883,1,3
884,1,3
885,3,1
886,1,3
887,0,4
888,1,3
889,4,0
890,0,4
891,0,4
892,2,2
893,2,2
894,0,4
895,4,0
896,0,4
897,2,2
898,1,3
899,3,1
900,4,0
901,2,2
902,3,1
903,4,0
904,4,0
905,2,2
906,4,0
907,1,3
908,0,4
909,1,3
910,4,0
911,1,3
912,2,2
913,3,1
914,4,0
915,4,0
916,2,2
917,1,3
918,2,2
919,4,0
920,2,2
921,4,0
922,4,0
923,3,1
924,3,1
925,2,2
926,2,2
927,2,2
928,4,0
929,2,2
930,1,3
931,3,0
932,4,0
933,1,3
934,3,1
935,1,3
936,2,2
937,3,1
938,3,1
939,4,0
940,4,0
941,0,4
942,4,0
943,1,3
944,4,0
945,3,1
946,4,0
947,3,1
948,2,2
949,4,0
950,4,0
951,4,0
952,3,1
953,2,2
954,4,0
955,4,0
956,0,3
957,4,0
958,4,0
959,4,0
960,1,3
961,1,3
962,4,0
963,2,2
964,1,3
965,4,0
966,3,1
967,2,2
968,2,1
969,4,0
970,3,1
971,4,0
972,1,2
973,4,0
974,2,2
975,4,0
976,4,0
977,3,1
978,2,2
979,3,1
980,3,1
981,1,3
982,3,1
983,2,2
984,3,1
985,1,3
986,4,0
987,1,2
988,2,2
989,2,2
990,2,2
991,3,1
992,3,1
993,1,3
994,1,3
995,4,0
996,4,0
997,0,4
998,2,2
999,2,1
1000,1,3
