Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,1,3
4,3,1
5,4,0
6,4,0
7,4,0
8,2,2
9,2,1
10,1,3
11,3,1
12,2,2
13,3,1
14,3,1
15,4,0
16,0,4
17,2,2
18,4,0
19,3,1
20,2,2
21,3,1
22,3,1
23,3,1
24,2,2
25,4,0
26,4,0
27,4,0
28,1,3
29,3,0
30,1,3
31,1,2
32,3,1
33,4,0
34,1,3
35,0,4
36,0,4
37,3,1
38,1,3
39,1,3
40,0,4
41,3,1
42,2,2
43,2,2
44,2,2
45,1,3
46,4,0
47,4,0
48,4,0
49,1,3
50,1,3
51,3,1
52,3,1
53,4,0
54,1,3
55,4,0
56,2,2
57,1,3
58,2,2
59,2,2
60,4,0
61,3,1
62,3,1
63,2,2
64,2,1
65,4,0
66,0,4
67,0,4
68,0,4
69,4,0
70,3,1
71,0,3
72,0,4
73,1,3
74,3,1
75,2,2
76,3,1
77,0,4
78,3,1
79,0,4
80,1,3
81,2,2
82,2,2
83,2,2
84,3,1
85,0,4
86,3,1
87,1,3
88,1,3
89,3,1
90,3,1
91,4,0
92,0,4
93,0,4
94,3,1
95,2,1
96,3,1
97,4,0
98,2,2
99,2,2
100,4,0
101,2,2
102,3,1
103,0,4
104,2,2
105,2,2
106,4,0
107,2,2
108,3,1
109,4,0
110,2,2
111,3,1
112,4,0
113,3,1
114,2,2
115,2,2
116,4,0
117,3,1
118,1,3
119,1,3
120,4,0
121,3,1
122,3,1
123,4,0
124,0,4
125,2,2
126,3,1
127,0,4
128,2,2
129,2,2
130,4,0
131,1,3
132,2,1
133,4,0
134,1,3
135,2,2
136,2,2
137,1,3
138,0,4
139,1,3
140,2,2
141,1,3
142,4,0
143,2,2
144,0,4
145,1,3
146,1,3
147,3,1
148,4,0
149,2,2
150,0,4
151,0,4
152,3,1
153,3,1
154,0,4
155,1,3
156,4,0
157,1,3
158,1,3
159,2,2
160,3,1
161,3,1
162,2,2
163,0,4
164,1,3
165,1,3
166,2,2
167,1,3
168,1,3
169,4,0
170,0,4
171,4,0
172,3,1
173,1,3
174,3,1
175,2,2
176,2,2
177,3,1
178,3,1
179,1,3
180,4,0
181,2,2
182,4,0
183,3,1
184,0,4
185,4,0
186,3,0
187,1,3
188,2,2
189,3,1
190,2,1
191,3,1
192,3,1
193,3,1
194,1,3
195,3,1
196,4,0
197,1,3
198,1,3
199,4,0
200,0,4
201,3,1
202,0,4
203,1,3
204,3,0
205,1,3
206,4,0
207,3,1
208,4,0
209,3,1
210,2,2
211,2,2
212,1,3
213,2,2
214,3,1
215,0,4
216,0,4
217,0,4
218,4,0
219,3,1
220,3,1
221,1,2
222,1,2
223,1,3
224,1,2
225,3,1
226,1,3
227,2,2
228,4,0
229,4,0
230,2,2
231,2,2
232,1,3
233,4,0
234,3,1
235,1,3
236,3,1
237,1,3
238,2,2
239,1,3
240,3,1
241,2,2
242,4,0
243,1,3
244,3,1
245,3,1
246,0,4
247,0,4
248,3,1
249,4,0
250,3,1
251,2,2
252,3,1
253,1,3
254,0,4
255,1,3
256,3,1
257,4,0
258,2,2
259,2,2
260,2,2
261,3,1
262,1,3
263,4,0
264,2,2
265,2,2
266,3,1
267,2,2
268,3,1
269,1,3
270,1,3
271,3,1
272,2,2
273,2,2
274,3,1
275,2,2
276,1,3
277,3,1
278,3,1
279,4,0
280,4,0
281,2,2
282,4,0
283,4,0
284,4,0
285,2,2
286,1,3
287,2,2
288,2,2
289,1,3
290,1,3
291,3,1
292,2,2
293,0,4
294,3,1
295,2,2
296,0,3
297,1,2
298,3,1
299,0,4
300,4,0
301,3,1
302,3,1
303,2,2
304,1,3
305,1,3
306,0,4
307,2,2
308,4,0
309,1,3
310,3,1
311,1,3
312,2,2
313,4,0
314,4,0
315,4,0
316,0,4
317,4,0
318,1,3
319,4,0
320,2,2
321,3,1
322,4,0
323,3,1
324,4,0
325,2,2
326,1,3
327,4,0
328,0,4
329,0,4
330,4,0
331,2,2
332,0,4
333,2,2
334,1,3
335,2,2
336,4,0
337,3,1
338,2,2
339,1,3
340,4,0
341,3,1
342,1,3
343,2,2
344,4,0
345,2,2
346,2,2
347,1,3
348,0,4
349,1,3
350,1,3
351,0,4
352,4,0
353,4,0
354,3,1
355,3,1
356,3,1
357,4,0
358,1,3
359,0,4
360,3,1
361,3,0
362,4,0
363,1,3
364,3,1
365,2,2
366,1,3
367,1,3
368,2,2
369,2,2
370,4,0
371,1,3
372,1,3
373,2,2
374,2,2
375,2,2
376,3,1
377,4,0
378,3,1
379,2,2
380,3,1
381,3,1
382,4,0
383,2,2
384,4,0
385,1,3
386,1,3
387,1,2
388,0,4
389,2,2
390,0,4
391,1,3
392,2,2
393,2,2
394,2,2
395,2,2
396,3,0
397,2,2
398,2,2
399,3,1
400,2,2
401,3,1
402,4,0
403,2,2
404,1,3
405,1,3
406,1,3
407,2,2
408,3,1
409,2,2
410,4,0
411,1,3
412,1,3
413,2,2
414,2,2
415,1,3
416,1,2
417,2,2
418,2,2
419,4,0
420,4,0
421,4,0
422,2,2
423,1,3
424,0,4
425,2,2
426,4,0
427,2,2
428,3,1
429,1,3
430,2,2
431,3,1
432,2,2
433,3,1
434,4,0
435,0,4
436,0,4
437,4,0
438,3,1
439,1,3
440,2,2
441,3,1
442,1,3
443,1,3
444,1,3
445,3,1
446,2,2
447,3,1
448,2,1
449,3,1
450,2,2
451,2,1
452,4,0
453,2,2
454,2,2
455,3,1
456,2,2
457,0,4
458,3,1
459,3,1
460,2,2
461,2,2
462,1,3
463,0,4
464,1,3
465,1,3
466,4,0
467,4,0
468,1,3
469,1,3
470,4,0
471,4,0
472,2,2
473,4,0
474,0,4
475,3,1
476,2,2
477,2,2
478,4,0
479,3,1
480,1,3
481,1,3
482,3,1
483,3,1
484,3,1
485,3,1
486,1,3
487,1,3
488,4,0
489,3,1
490,2,2
491,3,0
492,3,1
493,3,0
494,1,2
495,3,1
496,0,4
497,2,2
498,1,3
499,4,0
500,3,1
501,4,0
502,3,1
503,0,4
504,1,2
505,2,2
506,0,4
507,4,0
508,2,2
509,0,4
510,3,1
511,2,2
512,2,2
513,3,1
514,3,1
515,3,1
516,0,4
517,4,0
518,3,1
519,4,0
520,1,3
521,2,2
522,3,1
523,0,4
524,4,0
525,3,1
526,0,3
527,4,0
528,2,2
529,0,4
530,0,4
531,0,4
532,1,3
533,0,4
534,1,3
535,4,0
536,2,2
537,0,4
538,1,3
539,3,1
540,1,3
541,3,0
542,4,0
543,1,3
544,4,0
545,2,2
546,3,1
547,1,3
548,1,2
549,4,0
550,3,1
551,4,0
552,4,0
553,3,1
554,0,3
555,4,0
556,0,4
557,2,2
558,2,2
559,4,0
560,4,0
561,4,0
562,4,0
563,1,3
564,1,3
565,1,3
566,0,4
567,2,2
568,1,3
569,3,1
570,3,1
571,3,1
572,0,4
573,4,0
574,3,1
575,0,4
576,0,4
577,2,2
578,3,1
579,4,0
580,4,0
581,2,2
582,4,0
583,3,1
584,1,3
585,2,2
586,1,3
587,3,1
588,3,1
589,1,3
590,2,2
591,4,0
592,3,1
593,3,1
594,3,1
595,2,2
596,4,0
597,0,4
598,1,3
599,2,2
600,1,3
601,0,4
602,0,3
603,3,1
604,2,2
605,3,1
606,0,4
607,3,1
608,3,1
609,2,2
610,0,4
611,4,0
612,4,0
613,2,2
614,2,1
615,3,0
616,3,1
617,3,1
618,2,2
619,0,4
620,0,4
621,3,1
622,4,0
623,2,2
624,2,2
625,4,0
626,2,1
627,1,3
628,3,1
629,1,3
630,0,4
631,4,0
632,3,1
633,4,0
634,4,0
635,4,0
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,3,1
642,0,4
643,2,2
644,2,2
645,4,0
646,4,0
647,2,2
648,2,2
649,3,1
650,1,3
651,1,3
652,3,1
653,1,3
654,1,3
655,3,1
656,0,4
657,2,2
658,3,1
659,1,3
660,2,2
661,2,1
662,3,1
663,4,0
664,1,3
665,3,1
666,3,1
667,0,4
668,0,4
669,3,1
670,2,2
671,2,2
672,2,2
673,0,4
674,3,1
675,2,2
676,3,1
677,3,1
678,1,3
679,2,1
680,3,1
681,4,0
682,1,2
683,4,0
684,1,3
685,2,2
686,2,2
687,2,2
688,1,3
689,4,0
690,3,1
691,0,4
692,4,0
693,1,3
694,4,0
695,2,2
696,2,2
697,2,2
698,3,1
699,3,1
700,2,2
701,2,2
702,2,2
703,3,0
704,3,1
705,3,1
706,1,3
707,1,3
708,2,2
709,4,0
710,1,3
711,1,3
712,2,2
713,1,3
714,4,0
715,4,0
716,4,0
717,3,1
718,0,4
719,1,3
720,1,3
721,0,4
722,4,0
723,4,0
724,4,0
725,3,1
726,2,2
727,0,4
728,1,3
729,3,1
730,3,1
731,3,1
732,3,1
733,3,1
734,4,0
735,1,3
736,0,4
737,4,0
738,3,1
739,3,1
740,2,1
741,1,3
742,2,2
743,2,2
744,0,4
745,2,2
746,2,2
747,2,2
748,4,0
749,2,2
750,2,2
751,3,1
752,4,0
753,1,3
754,3,1
755,3,1
756,0,3
757,3,1
758,2,2
759,3,1
760,3,1
761,3,1
