Game Index,Bet Points Model 1,Bet Points Model 2
406,0,4
407,2,2
408,1,3
409,3,1
410,2,2
411,1,3
412,1,3
413,3,1
414,1,3
415,1,2
416,3,0
417,4,0
418,2,2
419,2,2
420,4,0
421,1,3
422,0,4
423,2,2
424,4,0
425,4,0
426,3,1
427,2,2
428,2,2
429,4,0
430,1,3
431,3,0
432,3,1
433,1,2
434,2,2
435,1,3
436,4,0
437,2,2
438,4,0
439,0,4
440,3,1
441,2,2
442,1,3
443,0,4
444,3,1
445,1,3
446,2,2
447,1,3
448,0,4
449,3,1
450,1,3
451,3,1
452,4,0
453,0,4
454,3,1
455,2,1
456,3,1
457,3,1
458,0,4
459,1,3
460,3,1
461,0,4
462,4,0
463,4,0
464,4,0
465,0,4
466,2,2
467,2,2
468,2,2
469,3,1
470,1,3
471,3,1
472,2,1
473,2,2
474,1,3
475,4,0
476,2,2
477,2,2
478,0,4
479,1,3
480,2,2
481,3,1
482,2,2
483,2,2
484,2,2
485,2,2
486,1,2
487,1,3
488,2,2
489,2,1
490,3,1
491,3,1
492,4,0
493,4,0
494,2,2
495,2,2
496,0,4
497,4,0
498,4,0
499,1,3
500,3,1
501,2,2
502,2,2
503,3,1
504,3,1
505,0,3
506,1,3
507,2,2
508,2,2
509,4,0
510,1,3
511,1,3
512,0,4
513,2,2
514,2,2
515,4,0
516,2,2
517,1,3
518,1,3
519,2,2
520,0,4
521,0,4
522,4,0
523,3,1
524,1,3
525,3,0
526,4,0
527,4,0
528,2,2
529,2,2
530,0,4
531,3,1
532,2,2
533,1,3
534,0,4
535,4,0
536,3,1
537,2,2
538,3,1
539,2,2
540,1,3
541,1,3
542,0,4
543,0,4
544,3,1
545,0,4
546,3,0
547,1,3
548,4,0
549,2,2
550,0,4
551,1,3
552,2,2
553,2,2
554,3,1
555,2,2
556,0,4
557,4,0
558,4,0
559,1,3
560,1,3
561,3,1
562,0,4
563,1,3
564,1,3
565,0,4
566,0,4
567,0,4
568,3,1
569,2,2
570,0,4
571,1,3
572,0,4
573,3,1
574,3,1
575,2,2
576,1,3
577,1,3
578,3,1
579,0,4
580,2,2
581,2,2
582,0,4
583,1,3
584,4,0
585,4,0
586,3,1
587,3,1
588,4,0
589,3,1
590,3,1
591,4,0
592,0,4
593,2,2
594,0,4
595,3,1
596,0,4
597,4,0
598,3,1
599,3,1
600,3,1
601,4,0
602,3,1
603,2,2
604,0,4
605,4,0
606,0,4
607,2,2
608,2,2
609,4,0
610,1,2
611,2,2
612,2,2
613,1,3
614,1,3
615,2,2
616,1,2
617,1,2
618,2,2
619,3,1
620,4,0
621,1,3
622,1,3
623,2,2
624,1,3
625,4,0
626,3,1
627,3,1
628,0,4
629,1,3
630,1,3
631,0,4
632,2,2
633,0,4
634,3,1
635,1,3
636,1,3
637,4,0
638,1,3
639,3,1
640,2,1
641,4,0
642,1,3
643,4,0
644,3,1
645,1,3
646,3,1
647,4,0
648,2,1
649,1,3
650,2,2
651,0,4
652,2,2
653,2,2
654,2,2
655,1,3
656,2,2
657,1,3
658,2,2
659,3,1
660,1,3
661,2,2
662,4,0
663,3,1
664,4,0
665,1,3
666,0,4
667,0,4
668,2,2
669,1,3
670,3,1
671,0,4
672,3,1
673,4,0
674,2,2
675,3,1
676,4,0
677,1,3
678,1,3
679,1,3
680,1,3
681,3,1
682,1,3
683,1,3
684,4,0
685,0,4
686,1,3
687,2,2
688,1,3
689,0,4
690,2,2
691,1,3
692,0,4
693,0,4
694,2,2
695,1,3
696,1,3
697,0,4
698,3,1
699,4,0
700,3,1
701,2,2
702,1,2
703,3,1
704,1,3
705,0,4
706,2,2
707,3,1
708,3,1
709,3,1
710,3,1
711,2,2
712,3,1
713,3,1
714,4,0
715,3,1
716,3,1
717,3,1
718,3,1
719,1,3
720,0,4
721,0,4
722,0,4
723,4,0
724,2,2
725,3,1
726,1,3
727,1,3
728,2,2
729,0,4
730,3,1
731,3,1
732,1,3
733,3,1
734,2,2
735,2,2
736,1,3
737,1,3
738,1,3
739,2,2
740,0,4
741,3,1
742,1,3
743,3,1
744,1,3
745,1,3
746,2,2
747,4,0
748,2,2
749,3,1
750,4,0
751,4,0
752,3,1
753,3,1
754,2,1
755,0,4
756,3,1
757,3,1
758,2,2
759,0,4
760,0,4
761,2,2
762,4,0
763,4,0
764,2,2
765,1,3
766,1,3
767,3,1
768,2,2
769,2,2
770,1,3
771,2,2
772,3,1
773,2,1
774,1,3
775,1,3
776,2,2
777,3,1
778,3,1
779,2,2
780,1,3
781,1,3
782,3,1
783,1,3
784,0,4
785,1,3
786,3,1
787,3,1
788,2,1
789,2,2
790,2,2
791,0,4
792,2,2
793,3,1
794,0,4
795,3,1
796,4,0
797,0,4
798,2,2
799,2,2
800,2,2
801,2,2
802,2,2
803,1,3
804,3,1
805,3,1
806,0,4
807,0,4
808,4,0
809,3,1
810,3,1
811,3,1
812,1,3
813,4,0
814,0,4
815,3,1
816,1,3
817,2,2
818,3,1
819,2,2
820,3,1
821,1,3
822,0,4
823,1,3
824,0,4
825,4,0
826,1,3
827,2,2
828,2,2
829,3,1
830,2,2
831,3,1
832,2,2
833,4,0
834,3,1
835,1,3
836,1,3
837,0,3
838,1,3
839,1,3
840,2,2
841,1,3
842,2,2
843,1,3
844,2,1
845,1,3
846,1,3
847,3,1
848,4,0
849,3,1
850,0,4
851,0,4
852,3,0
853,3,1
854,3,1
855,3,1
856,1,3
857,2,2
858,1,3
859,1,3
860,2,2
861,3,1
862,4,0
863,2,2
864,0,4
865,2,2
866,2,2
867,4,0
868,3,1
869,3,1
870,1,3
871,1,3
872,4,0
873,4,0
874,0,4
875,3,1
876,4,0
877,0,4
878,0,4
879,0,4
880,1,3
881,2,2
882,2,2
883,1,3
884,3,1
885,4,0
886,2,2
887,1,3
888,2,2
889,3,1
890,4,0
891,4,0
892,2,2
893,2,2
894,2,2
895,1,3
896,1,3
897,4,0
898,0,3
899,2,2
900,2,2
901,2,2
902,4,0
903,3,1
904,0,4
905,2,2
906,3,1
907,0,4
908,2,2
909,3,1
910,2,2
911,2,2
912,3,1
913,3,1
914,1,3
915,2,2
916,0,4
917,3,1
918,2,2
919,0,4
920,0,4
921,0,4
922,4,0
923,1,3
924,1,3
925,0,4
926,0,4
927,2,2
928,3,1
929,2,2
930,3,1
931,2,2
932,0,4
933,4,0
934,1,3
935,3,1
936,2,1
937,3,1
938,3,1
939,0,4
940,3,1
941,3,1
942,1,3
943,4,0
944,2,2
945,1,3
946,2,2
947,2,2
948,0,4
949,2,2
950,3,1
951,1,3
952,4,0
953,1,2
954,2,2
955,0,4
956,3,1
957,3,1
958,3,1
959,1,3
960,3,1
961,3,0
962,0,4
963,1,3
964,3,1
965,0,4
966,4,0
967,3,1
968,0,4
969,3,1
970,2,2
971,0,4
972,1,3
973,0,4
974,2,2
975,1,2
976,2,1
977,0,4
978,0,4
979,3,1
980,2,2
981,2,2
982,3,1
983,2,2
984,1,3
985,3,1
986,2,1
987,3,1
988,2,2
989,1,3
990,3,1
991,3,1
992,4,0
993,2,2
994,1,2
995,2,2
996,4,0
997,3,1
998,3,0
999,2,2
1000,1,3
