Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,3,0
399,3,1
400,1,3
401,2,2
402,1,3
403,3,1
404,0,4
405,1,3
406,4,0
407,1,3
408,4,0
409,4,0
410,2,2
411,1,3
412,1,2
413,0,4
414,4,0
415,4,0
416,3,1
417,3,1
418,4,0
419,2,2
420,3,1
421,4,0
422,3,1
423,3,1
424,4,0
425,1,3
426,4,0
427,2,1
428,1,3
429,1,3
430,1,3
431,1,3
432,2,2
433,3,1
434,2,1
435,1,3
436,1,2
437,4,0
438,4,0
439,1,3
440,1,3
441,2,1
442,0,3
443,2,2
444,0,4
445,2,1
446,0,4
447,3,1
448,4,0
449,4,0
450,2,2
451,0,4
452,2,2
453,3,1
454,1,3
455,3,1
456,4,0
457,1,3
458,3,1
459,3,1
460,4,0
461,3,1
462,0,4
463,2,1
464,4,0
465,3,1
466,3,1
467,1,3
468,4,0
469,4,0
470,3,1
471,2,2
472,3,1
473,3,1
474,4,0
475,3,1
476,4,0
477,1,3
478,3,1
479,4,0
480,1,3
481,1,3
482,4,0
483,4,0
484,4,0
485,2,2
486,3,1
487,2,2
488,1,3
489,3,1
490,1,3
491,4,0
492,0,4
493,3,1
494,3,1
495,1,3
496,1,3
497,0,4
498,1,3
499,2,2
500,4,0
501,4,0
502,4,0
503,2,2
504,2,2
505,1,3
506,1,3
507,2,2
508,2,2
509,3,1
510,4,0
511,2,2
512,3,1
513,4,0
514,3,1
515,0,4
516,4,0
517,3,1
518,2,2
519,4,0
520,1,3
521,3,1
522,2,2
523,2,2
524,4,0
525,4,0
526,2,2
527,4,0
528,1,3
529,2,2
530,1,3
531,3,1
532,4,0
533,4,0
534,4,0
535,1,3
536,1,3
537,1,3
538,3,1
539,4,0
540,4,0
541,1,3
542,3,1
543,0,4
544,2,2
545,3,1
546,0,4
547,2,2
548,0,4
549,3,1
550,1,3
551,0,4
552,3,1
553,4,0
554,3,1
555,2,2
556,2,2
557,4,0
558,4,0
559,1,3
560,3,1
561,0,4
562,3,1
563,3,1
564,2,2
565,3,1
566,3,1
567,3,1
568,1,2
569,3,1
570,0,4
571,0,4
572,4,0
573,0,4
574,4,0
575,2,2
576,3,0
577,4,0
578,3,1
579,3,1
580,0,4
581,0,4
582,4,0
583,3,1
584,0,4
585,0,4
586,1,3
587,2,2
588,1,3
589,2,2
590,2,2
591,4,0
592,3,1
593,1,3
594,3,1
595,4,0
596,0,3
597,4,0
598,3,1
599,0,4
600,1,3
601,3,1
602,1,3
603,4,0
604,1,3
605,4,0
606,3,1
607,3,1
608,2,1
609,1,3
610,3,1
611,4,0
612,1,3
613,0,4
614,2,2
615,3,1
616,1,3
617,3,1
618,4,0
619,1,3
620,3,1
621,1,3
622,0,3
623,2,2
624,4,0
625,1,3
626,3,1
627,3,1
628,2,2
629,0,4
630,3,1
631,1,3
632,2,2
633,3,1
634,0,4
635,3,1
636,3,1
637,2,2
638,0,4
639,4,0
640,2,2
641,4,0
642,4,0
643,1,3
644,0,4
645,2,2
646,3,1
647,2,2
648,2,2
649,4,0
650,2,2
651,2,2
652,0,4
653,3,1
654,4,0
655,2,1
656,4,0
657,3,0
658,1,3
659,4,0
660,1,3
661,3,1
662,4,0
663,2,1
664,4,0
665,2,1
666,4,0
667,1,3
668,3,1
669,3,1
670,4,0
671,1,3
672,3,1
673,2,2
674,3,1
675,1,3
676,3,1
677,3,0
678,4,0
679,3,1
680,3,1
681,2,2
682,3,1
683,1,3
684,0,4
685,2,2
686,2,2
687,2,2
688,1,2
689,2,2
690,2,2
691,1,3
692,4,0
693,3,1
694,1,3
695,3,1
696,4,0
697,3,1
698,4,0
699,3,1
700,2,2
701,4,0
702,2,2
703,1,3
704,3,1
705,3,1
706,3,1
707,3,1
708,1,3
709,4,0
710,2,2
711,0,4
712,4,0
713,1,3
714,2,2
715,3,1
716,1,3
717,4,0
718,4,0
719,3,1
720,3,1
721,1,3
722,3,1
723,1,2
724,3,1
725,3,1
726,0,4
727,3,1
728,2,2
729,3,1
730,2,1
731,3,1
732,4,0
733,3,1
734,3,1
735,0,4
736,4,0
737,3,1
738,3,1
739,0,4
740,4,0
741,3,1
742,2,2
743,3,1
744,3,1
745,0,4
746,2,2
747,0,4
748,1,3
749,2,2
750,1,3
751,1,3
752,3,1
753,4,0
754,4,0
755,3,1
756,2,2
757,4,0
758,3,1
759,2,2
760,4,0
761,3,1
762,4,0
763,0,4
764,2,2
765,1,3
766,3,1
767,1,3
768,3,1
769,2,2
770,3,0
771,2,2
772,2,2
773,2,2
774,0,3
775,0,4
776,2,2
777,4,0
778,3,1
779,1,3
780,4,0
781,0,4
782,2,2
783,2,2
784,2,2
785,3,1
786,3,0
787,2,2
788,0,4
789,3,1
790,3,1
791,1,2
792,0,4
793,3,1
794,4,0
795,0,4
796,3,1
797,3,1
798,3,1
799,3,1
800,0,4
801,3,1
802,2,2
803,2,2
804,2,2
805,1,2
806,4,0
807,1,3
808,3,1
809,1,3
810,4,0
811,1,3
812,4,0
813,2,2
814,3,1
815,0,4
816,2,2
817,3,1
818,4,0
819,4,0
820,2,2
821,3,1
822,4,0
823,3,1
824,1,3
825,1,3
826,1,3
827,2,2
828,1,3
829,3,1
830,4,0
831,3,1
832,2,2
833,4,0
834,3,1
835,4,0
836,4,0
837,2,2
838,2,2
839,3,1
840,2,2
841,3,1
842,0,4
843,4,0
844,0,4
845,3,1
846,2,2
847,4,0
848,2,2
849,2,2
850,1,3
851,4,0
852,2,2
853,1,3
854,3,1
855,1,3
856,3,1
857,4,0
858,3,1
859,1,3
860,0,4
861,3,1
862,1,2
863,2,2
864,4,0
865,2,2
866,3,1
867,2,2
868,2,2
869,4,0
870,3,1
871,4,0
872,2,2
873,2,2
874,0,4
875,4,0
876,2,2
877,0,4
878,0,3
879,2,2
880,1,3
881,3,1
882,2,2
883,0,4
884,1,3
885,3,1
886,0,4
887,4,0
888,4,0
889,2,2
890,0,3
891,2,2
892,3,1
893,2,2
894,2,1
895,3,1
896,2,1
897,3,1
898,3,1
899,3,1
900,2,2
901,1,3
902,0,4
903,3,1
904,3,1
905,3,1
906,1,3
907,3,1
908,4,0
909,2,2
910,2,2
911,1,3
912,1,3
913,4,0
914,4,0
915,3,1
916,2,2
917,4,0
918,3,1
919,1,3
920,3,1
921,3,1
922,0,4
923,0,4
924,1,2
925,3,1
926,2,2
927,2,2
928,3,1
929,2,2
930,2,2
931,4,0
932,2,2
933,2,2
934,0,4
935,2,2
936,1,3
937,3,1
938,3,1
939,2,2
940,3,1
941,4,0
942,3,1
943,3,1
944,4,0
945,2,2
946,2,2
947,2,2
948,0,4
949,0,4
950,2,2
951,1,3
952,1,3
953,4,0
954,4,0
955,3,1
956,4,0
957,2,2
958,0,4
959,1,3
960,2,2
961,4,0
962,2,2
963,3,1
964,1,3
965,2,2
966,2,2
967,1,3
968,3,1
969,4,0
970,2,1
971,4,0
972,4,0
973,3,1
974,4,0
975,4,0
976,2,1
977,3,1
978,3,1
979,3,1
980,0,4
981,1,3
982,0,4
983,2,2
984,0,4
985,3,0
986,3,1
987,3,1
988,1,3
989,2,2
990,4,0
991,2,1
992,2,2
993,1,3
994,2,2
995,2,2
996,1,3
997,3,1
998,0,4
999,2,2
1000,4,0
