Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,1,2
4,1,3
5,2,2
6,2,2
7,3,1
8,3,0
9,1,3
10,2,2
11,1,3
12,4,0
13,3,1
14,2,2
15,2,2
16,1,3
17,0,4
18,4,0
19,0,4
20,4,0
21,0,4
22,3,1
23,1,3
24,4,0
25,3,1
26,3,1
27,3,1
28,4,0
29,2,2
30,4,0
31,2,2
32,2,2
33,1,2
34,3,1
35,2,2
36,3,1
37,2,2
38,3,1
39,1,3
40,1,3
41,2,2
42,0,4
43,4,0
44,0,4
45,0,4
46,3,1
47,4,0
48,0,4
49,2,2
50,3,1
51,3,1
52,2,2
53,2,2
54,0,4
55,4,0
56,2,2
57,1,3
58,1,3
59,1,2
60,3,1
61,1,3
62,1,3
63,1,2
64,3,1
65,3,1
66,3,1
67,4,0
68,1,3
69,0,3
70,2,2
71,2,2
72,3,1
73,2,1
74,3,1
75,2,2
76,4,0
77,2,2
78,2,2
79,2,2
80,2,2
81,2,2
82,4,0
83,3,1
84,3,1
85,0,4
86,2,2
87,2,2
88,2,2
89,4,0
90,4,0
91,0,4
92,3,1
93,3,1
94,2,2
95,0,4
96,2,2
97,3,1
98,1,3
99,1,3
100,4,0
101,1,3
102,2,2
103,3,1
104,4,0
105,3,1
106,4,0
107,1,2
108,3,1
109,2,2
110,2,2
111,2,2
112,1,2
113,2,2
114,1,3
115,3,1
116,4,0
117,3,1
118,1,3
119,3,1
120,3,0
121,2,2
122,2,2
123,4,0
124,3,1
125,0,4
126,2,2
127,4,0
128,4,0
129,4,0
130,3,1
131,2,2
132,2,1
133,2,2
134,0,4
135,4,0
136,3,1
137,4,0
138,4,0
139,2,2
140,0,4
141,0,4
142,1,3
143,0,3
144,2,2
145,1,3
146,4,0
147,3,1
148,2,2
149,1,3
150,4,0
151,4,0
152,3,1
153,0,4
154,4,0
155,3,1
156,3,1
157,4,0
158,1,3
159,3,1
160,0,4
161,2,2
162,3,1
163,2,2
164,2,2
165,0,4
166,2,2
167,2,2
168,3,1
169,2,2
170,2,2
171,2,2
172,2,2
173,3,1
174,2,2
175,0,4
176,4,0
177,0,4
178,0,4
179,4,0
180,3,1
181,3,1
182,2,2
183,1,3
184,1,3
185,1,3
186,1,3
187,4,0
188,1,3
189,0,4
190,4,0
191,0,3
192,1,3
193,2,2
194,3,1
195,3,1
196,2,2
197,3,1
198,2,2
199,0,4
200,2,2
201,2,2
202,3,1
203,3,1
204,3,1
205,1,3
206,3,1
207,2,2
208,4,0
209,3,1
210,3,1
211,2,2
212,1,3
213,3,1
214,3,1
215,2,1
216,2,2
217,0,4
218,1,3
219,4,0
220,1,3
221,1,3
222,2,2
223,4,0
224,2,2
225,1,3
226,2,2
227,2,2
228,1,3
229,4,0
230,3,1
231,0,4
232,3,1
233,2,2
234,0,4
235,3,1
236,0,4
237,1,3
238,4,0
239,1,3
240,3,1
241,0,4
242,0,4
243,3,1
244,3,1
245,4,0
246,1,3
247,1,3
248,1,3
249,0,4
250,3,1
251,2,2
252,0,4
253,1,3
254,3,1
255,3,1
256,2,2
257,3,0
258,4,0
259,2,2
260,3,1
261,3,1
262,2,2
263,1,3
264,1,3
265,4,0
266,2,2
267,2,2
268,1,3
269,3,1
270,4,0
271,3,1
272,2,2
273,1,3
274,2,2
275,2,2
276,4,0
277,3,1
278,2,2
279,1,3
280,0,4
281,0,4
282,2,2
283,3,1
284,2,2
285,1,3
286,2,2
287,0,4
288,1,3
289,4,0
290,2,2
291,3,1
292,0,3
293,2,2
294,3,1
295,1,3
296,2,2
297,2,2
298,4,0
299,3,1
300,2,2
301,0,4
302,4,0
303,1,3
304,2,2
305,2,2
306,1,3
307,1,3
308,0,4
309,2,2
310,3,1
311,4,0
312,3,1
313,4,0
314,1,3
315,4,0
316,4,0
317,1,3
318,2,2
319,0,4
320,2,2
321,2,2
322,2,2
323,1,3
324,4,0
325,4,0
326,3,1
327,0,4
328,3,1
329,4,0
330,4,0
331,3,1
332,0,4
333,3,1
334,3,1
335,3,1
336,1,3
337,0,4
338,1,2
339,4,0
340,3,1
341,3,1
342,1,3
343,4,0
344,3,1
345,4,0
346,1,3
347,4,0
348,4,0
349,0,4
350,3,1
351,1,3
352,2,2
353,4,0
354,3,1
355,4,0
356,4,0
357,3,1
358,0,4
359,3,1
360,0,4
361,4,0
362,1,2
363,4,0
364,0,4
365,4,0
366,2,2
367,1,3
368,0,4
369,2,2
370,2,2
371,2,2
372,3,1
373,1,3
374,3,1
375,0,4
376,4,0
377,2,2
378,2,2
379,1,3
380,2,2
381,4,0
382,1,3
383,4,0
384,2,2
385,2,2
386,3,1
387,4,0
388,2,2
389,3,1
390,2,2
391,4,0
392,2,2
393,2,2
394,1,3
395,4,0
396,3,1
397,4,0
398,1,3
399,0,4
400,2,2
401,1,3
402,3,1
403,3,1
404,1,3
405,3,1
406,1,3
407,2,2
408,2,2
409,4,0
410,0,4
411,0,4
412,2,2
413,2,2
414,1,3
415,3,1
416,2,2
417,0,4
418,2,2
419,0,4
420,3,1
421,2,2
422,0,4
423,4,0
424,4,0
425,4,0
426,4,0
427,3,1
428,2,2
429,1,3
430,3,1
431,4,0
432,4,0
433,2,2
434,4,0
435,4,0
436,4,0
437,1,3
438,1,3
439,1,3
440,0,4
441,3,1
442,3,1
443,2,2
444,2,2
445,0,4
446,2,2
447,3,1
448,3,1
449,4,0
450,4,0
451,1,3
452,2,2
453,1,3
454,3,1
455,4,0
456,2,2
457,3,1
458,2,2
459,1,3
460,2,2
461,0,4
462,3,1
463,1,3
464,2,2
465,4,0
466,4,0
467,2,2
468,0,4
469,3,1
470,2,2
471,0,3
472,4,0
473,1,3
474,4,0
475,1,3
476,3,1
477,4,0
478,4,0
479,3,1
480,2,2
481,1,3
482,1,3
483,3,1
484,3,1
485,4,0
486,1,3
487,1,3
488,4,0
489,4,0
490,3,1
491,2,2
492,4,0
493,1,3
494,3,1
495,4,0
496,0,4
497,3,1
498,4,0
499,2,2
500,2,2
501,2,1
502,1,3
503,0,4
504,1,3
505,4,0
506,2,1
507,3,1
508,3,1
509,3,1
510,0,4
511,3,1
512,0,4
513,2,2
514,2,2
515,2,1
516,3,1
517,2,2
518,1,3
519,3,1
520,2,2
521,3,1
522,0,4
523,2,2
524,4,0
525,1,3
526,3,1
527,1,3
528,4,0
529,0,4
530,3,1
531,1,3
532,3,1
533,4,0
534,4,0
535,3,1
536,2,2
537,3,1
538,3,1
539,2,2
540,3,1
541,0,4
542,1,3
543,2,2
544,2,2
545,2,2
546,1,3
547,1,3
548,3,1
549,1,3
550,1,3
551,0,4
552,4,0
553,3,1
554,3,1
555,3,1
556,2,2
557,1,3
558,3,1
559,4,0
560,2,2
561,1,3
562,2,2
563,1,3
564,3,1
565,2,2
566,2,2
567,4,0
568,1,3
569,0,4
570,1,3
571,2,2
572,1,3
573,3,1
574,1,3
575,3,1
576,1,3
577,2,2
578,3,1
579,1,2
580,0,4
581,3,1
582,2,2
583,1,3
584,0,4
585,3,1
586,4,0
587,1,3
588,1,3
589,1,3
590,4,0
591,3,1
592,1,3
593,1,3
594,4,0
595,4,0
596,1,3
597,1,3
598,3,1
599,3,1
600,2,2
601,0,4
602,3,1
603,3,1
604,2,2
605,3,1
606,2,1
607,3,1
608,3,1
609,1,1
610,2,2
611,1,3
612,2,2
613,0,4
614,2,2
615,3,1
616,1,3
617,3,1
618,2,2
619,3,1
620,1,3
621,3,1
622,2,2
623,4,0
624,3,1
625,3,1
626,1,3
627,2,2
628,0,4
629,4,0
630,1,3
631,1,3
632,4,0
633,4,0
634,1,3
635,1,3
636,0,4
637,4,0
638,3,1
639,2,2
640,2,2
641,0,4
642,4,0
643,1,3
644,3,1
645,3,0
646,2,2
647,4,0
648,4,0
649,1,3
650,3,1
651,0,4
652,1,3
653,1,3
654,4,0
655,4,0
656,1,3
657,3,1
658,3,1
659,3,1
660,2,2
661,3,1
662,2,2
663,2,2
664,2,2
665,0,4
666,3,1
667,2,2
668,0,4
669,3,1
670,1,3
671,3,1
672,1,3
673,1,3
674,4,0
675,2,2
676,2,2
677,3,1
678,3,1
679,4,0
680,2,2
681,1,3
682,3,1
683,1,3
684,3,1
685,3,1
686,2,2
687,1,3
688,4,0
689,2,2
690,1,3
691,4,0
692,2,2
693,3,1
694,2,2
695,2,2
696,2,1
697,2,2
698,0,4
699,1,3
700,2,2
701,3,1
702,3,1
703,1,3
704,3,1
705,4,0
706,0,4
707,0,4
708,3,1
709,2,2
710,3,0
711,2,2
712,3,1
713,2,2
714,1,3
715,2,2
716,2,2
717,4,0
718,3,1
719,2,2
720,0,4
721,4,0
722,3,1
723,1,3
724,2,2
725,2,2
726,3,1
727,4,0
728,4,0
729,3,1
730,2,2
731,4,0
732,4,0
733,1,3
734,2,2
735,3,1
736,3,1
737,2,2
738,0,4
739,4,0
740,3,1
741,1,3
742,3,1
743,3,1
744,0,4
745,1,3
746,4,0
747,2,2
748,2,2
749,1,3
750,4,0
751,3,1
752,3,1
753,2,1
754,0,4
755,4,0
756,2,2
757,3,1
758,1,3
759,4,0
760,3,1
761,3,1
762,3,1
763,4,0
764,2,2
765,0,4
766,1,2
767,3,1
768,2,2
769,4,0
770,4,0
771,2,2
772,2,2
773,1,3
774,2,2
