Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,1,3
252,1,3
253,1,3
254,4,0
255,0,4
256,2,2
257,1,3
258,0,4
259,0,4
260,0,4
261,3,1
262,4,0
263,2,2
264,2,2
265,3,0
266,2,2
267,3,1
268,0,4
269,3,1
270,3,1
271,1,3
272,0,4
273,0,4
274,0,4
275,1,3
276,3,1
277,0,4
278,0,4
279,0,4
280,3,1
281,4,0
282,2,2
283,4,0
284,3,1
285,0,4
286,2,2
287,0,3
288,3,1
289,4,0
290,1,3
291,0,4
292,0,4
293,2,2
294,3,1
295,1,3
296,3,1
297,4,0
298,1,3
299,1,3
300,3,0
301,0,4
302,1,3
303,1,3
304,4,0
305,1,3
306,0,4
307,2,2
308,0,4
309,3,1
310,2,2
311,1,3
312,3,1
313,2,2
314,3,1
315,3,1
316,4,0
317,2,2
318,0,4
319,1,3
320,0,4
321,2,2
322,1,3
323,3,1
324,3,1
325,1,3
326,3,1
327,1,3
328,3,1
329,4,0
330,3,1
331,1,3
332,2,1
333,0,4
334,2,2
335,0,4
336,2,2
337,0,4
338,3,1
339,1,3
340,0,4
341,1,3
342,1,3
343,0,4
344,3,1
345,1,3
346,0,4
347,1,3
348,2,2
349,3,1
350,4,0
351,2,2
352,2,2
353,1,3
354,3,1
355,0,4
356,0,4
357,2,2
358,4,0
359,0,4
360,1,3
361,1,2
362,2,2
363,0,4
364,2,2
365,0,4
366,1,3
367,2,2
368,1,3
369,3,1
370,3,1
371,3,1
372,3,1
373,2,2
374,0,3
375,1,3
376,2,2
377,0,4
378,2,2
379,0,4
380,2,2
381,2,2
382,1,3
383,1,3
384,1,3
385,2,1
386,3,1
387,3,1
388,1,3
389,4,0
390,1,3
391,4,0
392,2,2
393,0,4
394,4,0
395,1,3
396,1,3
397,2,2
398,2,2
399,2,2
400,1,3
401,1,2
402,4,0
403,3,0
404,1,3
405,3,1
406,4,0
407,3,1
408,0,4
409,0,4
410,3,1
411,3,1
412,3,1
413,0,4
414,0,4
415,1,3
416,3,0
417,1,3
418,3,1
419,2,2
420,0,4
421,4,0
422,1,3
423,1,2
424,2,2
425,3,1
426,2,2
427,0,4
428,4,0
429,0,4
430,1,3
431,0,4
432,4,0
433,2,2
434,4,0
435,0,4
436,1,3
437,2,2
438,2,2
439,4,0
440,1,3
441,3,1
442,2,2
443,1,3
444,3,1
445,1,3
446,1,3
447,1,3
448,2,2
449,2,1
450,2,2
451,1,3
452,1,2
453,1,3
454,3,1
455,3,0
456,1,3
457,1,3
458,3,1
459,3,1
460,0,4
461,0,4
462,0,4
463,1,3
464,2,2
465,1,3
466,0,4
467,2,2
468,4,0
469,3,1
470,3,1
471,2,2
472,4,0
473,3,1
474,2,2
475,0,4
476,2,2
477,4,0
478,3,1
479,2,2
480,2,2
481,1,3
482,1,3
483,0,4
484,3,1
485,1,3
486,4,0
487,0,4
488,0,4
489,1,3
490,2,2
491,2,2
492,3,1
493,2,2
494,1,2
495,3,1
496,0,4
497,2,2
498,3,1
499,0,4
500,3,1
501,3,1
502,1,3
503,1,3
504,0,4
505,0,4
506,2,2
507,2,2
508,0,4
509,1,3
510,2,2
511,3,1
512,3,1
513,2,2
514,4,0
515,0,4
516,1,3
517,2,2
518,1,3
519,1,3
520,4,0
521,4,0
522,2,2
523,0,4
524,1,3
525,1,3
526,2,2
527,4,0
528,3,1
529,0,4
530,3,1
531,1,3
532,1,3
533,0,4
534,2,2
535,3,1
536,4,0
537,2,2
538,0,4
539,1,3
540,4,0
541,4,0
542,4,0
543,3,1
544,3,1
545,4,0
546,0,4
547,3,1
548,1,3
549,3,1
550,3,1
551,3,1
552,4,0
553,2,2
554,4,0
555,4,0
556,0,4
557,0,3
558,3,1
559,4,0
560,4,0
561,2,2
562,2,2
563,3,1
564,2,2
565,2,2
566,3,1
567,0,4
568,0,4
569,2,1
570,0,4
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,0,4
577,3,1
578,4,0
579,0,4
580,1,3
581,2,1
582,4,0
583,3,1
584,2,2
585,0,4
586,4,0
587,0,4
588,2,2
589,1,3
590,2,2
591,3,0
592,1,3
593,0,4
594,3,1
595,2,2
596,2,2
597,4,0
598,1,3
599,2,2
600,1,3
601,2,2
602,2,2
603,2,2
604,2,2
605,3,1
606,1,2
607,1,3
608,3,1
609,2,1
610,2,2
611,1,3
612,3,1
613,3,1
614,2,2
615,0,4
616,3,1
617,3,1
618,3,1
619,1,3
620,1,3
621,3,1
622,1,3
623,1,2
624,2,2
625,3,1
626,4,0
627,1,3
628,2,2
629,3,1
630,3,1
631,4,0
632,1,3
633,3,1
634,2,2
635,2,2
636,2,2
637,1,3
638,1,3
639,4,0
640,1,3
641,2,2
642,3,1
643,1,3
644,0,4
645,0,4
646,0,4
647,1,3
648,3,1
649,2,2
650,1,3
651,1,2
652,4,0
653,2,2
654,3,1
655,3,1
656,1,3
657,0,4
658,0,4
659,1,3
660,2,2
661,0,4
662,3,1
663,0,4
664,4,0
665,1,3
666,1,3
667,0,4
668,1,3
669,0,4
670,1,3
671,0,4
672,4,0
673,3,1
674,2,2
675,0,4
676,4,0
677,0,4
678,3,1
679,2,2
680,3,1
681,3,1
682,0,4
683,2,2
684,1,3
685,2,1
686,0,4
687,0,4
688,4,0
689,2,2
690,0,4
691,2,2
692,4,0
693,4,0
694,1,3
695,2,2
696,1,3
697,0,4
698,3,1
699,4,0
700,1,3
701,0,3
702,1,3
703,3,1
704,4,0
705,0,4
706,2,2
707,0,4
708,0,4
709,2,2
710,4,0
711,1,3
712,4,0
713,0,4
714,3,1
715,2,2
716,3,1
717,1,3
718,2,2
719,4,0
720,4,0
721,2,2
722,1,3
723,3,1
724,3,1
725,0,4
726,3,1
727,1,3
728,3,1
729,0,4
730,3,1
731,2,1
732,3,0
733,0,4
734,2,2
735,3,1
736,3,1
737,4,0
738,2,2
739,3,1
740,1,3
741,2,1
742,3,1
743,0,4
744,4,0
745,3,1
746,0,4
747,3,1
748,1,3
749,0,4
750,2,2
751,4,0
752,3,1
753,2,2
754,0,4
755,3,0
756,3,1
757,2,2
758,2,2
759,2,2
760,1,3
761,2,2
762,0,4
763,4,0
764,4,0
765,2,2
766,2,2
767,0,4
768,2,2
769,3,1
770,3,1
771,2,2
772,3,1
773,4,0
774,1,3
775,4,0
776,4,0
777,2,2
778,0,4
779,0,4
780,3,1
781,1,3
782,2,2
783,3,1
784,0,4
785,0,4
786,3,1
787,2,2
788,1,3
789,0,4
790,2,2
791,1,3
792,3,1
793,0,4
794,1,3
795,1,3
796,3,1
797,3,1
798,1,3
799,0,4
800,0,4
801,4,0
802,3,0
803,3,1
804,2,2
805,0,4
806,1,3
807,2,2
808,3,1
809,3,1
810,3,1
811,4,0
812,2,2
813,3,0
814,2,2
815,4,0
816,3,1
817,0,4
818,0,3
819,0,4
820,1,3
821,0,4
822,3,1
823,2,2
824,3,1
825,3,1
826,2,2
827,2,2
828,4,0
829,2,2
830,1,3
831,3,1
832,2,2
833,0,3
834,0,4
835,4,0
836,4,0
837,3,0
838,3,1
839,2,2
840,3,1
841,1,3
842,3,1
843,1,3
844,2,2
845,3,1
846,1,3
847,3,1
848,0,4
849,0,4
850,3,1
851,4,0
852,0,4
853,4,0
854,3,1
855,3,1
856,0,4
857,4,0
858,2,2
859,4,0
860,4,0
861,2,2
862,2,2
863,3,1
864,2,1
865,1,3
866,2,2
867,0,4
868,1,3
869,1,3
870,3,1
871,1,3
872,1,3
873,2,2
874,0,4
875,2,2
876,2,2
877,1,3
878,2,2
879,0,4
880,4,0
881,4,0
882,0,4
883,4,0
884,1,3
885,1,3
886,3,1
887,2,2
888,3,1
889,3,1
890,2,2
891,0,4
892,2,2
893,0,4
894,4,0
895,4,0
896,3,1
897,0,4
898,4,0
899,0,4
900,3,1
901,1,3
902,0,4
903,3,1
904,1,3
905,1,3
906,2,2
907,2,2
908,0,4
909,0,4
910,4,0
911,0,4
912,4,0
913,4,0
914,0,4
915,3,1
916,1,3
917,2,2
918,2,1
919,4,0
920,3,0
921,4,0
922,0,4
923,1,3
924,0,4
925,3,0
926,1,3
927,0,4
928,4,0
929,2,2
930,1,3
931,2,2
932,2,1
933,2,2
934,3,1
935,4,0
936,1,3
937,1,3
938,2,2
939,4,0
940,0,4
941,3,0
942,1,3
943,3,1
944,3,1
945,2,2
946,4,0
947,4,0
948,3,1
949,0,4
950,1,3
951,4,0
952,2,2
953,1,3
954,0,4
955,3,1
956,1,3
957,2,1
958,1,3
959,1,3
960,2,2
961,0,3
962,3,1
963,3,1
964,1,3
965,1,3
966,2,2
967,2,2
968,4,0
969,3,1
970,2,2
971,4,0
972,4,0
973,2,1
974,0,4
975,3,1
976,1,3
977,0,4
978,4,0
979,2,2
980,4,0
981,0,4
982,4,0
983,2,2
984,0,4
985,1,3
986,1,3
987,3,1
988,3,1
989,4,0
990,0,4
991,1,3
992,1,3
993,0,4
994,2,2
995,3,0
996,0,4
997,4,0
998,1,3
999,0,4
1000,4,0
