Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,3,1
4,1,3
5,0,4
6,0,4
7,0,4
8,1,3
9,2,2
10,1,3
11,0,4
12,3,1
13,3,1
14,3,1
15,1,3
16,3,1
17,4,0
18,2,2
19,2,2
20,3,1
21,1,3
22,0,4
23,4,0
24,2,2
25,1,3
26,3,1
27,3,1
28,1,3
29,0,4
30,2,2
31,2,2
32,0,4
33,2,2
34,2,2
35,4,0
36,3,1
37,3,1
38,0,4
39,2,2
40,2,2
41,1,3
42,3,1
43,2,2
44,3,1
45,1,3
46,2,2
47,2,2
48,1,3
49,0,4
50,3,1
51,2,2
52,3,1
53,3,1
54,2,2
55,2,2
56,2,2
57,0,4
58,3,1
59,3,1
60,2,2
61,4,0
62,3,1
63,0,4
64,2,2
65,1,3
66,4,0
67,1,3
68,0,4
69,2,1
70,1,3
71,0,4
72,0,4
73,1,3
74,2,2
75,0,4
76,1,3
77,3,1
78,4,0
79,1,3
80,4,0
81,1,3
82,0,4
83,2,2
84,2,2
85,1,3
86,0,4
87,1,3
88,0,4
89,4,0
90,3,1
91,2,2
92,4,0
93,2,2
94,2,2
95,2,2
96,1,3
97,1,3
98,1,3
99,0,4
100,2,2
101,3,1
102,3,1
103,0,4
104,4,0
105,3,1
106,3,1
107,0,4
108,1,3
109,4,0
110,0,4
111,3,1
112,4,0
113,0,4
114,0,4
115,0,4
116,3,1
117,2,2
118,1,3
119,2,2
120,3,1
121,2,2
122,3,1
123,1,3
124,3,1
125,3,1
126,1,2
127,0,4
128,3,1
129,0,4
130,2,2
131,3,1
132,1,3
133,0,4
134,3,1
135,1,3
136,4,0
137,1,2
138,1,3
139,0,4
140,2,2
141,3,1
142,0,4
143,3,1
144,1,3
145,0,4
146,2,2
147,4,0
148,0,4
149,1,3
150,1,3
151,4,0
152,2,2
153,1,3
154,0,4
155,0,4
156,2,2
157,2,2
158,2,2
159,1,3
160,1,3
161,3,1
162,1,3
163,3,1
164,0,4
165,1,3
166,0,3
167,3,1
168,1,3
169,4,0
170,3,1
171,1,2
172,0,3
173,0,4
174,1,3
175,3,1
176,1,2
177,2,2
178,4,0
179,4,0
180,2,2
181,2,2
182,3,1
183,4,0
184,3,1
185,1,3
186,0,4
187,4,0
188,0,3
189,0,4
190,0,4
191,1,3
192,1,3
193,2,2
194,2,2
195,0,4
196,1,2
197,0,4
198,2,2
199,3,1
200,3,1
201,2,2
202,1,3
203,2,2
204,0,4
205,0,4
206,2,2
207,2,2
208,4,0
209,1,3
210,1,3
211,4,0
212,1,3
213,3,1
214,0,4
215,2,2
216,2,2
217,2,2
218,2,2
219,1,3
220,3,1
221,4,0
222,1,3
223,0,4
224,0,4
225,4,0
226,2,2
227,1,3
228,1,2
229,1,3
230,4,0
231,2,2
232,2,2
233,3,1
234,4,0
235,0,4
236,0,4
237,3,1
238,3,1
239,3,1
240,1,3
241,2,2
242,2,2
243,3,1
244,4,0
245,3,1
246,1,3
247,0,4
248,2,2
249,3,1
250,2,2
251,0,4
252,3,1
253,1,3
254,1,3
255,0,4
256,4,0
257,1,3
258,1,3
259,3,1
260,1,3
261,3,1
262,0,4
263,3,1
264,0,4
265,3,1
266,4,0
267,2,2
268,3,1
269,3,1
270,2,2
271,4,0
272,1,3
273,4,0
274,2,2
275,4,0
276,2,2
277,4,0
278,2,2
279,2,2
280,2,2
281,1,3
282,2,2
283,1,3
284,2,2
285,3,1
286,2,2
287,0,4
288,2,2
289,2,2
290,1,3
291,1,3
292,1,3
293,0,4
294,1,3
295,4,0
296,2,2
297,3,1
298,3,1
299,4,0
300,3,1
301,2,2
302,0,4
303,1,3
304,4,0
305,1,2
306,0,4
307,2,2
308,1,3
309,1,3
310,2,2
311,0,4
312,1,3
313,0,4
314,0,4
315,4,0
316,0,3
317,4,0
318,0,4
319,0,4
320,3,1
321,3,1
322,1,3
323,0,3
324,2,2
325,0,4
326,2,2
327,4,0
328,3,1
329,0,4
330,0,4
331,3,1
332,3,1
333,0,4
334,3,1
335,1,2
336,1,3
337,0,4
338,1,3
339,4,0
340,4,0
341,0,4
342,1,3
343,1,3
344,0,4
345,1,3
346,1,3
347,0,4
348,2,2
349,2,2
350,1,3
351,4,0
352,0,4
353,0,4
354,0,4
355,3,1
356,2,2
357,0,4
358,2,2
359,2,2
360,3,1
361,0,4
362,2,2
363,0,4
364,1,2
365,3,1
366,4,0
367,3,1
368,4,0
369,0,4
370,0,4
371,2,2
372,4,0
373,2,2
374,3,1
375,2,2
376,0,4
377,2,2
378,2,2
379,1,3
380,1,3
381,4,0
382,4,0
383,1,3
384,3,1
385,4,0
386,0,4
387,2,2
388,1,3
389,2,2
390,1,2
391,3,0
392,1,3
393,4,0
394,2,2
395,2,2
396,3,1
397,0,4
398,1,2
399,2,1
400,1,3
401,2,2
402,1,3
403,4,0
404,3,1
405,1,3
406,2,2
407,4,0
408,0,4
409,2,2
410,4,0
411,0,4
412,2,2
413,2,2
414,4,0
415,3,1
416,2,2
417,1,3
418,3,1
419,2,2
420,3,1
421,2,2
422,1,3
423,2,2
424,2,2
425,4,0
426,1,3
427,3,1
428,0,4
429,4,0
430,2,2
431,1,3
432,2,2
