Game Index,Bet Points Model 1,Bet Points Model 2
366,3,1
367,3,1
368,1,3
369,0,4
370,2,2
371,2,2
372,0,4
373,3,1
374,2,2
375,4,0
376,3,1
377,3,1
378,4,0
379,3,1
380,2,2
381,4,0
382,3,1
383,4,0
384,4,0
385,4,0
386,1,3
387,2,2
388,4,0
389,2,2
390,2,2
391,2,2
392,3,1
393,1,3
394,1,3
395,2,2
396,1,3
397,3,1
398,0,3
399,1,3
400,3,0
401,0,4
402,3,1
403,0,3
404,3,1
405,3,1
406,2,2
407,4,0
408,3,1
409,2,2
410,2,2
411,2,2
412,1,3
413,3,1
414,3,1
415,4,0
416,4,0
417,0,4
418,3,1
419,3,1
420,1,3
421,0,4
422,0,4
423,1,3
424,3,1
425,2,2
426,4,0
427,2,1
428,0,4
429,4,0
430,2,2
431,3,1
432,2,2
433,4,0
434,3,1
435,2,2
436,2,2
437,1,3
438,3,1
439,4,0
440,1,3
441,4,0
442,2,2
443,2,2
444,3,1
445,1,3
446,2,2
447,1,3
448,2,2
449,1,3
450,2,2
451,1,3
452,4,0
453,2,2
454,2,2
455,2,2
456,0,4
457,4,0
458,2,2
459,4,0
460,2,2
461,3,1
462,2,2
463,1,3
464,3,1
465,0,4
466,4,0
467,3,1
468,2,2
469,4,0
470,3,1
471,0,4
472,0,4
473,4,0
474,2,2
475,3,1
476,4,0
477,4,0
478,3,1
479,3,0
480,3,1
481,4,0
482,2,2
483,4,0
484,4,0
485,1,3
486,4,0
487,2,2
488,2,2
489,2,2
490,3,1
491,2,2
492,1,3
493,1,3
494,4,0
495,3,1
496,3,1
497,2,2
498,2,2
499,4,0
500,4,0
501,2,2
502,4,0
503,4,0
504,3,1
505,4,0
506,2,2
507,2,2
508,2,2
509,4,0
510,2,2
511,2,2
512,3,1
513,4,0
514,0,4
515,1,3
516,2,2
517,3,1
518,0,4
519,2,1
520,0,4
521,2,2
522,4,0
523,2,2
524,3,1
525,2,2
526,1,3
527,0,4
528,1,3
529,2,2
530,3,1
531,1,3
532,3,1
533,3,1
534,2,2
535,2,2
536,0,4
537,4,0
538,4,0
539,4,0
540,3,1
541,0,4
542,0,4
543,2,2
544,4,0
545,4,0
546,3,1
547,4,0
548,1,2
549,2,1
550,2,2
551,4,0
552,2,2
553,3,1
554,1,3
555,3,1
556,3,1
557,1,3
558,2,2
559,1,3
560,3,1
561,3,1
562,3,1
563,1,3
564,4,0
565,2,2
566,4,0
567,3,1
568,3,1
569,4,0
570,1,3
571,2,2
572,4,0
573,1,3
574,1,3
575,3,1
576,4,0
577,2,2
578,0,4
579,3,1
580,2,2
581,1,3
582,4,0
583,1,3
584,3,1
585,1,3
586,1,3
587,2,2
588,3,1
589,1,3
590,1,3
591,3,1
592,3,1
593,1,3
594,2,2
595,2,2
596,0,4
597,2,1
598,2,2
599,4,0
600,4,0
601,1,3
602,4,0
603,3,1
604,2,2
605,4,0
606,0,4
607,1,3
608,3,1
609,2,2
610,3,1
611,1,3
612,1,3
613,3,1
614,2,2
615,3,1
616,3,1
617,3,1
618,3,0
619,3,1
620,4,0
621,3,1
622,0,4
623,0,4
624,3,1
625,1,3
626,0,4
627,1,3
628,4,0
629,4,0
630,2,2
631,2,2
632,2,2
633,1,3
634,1,3
635,1,3
636,2,2
637,3,1
638,3,1
639,4,0
640,4,0
641,3,0
642,2,2
643,3,1
644,1,3
645,2,2
646,3,1
647,2,2
648,4,0
649,0,3
650,3,1
651,2,2
652,4,0
653,4,0
654,4,0
655,0,4
656,2,2
657,4,0
658,4,0
659,0,4
660,3,1
661,2,2
662,2,1
663,4,0
664,3,1
665,0,4
666,0,4
667,3,1
668,2,2
669,3,1
670,1,3
671,4,0
672,4,0
673,1,3
674,1,3
675,1,3
676,3,1
677,1,2
678,2,2
679,4,0
680,2,1
681,2,2
682,2,2
683,3,1
684,2,2
685,3,1
686,2,2
687,2,2
688,4,0
689,3,1
690,1,3
691,4,0
692,3,1
693,4,0
694,2,2
695,1,3
696,0,4
697,1,3
698,3,1
699,2,2
700,3,1
701,1,3
702,1,3
703,2,2
704,4,0
705,4,0
706,4,0
707,3,1
708,3,1
709,0,4
710,4,0
711,3,1
712,4,0
713,4,0
714,0,4
715,3,1
716,3,1
717,0,4
718,3,1
719,1,3
720,4,0
721,2,1
722,1,3
723,0,4
724,1,3
725,1,3
726,3,1
727,3,1
728,3,1
729,1,3
730,3,1
731,1,3
732,1,3
733,2,2
734,1,3
735,3,1
736,3,1
737,1,3
738,1,3
739,4,0
740,4,0
741,3,1
742,0,4
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,2,2
750,3,1
751,2,2
752,0,4
753,2,2
754,4,0
755,2,2
756,1,3
757,3,1
758,3,1
759,1,3
760,1,3
761,2,2
762,2,2
763,3,1
764,1,3
765,4,0
766,4,0
767,3,1
768,2,2
769,0,4
770,4,0
771,0,4
772,3,1
773,2,1
774,0,4
775,3,1
776,2,2
777,4,0
778,1,3
779,2,2
780,1,3
781,3,1
782,4,0
783,2,2
784,1,3
785,2,2
786,4,0
787,3,1
788,2,2
789,1,3
790,4,0
791,4,0
792,4,0
793,4,0
794,2,2
795,4,0
796,3,1
797,4,0
798,1,3
799,1,3
800,2,2
801,2,2
802,0,4
803,0,4
804,1,3
805,4,0
806,1,3
807,4,0
808,4,0
809,2,2
810,1,3
811,4,0
812,4,0
813,1,3
814,3,1
815,2,2
816,4,0
817,0,4
818,1,3
819,2,2
820,4,0
821,2,1
822,0,4
823,4,0
824,2,2
825,1,3
826,4,0
827,3,1
828,3,1
829,4,0
830,1,3
831,3,0
832,2,2
833,2,2
834,2,2
835,1,3
836,2,2
837,3,1
838,4,0
839,2,2
840,3,1
841,2,2
842,4,0
843,1,3
844,3,1
845,4,0
846,4,0
847,2,2
848,4,0
849,3,1
850,2,2
851,2,2
852,3,1
853,2,2
854,2,2
855,1,3
856,1,3
857,2,2
858,3,1
859,0,4
860,3,1
861,1,3
862,0,4
863,4,0
864,1,3
865,0,4
866,1,3
867,3,1
868,3,1
869,2,2
870,4,0
871,2,2
872,4,0
873,4,0
874,3,1
875,3,1
876,3,1
877,4,0
878,0,4
879,4,0
880,2,2
881,2,2
882,2,2
883,4,0
884,0,4
885,0,4
886,0,4
887,4,0
888,2,2
889,2,2
890,3,1
891,0,4
892,2,2
893,2,2
894,2,2
895,2,1
896,3,1
897,4,0
898,4,0
899,4,0
900,2,1
901,4,0
902,3,1
903,3,1
904,1,3
905,0,4
906,3,1
907,4,0
908,1,3
909,3,1
910,4,0
911,2,2
912,1,3
913,2,2
914,3,1
915,2,2
916,0,4
917,3,1
918,2,2
919,3,1
920,4,0
921,3,1
922,0,4
923,3,1
924,2,2
925,2,2
926,0,4
927,1,3
928,3,0
929,0,4
930,2,2
931,2,2
932,3,1
933,1,3
934,2,2
935,0,4
936,4,0
937,1,3
938,1,3
939,0,4
940,1,3
941,1,3
942,2,2
943,1,3
944,3,0
945,1,3
946,2,2
947,3,1
948,1,3
949,4,0
950,4,0
951,0,4
952,4,0
953,2,2
954,0,4
955,2,2
956,1,3
957,1,3
958,4,0
959,3,1
960,3,1
961,1,3
962,2,2
963,3,1
964,4,0
965,2,2
966,2,2
967,2,2
968,4,0
969,2,2
970,2,2
971,2,2
972,4,0
973,4,0
974,2,2
975,1,3
976,3,1
977,3,1
978,1,3
979,4,0
980,4,0
981,0,4
982,3,1
983,2,2
984,3,1
985,0,4
986,4,0
987,3,1
988,2,1
989,3,1
990,4,0
991,4,0
992,3,1
993,1,3
994,0,3
995,1,3
996,0,4
997,2,2
998,3,1
999,1,3
1000,0,4
