Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,3,1
408,4,0
409,1,3
410,4,0
411,1,3
412,3,1
413,3,1
414,0,4
415,4,0
416,3,1
417,0,4
418,3,1
419,1,3
420,3,1
421,2,2
422,2,2
423,2,2
424,0,4
425,4,0
426,3,1
427,3,1
428,2,2
429,1,3
430,2,2
431,0,4
432,2,2
433,0,4
434,4,0
435,2,2
436,2,2
437,0,4
438,1,3
439,0,4
440,2,2
441,1,3
442,1,3
443,1,3
444,2,2
445,3,1
446,1,3
447,3,1
448,1,3
449,3,1
450,1,3
451,0,4
452,3,1
453,2,2
454,1,3
455,1,2
456,2,2
457,3,1
458,1,3
459,1,3
460,2,2
461,3,1
462,1,3
463,0,4
464,1,2
465,3,1
466,3,1
467,1,3
468,3,1
469,0,4
470,2,1
471,3,1
472,1,3
473,2,2
474,1,3
475,2,2
476,0,4
477,2,2
478,1,3
479,4,0
480,4,0
481,3,1
482,2,2
483,1,2
484,3,1
485,1,3
486,4,0
487,4,0
488,4,0
489,2,2
490,2,2
491,3,1
492,2,2
493,1,2
494,4,0
495,0,4
496,4,0
497,4,0
498,4,0
499,1,3
500,2,2
501,3,1
502,3,1
503,4,0
504,1,3
505,1,3
506,3,1
507,2,2
508,2,1
509,2,2
510,4,0
511,0,4
512,3,1
513,2,2
514,0,3
515,2,2
516,4,0
517,2,2
518,1,3
519,0,4
520,3,1
521,1,3
522,2,2
523,1,3
524,3,0
525,3,1
526,4,0
527,2,1
528,3,1
529,2,2
530,1,3
531,2,2
532,4,0
533,1,3
534,4,0
535,4,0
536,3,1
537,3,1
538,3,1
539,3,1
540,0,4
541,1,3
542,3,1
543,4,0
544,3,1
545,1,3
546,3,1
547,2,2
548,3,1
549,3,1
550,3,1
551,1,3
552,2,2
553,2,2
554,3,1
555,4,0
556,4,0
557,2,2
558,3,1
559,2,2
560,3,1
561,1,3
562,2,2
563,3,1
564,4,0
565,2,2
566,3,1
567,2,2
568,4,0
569,3,1
570,4,0
571,3,1
572,0,3
573,1,3
574,2,2
575,0,4
576,3,1
577,1,3
578,2,2
579,1,3
580,3,1
581,3,1
582,4,0
583,4,0
584,1,3
585,2,2
586,1,3
587,0,4
588,3,1
589,3,0
590,1,3
591,2,2
592,2,1
593,2,2
594,2,2
595,3,1
596,1,2
597,0,4
598,2,2
599,1,3
600,1,3
601,0,4
602,4,0
603,4,0
604,3,1
605,4,0
606,2,2
607,3,1
608,1,3
609,2,2
610,1,2
611,2,2
612,3,1
613,2,2
614,4,0
615,3,1
616,4,0
617,2,2
618,1,3
619,4,0
620,4,0
621,3,1
622,2,2
623,3,1
624,3,1
625,3,1
626,3,1
627,3,1
628,3,1
629,0,4
630,3,1
631,0,4
632,4,0
633,0,4
634,4,0
635,0,4
636,2,2
637,3,1
638,1,3
639,4,0
640,2,1
641,2,2
642,0,4
643,1,3
644,3,1
645,2,2
646,1,3
647,3,1
648,4,0
649,1,3
650,2,2
651,1,3
652,1,3
653,3,1
654,0,4
655,1,3
656,3,1
657,1,3
658,1,3
659,4,0
660,3,1
661,2,2
662,2,2
663,3,1
664,2,2
665,1,3
666,1,3
667,4,0
668,1,3
669,0,4
670,4,0
671,1,3
672,0,4
673,2,2
674,1,3
675,0,4
676,3,1
677,4,0
678,0,4
679,0,4
680,3,1
681,0,4
682,0,4
683,3,1
684,3,1
685,2,1
686,4,0
687,1,3
688,0,4
689,0,4
690,2,2
691,2,2
692,0,3
693,4,0
694,2,2
695,2,2
696,3,1
697,2,2
698,4,0
699,3,1
700,0,4
701,3,1
702,1,3
703,2,2
704,3,1
705,3,1
706,0,4
707,3,1
708,1,3
709,3,1
710,4,0
711,1,3
712,2,2
713,2,2
714,1,3
715,3,1
716,0,4
717,0,4
718,4,0
719,2,1
720,0,4
721,2,2
722,2,2
723,1,3
724,1,3
725,3,1
726,1,3
727,2,2
728,3,1
729,3,1
730,2,2
731,1,3
732,2,2
733,2,2
734,4,0
735,2,2
736,2,2
737,3,1
738,1,3
739,4,0
740,0,4
741,2,2
742,1,3
743,2,2
744,1,3
745,0,3
746,4,0
747,4,0
748,3,1
749,0,4
750,4,0
751,3,1
752,2,2
753,2,2
754,3,1
755,2,2
756,2,2
757,2,2
758,2,2
759,4,0
760,2,2
761,1,3
762,3,1
763,0,4
764,2,2
765,2,2
766,3,1
767,1,3
768,4,0
769,0,4
770,2,2
771,4,0
772,1,3
773,3,1
774,3,1
775,2,2
776,2,2
777,3,1
778,3,1
779,2,1
780,4,0
781,3,1
782,4,0
783,4,0
784,2,2
785,2,2
786,0,4
787,0,4
788,3,1
789,2,2
790,2,2
791,1,3
792,2,2
793,1,3
794,2,2
795,2,2
796,2,2
797,1,3
798,1,3
799,3,1
800,1,3
801,2,1
802,1,3
803,4,0
804,4,0
805,3,1
806,1,3
807,1,3
808,0,4
809,1,3
810,3,1
811,4,0
812,3,1
813,2,2
814,1,3
815,3,1
816,2,2
817,1,2
818,4,0
819,3,1
820,2,1
821,2,2
822,3,1
823,2,2
824,2,1
825,0,4
826,2,1
827,3,1
828,3,1
829,2,2
830,2,2
831,0,4
832,1,2
833,2,2
834,1,3
835,3,1
836,4,0
837,2,2
838,2,2
839,1,3
840,4,0
841,3,1
842,3,1
843,4,0
844,2,2
845,1,3
846,0,4
847,3,1
848,1,3
849,1,3
850,4,0
851,2,2
852,2,2
853,1,3
854,0,3
855,4,0
856,4,0
857,0,4
858,2,2
859,1,3
860,3,1
861,0,4
862,1,3
863,2,2
864,3,1
865,3,1
866,4,0
867,2,2
868,3,1
869,3,0
870,3,1
871,1,3
872,1,3
873,2,2
874,3,0
875,2,1
876,1,3
877,0,4
878,1,3
879,1,3
880,1,3
881,3,1
882,2,2
883,2,2
884,0,3
885,1,3
886,2,2
887,3,1
888,2,2
889,2,2
890,1,3
891,0,4
892,1,3
893,1,3
894,3,1
895,0,4
896,4,0
897,4,0
898,2,1
899,0,4
900,1,3
901,3,1
902,2,2
903,2,2
904,0,4
905,4,0
906,0,4
907,1,3
908,3,1
909,3,1
910,3,1
911,4,0
912,1,3
913,2,2
914,1,3
915,0,4
916,1,3
917,1,3
918,4,0
919,4,0
920,3,1
921,2,1
922,2,2
923,1,3
924,1,3
925,2,2
926,3,1
927,1,3
928,2,2
929,4,0
930,2,2
931,2,2
932,2,2
933,1,3
934,3,1
935,4,0
936,3,1
937,2,2
938,3,1
939,4,0
940,1,3
941,1,3
942,2,2
943,2,1
944,2,2
945,2,2
946,0,4
947,1,3
948,2,2
949,3,1
950,2,2
951,2,2
952,3,1
953,4,0
954,2,2
955,2,2
956,2,2
957,3,1
958,3,1
959,2,2
960,2,2
961,4,0
962,3,0
963,4,0
964,0,4
965,1,3
966,3,0
967,1,3
968,0,4
969,3,1
970,3,1
971,3,1
972,3,1
973,0,4
974,2,2
975,2,2
976,2,2
977,1,2
978,0,4
979,2,2
980,2,2
981,2,2
982,3,1
983,1,3
984,4,0
985,1,3
986,1,3
987,2,2
988,2,2
989,4,0
990,0,4
991,0,4
992,1,3
993,2,1
994,2,2
995,1,3
996,2,2
997,3,1
998,3,1
999,0,4
1000,3,1
