Game Index,Bet Points Model 1,Bet Points Model 2
478,1,3
479,2,2
480,2,2
481,3,1
482,2,2
483,4,0
484,2,2
485,1,3
486,1,3
487,1,3
488,0,4
489,2,2
490,3,1
491,2,2
492,2,2
493,2,2
494,2,2
495,0,4
496,1,3
497,2,2
498,4,0
499,4,0
500,4,0
501,2,2
502,1,3
503,1,3
504,1,3
505,1,3
506,3,1
507,0,4
508,4,0
509,4,0
510,3,1
511,3,1
512,0,3
513,4,0
514,2,2
515,3,1
516,2,2
517,1,3
518,3,1
519,2,1
520,1,3
521,2,2
522,0,4
523,0,4
524,1,3
525,4,0
526,2,2
527,1,3
528,2,2
529,0,4
530,2,2
531,0,4
532,2,2
533,0,4
534,4,0
535,2,1
536,2,2
537,4,0
538,1,3
539,1,3
540,2,2
541,3,1
542,2,2
543,3,1
544,1,3
545,4,0
546,3,1
547,0,4
548,3,1
549,3,1
550,0,4
551,0,4
552,2,2
553,1,2
554,1,2
555,1,3
556,2,2
557,3,1
558,0,4
559,0,4
560,2,2
561,4,0
562,0,4
563,2,2
564,4,0
565,3,1
566,1,3
567,2,2
568,4,0
569,1,3
570,2,2
571,4,0
572,3,1
573,3,0
574,0,4
575,3,1
576,2,2
577,3,1
578,0,4
579,1,3
580,2,2
581,3,1
582,0,4
583,3,1
584,4,0
585,1,3
586,1,3
587,3,1
588,0,4
589,2,1
590,3,1
591,2,2
592,4,0
593,1,3
594,3,1
595,1,3
596,1,3
597,2,2
598,3,1
599,2,2
600,1,3
601,0,4
602,0,4
603,3,1
604,0,4
605,1,3
606,0,4
607,2,1
608,4,0
609,2,2
610,0,4
611,2,1
612,1,3
613,1,3
614,2,2
615,3,1
616,3,1
617,2,2
618,0,4
619,3,1
620,2,2
621,4,0
622,0,4
623,1,2
624,2,2
625,0,4
626,0,4
627,3,1
628,2,2
629,0,3
630,3,1
631,0,4
632,4,0
633,1,2
634,3,1
635,3,1
636,4,0
637,2,1
638,2,1
639,4,0
640,4,0
641,3,1
642,2,2
643,0,4
644,0,4
645,0,4
646,2,2
647,1,3
648,3,1
649,0,4
650,0,4
651,0,4
652,2,2
653,4,0
654,2,2
655,2,2
656,2,2
657,1,3
658,3,1
659,4,0
660,2,2
661,0,4
662,1,3
663,3,0
664,2,2
665,2,2
666,0,4
667,2,2
668,0,3
669,2,2
670,4,0
671,1,3
672,4,0
673,4,0
674,4,0
675,2,2
676,4,0
677,3,1
678,2,2
679,1,3
680,1,3
681,2,2
682,1,2
683,0,4
684,4,0
685,2,2
686,2,2
687,4,0
688,0,4
689,4,0
690,2,2
691,1,3
692,1,2
693,1,3
694,0,4
695,1,3
696,1,3
697,2,2
698,1,3
699,2,2
700,3,1
701,1,3
702,3,1
703,4,0
704,1,3
705,1,3
706,3,1
707,0,4
708,3,1
709,3,1
710,2,2
711,0,4
712,2,2
713,3,1
714,0,4
715,4,0
716,0,3
717,4,0
718,0,3
719,1,3
720,1,2
721,3,1
722,2,2
723,0,4
724,3,1
725,1,3
726,4,0
727,2,1
728,2,2
729,3,1
730,2,2
731,2,2
732,4,0
733,0,4
734,3,1
735,4,0
736,3,1
737,1,3
738,3,1
739,3,1
740,1,3
741,0,4
742,1,3
743,1,2
744,4,0
745,1,3
746,3,1
747,3,1
748,2,2
749,2,2
750,4,0
751,2,2
752,0,4
753,4,0
754,0,4
755,4,0
756,0,4
757,2,2
758,0,4
759,0,3
760,3,1
761,0,4
762,4,0
763,4,0
764,4,0
765,3,1
766,2,2
767,3,1
768,1,3
769,3,1
770,1,3
771,4,0
772,2,2
773,1,3
774,0,4
775,3,1
776,4,0
777,2,2
778,3,1
779,2,2
780,3,1
781,2,2
782,3,1
783,4,0
784,4,0
785,1,3
786,1,2
787,1,3
788,0,4
789,3,1
790,4,0
791,2,2
792,0,4
793,1,3
794,3,1
795,0,4
796,1,3
797,2,2
798,3,1
799,2,2
800,0,4
801,2,2
802,2,2
803,2,2
804,3,1
805,4,0
806,4,0
807,0,4
808,0,4
809,1,3
810,3,1
811,0,4
812,3,1
813,3,1
814,2,2
815,3,1
816,3,1
817,0,4
818,0,4
819,3,1
820,3,1
821,1,3
822,4,0
823,0,4
824,2,2
825,4,0
826,0,4
827,2,2
828,2,2
829,1,3
830,1,3
831,0,4
832,0,4
833,1,3
834,2,2
835,2,2
836,1,3
837,4,0
838,1,3
839,2,2
840,4,0
841,2,2
842,3,1
843,2,2
844,4,0
845,4,0
846,4,0
847,2,2
848,4,0
849,2,2
850,4,0
851,1,3
852,2,2
853,4,0
854,2,2
855,1,2
856,1,3
857,3,1
858,0,4
859,2,2
860,2,2
861,2,2
862,2,2
863,0,4
864,1,3
865,1,3
866,0,4
867,3,1
868,1,2
869,3,1
870,1,3
871,1,3
872,3,1
873,4,0
874,2,2
875,4,0
876,0,4
877,4,0
878,2,2
879,0,3
880,2,2
881,2,2
882,0,4
883,4,0
884,1,3
885,2,2
886,3,1
887,4,0
888,4,0
889,1,3
890,3,1
891,4,0
892,2,2
893,1,3
894,2,2
895,2,2
896,1,3
897,0,4
898,3,1
899,0,4
900,4,0
901,4,0
902,3,1
903,3,1
904,0,4
905,1,3
906,3,1
907,0,4
908,0,4
909,1,3
910,1,3
911,0,4
912,2,2
913,4,0
914,4,0
915,1,3
916,1,3
917,4,0
918,0,4
919,2,2
920,1,3
921,1,3
922,1,3
923,4,0
924,4,0
925,3,1
926,1,2
927,3,1
928,2,2
929,2,2
930,1,3
931,2,2
932,4,0
933,0,4
934,1,2
935,1,3
936,2,2
937,2,2
938,4,0
939,1,3
940,1,3
941,0,4
942,0,4
943,3,1
944,4,0
945,2,2
946,1,3
947,2,2
948,4,0
949,0,4
950,1,3
951,3,1
952,3,1
953,2,2
954,1,3
955,2,2
956,3,1
957,0,4
958,2,2
959,1,3
960,1,3
961,4,0
962,1,2
963,4,0
964,1,3
965,0,4
966,4,0
967,4,0
968,3,1
969,1,3
970,0,4
971,4,0
972,4,0
973,4,0
974,3,1
975,1,3
976,2,2
977,2,2
978,1,3
979,3,1
980,3,1
981,1,3
982,2,2
983,1,3
984,3,1
985,1,3
986,0,4
987,1,3
988,2,2
989,2,2
990,4,0
991,1,3
992,2,2
993,1,3
994,4,0
995,2,2
996,2,2
997,1,3
998,1,3
999,0,4
1000,0,4
