Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,3,1
605,4,0
606,3,1
607,4,0
608,4,0
609,4,0
610,3,0
611,2,2
612,4,0
613,3,1
614,2,2
615,4,0
616,3,1
617,2,2
618,4,0
619,2,2
620,3,1
621,3,1
622,4,0
623,4,0
624,3,1
625,2,2
626,2,2
627,3,1
628,2,2
629,0,4
630,3,1
631,3,1
632,0,4
633,1,3
634,3,1
635,2,1
636,3,1
637,1,3
638,4,0
639,1,2
640,4,0
641,0,4
642,3,1
643,2,2
644,0,4
645,1,2
646,4,0
647,3,1
648,3,1
649,2,2
650,3,1
651,2,2
652,4,0
653,0,4
654,2,2
655,3,1
656,4,0
657,2,2
658,1,3
659,2,2
660,3,1
661,4,0
662,0,4
663,4,0
664,1,3
665,3,1
666,2,2
667,3,1
668,4,0
669,2,2
670,2,2
671,4,0
672,3,1
673,3,1
674,3,1
675,4,0
676,1,3
677,1,3
678,4,0
679,0,4
680,2,2
681,4,0
682,2,2
683,1,3
684,4,0
685,0,4
686,4,0
687,1,3
688,2,2
689,4,0
690,4,0
691,1,3
692,0,4
693,4,0
694,4,0
695,4,0
696,3,1
697,2,2
698,2,1
699,1,3
700,4,0
701,3,1
702,2,2
703,2,2
704,3,1
705,3,1
706,2,2
707,4,0
708,2,2
709,2,2
710,2,2
711,1,3
712,3,1
713,0,4
714,4,0
715,3,0
716,3,1
717,3,1
718,2,2
719,0,4
720,4,0
721,0,4
722,2,2
723,3,1
724,4,0
725,4,0
726,2,2
727,0,4
728,0,4
729,4,0
730,3,1
731,2,2
732,4,0
733,4,0
734,4,0
735,4,0
736,3,1
737,3,1
738,2,1
739,2,2
740,4,0
741,2,2
742,2,2
743,0,4
744,4,0
745,3,1
746,2,2
747,1,3
748,0,4
749,3,0
750,3,1
751,2,2
752,2,2
753,3,1
754,3,1
755,4,0
756,3,1
757,1,3
758,4,0
759,4,0
760,4,0
761,2,2
762,4,0
763,4,0
764,4,0
765,2,2
766,3,1
767,2,2
768,3,1
769,3,1
770,4,0
771,2,2
772,3,1
773,1,3
774,4,0
775,1,3
776,2,2
777,4,0
778,1,2
779,1,3
780,1,3
781,1,3
782,4,0
783,2,2
784,2,2
785,2,2
786,3,1
787,1,3
788,3,1
789,1,3
790,4,0
791,2,2
792,2,2
793,3,1
794,4,0
795,4,0
796,4,0
797,0,4
798,3,1
799,4,0
800,4,0
801,3,1
802,2,2
803,3,1
804,4,0
805,4,0
806,2,2
807,3,1
808,4,0
809,3,1
810,4,0
811,1,3
812,2,2
813,3,1
814,2,2
815,3,1
816,1,3
817,4,0
818,1,3
819,4,0
820,4,0
821,0,4
822,4,0
823,4,0
824,2,2
825,4,0
826,4,0
827,2,2
828,3,1
829,2,2
830,1,3
831,4,0
832,2,2
833,2,2
834,4,0
835,4,0
836,2,2
837,0,3
838,3,1
839,0,4
840,2,2
841,1,3
842,1,3
843,2,2
844,4,0
845,3,1
846,4,0
847,2,2
848,2,2
849,0,4
850,2,2
851,4,0
852,4,0
853,0,4
854,4,0
855,3,1
856,0,4
857,3,1
858,4,0
859,1,3
860,1,3
861,4,0
862,4,0
863,1,3
864,4,0
865,3,1
866,1,3
867,3,1
868,0,4
869,2,2
870,3,1
871,4,0
872,0,4
873,1,3
874,0,4
875,3,1
876,3,1
877,2,2
878,3,0
879,1,3
880,4,0
881,2,2
882,0,4
883,4,0
884,3,1
885,2,2
886,1,3
887,4,0
888,2,1
889,2,2
890,4,0
891,4,0
892,2,2
893,4,0
894,2,2
895,4,0
896,4,0
897,4,0
898,4,0
899,1,3
900,0,4
901,2,2
902,3,1
903,2,2
904,2,2
905,3,1
906,3,1
907,2,2
908,2,2
909,2,2
910,4,0
911,1,3
912,2,2
913,3,1
914,2,2
915,0,4
916,2,2
917,3,1
918,2,2
919,4,0
920,4,0
921,2,2
922,4,0
923,3,1
924,4,0
925,4,0
926,2,2
927,4,0
928,0,3
929,4,0
930,3,1
931,3,1
932,1,3
933,3,1
934,4,0
935,0,4
936,0,4
937,0,4
938,1,3
939,1,3
940,2,2
941,3,1
942,1,2
943,2,2
944,1,3
945,3,1
946,2,2
947,1,3
948,2,2
949,3,1
950,4,0
951,3,1
952,4,0
953,1,3
954,1,3
955,2,2
956,3,1
957,4,0
958,1,3
959,3,1
960,2,2
961,2,1
962,3,1
963,4,0
964,3,1
965,2,2
966,3,1
967,3,1
968,3,1
969,2,2
970,1,3
971,3,1
972,2,2
973,2,2
974,1,3
975,2,2
976,1,3
977,1,3
978,3,1
979,4,0
980,3,1
981,2,2
982,2,2
983,2,2
984,4,0
985,2,2
986,2,2
987,4,0
988,3,0
989,2,2
990,3,1
991,0,4
992,4,0
993,3,1
994,3,1
995,3,1
996,2,2
997,2,2
998,0,4
999,4,0
1000,3,1
