Game Index,Bet Points Model 1,Bet Points Model 2
397,0,4
398,3,1
399,3,1
400,3,1
401,4,0
402,1,3
403,1,3
404,3,1
405,4,0
406,1,3
407,4,0
408,3,1
409,3,1
410,3,1
411,3,1
412,3,1
413,2,2
414,2,2
415,4,0
416,4,0
417,2,2
418,4,0
419,4,0
420,4,0
421,2,2
422,4,0
423,3,1
424,0,4
425,2,2
426,3,1
427,2,2
428,1,3
429,1,3
430,0,4
431,2,2
432,2,2
433,0,4
434,4,0
435,4,0
436,2,2
437,3,0
438,4,0
439,2,2
440,4,0
441,1,3
442,4,0
443,2,2
444,0,4
445,4,0
446,1,3
447,2,2
448,2,2
449,3,1
450,3,1
451,2,2
452,3,1
453,1,2
454,4,0
455,3,1
456,3,1
457,2,2
458,0,4
459,3,1
460,4,0
461,2,2
462,1,3
463,2,2
464,2,2
465,1,3
466,3,1
467,0,4
468,4,0
469,3,1
470,2,2
471,4,0
472,2,2
473,3,1
474,1,3
475,2,2
476,1,3
477,3,1
478,1,2
479,1,3
480,1,3
481,1,3
482,4,0
483,3,1
484,4,0
485,3,1
486,2,2
487,1,3
488,4,0
489,1,3
490,0,4
491,3,1
492,4,0
493,2,2
494,1,2
495,4,0
496,4,0
497,4,0
498,3,1
499,4,0
500,3,1
501,4,0
502,1,3
503,1,3
504,2,2
505,3,1
506,4,0
507,4,0
508,1,3
509,3,1
510,3,1
511,3,1
512,4,0
513,2,2
514,3,1
515,1,3
516,4,0
517,4,0
518,2,2
519,1,2
520,1,3
521,2,2
522,1,3
523,3,1
524,3,1
525,0,4
526,3,1
527,4,0
528,2,2
529,4,0
530,3,1
531,1,3
532,4,0
533,4,0
534,4,0
535,2,2
536,3,0
537,2,2
538,1,3
539,1,3
540,2,2
541,4,0
542,3,1
543,3,1
544,2,2
545,2,2
546,1,3
547,2,2
548,3,1
549,2,2
550,2,2
551,3,1
552,4,0
553,1,3
554,1,3
555,2,2
556,1,3
557,3,1
558,4,0
559,2,2
560,4,0
561,0,4
562,1,3
563,1,3
564,0,4
565,1,3
566,0,3
567,3,1
568,4,0
569,4,0
570,2,2
571,2,2
572,0,4
573,3,1
574,3,1
575,1,3
576,1,3
577,1,3
578,3,1
579,1,3
580,0,3
581,1,2
582,3,1
583,2,2
584,4,0
585,2,2
586,0,4
587,3,1
588,4,0
589,4,0
590,0,4
591,0,4
592,2,2
593,3,1
594,3,0
595,1,3
596,2,2
597,3,1
598,1,3
599,2,2
600,0,4
601,3,1
602,4,0
603,1,3
604,2,2
605,3,1
606,3,1
607,1,3
608,3,1
609,3,1
610,4,0
611,0,4
612,2,2
613,3,1
614,4,0
615,4,0
616,1,3
617,3,1
618,4,0
619,3,1
620,4,0
621,3,1
622,3,1
623,2,2
624,1,2
625,2,2
626,1,3
627,2,2
628,1,3
629,1,3
630,2,2
631,3,1
632,4,0
633,2,2
634,3,1
635,3,1
636,4,0
637,2,2
638,1,3
639,3,1
640,0,4
641,4,0
642,1,3
643,4,0
644,3,1
645,4,0
646,1,2
647,2,2
648,3,1
649,1,3
650,4,0
651,2,2
652,2,2
653,3,1
654,3,1
655,2,2
656,3,0
657,4,0
658,2,2
659,2,2
660,2,2
661,1,3
662,2,2
663,0,4
664,1,3
665,0,4
666,1,3
667,3,1
668,3,1
669,1,3
670,2,2
671,4,0
672,2,2
673,4,0
674,4,0
675,3,1
676,4,0
677,1,3
678,2,2
679,3,1
680,3,1
681,2,2
682,3,0
683,1,3
684,1,3
685,0,4
686,4,0
687,3,1
688,4,0
689,1,3
690,0,3
691,1,3
692,0,3
693,4,0
694,0,4
695,2,1
696,3,1
697,3,1
698,3,1
699,1,3
700,3,1
701,0,4
702,4,0
703,4,0
704,1,3
705,1,3
706,0,4
707,2,2
708,2,2
709,0,4
710,3,1
711,1,3
712,3,1
713,1,3
714,4,0
715,4,0
716,4,0
717,4,0
718,4,0
719,2,2
720,1,3
721,4,0
722,3,1
723,2,2
724,3,1
725,0,4
726,3,1
727,0,4
728,2,2
729,3,1
730,1,3
731,1,3
732,1,3
733,4,0
734,3,1
735,3,1
736,2,2
737,1,3
738,1,3
739,4,0
740,3,1
741,3,1
742,4,0
743,0,4
744,4,0
745,3,1
746,4,0
747,1,3
748,4,0
749,1,3
750,2,2
751,2,2
752,3,1
753,2,1
754,0,4
755,3,1
756,3,1
757,2,2
758,2,2
759,2,2
760,2,2
761,2,2
762,3,1
763,1,3
764,0,4
765,0,4
766,4,0
767,0,4
768,2,2
769,2,2
770,2,2
771,3,1
772,4,0
773,1,3
774,3,0
775,2,2
776,3,1
777,0,4
778,3,1
779,3,1
780,4,0
781,4,0
782,4,0
783,4,0
784,1,3
785,2,2
786,4,0
787,3,1
788,3,1
789,2,2
790,4,0
791,4,0
792,2,2
793,4,0
794,3,1
795,4,0
796,4,0
797,4,0
798,4,0
799,2,2
800,2,2
801,1,3
802,4,0
803,2,2
804,4,0
805,1,3
806,4,0
807,2,2
808,2,2
809,3,1
810,0,4
811,2,2
812,0,4
813,1,3
814,1,3
815,1,3
816,3,1
817,3,1
818,2,2
819,1,3
820,4,0
821,3,1
822,3,1
823,4,0
824,4,0
825,1,3
826,3,1
827,4,0
828,2,2
829,4,0
830,3,1
831,4,0
832,0,4
833,2,2
834,3,1
835,0,4
836,1,3
837,0,4
838,3,1
839,4,0
840,4,0
841,3,1
842,3,1
843,1,3
844,3,1
845,4,0
846,2,2
847,2,2
848,2,2
849,2,2
850,2,2
851,2,2
852,2,2
853,3,1
854,4,0
855,0,3
856,4,0
857,1,3
858,0,4
859,4,0
860,3,1
861,3,1
862,2,2
863,4,0
864,3,1
865,0,4
866,1,3
867,4,0
868,2,2
869,2,2
870,4,0
871,1,3
872,1,3
873,1,3
874,4,0
875,2,2
876,3,1
877,1,3
878,3,1
879,3,1
880,1,3
881,2,2
882,1,3
883,3,1
884,1,2
885,4,0
886,2,2
887,3,1
888,2,2
889,3,1
890,0,4
891,2,2
892,3,1
893,4,0
894,1,3
895,2,2
896,4,0
897,1,3
898,0,4
899,4,0
900,0,4
901,2,1
902,1,3
903,3,0
904,3,1
905,1,2
906,0,4
907,0,4
908,0,4
909,2,2
910,3,0
911,1,3
912,1,3
913,2,2
914,1,3
915,1,3
916,3,0
917,4,0
918,4,0
919,3,1
920,1,3
921,2,2
922,2,2
923,3,1
924,3,1
925,0,4
926,0,4
927,0,4
928,4,0
929,3,1
930,2,2
931,2,2
932,2,2
933,2,2
934,1,3
935,4,0
936,0,4
937,3,1
938,3,1
939,2,2
940,3,1
941,1,3
942,4,0
943,2,2
944,4,0
945,4,0
946,4,0
947,3,1
948,3,1
949,3,1
950,3,1
951,0,4
952,0,3
953,4,0
954,1,3
955,4,0
956,1,3
957,2,2
958,1,3
959,2,2
960,2,2
961,1,3
962,1,3
963,4,0
964,0,4
965,3,1
966,3,1
967,2,2
968,2,2
969,2,2
970,3,1
971,0,4
972,3,1
973,0,4
974,1,3
975,3,1
976,2,2
977,2,2
978,3,1
979,3,1
980,1,3
981,0,4
982,1,3
983,4,0
984,4,0
985,4,0
986,2,2
987,0,4
988,3,1
989,4,0
990,1,3
991,3,1
992,3,1
993,4,0
994,1,3
995,2,2
996,2,2
997,3,0
998,4,0
999,2,2
1000,1,3
