Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,2,2
4,2,2
5,3,1
6,1,3
7,3,1
8,1,3
9,1,3
10,1,3
11,1,3
12,4,0
13,3,1
14,3,1
15,4,0
16,0,4
17,3,1
18,2,2
19,3,1
20,4,0
21,3,1
22,2,2
23,3,1
24,0,4
25,4,0
26,2,2
27,2,2
28,2,2
29,1,3
30,3,1
31,4,0
32,2,2
33,2,2
34,3,1
35,3,1
36,2,2
37,1,3
38,3,1
39,3,1
40,3,1
41,4,0
42,1,3
43,1,3
44,1,3
45,3,0
46,4,0
47,3,1
48,1,1
49,3,1
50,4,0
51,3,1
52,3,1
53,0,4
54,1,3
55,2,2
56,2,2
57,1,3
58,3,1
59,3,1
60,1,3
61,2,2
62,4,0
63,3,1
64,0,4
65,3,1
66,4,0
67,2,2
68,3,1
69,3,1
70,0,4
71,0,4
72,4,0
73,3,1
74,0,3
75,3,1
76,1,3
77,1,2
78,0,4
79,1,3
80,2,2
81,3,1
82,2,2
83,3,1
84,2,2
85,3,0
86,4,0
87,2,2
88,0,4
89,2,1
90,2,1
91,2,2
92,3,1
93,3,1
94,2,2
95,1,2
96,3,1
97,2,2
98,4,0
99,1,3
100,2,2
101,4,0
102,4,0
103,2,2
104,1,3
105,4,0
106,2,2
107,1,3
108,2,2
109,4,0
110,4,0
111,3,1
112,3,1
113,3,1
114,3,1
115,0,4
116,2,2
117,0,4
118,0,4
119,2,2
120,1,3
121,3,1
122,1,3
123,0,4
124,2,2
125,2,2
126,3,1
127,4,0
128,3,1
129,0,4
130,3,1
131,3,1
132,1,3
133,3,1
134,2,2
135,2,2
136,2,2
137,0,4
138,1,3
139,2,2
140,3,1
141,3,1
142,2,2
143,3,1
144,3,0
145,2,2
146,1,3
147,4,0
148,3,0
149,4,0
150,3,1
151,1,3
152,3,1
153,3,1
154,4,0
155,3,1
156,4,0
157,2,2
158,3,1
159,1,3
160,1,3
161,0,4
162,3,1
163,2,2
164,3,0
165,2,2
166,2,2
167,0,4
168,4,0
169,4,0
170,4,0
171,1,3
172,3,1
173,0,4
174,3,1
175,2,2
176,1,3
177,3,1
178,3,0
179,3,1
180,4,0
181,4,0
182,3,1
183,3,1
184,0,4
185,2,2
186,3,1
187,4,0
188,4,0
189,2,2
190,2,2
191,0,4
192,4,0
193,4,0
194,3,1
195,2,2
196,0,4
197,1,3
198,3,1
199,0,4
200,4,0
201,1,3
202,1,3
203,3,1
204,2,2
205,4,0
206,0,4
207,1,3
208,2,2
209,3,1
210,2,2
211,4,0
212,0,4
213,4,0
214,4,0
215,1,3
216,3,1
217,2,2
218,0,4
219,3,1
220,4,0
221,2,2
222,0,4
223,1,3
224,3,1
225,2,2
226,4,0
227,1,3
228,2,2
229,4,0
230,2,2
231,3,1
232,1,3
233,0,4
234,3,0
235,4,0
236,2,2
237,1,3
238,0,4
239,1,3
240,0,4
241,1,3
242,0,4
243,1,3
244,3,1
245,1,3
246,4,0
247,2,2
248,3,1
249,1,3
250,3,1
251,4,0
252,3,1
253,2,2
254,4,0
255,0,4
256,2,2
257,4,0
258,3,1
259,1,3
260,1,3
261,0,4
262,3,1
263,1,3
264,4,0
265,2,2
266,2,2
267,1,3
268,0,4
269,0,4
270,3,0
271,3,1
272,1,3
273,0,4
274,4,0
275,3,1
276,2,2
277,3,1
278,3,1
279,2,2
280,1,3
281,4,0
282,3,1
283,1,3
284,3,0
285,0,4
286,1,3
287,3,1
288,2,1
289,1,3
290,0,4
291,3,1
292,3,1
293,1,3
294,4,0
295,3,1
296,1,3
297,3,1
298,1,3
299,2,2
300,4,0
301,3,1
302,1,3
303,3,1
304,4,0
305,3,1
306,2,2
307,1,3
308,3,1
309,3,1
310,2,2
311,0,4
312,2,2
313,3,1
314,3,1
315,3,1
316,3,1
317,4,0
318,0,4
319,0,4
320,2,2
321,1,3
322,1,3
323,4,0
324,3,0
325,1,3
326,1,3
327,4,0
328,4,0
329,4,0
330,4,0
331,4,0
332,3,1
333,0,4
334,4,0
335,2,2
336,3,1
337,2,2
338,1,3
339,1,3
340,3,1
341,1,3
342,3,1
343,3,1
344,4,0
345,3,1
346,2,2
347,4,0
348,3,1
349,2,2
350,3,1
351,2,1
352,3,1
353,3,1
354,2,2
355,1,3
356,1,3
357,4,0
358,3,1
359,2,2
360,4,0
361,1,3
362,3,1
363,3,1
364,2,2
365,2,2
366,0,4
367,3,1
368,2,2
369,3,1
370,4,0
371,3,1
372,2,2
373,2,2
374,2,1
375,2,2
376,4,0
377,4,0
378,2,2
379,1,3
380,3,1
381,0,4
382,3,1
383,1,3
384,4,0
385,3,1
386,2,2
387,3,1
388,3,1
389,1,2
390,1,3
391,4,0
392,4,0
393,1,3
394,3,1
395,1,3
396,2,2
397,0,4
398,2,2
399,1,3
400,1,2
401,3,1
402,3,1
403,1,3
404,1,3
405,1,3
406,2,2
407,2,2
408,3,1
409,1,2
410,2,2
411,4,0
412,3,1
413,2,2
414,2,2
415,1,3
416,4,0
417,0,4
418,0,4
419,2,2
420,1,3
421,3,1
422,0,4
423,2,2
424,4,0
425,3,1
426,0,4
427,1,3
428,2,2
429,1,3
430,1,3
431,2,2
432,2,2
433,3,1
434,2,2
435,2,2
436,2,2
437,0,4
438,0,4
439,1,3
440,2,2
441,3,1
442,0,4
443,4,0
444,4,0
445,2,2
446,3,1
447,3,1
448,2,2
449,0,4
450,0,4
451,1,3
452,1,3
453,3,1
454,4,0
455,1,3
456,3,1
457,1,3
458,3,1
459,2,2
460,4,0
461,1,3
462,3,0
463,1,2
464,2,2
465,2,2
466,4,0
467,1,3
468,2,2
469,0,4
470,3,1
471,3,1
472,3,1
473,1,3
474,2,2
475,3,1
476,2,2
477,2,2
478,0,4
479,3,1
480,1,3
481,0,4
482,1,3
483,0,4
484,4,0
485,0,4
486,1,3
487,4,0
488,4,0
489,2,2
490,1,3
491,4,0
492,4,0
493,3,1
494,4,0
495,0,4
496,3,1
497,1,3
498,2,2
499,3,1
500,0,4
501,1,3
502,3,0
503,1,3
504,3,1
505,0,4
506,0,4
507,3,1
508,2,2
509,0,4
510,2,1
511,0,3
512,2,2
513,3,1
514,3,0
515,1,3
516,0,4
517,1,3
518,3,1
519,4,0
520,1,3
521,0,4
522,3,1
523,1,3
524,0,4
525,4,0
526,2,2
527,4,0
528,3,1
529,2,2
530,4,0
531,4,0
532,3,1
533,1,3
534,3,1
535,1,3
536,4,0
537,4,0
538,3,1
539,1,2
540,3,1
541,3,1
542,3,1
543,3,1
544,2,2
545,1,3
546,1,3
547,3,0
548,1,3
549,2,2
550,3,1
551,1,3
552,0,4
553,1,3
554,4,0
555,3,1
556,2,2
557,1,3
558,2,2
559,4,0
560,2,2
561,4,0
562,4,0
563,4,0
564,4,0
565,3,1
566,1,3
567,2,2
568,3,1
569,3,1
570,2,2
571,3,1
572,4,0
573,3,1
574,4,0
575,4,0
576,2,2
577,3,1
578,0,4
579,1,3
580,1,3
581,4,0
582,3,1
583,2,2
584,1,3
585,4,0
586,1,3
587,1,3
588,1,3
589,1,3
590,4,0
591,1,3
592,1,3
593,4,0
594,0,4
595,0,4
596,3,1
597,0,4
598,2,2
599,1,3
600,4,0
601,1,3
602,3,1
603,1,3
604,4,0
605,4,0
606,3,1
607,2,2
608,2,2
609,2,2
610,4,0
611,3,1
612,2,2
613,1,3
614,4,0
615,2,2
616,4,0
617,4,0
618,1,3
619,2,2
620,0,4
621,1,3
622,4,0
623,4,0
624,2,2
625,4,0
626,0,4
627,3,1
628,3,1
629,2,2
630,2,2
631,3,1
632,2,2
633,1,3
634,4,0
635,2,2
636,4,0
637,4,0
638,4,0
639,3,1
640,1,3
641,4,0
642,4,0
643,4,0
644,4,0
645,1,3
646,4,0
647,2,2
648,3,1
649,3,1
650,0,4
651,2,2
652,2,2
653,2,2
654,0,3
655,0,4
656,0,4
657,0,4
658,3,1
659,0,4
660,4,0
661,0,4
662,4,0
663,2,2
664,4,0
665,3,1
666,2,1
667,2,2
668,1,3
669,2,2
670,4,0
671,1,3
672,0,3
673,3,1
674,2,1
675,1,3
676,1,3
677,3,1
678,3,1
679,0,4
680,3,1
681,4,0
682,4,0
683,2,2
684,1,3
685,0,4
686,3,1
687,3,0
688,4,0
689,4,0
690,2,2
691,2,1
692,3,1
693,1,3
694,4,0
695,2,2
696,1,3
697,4,0
698,2,2
699,2,2
700,2,2
701,3,1
702,1,3
703,2,2
704,2,2
705,2,2
706,3,1
707,4,0
708,2,2
709,4,0
710,2,2
711,3,1
712,1,3
713,3,1
714,3,1
715,4,0
716,1,3
717,1,3
718,4,0
719,1,3
720,4,0
721,1,3
722,3,1
723,3,1
724,1,3
725,3,1
726,4,0
727,3,1
728,3,1
729,3,1
730,4,0
731,3,1
732,2,2
733,2,2
734,4,0
735,4,0
736,3,1
737,4,0
738,3,1
739,3,1
740,4,0
741,3,1
742,2,2
743,3,1
744,2,1
745,0,4
746,4,0
747,1,3
748,1,3
749,4,0
750,0,3
751,1,3
752,1,3
753,3,1
754,2,2
755,4,0
756,2,2
757,4,0
758,4,0
759,3,1
760,0,4
761,3,1
762,1,3
763,0,4
764,3,1
765,2,2
766,0,4
767,4,0
768,3,1
769,1,3
770,2,2
771,1,3
772,4,0
773,0,4
774,4,0
