Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,4,0
252,4,0
253,0,4
254,1,3
255,1,3
256,2,2
257,1,3
258,2,2
259,2,2
260,2,2
261,2,2
262,0,4
263,1,3
264,4,0
265,3,1
266,3,1
267,2,1
268,3,1
269,3,1
270,3,1
271,3,1
272,0,4
273,1,3
274,4,0
275,2,2
276,1,3
277,4,0
278,3,1
279,4,0
280,3,1
281,4,0
282,4,0
283,2,2
284,3,1
285,3,1
286,0,4
287,0,4
288,1,3
289,2,2
290,1,3
291,3,1
292,3,1
293,0,4
294,2,2
295,2,2
296,2,2
297,0,4
298,2,2
299,2,2
300,2,2
301,2,2
302,4,0
303,3,1
304,2,2
305,0,4
306,4,0
307,2,1
308,2,2
309,4,0
310,3,1
311,4,0
312,3,1
313,2,2
314,1,3
315,0,4
316,2,2
317,0,4
318,1,3
319,3,1
320,4,0
321,2,2
322,1,3
323,2,2
324,3,1
325,2,2
326,4,0
327,3,1
328,3,0
329,0,4
330,1,3
331,4,0
332,1,3
333,3,1
334,4,0
335,2,2
336,2,2
337,3,1
338,1,3
339,4,0
340,4,0
341,1,3
342,1,3
343,2,2
344,3,1
345,3,1
346,4,0
347,3,1
348,1,3
349,1,3
350,3,1
351,3,1
352,3,1
353,3,1
354,2,2
355,0,4
356,2,2
357,0,3
358,4,0
359,0,4
360,4,0
361,4,0
362,4,0
363,2,2
364,4,0
365,0,4
366,3,1
367,1,2
368,0,4
369,3,1
370,2,2
371,4,0
372,3,1
373,0,4
374,4,0
375,2,2
376,0,4
377,0,4
378,3,1
379,3,1
380,4,0
381,3,1
382,0,4
383,2,2
384,2,2
385,4,0
386,3,1
387,0,4
388,1,3
389,4,0
390,1,3
391,1,3
392,3,1
393,3,0
394,2,2
395,1,3
396,3,1
397,3,1
398,3,1
399,2,2
400,2,2
401,2,2
402,2,2
403,2,2
404,2,2
405,3,1
406,2,2
407,4,0
408,1,3
409,4,0
410,1,3
411,3,1
412,2,2
413,3,1
414,2,2
415,1,3
416,1,3
417,3,1
418,4,0
419,3,1
420,1,3
421,3,1
422,3,1
423,2,2
424,3,1
425,3,1
426,3,1
427,2,2
428,3,1
429,2,2
430,1,3
431,4,0
432,2,2
433,4,0
434,3,1
435,4,0
436,4,0
437,1,3
438,2,2
439,2,2
440,2,2
441,4,0
442,4,0
443,3,1
444,2,2
445,1,3
446,1,3
447,1,3
448,0,4
449,4,0
450,3,0
451,4,0
452,4,0
453,4,0
454,2,2
455,3,1
456,3,1
457,3,1
458,4,0
459,1,3
460,3,1
461,2,1
462,3,1
463,4,0
464,2,2
465,3,1
466,3,1
467,3,1
468,2,2
469,2,2
470,4,0
471,4,0
472,3,1
473,4,0
474,3,1
475,0,4
476,2,2
477,1,3
478,3,1
479,0,4
480,0,4
481,3,1
482,2,2
483,3,1
484,3,1
485,2,2
486,4,0
487,2,2
488,3,1
489,4,0
490,1,3
491,3,0
492,3,1
493,3,0
494,2,2
495,3,1
496,3,1
497,1,3
498,3,1
499,4,0
500,1,3
501,1,3
502,1,2
503,1,3
504,0,4
505,3,1
506,0,4
507,3,1
508,2,1
509,4,0
510,3,1
511,0,4
512,0,4
513,4,0
514,0,4
515,2,2
516,3,1
517,2,2
518,2,2
519,2,2
520,0,4
521,0,4
522,3,1
523,1,3
524,3,1
525,2,2
526,0,4
527,0,4
528,2,2
529,3,0
530,3,1
531,2,2
532,3,0
533,4,0
534,3,1
535,4,0
536,4,0
537,4,0
538,2,2
539,2,2
540,3,1
541,3,1
542,1,3
543,2,2
544,4,0
545,2,2
546,1,3
547,1,3
548,2,2
549,0,3
550,4,0
551,3,1
552,4,0
553,1,3
554,3,1
555,0,4
556,4,0
557,4,0
558,3,1
559,0,4
560,1,3
561,1,3
562,3,1
563,2,2
564,0,4
565,0,4
566,4,0
567,0,4
568,3,1
569,4,0
570,0,4
571,1,2
572,2,2
573,4,0
574,3,1
575,1,3
576,4,0
577,0,4
578,3,1
579,0,4
580,3,1
581,3,1
582,2,2
583,3,1
584,2,2
585,1,3
586,4,0
587,2,2
588,4,0
589,2,2
590,2,2
591,2,2
592,0,4
593,1,3
594,3,1
595,3,1
596,4,0
597,1,3
598,3,1
599,3,1
600,4,0
601,4,0
602,3,1
603,3,1
604,1,3
605,0,4
606,3,1
607,3,1
608,1,3
609,2,2
610,2,2
611,4,0
612,0,4
613,2,2
614,0,4
615,3,1
616,0,4
617,1,3
618,3,1
619,4,0
620,4,0
621,2,2
622,0,4
623,4,0
624,0,4
625,2,2
626,0,4
627,2,2
628,4,0
629,1,3
630,3,1
631,2,1
632,2,2
633,3,1
634,0,4
635,3,1
636,2,2
637,1,3
638,2,2
639,3,1
640,4,0
641,2,2
642,4,0
643,1,3
644,0,4
645,2,1
646,3,1
647,4,0
648,1,3
649,0,4
650,4,0
651,4,0
652,0,4
653,2,1
654,2,2
655,2,1
656,2,2
657,3,1
658,2,2
659,1,3
660,2,2
661,4,0
662,3,1
663,1,3
664,0,4
665,1,3
666,4,0
667,1,3
668,4,0
669,3,1
670,2,2
671,2,2
672,2,2
673,1,3
674,3,1
675,1,3
676,0,4
677,3,1
678,4,0
679,1,3
680,3,1
681,4,0
682,4,0
683,1,3
684,1,3
685,0,4
686,3,1
687,2,1
688,2,2
689,4,0
690,2,2
691,0,4
692,4,0
693,2,2
694,2,1
695,2,2
696,1,3
697,4,0
698,2,2
699,0,4
700,3,1
701,2,1
702,4,0
703,0,4
704,2,2
705,4,0
706,0,4
707,2,2
708,1,3
709,2,2
710,4,0
711,0,4
712,4,0
713,3,0
714,3,0
715,1,3
716,1,2
717,2,2
718,0,4
719,3,1
720,3,1
721,4,0
722,1,3
723,1,3
724,4,0
725,3,1
726,4,0
727,4,0
728,2,2
729,3,1
730,0,4
731,2,2
732,4,0
733,0,4
734,3,1
735,1,3
736,2,1
737,0,4
738,2,2
739,4,0
740,4,0
741,4,0
742,1,3
743,2,2
744,2,2
745,0,4
746,3,1
747,2,2
748,1,3
749,3,1
750,0,4
751,3,1
752,3,1
753,2,2
754,1,3
755,0,4
756,3,1
757,4,0
758,4,0
759,0,4
760,2,2
761,3,1
762,1,3
763,2,2
764,1,3
765,0,4
766,2,2
767,2,2
768,1,3
769,3,1
770,1,3
771,3,1
772,4,0
773,1,3
774,1,3
775,0,4
776,2,2
777,2,1
778,1,3
779,0,4
780,0,4
781,4,0
782,4,0
783,4,0
784,3,1
785,3,1
786,3,1
787,2,2
788,4,0
789,1,3
790,4,0
791,1,3
792,0,4
793,4,0
794,2,2
795,2,2
796,0,3
797,3,0
798,3,1
799,3,1
800,4,0
801,1,3
802,1,3
803,1,3
804,3,1
805,0,4
806,0,4
807,1,3
808,1,3
809,3,1
810,0,4
811,0,4
812,2,2
813,1,3
814,2,2
815,4,0
816,3,1
817,2,2
818,4,0
819,3,1
820,2,2
821,3,1
822,3,1
823,4,0
824,4,0
825,1,3
826,4,0
827,3,1
828,3,1
829,2,2
830,4,0
831,1,3
832,0,4
833,2,2
834,3,1
835,2,2
836,2,2
837,3,1
838,3,1
839,4,0
840,3,1
841,3,1
842,2,2
843,3,1
844,4,0
845,1,3
846,1,3
847,3,1
848,4,0
849,1,3
850,4,0
851,2,2
852,2,2
853,0,4
854,4,0
855,0,4
856,4,0
857,4,0
858,2,2
859,0,4
860,4,0
861,3,1
862,4,0
863,0,4
864,1,2
865,4,0
866,4,0
867,4,0
868,4,0
869,4,0
870,2,1
871,4,0
872,0,4
873,4,0
874,3,1
875,2,2
876,3,1
877,2,2
878,2,2
879,2,2
880,2,2
881,0,4
882,0,4
883,0,4
884,4,0
885,4,0
886,3,0
887,2,2
888,3,1
889,1,3
890,4,0
891,2,2
892,2,2
893,3,1
894,2,2
895,3,1
896,2,2
897,2,1
898,0,3
899,3,1
900,0,4
901,4,0
902,4,0
903,2,2
904,2,2
905,3,1
906,4,0
907,0,4
908,2,2
909,2,2
910,4,0
911,0,4
912,1,3
913,2,2
914,3,1
915,2,2
916,0,4
917,3,1
918,1,3
919,4,0
920,4,0
921,2,2
922,1,3
923,1,3
924,2,1
925,2,2
926,2,2
927,4,0
928,1,2
929,3,1
930,2,2
931,4,0
932,0,4
933,4,0
934,2,2
935,1,3
936,3,1
937,3,1
938,3,1
939,3,1
940,0,4
941,2,2
942,3,1
943,0,4
944,2,2
945,3,1
946,3,1
947,2,1
948,1,3
949,1,3
950,4,0
951,3,1
952,4,0
953,3,1
954,1,3
955,4,0
956,1,3
957,2,1
958,1,3
959,0,4
960,1,2
961,2,2
962,0,4
963,1,3
964,3,0
965,3,1
966,2,2
967,4,0
968,4,0
969,2,2
970,2,2
971,2,2
972,1,2
973,4,0
974,3,1
975,2,2
976,4,0
977,2,2
978,2,2
979,3,1
980,1,3
981,2,2
982,2,2
983,1,3
984,1,3
985,3,1
986,0,4
987,0,4
988,2,2
989,3,1
990,1,3
991,3,1
992,1,3
993,2,2
994,2,2
995,1,3
996,2,2
997,3,1
998,2,2
999,2,2
1000,2,2
