Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,4,0
744,2,2
745,1,3
746,2,2
747,2,2
748,1,3
749,4,0
750,1,3
751,3,1
752,2,2
753,3,1
754,2,1
755,3,1
756,1,2
757,0,4
758,1,3
759,0,3
760,3,1
761,4,0
762,4,0
763,1,3
764,2,2
765,2,2
766,2,2
767,1,3
768,2,2
769,4,0
770,2,2
771,1,3
772,0,3
773,0,4
774,3,1
775,0,4
776,1,3
777,2,2
778,3,1
779,2,2
780,2,1
781,2,2
782,1,3
783,0,4
784,3,1
785,0,4
786,2,2
787,3,1
788,1,3
789,1,3
790,1,3
791,2,2
792,0,4
793,2,2
794,2,2
795,1,3
796,0,4
797,0,4
798,3,1
799,1,3
800,0,4
801,2,2
802,1,2
803,3,1
804,4,0
805,2,2
806,1,3
807,2,2
808,1,3
809,0,4
810,0,4
811,1,3
812,1,3
813,0,4
814,1,3
815,0,4
816,2,2
817,4,0
818,1,3
819,3,1
820,0,4
821,0,4
822,3,1
823,1,3
824,3,1
825,3,1
826,1,3
827,2,1
828,2,2
829,3,1
830,3,1
831,3,1
832,1,3
833,2,1
834,4,0
835,0,4
836,2,2
837,1,3
838,3,1
839,3,1
840,3,1
841,0,4
842,4,0
843,1,3
844,3,1
845,3,1
846,0,4
847,3,1
848,4,0
849,3,1
850,1,3
851,3,1
852,3,1
853,0,4
854,0,4
855,1,3
856,3,1
857,4,0
858,1,3
859,2,2
860,3,1
861,3,1
862,1,3
863,3,1
864,3,1
865,1,3
866,4,0
867,3,1
868,3,1
869,3,1
870,3,1
871,2,2
872,3,1
873,2,2
874,1,3
875,0,4
876,3,1
877,1,3
878,1,3
879,0,4
880,2,1
881,4,0
882,2,2
883,2,2
884,1,3
885,3,1
886,0,4
887,1,3
888,1,3
889,2,2
890,1,3
891,3,1
892,2,2
893,2,2
894,3,1
895,3,1
896,0,4
897,2,2
898,1,3
899,3,1
900,0,4
901,1,3
902,1,3
903,0,4
904,4,0
905,0,4
906,4,0
907,3,1
908,2,2
909,3,1
910,1,3
911,1,3
912,3,1
913,4,0
914,3,1
915,0,4
916,4,0
917,4,0
918,3,1
919,2,2
920,2,2
921,1,3
922,2,2
923,0,4
924,0,4
925,4,0
926,2,2
927,3,1
928,1,3
929,3,1
930,0,4
931,1,3
932,3,1
933,4,0
934,1,2
935,0,4
936,2,2
937,0,4
938,0,4
939,2,2
940,4,0
941,2,2
942,3,1
943,4,0
944,2,2
945,0,4
946,1,3
947,4,0
948,2,2
949,4,0
950,3,1
951,0,4
952,2,2
953,2,2
954,0,4
955,0,3
956,3,1
957,1,3
958,1,3
959,0,4
960,0,4
961,2,1
962,4,0
963,1,3
964,2,2
965,1,3
966,2,2
967,1,2
968,3,1
969,1,3
970,2,2
971,1,3
972,3,1
973,4,0
974,1,3
975,2,2
976,3,1
977,1,3
978,0,4
979,3,1
980,3,1
981,2,2
982,1,3
983,1,3
984,4,0
985,4,0
986,3,1
987,3,1
988,1,3
989,2,2
990,4,0
991,1,2
992,4,0
993,1,3
994,2,2
995,0,4
996,3,1
997,4,0
998,1,2
999,1,3
1000,1,3
