Game Index,Bet Points Model 1,Bet Points Model 2
307,3,1
308,1,3
309,1,3
310,4,0
311,0,4
312,1,3
313,2,2
314,0,4
315,3,1
316,2,2
317,1,3
318,0,4
319,3,0
320,4,0
321,3,1
322,2,2
323,2,2
324,1,3
325,0,4
326,3,1
327,3,1
328,0,4
329,1,3
330,4,0
331,2,2
332,4,0
333,4,0
334,4,0
335,2,2
336,1,3
337,2,2
338,4,0
339,3,1
340,0,4
341,3,1
342,1,3
343,1,3
344,2,2
345,4,0
346,0,4
347,3,1
348,2,2
349,3,1
350,3,1
351,1,3
352,1,3
353,1,3
354,4,0
355,2,2
356,4,0
357,2,2
358,4,0
359,3,1
360,1,3
361,4,0
362,2,2
363,0,4
364,0,4
365,0,4
366,3,1
367,3,1
368,1,3
369,3,1
370,3,1
371,3,1
372,1,2
373,0,4
374,0,4
375,2,2
376,0,4
377,1,3
378,3,1
379,1,3
380,2,2
381,0,4
382,1,3
383,4,0
384,4,0
385,4,0
386,2,1
387,4,0
388,3,1
389,2,2
390,4,0
391,2,2
392,1,3
393,0,4
394,3,1
395,3,1
396,1,2
397,0,3
398,0,4
399,0,4
400,3,1
401,1,3
402,1,3
403,3,1
404,4,0
405,3,1
406,3,1
407,0,4
408,0,4
409,4,0
410,0,4
411,2,2
412,1,3
413,0,4
414,0,4
415,2,2
416,2,2
417,3,1
418,1,3
419,2,2
420,0,4
421,2,2
422,2,2
423,0,4
424,2,2
425,3,1
426,1,3
427,3,0
428,1,3
429,3,1
430,3,1
431,4,0
432,2,2
433,4,0
434,1,3
435,4,0
436,2,2
437,3,1
438,3,1
439,4,0
440,2,2
441,3,1
442,0,4
443,1,3
444,4,0
445,0,4
446,2,2
447,2,2
448,2,2
449,1,3
450,2,2
451,3,1
452,1,2
453,4,0
454,1,3
455,3,1
456,3,1
457,4,0
458,2,2
459,2,2
460,4,0
461,1,3
462,1,3
463,3,1
464,3,1
465,2,2
466,0,4
467,4,0
468,3,0
469,1,3
470,0,4
471,1,3
472,3,1
473,0,4
474,1,3
475,0,4
476,3,1
477,1,3
478,1,3
479,0,4
480,1,3
481,3,1
482,0,4
483,2,2
484,1,3
485,2,2
486,0,4
487,0,4
488,1,3
489,2,2
490,0,4
491,2,2
492,1,3
493,0,4
494,0,2
495,3,1
496,4,0
497,1,3
498,4,0
499,3,1
500,3,1
501,3,1
502,2,2
503,0,4
504,0,4
505,0,4
506,1,3
507,3,1
508,3,0
509,4,0
510,0,4
511,1,3
512,3,1
513,1,3
514,2,2
515,4,0
516,4,0
517,3,1
518,3,1
519,1,3
520,1,3
521,3,1
522,0,4
523,4,0
524,0,4
525,0,4
526,2,2
527,4,0
528,0,4
529,3,1
530,1,3
531,2,2
532,1,3
533,0,4
534,1,3
535,0,3
536,0,4
537,1,3
538,3,1
539,1,3
540,4,0
541,4,0
542,2,2
543,3,1
544,0,4
545,1,3
546,1,3
547,0,4
548,2,2
549,4,0
550,1,3
551,2,2
552,4,0
553,1,3
554,2,2
555,3,0
556,3,1
557,2,2
558,1,3
559,2,2
560,1,3
561,2,2
562,2,2
563,1,3
564,4,0
565,2,2
566,2,2
567,0,4
568,1,3
569,4,0
570,4,0
571,3,1
572,4,0
573,1,3
574,1,3
575,2,2
576,2,2
577,0,4
578,3,1
579,3,1
580,3,1
581,0,4
582,3,0
583,3,0
584,0,4
585,3,1
586,4,0
587,3,1
588,0,4
589,2,2
590,3,1
591,0,4
592,0,4
593,3,1
594,3,1
595,0,4
596,2,2
597,1,3
598,2,2
599,3,1
600,3,1
601,2,2
602,0,4
603,3,1
604,2,2
605,1,3
606,1,3
607,1,3
608,1,3
609,4,0
610,0,4
611,0,4
612,2,2
613,0,4
614,3,1
615,1,3
616,3,1
617,2,2
618,3,1
619,3,1
620,0,4
621,2,2
622,2,2
623,1,3
624,1,3
625,0,4
626,4,0
627,3,1
628,0,4
629,2,2
630,1,3
631,3,1
632,3,1
633,3,1
634,3,1
635,2,2
636,4,0
637,2,2
638,2,2
639,3,1
640,2,2
641,1,3
642,4,0
643,1,3
644,3,1
645,3,1
646,4,0
647,3,1
648,3,1
649,1,3
650,3,1
651,3,1
652,3,1
653,1,3
654,1,3
655,4,0
656,0,4
657,1,3
658,3,1
659,3,1
660,0,4
661,0,4
662,4,0
663,4,0
664,3,1
665,3,1
666,3,1
667,3,1
668,3,1
669,2,1
670,1,3
671,3,1
672,2,2
673,0,4
674,4,0
675,1,3
676,1,3
677,3,1
678,3,1
679,2,2
680,4,0
681,2,2
682,3,1
683,1,3
684,3,1
685,1,3
686,0,4
687,2,2
688,0,2
689,1,3
690,1,3
691,2,2
692,1,3
693,0,4
694,4,0
695,3,1
696,4,0
697,1,3
698,3,1
699,2,2
700,1,2
701,1,2
702,3,1
703,3,1
704,0,4
705,0,4
706,2,2
707,0,4
708,0,3
709,3,1
710,1,3
711,0,4
712,4,0
713,2,2
714,0,4
715,3,1
716,0,4
717,2,2
718,3,1
719,4,0
720,0,4
721,3,1
722,1,3
723,3,1
724,1,3
725,0,4
726,3,1
727,4,0
728,1,3
729,3,1
730,2,2
731,4,0
732,2,2
733,0,4
734,3,1
735,1,3
736,2,2
737,4,0
738,4,0
739,3,1
740,2,2
741,3,1
742,2,2
743,2,2
744,1,3
745,4,0
746,1,3
747,0,4
748,0,4
749,4,0
750,4,0
751,1,3
752,3,1
753,1,3
754,1,3
755,2,2
756,1,3
757,2,2
758,4,0
759,3,1
760,4,0
761,3,0
762,0,4
763,0,4
764,1,3
765,4,0
766,2,2
767,1,3
768,1,3
769,4,0
770,3,1
771,1,2
772,3,1
773,0,4
774,0,4
775,4,0
776,4,0
777,0,4
778,2,2
779,1,3
780,1,3
781,0,4
782,2,1
783,3,1
784,2,2
785,4,0
786,2,2
787,0,4
788,3,1
789,2,2
790,2,2
791,1,3
792,3,1
793,4,0
794,2,2
795,0,4
796,2,2
797,4,0
798,3,1
799,0,4
800,0,4
801,3,1
802,0,4
803,2,2
804,2,2
805,4,0
806,3,1
807,0,4
808,4,0
809,4,0
810,3,1
811,2,2
812,2,2
813,2,2
814,0,4
815,1,3
816,0,3
817,0,4
818,1,3
819,4,0
820,4,0
821,4,0
822,2,2
823,3,1
824,2,2
825,3,1
826,1,3
827,1,3
828,4,0
829,0,4
830,4,0
831,3,1
832,1,3
833,3,1
834,2,2
835,2,2
836,2,2
837,3,1
838,2,2
839,2,2
840,2,2
841,0,4
842,4,0
843,1,3
844,4,0
845,4,0
846,4,0
847,4,0
848,1,3
849,0,4
850,2,2
851,3,1
852,1,3
853,4,0
854,2,2
855,2,2
856,1,3
857,0,4
858,0,4
859,2,2
860,4,0
861,4,0
862,1,3
863,3,1
864,4,0
865,4,0
866,3,1
867,1,3
868,3,1
869,4,0
870,0,4
871,1,3
872,4,0
873,3,1
874,1,3
875,0,4
876,3,0
877,1,3
878,4,0
879,0,4
880,0,4
881,3,1
882,1,3
883,2,2
884,4,0
885,3,1
886,1,3
887,2,2
888,2,2
889,4,0
890,1,3
891,2,2
892,0,4
893,1,3
894,4,0
895,2,2
896,0,4
897,0,4
898,1,3
899,2,2
900,1,3
901,0,4
902,1,3
903,1,3
904,3,1
905,0,4
906,2,2
907,2,2
908,2,2
909,4,0
910,3,1
911,1,3
912,2,2
913,2,1
914,1,3
915,0,4
916,1,3
917,0,4
918,2,2
919,1,3
920,3,0
921,3,1
922,1,3
923,2,2
924,2,2
925,1,3
926,3,1
927,2,2
928,3,1
929,2,2
930,1,3
931,3,1
932,2,2
933,3,0
934,0,4
935,3,1
936,0,4
937,0,4
938,1,3
939,0,4
940,2,2
941,2,2
942,4,0
943,3,1
944,1,3
945,2,2
946,1,1
947,2,2
948,3,1
949,1,3
950,1,3
951,4,0
952,1,3
953,2,2
954,0,4
955,4,0
956,2,2
957,3,1
958,2,2
959,1,3
960,2,2
961,3,1
962,2,2
963,0,4
964,0,4
965,0,4
966,2,2
967,2,2
968,3,1
969,0,4
970,0,4
971,1,3
972,0,4
973,1,3
974,0,4
975,2,2
976,1,3
977,0,4
978,4,0
979,1,3
980,2,2
981,1,2
982,2,2
983,3,1
984,0,4
985,3,1
986,2,2
987,1,3
988,1,3
989,0,3
990,4,0
991,0,4
992,3,1
993,2,2
994,0,4
995,0,4
996,1,3
997,1,3
998,2,2
999,1,3
1000,2,2
