Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,3,1
435,3,1
436,1,3
437,2,2
438,2,1
439,1,3
440,4,0
441,3,1
442,3,1
443,3,1
444,1,3
445,1,3
446,2,2
447,2,2
448,3,1
449,4,0
450,2,2
451,1,3
452,3,0
453,2,2
454,4,0
455,1,3
456,3,0
457,3,1
458,3,1
459,2,2
460,1,2
461,3,1
462,1,3
463,3,1
464,2,2
465,4,0
466,2,1
467,4,0
468,1,3
469,2,2
470,4,0
471,1,3
472,4,0
473,0,4
474,4,0
475,3,1
476,4,0
477,2,2
478,2,2
479,4,0
480,1,3
481,1,3
482,3,1
483,4,0
484,1,3
485,2,2
486,2,2
487,2,2
488,2,2
489,3,0
490,4,0
491,1,3
492,3,1
493,1,3
494,3,1
495,0,4
496,1,3
497,4,0
498,1,3
499,3,1
500,4,0
501,4,0
502,0,4
503,2,2
504,1,3
505,3,1
506,4,0
507,2,2
508,4,0
509,1,3
510,3,1
511,0,3
512,2,2
513,2,2
514,1,3
515,1,3
516,3,1
517,2,2
518,0,3
519,4,0
520,4,0
521,3,1
522,4,0
523,4,0
524,1,3
525,3,1
526,2,2
527,2,2
528,0,4
529,3,1
530,4,0
531,0,4
532,1,3
533,1,3
534,1,3
535,1,3
536,2,2
537,0,4
538,2,1
539,4,0
540,0,4
541,3,1
542,4,0
543,0,4
544,0,4
545,3,1
546,2,2
547,2,2
548,2,2
549,0,4
550,1,3
551,1,3
552,2,2
553,0,4
554,3,1
555,4,0
556,1,3
557,3,1
558,3,1
559,1,3
560,1,3
561,2,2
562,2,2
563,3,1
564,4,0
565,2,2
566,2,2
567,0,4
568,3,1
569,3,1
570,2,2
571,1,3
572,1,3
573,4,0
574,0,4
575,4,0
576,3,0
577,3,1
578,4,0
579,4,0
580,4,0
581,3,1
582,4,0
583,2,2
584,2,2
585,1,3
586,3,1
587,3,0
588,4,0
589,0,4
590,1,3
591,4,0
592,4,0
593,3,1
594,3,1
595,2,2
596,2,2
597,2,2
598,0,4
599,3,1
600,2,2
601,1,3
602,3,1
603,2,2
604,2,2
605,3,1
606,2,2
607,2,2
608,2,2
609,4,0
610,1,3
611,4,0
612,4,0
613,2,2
614,1,3
615,4,0
616,3,1
617,3,1
618,4,0
619,2,2
620,1,3
621,4,0
622,0,4
623,2,2
624,0,4
625,2,2
626,2,2
627,2,2
628,1,3
629,4,0
630,3,1
631,2,2
632,2,2
633,3,1
634,4,0
635,3,1
636,3,1
637,0,4
638,1,3
639,2,2
640,4,0
641,4,0
642,2,2
643,4,0
644,3,1
645,3,1
646,1,3
647,3,1
648,4,0
649,1,3
650,2,2
651,0,4
652,3,1
653,3,1
654,4,0
655,2,2
656,2,2
657,2,2
658,4,0
659,0,4
660,4,0
661,1,3
662,3,1
663,3,1
664,4,0
665,2,2
666,1,3
667,2,2
668,1,3
669,1,3
670,3,1
671,2,2
672,2,2
673,2,2
674,4,0
675,3,1
676,0,4
677,1,3
678,3,1
679,2,2
680,4,0
681,2,2
682,4,0
683,3,1
684,2,2
685,2,2
686,2,2
687,4,0
688,3,1
689,3,1
690,4,0
691,2,2
692,4,0
693,4,0
694,4,0
695,1,3
696,0,4
697,1,3
698,3,1
699,2,2
700,3,1
701,2,2
702,1,3
703,1,2
704,1,3
705,0,4
706,1,3
707,4,0
708,4,0
709,2,2
710,4,0
711,4,0
712,4,0
713,1,3
714,2,2
715,3,1
716,4,0
717,3,1
718,0,4
719,2,2
720,4,0
721,1,3
722,0,4
723,4,0
724,1,3
725,2,2
726,3,1
727,0,4
728,1,3
729,2,2
730,3,1
731,1,3
732,2,2
733,4,0
734,4,0
735,1,3
736,1,3
737,3,1
738,1,3
739,3,1
740,3,1
741,1,3
742,0,4
743,2,2
744,1,3
745,2,2
746,3,1
747,3,1
748,0,4
749,3,1
750,2,2
751,4,0
752,2,1
753,2,2
754,1,3
755,1,3
756,1,3
757,1,3
758,3,1
759,3,0
760,4,0
761,1,3
762,3,1
763,2,2
764,2,2
765,4,0
766,3,1
767,3,1
768,3,1
769,4,0
770,2,2
771,3,0
772,2,2
773,2,2
774,2,2
775,0,4
776,1,3
777,4,0
778,2,2
779,1,3
780,4,0
781,4,0
782,3,1
783,2,2
784,2,1
785,3,1
786,2,2
787,1,2
788,1,3
789,0,4
790,2,2
791,3,1
792,0,4
793,3,1
794,4,0
795,2,2
796,4,0
797,3,1
798,3,1
799,1,3
800,3,1
801,1,2
802,3,1
803,4,0
804,3,1
805,4,0
806,4,0
807,2,2
808,0,3
809,2,2
810,4,0
811,2,2
812,1,3
813,3,1
814,4,0
815,1,3
816,3,1
817,4,0
818,2,2
819,3,1
820,3,1
821,4,0
822,2,2
823,2,2
824,2,2
825,2,2
826,3,1
827,3,1
828,4,0
829,3,1
830,2,2
831,3,1
832,4,0
833,3,1
834,1,3
835,4,0
836,1,3
837,3,1
838,2,2
839,1,3
840,4,0
841,1,3
842,1,3
843,2,2
844,1,3
845,2,2
846,2,2
847,2,2
848,4,0
849,1,3
850,4,0
851,4,0
852,3,1
853,3,1
854,1,3
855,2,2
856,3,1
857,2,2
858,1,3
859,2,1
860,0,4
861,2,2
862,3,1
863,1,3
864,4,0
865,3,1
866,1,3
867,3,1
868,1,3
869,0,4
870,2,2
871,2,2
872,1,3
873,3,1
874,2,2
875,2,2
876,3,1
877,0,4
878,3,1
879,3,1
880,2,2
881,2,2
882,3,1
883,2,2
884,1,3
885,2,2
886,3,1
887,2,2
888,4,0
889,1,3
890,3,1
891,2,2
892,3,1
893,4,0
894,3,1
895,0,4
896,4,0
897,1,3
898,2,2
899,4,0
900,2,2
901,3,1
902,4,0
903,0,4
904,0,4
905,4,0
906,0,4
907,4,0
908,4,0
909,2,2
910,2,2
911,2,2
912,0,4
913,3,1
914,1,2
915,3,0
916,3,1
917,3,1
918,1,2
919,2,2
920,3,1
921,0,4
922,2,2
923,2,2
924,4,0
925,0,3
926,4,0
927,1,3
928,0,4
929,2,1
930,4,0
931,2,1
932,4,0
933,2,2
934,2,2
935,0,4
936,4,0
937,4,0
938,1,3
939,1,3
940,1,2
941,0,4
942,2,2
943,2,2
944,0,4
945,3,1
946,3,1
947,0,4
948,0,4
949,3,1
950,4,0
951,1,2
952,0,4
953,0,4
954,0,4
955,2,2
956,2,2
957,4,0
958,2,2
959,2,2
960,2,2
961,4,0
962,4,0
963,2,2
964,1,2
965,1,3
966,2,2
967,2,2
968,1,3
969,0,4
970,0,4
971,2,2
972,4,0
973,1,3
974,3,1
975,4,0
976,3,1
977,2,2
978,4,0
979,4,0
980,2,2
981,3,1
982,4,0
983,2,2
984,3,1
985,0,4
986,1,3
987,2,2
988,1,3
989,1,3
990,4,0
991,3,1
992,1,3
993,3,0
994,3,1
995,3,1
996,2,2
997,0,4
998,4,0
999,2,2
1000,4,0
