Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,2,2
744,0,4
745,1,3
746,3,1
747,2,2
748,0,4
749,1,3
750,4,0
751,4,0
752,2,2
753,4,0
754,0,4
755,1,3
756,0,4
757,2,2
758,2,2
759,4,0
760,0,4
761,0,4
762,2,2
763,3,1
764,2,2
765,3,1
766,1,3
767,3,1
768,4,0
769,2,2
770,4,0
771,0,4
772,0,4
773,0,4
774,0,4
775,2,2
776,1,3
777,1,3
778,3,1
779,2,2
780,1,3
781,3,1
782,0,4
783,0,3
784,3,1
785,0,4
786,1,3
787,4,0
788,2,2
789,3,1
790,1,3
791,0,4
792,3,1
793,1,3
794,3,1
795,3,1
796,1,3
797,3,1
798,2,2
799,3,1
800,4,0
801,1,3
802,3,1
803,2,2
804,2,2
805,0,4
806,0,4
807,2,2
808,4,0
809,3,1
810,2,2
811,3,1
812,4,0
813,0,4
814,0,4
815,2,2
816,4,0
817,1,3
818,0,4
819,3,1
820,3,1
821,3,1
822,1,3
823,4,0
824,2,2
825,4,0
826,1,3
827,2,2
828,4,0
829,2,2
830,0,4
831,3,1
832,2,2
833,0,4
834,4,0
835,4,0
836,0,4
837,2,2
838,4,0
839,3,0
840,0,4
841,1,3
842,4,0
843,2,2
844,3,1
845,0,4
846,3,1
847,2,2
848,3,1
849,1,3
850,4,0
851,3,1
852,1,3
853,0,4
854,1,3
855,1,3
856,1,3
857,2,2
858,3,1
859,3,1
860,4,0
861,1,3
862,4,0
863,4,0
864,2,2
865,0,4
866,4,0
867,3,1
868,3,1
869,1,3
870,1,3
871,1,3
872,4,0
873,2,2
874,0,4
875,4,0
876,0,4
877,2,2
878,2,2
879,2,2
880,1,3
881,4,0
882,1,3
883,3,1
884,3,1
885,2,2
886,4,0
887,1,3
888,4,0
889,2,2
890,1,3
891,3,1
892,1,3
893,3,1
894,2,2
895,2,2
896,1,3
897,1,3
898,1,3
899,3,1
900,2,2
901,3,1
902,4,0
903,2,2
904,2,2
905,0,4
906,3,1
907,4,0
908,2,2
909,4,0
910,0,4
911,1,3
912,0,4
913,1,3
914,3,0
915,3,1
916,1,3
917,2,2
918,4,0
919,4,0
920,0,4
921,1,3
922,0,4
923,2,2
924,3,1
925,4,0
926,1,3
927,2,2
928,3,1
929,3,1
930,2,2
931,1,3
932,3,1
933,1,3
934,0,4
935,2,2
936,4,0
937,0,4
938,1,3
939,1,3
940,3,1
941,1,3
942,3,1
943,1,3
944,3,1
945,2,2
946,0,4
947,4,0
948,0,3
949,1,3
950,1,3
951,1,3
952,2,2
953,3,1
954,4,0
955,3,1
956,2,2
957,1,3
958,4,0
959,4,0
960,2,2
961,2,2
962,2,2
963,2,2
964,0,4
965,0,4
966,3,1
967,1,3
968,1,3
969,1,3
970,4,0
971,2,2
972,4,0
973,1,3
974,0,4
975,4,0
976,3,1
977,4,0
978,3,1
979,1,3
980,3,1
981,1,3
982,2,2
983,0,4
984,4,0
985,4,0
986,2,2
987,1,3
988,1,3
989,3,1
990,2,2
991,1,2
992,1,3
993,3,1
994,4,0
995,0,4
996,2,2
997,2,1
998,4,0
999,4,0
1000,2,2
