Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,2,2
744,2,2
745,2,2
746,1,3
747,3,1
748,2,2
749,2,2
750,0,4
751,0,4
752,4,0
753,1,3
754,0,4
755,1,3
756,2,2
757,3,0
758,3,1
759,2,2
760,3,0
761,3,1
762,0,4
763,1,3
764,1,3
765,4,0
766,1,3
767,2,2
768,3,1
769,1,3
770,0,4
771,4,0
772,3,0
773,2,2
774,2,2
775,4,0
776,0,4
777,2,2
778,1,3
779,0,4
780,1,3
781,1,2
782,4,0
783,3,1
784,1,3
785,1,3
786,2,2
787,3,1
788,1,2
789,2,2
790,0,4
791,0,3
792,0,4
793,3,1
794,3,1
795,2,2
796,1,3
797,0,4
798,0,4
799,4,0
800,3,1
801,3,1
802,2,2
803,1,3
804,3,1
805,0,3
806,3,1
807,2,2
808,2,2
809,3,1
810,2,1
811,1,3
812,4,0
813,2,2
814,0,3
815,0,4
816,2,2
817,1,3
818,3,1
819,0,4
820,1,3
821,0,4
822,0,4
823,4,0
824,2,2
825,2,2
826,0,4
827,2,2
828,4,0
829,3,1
830,1,3
831,1,2
832,2,2
833,2,2
834,0,4
835,3,1
836,2,2
837,2,2
838,0,4
839,2,2
840,0,4
841,1,3
842,0,4
843,1,3
844,1,3
845,0,4
846,2,2
847,4,0
848,2,2
849,2,2
850,2,2
851,3,1
852,3,1
853,4,0
854,4,0
855,1,3
856,4,0
857,3,1
858,4,0
859,3,1
860,1,3
861,2,2
862,4,0
863,1,2
864,2,2
865,3,1
866,1,3
867,3,0
868,3,1
869,4,0
870,2,1
871,3,1
872,2,2
873,3,1
874,3,1
875,3,1
876,3,1
877,3,1
878,1,3
879,1,3
880,2,2
881,3,1
882,4,0
883,0,4
884,3,1
885,0,4
886,2,2
887,3,1
888,4,0
889,0,3
890,3,1
891,0,4
892,3,1
893,3,1
894,4,0
895,3,1
896,3,1
897,2,2
898,3,1
899,2,2
900,3,1
901,3,1
902,0,4
903,3,1
904,1,3
905,3,1
906,3,1
907,2,2
908,0,4
909,1,3
910,0,4
911,3,1
912,4,0
913,2,2
914,0,4
915,2,2
916,1,3
917,1,3
918,1,3
919,2,2
920,4,0
921,0,4
922,1,3
923,1,3
924,3,1
925,2,2
926,2,1
927,3,1
928,0,4
929,0,4
930,2,2
931,1,3
932,0,4
933,2,2
934,2,2
935,2,2
936,0,4
937,4,0
938,2,2
939,2,2
940,4,0
941,2,2
942,2,2
943,2,2
944,2,2
945,2,2
946,2,2
947,1,3
948,2,2
949,3,1
950,3,1
951,3,1
952,2,2
953,4,0
954,2,2
955,2,2
956,3,1
957,4,0
958,1,3
959,2,1
960,1,3
961,1,3
962,3,1
963,2,2
964,3,1
965,2,2
966,1,3
967,3,1
968,2,2
969,2,2
970,0,4
971,3,1
972,3,1
973,4,0
974,3,1
975,2,2
976,3,1
977,3,1
978,2,2
979,2,1
980,1,3
981,4,0
982,4,0
983,3,1
984,4,0
985,2,2
986,2,2
987,2,2
988,3,1
989,3,1
990,2,2
991,1,3
992,1,3
993,0,4
994,1,3
995,1,3
996,0,4
997,3,1
998,3,1
999,3,0
1000,2,2
