Game Index,Bet Points Model 1,Bet Points Model 2
366,0,4
367,1,3
368,4,0
369,2,2
370,2,2
371,1,2
372,3,1
373,2,2
374,2,2
375,3,1
376,3,0
377,1,3
378,3,1
379,1,3
380,0,4
381,4,0
382,3,1
383,1,3
384,3,1
385,1,3
386,2,2
387,1,3
388,4,0
389,1,3
390,0,4
391,1,3
392,2,2
393,3,1
394,2,1
395,2,1
396,2,2
397,4,0
398,4,0
399,3,0
400,1,3
401,1,2
402,4,0
403,3,1
404,2,2
405,0,4
406,0,4
407,2,2
408,3,1
409,2,2
410,2,2
411,2,2
412,4,0
413,4,0
414,3,1
415,3,1
416,1,3
417,1,2
418,1,3
419,3,1
420,2,2
421,4,0
422,3,1
423,2,2
424,3,1
425,1,2
426,3,1
427,3,1
428,4,0
429,3,0
430,1,3
431,4,0
432,4,0
433,3,1
434,4,0
435,1,2
436,4,0
437,4,0
438,4,0
439,0,4
440,2,2
441,4,0
442,0,4
443,4,0
444,4,0
445,1,3
446,2,1
447,2,2
448,3,1
449,0,4
450,4,0
451,3,1
452,3,1
453,3,0
454,4,0
455,4,0
456,0,4
457,4,0
458,3,1
459,3,1
460,2,2
461,2,2
462,4,0
463,1,3
464,2,2
465,3,1
466,2,2
467,1,3
468,2,1
469,4,0
470,2,2
471,1,3
472,4,0
473,0,4
474,3,1
475,1,3
476,4,0
477,1,3
478,2,2
479,4,0
480,4,0
481,1,3
482,3,1
483,3,1
484,4,0
485,2,2
486,4,0
487,1,3
488,3,1
489,0,4
490,4,0
491,2,2
492,4,0
493,1,3
494,1,3
495,1,3
496,3,1
497,4,0
498,2,2
499,1,3
500,4,0
501,1,3
502,4,0
503,2,2
504,4,0
505,2,2
506,2,1
507,4,0
508,2,2
509,0,4
510,4,0
511,4,0
512,2,2
513,2,2
514,1,3
515,4,0
516,4,0
517,4,0
518,4,0
519,3,1
520,0,4
521,3,1
522,2,2
523,2,2
524,3,1
525,4,0
526,3,1
527,4,0
528,2,2
529,3,1
530,3,1
531,4,0
532,2,2
533,0,4
534,0,4
535,4,0
536,4,0
537,4,0
538,3,1
539,2,2
540,1,3
541,4,0
542,4,0
543,4,0
544,2,2
545,0,4
546,3,1
547,2,2
548,2,2
549,2,2
550,1,2
551,3,1
552,4,0
553,2,2
554,2,2
555,1,2
556,4,0
557,0,4
558,2,2
559,4,0
560,1,3
561,3,1
562,4,0
563,1,3
564,3,1
565,2,2
566,1,3
567,1,3
568,3,1
569,3,1
570,1,3
571,4,0
572,3,1
573,3,1
574,4,0
575,2,2
576,0,4
577,3,1
578,4,0
579,4,0
580,0,4
581,1,3
582,2,2
583,3,0
584,0,4
585,1,2
586,2,2
587,0,4
588,3,1
589,1,3
590,2,2
591,0,4
592,1,3
593,1,3
594,3,1
595,1,3
596,3,1
597,3,1
598,0,4
599,3,1
600,0,4
601,4,0
602,1,2
603,2,2
604,4,0
605,2,2
606,3,1
607,4,0
608,4,0
609,0,4
610,2,2
611,4,0
612,4,0
613,0,4
614,3,1
615,4,0
616,2,2
617,1,3
618,1,3
619,4,0
620,2,2
621,1,3
622,3,1
623,1,3
624,4,0
625,1,3
626,1,3
627,2,2
628,3,1
629,4,0
630,2,2
631,0,4
632,2,2
633,1,3
634,3,1
635,2,2
636,0,3
637,1,3
638,0,4
639,2,2
640,4,0
641,1,3
642,3,1
643,3,1
644,0,4
645,3,1
646,1,3
647,2,2
648,4,0
649,1,3
650,2,2
651,3,1
652,2,1
653,2,1
654,3,1
655,2,1
656,0,4
657,2,2
658,2,2
659,4,0
660,3,1
661,4,0
662,1,3
663,3,1
664,3,1
665,4,0
666,0,4
667,1,3
668,0,4
669,2,2
670,4,0
671,4,0
672,4,0
673,3,1
674,4,0
675,2,1
676,0,4
677,4,0
678,4,0
679,2,2
680,0,4
681,1,3
682,1,3
683,2,1
684,1,3
685,1,3
686,1,3
687,0,4
688,1,3
689,3,1
690,2,2
691,0,4
692,2,1
693,3,1
694,3,1
695,1,2
696,2,2
697,4,0
698,0,4
699,3,1
700,3,1
701,4,0
702,3,1
703,4,0
704,1,3
705,4,0
706,0,4
707,4,0
708,2,2
709,3,1
710,4,0
711,3,1
712,2,2
713,2,2
714,2,2
715,2,2
716,3,1
717,2,2
718,1,3
719,2,2
720,4,0
721,4,0
722,2,2
723,2,2
724,3,1
725,0,3
726,3,1
727,0,4
728,3,1
729,0,4
730,4,0
731,4,0
732,3,1
733,2,2
734,2,2
735,2,1
736,2,2
737,4,0
738,0,4
739,4,0
740,2,2
741,3,1
742,1,2
743,4,0
744,0,4
745,1,3
746,3,1
747,4,0
748,3,1
749,3,1
750,0,4
751,1,3
752,3,1
753,0,4
754,2,2
755,2,2
756,2,2
757,3,1
758,0,4
759,2,2
760,2,1
761,4,0
762,4,0
763,3,1
764,4,0
765,4,0
766,1,3
767,4,0
768,0,4
769,0,3
770,4,0
771,3,1
772,4,0
773,0,4
774,4,0
775,1,3
776,2,1
777,1,3
778,4,0
779,2,2
780,0,4
781,2,2
782,0,4
783,1,3
784,3,1
785,4,0
786,2,2
787,1,3
788,3,1
789,2,2
790,4,0
791,0,4
792,3,1
793,3,1
794,3,1
795,0,4
796,3,1
797,4,0
798,0,4
799,4,0
800,2,2
801,4,0
802,1,3
803,1,3
804,0,4
805,0,3
806,3,1
807,1,3
808,1,3
809,1,3
810,3,1
811,3,1
812,4,0
813,1,3
814,2,2
815,2,2
816,4,0
817,0,4
818,0,4
819,0,4
820,1,3
821,2,2
822,2,2
823,4,0
824,1,3
825,0,4
826,0,4
827,3,1
828,2,2
829,4,0
830,2,2
831,4,0
832,4,0
833,1,3
834,1,3
835,1,3
836,3,1
837,0,4
838,4,0
839,3,1
840,3,1
841,2,2
842,3,1
843,3,1
844,3,1
845,0,4
846,1,3
847,3,1
848,0,4
849,2,2
850,4,0
851,0,4
852,3,1
853,4,0
854,4,0
855,0,4
856,3,1
857,3,1
858,4,0
859,3,1
860,1,3
861,4,0
862,2,2
863,2,2
864,3,1
865,2,2
866,4,0
867,4,0
868,1,3
869,4,0
870,2,2
871,4,0
872,2,2
873,2,2
874,4,0
875,1,3
876,1,3
877,2,2
878,0,4
879,2,2
880,0,4
881,3,1
882,2,2
883,4,0
884,1,3
885,3,1
886,0,4
887,3,1
888,1,3
889,2,2
890,2,2
891,3,1
892,1,3
893,3,1
894,4,0
895,4,0
896,2,2
897,0,4
898,4,0
899,0,4
900,2,2
901,0,4
902,3,0
903,3,1
904,4,0
905,0,4
906,0,4
907,1,3
908,1,3
909,3,1
910,3,1
911,3,1
912,4,0
913,1,3
914,1,3
915,1,3
916,3,1
917,4,0
918,2,2
919,2,2
920,0,4
921,4,0
922,4,0
923,3,1
924,2,2
925,0,4
926,4,0
927,2,2
928,1,2
929,2,2
930,3,1
931,2,2
932,3,1
933,4,0
934,1,3
935,3,1
936,3,0
937,2,2
938,2,2
939,2,2
940,3,1
941,1,3
942,3,1
943,2,2
944,2,2
945,1,3
946,1,3
947,1,3
948,2,2
949,2,2
950,4,0
951,4,0
952,0,4
953,1,3
954,0,4
955,1,3
956,4,0
957,2,2
958,4,0
959,1,3
960,4,0
961,1,3
962,4,0
963,4,0
964,4,0
965,3,1
966,2,2
967,4,0
968,0,4
969,2,2
970,3,1
971,4,0
972,4,0
973,3,1
974,4,0
975,1,3
976,3,1
977,0,4
978,1,3
979,4,0
980,2,2
981,4,0
982,1,3
983,4,0
984,0,4
985,3,1
986,2,2
987,1,3
988,4,0
989,4,0
990,4,0
991,4,0
992,3,1
993,1,3
994,0,4
995,2,2
996,4,0
997,4,0
998,4,0
999,2,2
1000,3,1
