Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,0,4
4,3,1
5,3,1
6,0,4
7,4,0
8,0,4
9,1,2
10,2,2
11,3,1
12,2,2
13,1,3
14,1,3
15,1,3
16,2,2
17,4,0
18,2,2
19,4,0
20,4,0
21,4,0
22,4,0
23,2,2
24,2,2
25,0,4
26,3,1
27,3,1
28,4,0
29,2,2
30,4,0
31,1,2
32,2,2
33,3,1
34,4,0
35,1,3
36,4,0
37,4,0
38,3,1
39,3,1
40,1,3
41,4,0
42,3,0
43,3,1
44,1,2
45,3,1
46,2,2
47,3,1
48,2,2
49,4,0
50,3,1
51,4,0
52,3,1
53,2,2
54,4,0
55,1,3
56,0,4
57,3,1
58,2,2
59,1,3
60,2,2
61,1,3
62,0,4
63,4,0
64,3,1
65,3,1
66,3,1
67,1,3
68,2,2
69,1,3
70,2,2
71,2,2
72,2,2
73,4,0
74,3,1
75,0,4
76,2,2
77,1,3
78,3,1
79,2,2
80,1,3
81,4,0
82,1,2
83,3,1
84,4,0
85,2,2
86,3,1
87,2,2
88,3,1
89,0,4
90,3,1
91,2,2
92,4,0
93,2,2
94,4,0
95,3,1
96,4,0
97,1,3
98,0,4
99,1,3
100,4,0
101,3,1
102,1,3
103,4,0
104,3,1
105,1,3
106,0,4
107,2,2
108,4,0
109,3,1
110,2,2
111,2,1
112,3,1
113,2,2
114,4,0
115,2,2
116,2,2
117,4,0
118,0,4
119,4,0
120,1,3
121,2,2
122,0,4
123,1,3
124,1,3
125,2,2
126,2,1
127,2,2
128,2,2
129,2,2
130,3,1
131,4,0
132,1,3
133,0,4
134,3,1
135,1,3
136,2,2
137,1,3
138,2,2
139,4,0
140,2,2
141,4,0
142,2,2
143,1,3
144,2,2
145,2,2
146,2,2
147,1,3
148,3,1
149,4,0
150,2,2
151,1,3
152,4,0
153,4,0
154,2,2
155,3,1
156,4,0
157,3,1
158,3,1
159,4,0
160,3,1
161,4,0
162,2,1
163,2,2
164,3,1
165,4,0
166,2,2
167,4,0
168,1,3
169,4,0
170,1,3
171,2,1
172,4,0
173,0,4
174,3,1
175,4,0
176,0,4
177,2,2
178,3,1
179,2,2
180,2,2
181,3,1
182,1,3
183,3,1
184,4,0
185,3,1
186,2,2
187,1,3
188,3,1
189,2,2
190,0,4
191,3,1
192,3,1
193,1,3
194,0,3
195,4,0
196,0,3
197,1,3
198,1,3
199,2,1
200,3,1
201,2,2
202,3,1
203,2,2
204,4,0
205,0,4
206,2,1
207,2,2
208,1,3
209,2,2
210,4,0
211,1,3
212,3,1
213,2,2
214,0,4
215,2,2
216,1,3
217,0,4
218,1,3
219,1,3
220,2,2
221,1,3
222,1,3
223,4,0
224,1,3
225,0,4
226,3,1
227,0,4
228,2,2
229,2,2
230,3,1
231,3,1
232,1,3
233,2,2
234,4,0
235,0,4
236,2,2
237,1,3
238,3,1
239,3,1
240,1,3
241,4,0
242,0,4
243,1,3
244,1,3
245,4,0
246,3,1
247,3,1
248,3,1
249,1,3
250,4,0
251,2,2
252,4,0
253,1,3
254,0,4
255,0,4
256,0,4
257,4,0
258,1,3
259,1,3
260,3,1
261,4,0
262,2,2
263,4,0
264,3,1
265,2,2
266,2,2
267,2,2
268,2,2
269,4,0
270,3,1
271,2,2
272,4,0
273,1,3
274,3,1
275,3,1
276,0,4
277,0,4
278,1,3
279,1,3
280,2,2
281,3,1
282,3,1
283,1,3
284,2,2
285,3,1
286,3,1
287,2,2
288,1,3
289,3,1
290,1,3
291,2,2
292,0,4
293,3,1
294,2,2
295,3,1
296,4,0
297,3,1
298,2,2
299,4,0
300,2,2
301,2,2
302,3,1
303,4,0
304,1,3
305,2,2
306,3,1
307,2,2
308,1,3
309,3,0
310,4,0
311,1,3
312,0,4
313,4,0
314,3,1
315,2,2
316,4,0
317,4,0
318,4,0
319,3,1
320,2,2
321,3,1
322,4,0
323,1,3
324,2,2
325,2,2
326,1,3
327,4,0
328,2,2
329,0,4
330,2,2
331,3,1
332,3,1
333,4,0
334,4,0
335,2,2
336,4,0
337,2,2
338,0,3
339,0,3
340,4,0
341,2,2
342,4,0
343,3,1
344,4,0
345,0,4
346,2,2
347,4,0
348,3,1
349,4,0
350,1,2
351,4,0
352,1,3
353,4,0
354,4,0
355,1,3
356,0,4
357,2,2
358,1,3
359,4,0
360,1,3
361,2,2
362,3,1
363,4,0
364,2,2
365,3,1
366,4,0
367,2,2
368,3,1
369,3,1
370,2,2
371,1,3
372,1,3
373,1,3
374,3,1
375,4,0
376,1,3
377,4,0
378,2,2
379,1,3
380,3,1
381,2,2
382,3,1
383,4,0
384,1,3
385,2,2
386,1,3
387,2,2
388,1,3
389,3,1
390,3,1
391,1,3
392,2,2
393,1,3
394,4,0
395,1,3
396,1,3
397,2,2
398,2,2
399,1,3
400,4,0
401,0,4
402,4,0
403,3,1
404,0,4
405,4,0
406,0,4
407,1,3
408,2,2
409,4,0
410,2,2
411,4,0
412,1,3
413,2,2
414,3,1
415,4,0
416,3,1
417,0,3
418,4,0
419,0,4
420,4,0
421,0,4
422,2,2
423,2,2
424,0,4
425,3,1
426,3,1
427,3,1
428,4,0
429,2,2
430,2,2
431,3,1
432,1,3
433,3,1
434,4,0
435,3,1
436,3,0
437,1,3
438,2,2
439,2,2
440,4,0
441,3,1
442,1,2
443,3,1
444,2,2
445,4,0
446,1,3
447,0,3
448,1,3
449,2,2
450,4,0
451,1,3
452,1,3
453,2,2
454,2,2
455,2,1
456,2,2
457,1,3
458,1,3
459,2,2
460,4,0
461,4,0
462,2,2
463,2,2
464,4,0
465,3,1
466,3,1
467,1,3
468,2,2
469,1,3
470,2,2
471,2,2
472,2,2
473,3,1
474,4,0
475,0,4
476,2,2
477,2,2
478,2,2
479,3,1
480,4,0
481,0,4
482,4,0
483,0,4
484,3,1
485,2,2
486,1,3
487,1,3
488,4,0
489,4,0
490,4,0
491,1,3
492,4,0
493,3,1
494,3,1
495,1,3
496,3,1
497,4,0
498,0,4
499,3,1
500,2,2
501,0,4
502,4,0
503,0,4
504,3,1
505,3,1
506,2,2
507,2,1
508,4,0
509,1,3
510,4,0
511,2,2
512,4,0
513,4,0
514,3,1
515,4,0
516,4,0
517,0,4
518,3,1
519,3,1
520,1,3
521,1,3
522,2,2
523,2,2
524,4,0
525,0,3
526,3,1
527,4,0
528,4,0
529,2,2
530,0,4
531,0,4
532,3,1
533,0,4
534,3,1
535,2,2
536,3,0
537,3,1
538,2,2
539,3,1
540,4,0
541,1,3
542,4,0
543,1,3
544,1,3
545,1,3
546,2,2
547,3,1
548,4,0
549,1,3
550,4,0
551,2,2
552,2,2
553,3,1
554,4,0
555,1,3
556,2,2
557,2,2
558,3,0
559,2,2
560,2,2
561,2,2
562,4,0
563,0,4
564,3,1
565,3,1
566,3,1
567,0,4
568,2,2
569,2,1
570,3,1
571,1,3
572,0,4
573,3,1
574,4,0
575,4,0
576,2,2
577,4,0
578,0,4
579,2,2
580,3,1
581,2,2
582,4,0
583,0,4
584,3,1
585,1,3
586,0,4
587,2,2
588,4,0
589,2,2
590,1,3
591,0,4
592,2,2
593,2,2
594,1,3
595,3,1
596,1,3
597,1,3
598,2,2
599,4,0
600,3,1
601,4,0
602,2,2
603,4,0
604,4,0
605,2,2
606,3,1
607,3,1
608,4,0
609,3,0
610,2,2
611,0,4
612,0,4
613,0,4
614,3,1
615,4,0
616,2,2
617,3,1
618,4,0
619,2,2
620,1,3
621,4,0
622,1,3
623,3,1
624,0,3
625,2,1
626,0,4
627,2,2
628,3,1
629,4,0
630,4,0
631,3,1
632,3,1
633,2,2
634,1,2
635,1,2
636,3,1
637,4,0
638,2,1
639,0,4
640,1,3
641,1,3
642,2,2
643,2,2
644,4,0
645,3,1
646,2,2
647,1,3
648,1,3
649,2,2
650,4,0
651,2,2
652,4,0
653,1,3
654,2,2
655,2,2
656,1,3
657,0,4
658,4,0
659,3,1
660,2,2
661,0,4
662,2,2
663,3,1
664,3,1
665,1,3
666,2,2
667,2,2
668,4,0
669,1,3
670,0,4
671,3,1
672,2,2
673,4,0
674,1,3
675,4,0
676,2,2
677,3,1
678,2,2
679,2,2
680,4,0
681,4,0
682,3,1
683,1,3
684,1,3
685,1,3
686,3,1
687,0,4
688,3,1
689,4,0
690,0,4
691,4,0
692,3,1
693,2,2
694,3,1
695,3,1
696,2,2
697,4,0
698,0,4
699,3,1
700,2,2
701,4,0
702,1,3
703,4,0
704,3,1
705,3,1
706,2,2
707,2,2
708,1,3
709,3,1
710,4,0
711,3,1
712,0,4
713,2,2
714,2,2
715,2,2
716,1,3
717,0,4
718,3,1
719,1,3
720,1,3
721,4,0
722,4,0
723,4,0
724,4,0
725,2,2
726,4,0
727,3,1
728,3,1
729,2,2
730,3,1
731,3,1
732,4,0
733,3,1
734,4,0
735,2,2
736,1,3
737,2,2
738,1,3
739,3,1
740,4,0
741,2,2
742,2,2
743,4,0
744,1,3
745,3,1
746,2,2
747,4,0
748,2,2
749,1,3
750,3,1
751,1,2
752,2,2
753,0,4
754,2,2
755,4,0
756,0,4
757,4,0
758,0,4
759,3,1
760,0,4
761,2,2
762,2,1
763,3,1
764,4,0
765,0,4
766,4,0
767,1,3
768,3,0
769,1,3
770,4,0
771,3,1
772,3,1
773,0,4
774,4,0
