Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,1,3
744,3,1
745,1,3
746,0,4
747,2,2
748,1,3
749,0,4
750,0,4
751,1,2
752,2,2
753,0,4
754,3,1
755,3,1
756,2,1
757,1,3
758,0,4
759,3,1
760,1,3
761,1,3
762,0,4
763,4,0
764,0,3
765,4,0
766,3,1
767,1,3
768,4,0
769,3,1
770,2,2
771,3,1
772,4,0
773,2,2
774,0,4
775,3,1
776,0,4
777,1,3
778,1,3
779,4,0
780,1,3
781,0,4
782,0,4
783,0,4
784,2,2
785,1,3
786,4,0
787,2,2
788,1,3
789,2,2
790,0,4
791,2,2
792,2,2
793,1,3
794,3,1
795,4,0
796,1,3
797,1,3
798,0,4
799,3,1
800,2,2
801,1,3
802,1,3
803,3,1
804,0,4
805,2,2
806,0,4
807,2,2
808,3,1
809,0,4
810,2,2
811,0,4
812,3,1
813,1,3
814,2,2
815,2,1
816,0,4
817,0,4
818,3,1
819,4,0
820,1,3
821,1,3
822,4,0
823,3,1
824,4,0
825,2,2
826,2,2
827,1,3
828,3,1
829,0,4
830,2,2
831,3,1
832,1,3
833,0,4
834,3,1
835,2,2
836,2,2
837,0,4
838,2,2
839,1,3
840,3,1
841,2,1
842,3,1
843,2,2
844,1,3
845,0,4
846,0,4
847,1,3
848,2,2
849,1,3
850,2,2
851,2,2
852,3,1
853,1,3
854,3,0
855,2,2
856,3,1
857,3,1
858,1,3
859,1,3
860,2,2
861,0,4
862,0,4
863,4,0
864,3,1
865,1,3
866,1,3
867,4,0
868,4,0
869,3,1
870,1,3
871,1,3
872,4,0
873,4,0
874,0,4
875,1,3
876,3,1
877,2,2
878,4,0
879,3,1
880,4,0
881,1,3
882,2,2
883,2,1
884,1,2
885,4,0
886,3,1
887,0,4
888,2,2
889,2,2
890,2,2
891,1,3
892,0,4
893,0,4
894,1,3
895,4,0
896,2,2
897,2,2
898,0,4
899,2,1
900,4,0
901,3,1
902,3,1
903,0,4
904,1,3
905,1,3
906,1,3
907,3,0
908,0,4
909,0,4
910,3,1
911,0,4
912,2,2
913,1,3
914,2,2
915,0,4
916,3,1
917,3,1
918,1,3
919,1,3
920,1,3
921,0,4
922,4,0
923,2,2
924,3,1
925,2,2
926,3,1
927,3,1
928,2,2
929,0,4
930,0,4
931,3,1
932,2,2
933,0,4
934,2,2
935,2,2
936,3,1
937,1,3
938,0,4
939,2,2
940,4,0
941,2,2
942,3,1
943,4,0
944,0,4
945,1,3
946,3,1
947,2,2
948,2,2
949,3,1
950,1,3
951,1,3
952,3,1
953,1,3
954,0,4
955,0,3
956,3,1
957,1,3
958,2,2
959,2,2
960,2,2
961,2,2
962,3,1
963,3,1
964,3,1
965,4,0
966,3,1
967,1,3
968,4,0
969,1,3
970,1,3
971,2,2
972,0,2
973,1,1
974,0,4
975,4,0
976,2,2
977,3,1
978,4,0
979,4,0
980,4,0
981,1,3
982,1,3
983,1,3
984,3,1
985,4,0
986,4,0
987,2,2
988,3,1
989,1,3
990,2,2
991,3,1
992,3,1
993,2,2
994,4,0
995,1,2
996,3,1
997,2,2
998,1,3
999,2,2
1000,2,2
