Game Index,Bet Points Model 1,Bet Points Model 2
362,3,1
363,3,1
364,3,1
365,3,1
366,1,3
367,0,4
368,1,2
369,0,4
370,4,0
371,2,2
372,2,1
373,1,3
374,3,1
375,0,4
376,1,3
377,4,0
378,3,1
379,0,4
380,3,1
381,4,0
382,3,1
383,2,2
384,1,3
385,2,2
386,1,3
387,4,0
388,3,1
389,1,3
390,3,1
391,1,3
392,3,1
393,1,3
394,1,3
395,4,0
396,2,2
397,0,4
398,3,1
399,4,0
400,0,4
401,1,3
402,1,3
403,2,2
404,3,1
405,2,2
406,1,3
407,4,0
408,0,4
409,2,2
410,3,1
411,3,1
412,2,1
413,4,0
414,3,1
415,0,4
416,2,2
417,4,0
418,3,1
419,2,2
420,1,3
421,3,1
422,1,3
423,2,2
424,4,0
425,2,2
426,4,0
427,4,0
428,4,0
429,0,4
430,2,2
431,2,2
432,3,0
433,3,1
434,3,1
435,0,4
436,3,1
437,1,3
438,2,2
439,3,1
440,0,4
441,1,3
442,2,2
443,3,1
444,4,0
445,1,3
446,3,1
447,4,0
448,4,0
449,1,3
450,3,1
451,0,4
452,4,0
453,0,4
454,3,1
455,3,1
456,2,2
457,2,2
458,2,2
459,2,2
460,1,3
461,1,3
462,1,3
463,0,4
464,1,3
465,0,4
466,0,4
467,1,3
468,4,0
469,4,0
470,2,2
471,3,1
472,2,2
473,4,0
474,3,1
475,1,3
476,3,1
477,1,3
478,3,1
479,3,1
480,0,4
481,2,2
482,4,0
483,1,3
484,0,4
485,1,3
486,3,1
487,4,0
488,2,1
489,4,0
490,0,4
491,2,2
492,4,0
493,4,0
494,3,1
495,4,0
496,0,4
497,1,3
498,3,1
499,1,3
500,1,3
501,4,0
502,4,0
503,1,3
504,4,0
505,3,1
506,3,1
507,3,1
508,1,3
509,0,4
510,3,1
511,4,0
512,4,0
513,1,3
514,3,0
515,2,2
516,1,3
517,2,2
518,0,3
519,3,1
520,4,0
521,1,3
522,4,0
523,3,1
524,4,0
525,2,2
526,4,0
527,0,4
528,4,0
529,3,1
530,4,0
531,4,0
532,1,3
533,2,2
534,4,0
535,1,3
536,3,1
537,2,2
538,4,0
539,4,0
540,2,2
541,0,4
542,3,1
543,3,1
544,2,2
545,4,0
546,4,0
547,4,0
548,3,1
549,3,1
550,3,1
551,4,0
552,2,2
553,1,3
554,4,0
555,4,0
556,0,4
557,0,3
558,2,1
559,4,0
560,1,3
561,4,0
562,3,1
563,2,2
564,2,2
565,1,3
566,0,4
567,1,3
568,4,0
569,2,2
570,4,0
571,4,0
572,4,0
573,1,3
574,3,1
575,3,1
576,4,0
577,2,2
578,4,0
579,1,3
580,1,3
581,2,2
582,1,3
583,3,0
584,3,1
585,2,2
586,1,3
587,0,4
588,4,0
589,1,3
590,4,0
591,4,0
592,1,3
593,2,2
594,2,2
595,4,0
596,2,2
597,2,2
598,1,3
599,1,3
600,2,2
601,2,2
602,2,2
603,2,1
604,3,1
605,1,2
606,1,3
607,1,3
608,2,2
609,2,2
610,1,3
611,3,1
612,3,1
613,1,3
614,2,1
615,4,0
616,4,0
617,2,2
618,0,4
619,4,0
620,1,3
621,3,1
622,2,2
623,0,4
624,4,0
625,3,1
626,2,2
627,3,1
628,3,1
629,2,2
630,1,3
631,3,1
632,2,2
633,1,3
634,1,3
635,4,0
636,3,1
637,4,0
638,1,3
639,4,0
640,1,3
641,3,1
642,4,0
643,0,4
644,3,1
645,1,3
646,3,1
647,0,4
648,0,4
649,2,2
650,0,4
651,2,2
652,0,4
653,2,2
654,4,0
655,2,2
656,0,4
657,4,0
658,3,1
659,3,1
660,4,0
661,3,1
662,1,3
663,2,2
664,3,1
665,3,1
666,4,0
667,2,2
668,4,0
669,0,4
670,4,0
671,2,2
672,0,4
673,1,3
674,3,1
675,4,0
676,2,2
677,3,1
678,0,3
679,3,1
680,0,4
681,4,0
682,0,4
683,4,0
684,3,1
685,2,2
686,1,3
687,1,3
688,2,2
689,3,1
690,3,1
691,2,2
692,1,3
693,3,1
694,1,3
695,0,4
696,2,2
697,1,3
698,2,2
699,4,0
700,0,4
701,3,1
702,1,3
703,4,0
704,3,1
705,3,1
706,3,1
707,4,0
708,4,0
709,2,2
710,3,1
711,2,2
712,3,1
713,2,2
714,1,3
715,4,0
716,2,2
717,0,4
718,2,2
719,2,2
720,4,0
721,1,3
722,1,3
723,2,2
724,3,1
725,1,3
726,2,2
727,1,3
728,0,4
729,1,3
730,3,1
731,0,4
732,4,0
733,2,2
734,1,3
735,1,3
736,2,2
737,2,2
738,1,3
739,3,1
740,3,1
741,2,1
742,3,1
743,1,3
744,4,0
745,3,1
746,0,3
747,2,1
748,4,0
749,2,2
750,4,0
751,3,1
752,0,4
753,0,4
754,2,2
755,0,4
756,0,4
757,4,0
758,2,2
759,2,2
760,3,1
761,2,2
762,2,2
763,2,2
764,0,4
765,1,3
766,0,4
767,4,0
768,3,1
769,3,1
770,4,0
771,1,3
772,3,1
773,0,4
774,2,2
775,1,3
776,0,4
777,1,3
778,2,2
779,3,1
780,0,4
781,2,2
782,0,4
783,4,0
784,4,0
785,4,0
786,2,1
787,2,2
788,4,0
789,0,4
790,0,4
791,2,2
792,0,4
793,4,0
794,1,2
795,0,4
796,0,4
797,2,2
798,0,4
799,0,3
800,4,0
801,1,3
802,3,1
803,4,0
804,2,2
805,1,2
806,3,1
807,0,4
808,4,0
809,3,1
810,4,0
811,0,4
812,0,3
813,2,2
814,0,4
815,0,4
816,1,3
817,2,2
818,0,3
819,3,1
820,1,3
821,1,3
822,1,3
823,4,0
824,2,2
825,1,3
826,4,0
827,1,3
828,0,4
829,1,3
830,1,3
831,2,2
832,0,3
833,3,1
834,3,1
835,2,2
836,1,3
837,2,2
838,2,2
839,0,3
840,3,1
841,1,3
842,2,2
843,2,1
844,3,1
845,3,1
846,1,3
847,4,0
848,4,0
849,1,3
850,3,1
851,3,1
852,4,0
853,1,3
854,3,1
855,0,4
856,2,1
857,2,2
858,0,4
859,2,2
860,3,1
861,1,3
862,3,1
863,2,2
864,4,0
865,3,1
866,1,3
867,2,2
868,2,2
869,1,3
870,3,1
871,3,1
872,2,2
873,2,2
874,1,3
875,2,2
876,4,0
877,1,3
878,0,4
879,4,0
880,2,2
881,0,4
882,3,1
883,3,1
884,1,3
885,1,3
886,2,2
887,1,3
888,2,2
889,0,4
890,3,1
891,1,3
892,3,1
893,1,3
894,3,1
895,3,1
896,2,2
897,2,2
898,4,0
899,2,2
900,1,3
901,1,3
902,3,1
903,4,0
904,3,1
905,1,3
906,0,3
907,1,3
908,4,0
909,2,2
910,2,2
911,4,0
912,2,2
913,3,1
914,4,0
915,3,1
916,4,0
917,1,3
918,2,2
919,2,2
920,2,1
921,2,2
922,4,0
923,1,3
924,3,1
925,3,1
926,3,1
927,0,4
928,2,2
929,2,2
930,3,1
931,2,2
932,1,3
933,1,3
934,0,4
935,0,4
936,3,1
937,4,0
938,3,1
939,3,1
940,3,0
941,2,2
942,2,2
943,3,1
944,2,2
945,1,2
946,3,1
947,0,4
948,2,2
949,3,1
950,0,4
951,3,1
952,4,0
953,4,0
954,1,3
955,2,2
956,1,3
957,2,1
958,3,1
959,2,2
960,1,2
961,3,0
962,1,3
963,4,0
964,1,3
965,2,2
966,4,0
967,1,3
968,0,4
969,1,3
970,2,2
971,2,2
972,4,0
973,3,1
974,2,2
975,3,1
976,1,3
977,4,0
978,1,3
979,3,1
980,1,3
981,3,1
982,0,4
983,3,1
984,2,2
985,0,4
986,3,1
987,2,2
988,2,2
989,3,1
990,4,0
991,0,4
992,2,2
993,2,2
994,3,1
995,1,3
996,1,2
997,2,2
998,2,2
999,1,3
1000,3,1
