Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,0,4
3,0,4
4,3,1
5,3,1
6,3,1
7,3,1
8,2,2
9,0,4
10,1,3
11,2,2
12,1,3
13,2,2
14,1,3
15,3,1
16,4,0
17,2,2
18,2,2
19,1,3
20,1,3
21,2,2
22,1,3
23,4,0
24,4,0
25,3,1
26,0,4
27,3,1
28,3,1
29,3,1
30,1,3
31,1,3
32,3,1
33,2,2
34,3,1
35,3,1
36,3,1
37,3,1
38,1,3
39,2,2
40,1,3
41,0,4
42,2,2
43,2,2
44,3,1
45,1,3
46,2,2
47,2,1
48,2,2
49,2,2
50,4,0
51,2,2
52,2,2
53,2,2
54,4,0
55,1,3
56,0,4
57,1,3
58,4,0
59,0,4
60,4,0
61,1,2
62,2,2
63,2,2
64,1,3
65,3,1
66,0,4
67,0,4
68,1,3
69,0,4
70,2,2
71,2,2
72,0,4
73,1,3
74,1,3
75,2,2
76,3,1
77,1,3
78,0,4
79,3,1
80,2,2
81,0,4
82,2,2
83,3,1
84,2,1
85,1,3
86,3,0
87,4,0
88,3,1
89,3,1
90,1,2
91,3,1
92,4,0
93,3,1
94,3,1
95,2,2
96,0,4
97,0,4
98,2,2
99,3,1
100,2,2
101,2,2
102,2,1
103,0,4
104,2,2
105,2,2
106,3,1
107,2,2
108,3,1
109,2,2
110,0,4
111,0,3
112,0,4
113,1,3
114,4,0
115,4,0
116,2,2
117,2,2
118,0,4
119,2,2
120,4,0
121,2,2
122,1,3
123,3,1
124,3,1
125,2,2
126,3,1
127,4,0
128,4,0
129,1,3
130,3,1
131,1,3
132,0,4
133,1,3
134,1,3
135,3,1
136,3,1
137,2,2
138,0,4
139,1,3
140,1,3
141,2,2
142,1,3
143,0,4
144,0,4
145,1,3
146,2,2
147,1,3
148,3,1
149,4,0
150,1,3
151,3,1
152,4,0
153,3,1
154,3,1
155,1,3
156,1,3
157,4,0
158,0,4
159,0,4
160,2,2
161,4,0
162,2,2
163,1,3
164,1,3
165,4,0
