Game Index,Bet Points Model 1,Bet Points Model 2
406,0,4
407,2,2
408,0,4
409,4,0
410,0,4
411,1,2
412,1,3
413,1,3
414,3,1
415,2,1
416,2,2
417,2,2
418,2,2
419,1,3
420,0,4
421,0,4
422,2,1
423,4,0
424,4,0
425,1,3
426,4,0
427,0,4
428,1,3
429,2,2
430,4,0
431,1,3
432,1,3
433,2,2
434,3,1
435,3,1
436,2,2
437,2,2
438,1,3
439,0,4
440,1,3
441,4,0
442,1,3
443,1,3
444,4,0
445,0,4
446,1,3
447,0,4
448,3,1
449,4,0
450,1,3
451,3,1
452,4,0
453,2,2
454,4,0
455,2,2
456,4,0
457,4,0
458,3,1
459,3,1
460,3,1
461,2,2
462,0,4
463,2,2
464,3,1
465,4,0
466,1,3
467,0,4
468,2,2
469,1,3
470,1,3
471,1,3
472,1,3
473,4,0
474,2,2
475,3,1
476,2,2
477,4,0
478,0,4
479,2,1
480,2,1
481,0,4
482,2,2
483,0,4
484,3,1
485,3,1
486,3,1
487,0,4
488,4,0
489,1,3
490,4,0
491,3,1
492,3,1
493,1,3
494,4,0
495,4,0
496,2,2
497,0,4
498,1,3
499,1,3
500,2,2
501,0,4
502,0,4
503,3,1
504,2,1
505,2,2
506,1,3
507,0,2
508,0,4
509,2,2
510,3,1
511,2,2
512,3,1
513,2,2
514,1,3
515,4,0
516,4,0
517,0,4
518,0,4
519,0,4
520,4,0
521,4,0
522,1,3
523,0,4
524,4,0
525,3,1
526,2,2
527,2,2
528,2,2
529,0,4
530,3,1
531,2,2
532,2,2
533,1,3
534,1,3
535,1,3
536,2,2
537,3,1
538,4,0
539,1,3
540,4,0
541,1,3
542,2,2
543,0,4
544,4,0
545,4,0
546,4,0
547,2,2
548,2,2
549,2,2
550,2,1
551,1,3
552,4,0
553,1,3
554,0,4
555,2,2
556,1,3
557,3,1
558,2,2
559,1,3
560,1,3
561,2,2
562,3,1
563,2,2
564,0,4
565,1,3
566,2,2
567,1,3
568,0,4
569,4,0
570,1,3
571,0,4
572,0,4
573,2,2
574,3,1
575,3,1
576,2,2
577,4,0
578,1,3
579,1,3
580,3,1
581,1,2
582,2,2
583,1,3
584,2,2
585,3,1
586,3,1
587,4,0
588,2,2
589,1,3
590,4,0
591,0,4
592,3,1
593,1,3
594,1,3
595,3,1
596,3,1
597,3,1
598,4,0
599,4,0
600,2,1
601,3,1
602,1,3
603,1,3
604,3,1
605,2,2
606,2,2
607,1,3
608,4,0
609,1,3
610,0,4
611,3,1
612,2,2
613,1,3
614,2,2
615,3,1
616,2,2
617,1,3
618,3,0
619,2,2
620,0,4
621,1,3
622,2,2
623,0,4
624,0,4
625,1,2
626,0,4
627,0,4
628,3,1
629,1,3
630,2,2
631,1,3
632,4,0
633,3,1
634,3,1
635,2,2
636,2,2
637,2,2
638,4,0
639,3,1
640,2,2
641,0,4
642,1,3
643,3,1
644,4,0
645,3,1
646,3,1
647,4,0
648,2,2
649,1,3
650,2,2
651,1,3
652,3,1
653,0,4
654,4,0
655,1,3
656,2,2
657,1,3
658,2,2
659,3,1
660,2,2
661,2,2
662,1,3
663,1,3
664,0,4
665,2,2
666,2,2
667,0,4
668,0,4
669,0,4
670,1,3
671,1,3
672,1,3
673,1,3
674,2,2
675,3,1
676,3,1
677,2,1
678,3,1
679,0,4
680,2,2
681,2,2
682,2,2
683,1,3
684,3,1
685,4,0
686,3,0
687,4,0
688,3,1
689,2,2
690,3,1
691,2,2
692,0,4
693,2,2
694,0,4
695,0,4
696,0,4
697,4,0
698,2,2
699,3,1
700,1,3
701,0,4
702,2,2
703,1,3
704,0,4
705,1,3
706,1,3
707,3,1
708,0,4
709,1,3
710,0,4
711,0,4
712,2,2
713,1,3
714,0,4
715,2,2
716,2,2
717,3,1
718,1,3
719,0,4
720,0,3
721,1,3
722,3,1
723,3,1
724,2,2
725,3,1
726,1,3
727,0,4
728,4,0
729,1,3
730,0,4
731,2,2
732,4,0
733,4,0
734,1,3
735,2,2
736,0,4
737,1,3
738,4,0
739,2,2
740,3,1
741,3,0
742,2,2
743,2,2
744,1,3
745,2,2
746,0,3
747,1,3
748,1,3
749,3,0
750,4,0
751,1,3
752,3,1
753,4,0
754,2,2
755,2,2
756,1,2
757,0,4
758,4,0
759,3,1
760,4,0
761,4,0
762,1,3
763,4,0
764,2,2
765,3,1
766,0,4
767,4,0
768,0,4
769,1,2
770,0,4
771,4,0
772,0,4
773,1,3
774,1,3
775,1,3
776,4,0
777,3,1
778,1,3
779,4,0
780,0,4
781,3,1
782,3,1
783,2,2
784,0,4
785,1,3
786,3,1
787,2,2
788,4,0
789,2,2
790,0,4
791,2,2
792,1,3
793,2,2
794,3,1
795,2,2
796,3,1
797,3,1
798,4,0
799,2,2
800,3,1
801,3,1
802,3,1
803,1,3
804,0,4
805,2,2
806,2,1
807,3,1
808,4,0
809,2,2
810,1,3
811,2,2
812,1,3
813,2,2
814,4,0
815,1,3
816,1,3
817,4,0
818,1,3
819,1,3
820,2,2
821,0,4
822,1,3
823,1,3
824,4,0
825,2,2
826,0,4
827,4,0
828,1,3
829,0,4
830,0,4
831,3,1
832,4,0
833,4,0
834,4,0
835,2,2
836,4,0
837,1,3
838,2,2
839,1,3
840,2,2
841,1,3
842,2,2
843,1,3
844,1,2
845,1,3
846,0,3
847,3,1
848,3,1
849,3,1
850,1,2
851,0,4
852,4,0
853,1,3
854,2,2
855,0,4
856,2,2
857,3,1
858,3,1
859,1,3
860,4,0
861,1,3
862,4,0
863,0,4
864,0,4
865,3,1
866,0,4
867,1,3
868,4,0
869,2,2
870,4,0
871,2,2
872,2,2
873,1,3
874,0,4
875,3,1
876,4,0
877,2,2
878,1,3
879,4,0
880,4,0
881,1,3
882,3,1
883,1,2
884,2,2
885,4,0
886,0,4
887,4,0
888,2,2
889,4,0
890,2,2
891,0,4
892,3,1
893,3,1
894,1,3
895,1,3
896,3,1
897,4,0
898,2,2
899,4,0
900,2,2
901,2,2
902,1,3
903,1,3
904,1,3
905,3,1
906,1,3
907,3,1
908,1,3
909,3,1
910,0,3
911,1,3
912,1,3
913,2,2
914,4,0
915,4,0
916,3,1
917,1,3
918,4,0
919,1,3
920,3,1
921,4,0
922,3,1
923,2,2
924,3,1
925,3,1
926,3,1
927,0,4
928,3,1
929,1,3
930,1,3
931,4,0
932,2,2
933,2,2
934,3,1
935,3,0
936,2,2
937,2,1
938,4,0
939,1,3
940,3,1
941,4,0
942,1,3
943,0,4
944,3,1
945,3,1
946,2,2
947,3,1
948,4,0
949,0,4
950,3,1
951,2,2
952,4,0
953,1,3
954,4,0
955,1,3
956,3,1
957,4,0
958,2,2
959,0,4
960,3,1
961,0,4
962,4,0
963,0,4
964,1,3
965,1,3
966,2,2
967,3,1
968,1,3
969,3,1
970,1,2
971,0,4
972,0,4
973,3,1
974,1,2
975,3,0
976,4,0
977,4,0
978,2,2
979,1,3
980,1,3
981,1,3
982,2,2
983,3,1
984,0,4
985,2,2
986,0,4
987,1,3
988,4,0
989,1,3
990,4,0
991,1,3
992,0,4
993,1,3
994,2,2
995,1,3
996,3,1
997,2,2
998,2,2
999,3,1
1000,0,4
