Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,4,0
4,2,2
5,3,1
6,2,2
7,0,4
8,4,0
9,3,1
10,2,2
11,3,1
12,3,1
13,1,3
14,4,0
15,3,1
16,4,0
17,2,2
18,0,4
19,1,3
20,3,1
21,1,3
22,2,2
23,1,3
24,3,1
25,4,0
26,2,2
27,2,2
28,3,1
29,4,0
30,0,4
31,3,1
32,4,0
33,3,1
34,4,0
35,4,0
36,1,3
37,1,3
38,4,0
39,1,3
40,4,0
41,3,1
42,4,0
43,2,2
44,0,4
45,4,0
46,4,0
47,0,4
48,4,0
49,0,4
50,2,2
51,3,1
52,2,2
53,3,1
54,2,2
55,2,2
56,1,3
57,3,1
58,4,0
59,1,3
60,0,4
61,2,2
62,2,2
63,4,0
64,3,1
65,4,0
66,3,1
67,1,3
68,2,2
69,2,1
70,1,3
71,3,1
72,1,2
73,1,3
74,3,1
75,1,3
76,1,3
77,3,1
78,1,3
79,0,4
80,1,3
81,2,2
82,1,3
83,0,4
84,1,3
85,3,1
86,2,2
87,1,3
88,0,4
89,2,2
90,3,1
91,0,4
92,1,3
93,1,3
94,3,1
95,4,0
96,0,4
97,3,1
98,2,1
99,3,1
100,0,3
101,3,1
102,0,4
103,4,0
104,1,3
105,3,1
106,1,3
107,2,2
108,1,3
109,2,2
110,3,1
111,1,3
112,3,1
113,4,0
114,3,1
115,3,1
116,1,3
117,3,1
118,3,1
119,3,1
120,2,2
121,1,3
122,4,0
123,1,3
124,4,0
125,2,2
126,1,3
127,2,2
128,4,0
129,4,0
130,1,3
131,2,2
132,1,3
133,3,1
134,3,1
135,4,0
136,2,2
137,2,1
138,1,3
139,4,0
140,4,0
141,0,4
142,4,0
143,3,1
144,1,3
145,4,0
146,3,1
147,3,1
148,3,1
149,2,2
150,4,0
151,4,0
152,4,0
153,1,3
154,2,2
155,3,1
156,1,3
157,2,2
158,0,4
159,1,3
160,2,2
161,2,2
162,3,1
163,3,1
164,0,4
165,3,1
166,2,2
167,1,3
168,0,4
169,2,2
170,4,0
171,1,3
172,2,2
173,3,1
174,3,1
175,4,0
176,1,3
177,0,4
178,4,0
179,4,0
180,3,1
181,1,3
182,4,0
183,4,0
184,3,1
185,3,1
186,2,2
187,3,1
188,1,3
189,3,1
190,0,4
191,4,0
192,2,2
193,4,0
194,3,1
195,1,3
196,4,0
197,3,1
198,4,0
199,4,0
200,4,0
201,2,2
202,3,1
203,4,0
204,4,0
205,4,0
206,2,2
207,3,1
208,2,2
209,1,3
210,4,0
211,3,1
212,2,2
213,3,1
214,1,3
215,1,3
216,4,0
217,3,1
218,3,1
219,0,4
220,2,2
221,2,2
222,1,3
223,3,1
224,3,1
225,3,1
226,2,2
227,1,3
228,2,2
229,2,2
230,3,1
231,3,1
232,3,1
233,4,0
234,0,4
235,1,3
236,4,0
237,1,3
238,2,2
239,3,0
240,3,1
241,0,4
242,3,1
243,2,2
244,4,0
245,3,1
246,3,1
247,0,4
248,2,2
249,2,2
250,2,2
251,0,4
252,3,0
253,4,0
254,0,4
255,3,1
256,3,0
257,2,2
258,0,4
259,4,0
260,4,0
261,2,1
262,3,1
263,2,2
264,3,1
265,2,2
266,3,1
267,3,1
268,3,1
269,4,0
270,1,3
271,1,3
272,4,0
273,1,3
274,2,2
275,3,0
276,2,2
277,1,3
278,2,2
279,1,3
280,3,1
281,4,0
282,4,0
283,2,2
284,0,4
285,1,3
286,0,4
287,2,2
288,0,4
289,0,4
290,3,1
291,1,3
292,1,3
293,1,3
294,2,2
295,1,3
296,1,3
297,1,3
298,3,1
299,3,1
300,2,1
301,3,1
302,0,4
303,2,2
304,3,0
305,1,3
306,3,1
