Game Index,Bet Points Model 1,Bet Points Model 2
699,0,4
700,3,1
701,2,2
702,3,1
703,0,4
704,4,0
705,2,2
706,3,1
707,0,4
708,3,1
709,1,3
710,0,4
711,3,1
712,2,2
713,3,1
714,1,3
715,4,0
716,3,1
717,4,0
718,4,0
719,0,4
720,4,0
721,2,2
722,2,2
723,1,3
724,4,0
725,3,1
726,1,3
727,2,2
728,2,1
729,2,2
730,2,2
731,1,3
732,4,0
733,1,3
734,1,3
735,1,3
736,2,2
737,3,1
738,3,1
739,4,0
740,2,2
741,2,2
742,0,4
743,1,3
744,2,1
745,2,2
746,3,1
747,1,3
748,0,4
749,2,2
750,4,0
751,2,2
752,2,2
753,1,3
754,2,2
755,3,1
756,3,1
757,3,1
758,2,2
759,2,2
760,3,1
761,3,1
762,0,4
763,1,3
764,1,3
765,1,3
766,3,1
767,2,2
768,4,0
769,2,2
770,1,3
771,3,1
772,2,2
773,0,4
774,2,1
775,2,2
776,0,4
777,1,3
778,4,0
779,2,2
780,4,0
781,2,2
782,1,3
783,1,3
784,2,2
785,4,0
786,2,2
787,4,0
788,2,1
789,4,0
790,2,2
791,3,1
792,4,0
793,2,2
794,0,3
795,2,2
796,1,3
797,1,3
798,2,2
799,3,1
800,2,2
801,2,2
802,1,3
803,1,3
804,2,2
805,2,2
806,3,1
807,2,2
808,4,0
809,4,0
810,1,3
811,4,0
812,3,1
813,3,1
814,4,0
815,4,0
816,4,0
817,3,1
818,4,0
819,4,0
820,0,4
821,1,3
822,3,1
823,3,1
824,3,1
825,3,1
826,1,3
827,4,0
828,1,3
829,2,2
830,4,0
831,4,0
832,4,0
833,2,2
834,1,3
835,2,2
836,2,1
837,1,3
838,2,2
839,0,4
840,3,1
841,4,0
842,3,1
843,2,2
844,2,2
845,3,1
846,2,2
847,1,3
848,4,0
849,1,3
850,0,4
851,4,0
852,2,2
853,2,2
854,3,1
855,4,0
856,1,3
857,1,3
858,4,0
859,4,0
860,4,0
861,3,1
862,2,2
863,3,1
864,2,2
865,1,3
866,0,4
867,0,4
868,0,4
869,1,3
870,1,3
871,4,0
872,2,2
873,1,3
874,2,1
875,1,3
876,1,3
877,2,2
878,3,1
879,1,3
880,0,3
881,2,2
882,0,4
883,1,3
884,3,1
885,2,2
886,4,0
887,3,1
888,4,0
889,3,1
890,4,0
891,4,0
892,2,2
893,3,1
894,1,3
895,3,0
896,2,2
897,3,1
898,3,1
899,3,1
900,0,4
901,3,1
902,2,2
903,2,2
904,2,2
905,3,1
906,1,3
907,4,0
908,1,3
909,3,1
910,1,3
911,4,0
912,3,1
913,1,3
914,4,0
915,0,4
916,3,1
917,4,0
918,0,4
919,3,1
920,2,2
921,3,1
922,2,2
923,4,0
924,4,0
925,4,0
926,3,1
927,3,1
928,0,4
929,4,0
930,1,3
931,1,3
932,3,1
933,1,3
934,2,2
935,4,0
936,3,0
937,3,1
938,4,0
939,3,1
940,2,1
941,4,0
942,4,0
943,4,0
944,3,1
945,2,2
946,3,1
947,3,1
948,3,1
949,1,3
950,4,0
951,4,0
952,4,0
953,4,0
954,2,2
955,3,1
956,2,2
957,2,2
958,3,1
959,3,1
960,1,3
961,4,0
962,1,3
963,3,1
964,3,1
965,4,0
966,4,0
967,3,1
968,4,0
969,3,1
970,2,2
971,1,3
972,1,3
973,2,2
974,2,2
975,1,3
976,0,4
977,1,2
978,2,2
979,1,3
980,2,2
981,1,3
982,3,1
983,4,0
984,2,2
985,2,2
986,1,3
987,3,1
988,2,2
989,2,1
990,3,1
991,3,1
992,4,0
993,2,2
994,2,2
995,4,0
996,4,0
997,0,4
998,3,1
999,1,3
1000,1,3
