Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,3,1
408,2,2
409,2,2
410,2,2
411,1,3
412,2,2
413,4,0
414,4,0
415,2,2
416,3,1
417,3,1
418,2,2
419,2,1
420,0,4
421,2,1
422,3,1
423,3,1
424,4,0
425,0,4
426,3,0
427,3,1
428,2,2
429,4,0
430,3,1
431,4,0
432,0,4
433,3,1
434,2,2
435,4,0
436,0,4
437,2,2
438,4,0
439,4,0
440,3,1
441,0,4
442,4,0
443,0,4
444,1,3
445,4,0
446,1,3
447,1,3
448,1,3
449,4,0
450,0,4
451,4,0
452,3,1
453,2,2
454,1,2
455,2,2
456,0,4
457,2,2
458,1,3
459,3,1
460,0,4
461,1,3
462,0,4
463,3,1
464,1,3
465,0,4
466,2,2
467,3,1
468,4,0
469,3,1
470,3,1
471,3,1
472,3,1
473,1,3
474,4,0
475,1,3
476,3,1
477,4,0
478,1,3
479,4,0
480,2,2
481,2,2
482,0,4
483,4,0
484,0,4
485,4,0
486,0,4
487,2,2
488,2,2
489,4,0
490,3,1
491,4,0
492,2,2
493,0,4
494,3,1
495,2,2
496,1,3
497,2,2
498,4,0
499,2,2
500,2,2
501,4,0
502,1,3
503,3,0
504,2,2
505,3,1
506,1,3
507,3,1
508,1,3
509,2,2
510,0,3
511,1,3
512,2,2
513,1,3
514,3,1
515,1,3
516,4,0
517,3,1
518,0,4
519,0,4
520,1,2
521,4,0
522,4,0
523,0,4
524,2,2
525,3,1
526,3,1
527,4,0
528,0,4
529,4,0
530,3,1
531,0,4
532,3,1
533,2,2
534,1,3
535,3,1
536,3,1
537,1,3
538,2,2
539,2,2
540,3,1
541,3,1
542,2,2
543,1,3
544,3,1
545,1,3
546,3,1
547,1,3
548,2,2
549,2,2
550,4,0
551,2,2
552,0,4
553,2,2
554,2,2
555,3,1
556,3,1
557,3,1
558,0,4
559,2,2
560,1,3
561,2,2
562,3,1
563,4,0
564,1,3
565,3,1
566,2,2
567,0,4
568,0,3
569,0,4
570,3,1
571,2,2
572,2,2
573,2,2
574,3,1
575,4,0
576,1,3
577,0,4
578,2,2
579,4,0
580,2,2
581,3,1
582,4,0
583,4,0
584,2,2
585,4,0
586,1,3
587,3,1
588,3,1
589,0,4
590,3,1
591,1,3
592,2,2
593,1,3
594,4,0
595,0,4
596,4,0
597,4,0
598,3,1
599,3,1
600,2,2
601,2,2
602,1,3
603,1,3
604,3,1
605,0,4
606,2,2
607,2,2
608,2,2
609,3,1
610,0,4
611,1,3
612,2,1
613,1,3
614,0,4
615,0,4
616,2,2
617,3,1
618,1,3
619,0,4
620,3,1
621,1,3
622,1,3
623,2,2
624,3,1
625,2,2
626,3,1
627,1,3
628,3,1
629,1,3
630,2,2
631,2,2
632,3,1
633,4,0
634,4,0
635,4,0
636,3,1
637,4,0
638,4,0
639,0,4
640,2,2
641,0,4
642,1,3
643,1,3
644,2,2
645,3,1
646,4,0
647,4,0
648,2,2
649,3,1
650,3,1
651,2,2
652,2,2
653,2,2
654,4,0
655,4,0
656,0,4
657,2,2
658,4,0
659,3,1
660,4,0
661,2,2
662,1,3
663,4,0
664,4,0
665,2,2
666,4,0
667,4,0
668,4,0
669,4,0
670,2,2
671,3,1
672,0,4
673,3,0
674,2,2
675,2,2
676,4,0
677,2,2
678,4,0
679,0,4
680,2,2
681,4,0
682,0,4
683,1,3
684,0,4
685,0,4
686,0,4
687,3,1
688,0,4
689,4,0
690,2,2
691,0,4
692,2,2
693,2,2
694,1,3
695,0,4
696,1,3
697,0,4
698,2,2
699,1,2
700,4,0
701,2,2
702,0,4
703,1,2
704,1,3
705,2,2
706,2,2
707,1,3
708,1,3
709,2,2
710,4,0
711,4,0
712,2,2
713,1,3
714,1,3
715,3,1
716,3,1
717,3,1
718,1,3
719,1,3
720,2,2
721,1,3
722,2,2
723,3,1
724,1,3
725,1,3
726,1,3
727,3,1
728,1,3
729,1,3
730,0,4
731,1,3
732,0,4
733,2,2
734,3,1
735,3,1
736,2,1
737,0,4
738,3,1
739,3,1
740,2,2
741,2,2
742,0,4
743,1,3
744,4,0
745,4,0
746,4,0
747,0,4
748,2,2
749,0,4
750,1,3
751,3,1
752,4,0
753,2,2
754,2,2
755,3,1
756,3,1
757,1,3
758,4,0
759,4,0
760,2,2
761,4,0
762,1,3
763,0,4
764,1,3
765,1,3
766,3,1
767,4,0
768,2,2
769,0,3
770,3,1
771,0,4
772,1,3
773,2,2
774,0,4
775,1,3
776,1,3
777,0,4
778,1,3
779,2,2
780,0,4
781,0,4
782,2,2
783,2,2
784,4,0
785,4,0
786,4,0
787,2,2
788,2,2
789,3,1
790,2,2
791,2,2
792,2,2
793,2,2
794,0,4
795,1,3
796,2,2
797,0,4
798,0,4
799,4,0
800,2,2
801,1,3
802,3,0
803,4,0
804,0,4
805,0,4
806,1,3
807,3,1
808,3,1
809,3,1
810,1,3
811,3,1
812,0,4
813,3,1
814,3,1
815,3,0
816,2,2
817,0,4
818,1,3
819,0,4
820,3,1
821,3,1
822,0,4
823,3,1
824,3,0
825,3,1
826,4,0
827,1,3
828,2,2
829,1,3
830,3,1
831,4,0
832,3,1
833,2,2
834,4,0
835,2,2
836,4,0
837,0,4
838,0,4
839,1,3
840,2,2
841,2,2
842,3,1
843,4,0
844,1,3
845,3,1
846,0,4
847,3,1
848,4,0
849,3,1
850,3,1
851,4,0
852,2,2
853,1,3
854,4,0
855,1,3
856,0,4
857,1,3
858,3,1
859,2,2
860,4,0
861,4,0
862,2,2
863,1,3
864,2,2
865,1,3
866,4,0
867,2,2
868,4,0
869,2,2
870,4,0
871,4,0
872,3,0
873,0,4
874,2,2
875,4,0
876,0,4
877,4,0
878,3,1
879,2,2
880,2,2
881,1,3
882,3,1
883,4,0
884,3,1
885,3,1
886,3,1
887,1,3
888,0,4
889,2,2
890,0,4
891,2,2
892,4,0
893,1,3
894,4,0
895,1,3
896,0,4
897,2,2
898,3,1
899,4,0
900,2,2
901,2,2
902,4,0
903,2,2
904,1,2
905,2,2
906,2,2
907,2,2
908,4,0
909,0,4
910,2,2
911,4,0
912,1,3
913,3,1
914,0,4
915,1,3
916,4,0
917,3,1
918,3,1
919,1,3
920,2,2
921,1,3
922,0,4
923,2,2
924,3,1
925,3,1
926,4,0
927,1,3
928,0,4
929,2,2
930,2,2
931,3,1
932,3,1
933,1,3
934,2,2
935,3,1
936,3,1
937,3,1
938,2,2
939,0,4
940,3,1
941,3,0
942,1,3
943,2,2
944,2,2
945,4,0
946,3,1
947,3,1
948,4,0
949,0,4
950,3,1
951,3,1
952,4,0
953,0,4
954,3,1
955,0,4
956,3,1
957,4,0
958,1,2
959,1,3
960,3,1
961,4,0
962,4,0
963,1,3
964,0,4
965,4,0
966,4,0
967,4,0
968,1,3
969,1,3
970,3,1
971,4,0
972,1,3
973,3,1
974,3,1
975,3,1
976,3,1
977,3,1
978,2,2
979,0,4
980,2,2
981,4,0
982,4,0
983,1,3
984,2,2
985,2,2
986,4,0
987,1,3
988,3,1
989,2,2
990,1,3
991,2,2
992,2,2
993,3,1
994,0,4
995,1,3
996,0,4
997,1,3
998,2,2
999,3,1
1000,0,4
