Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,0,4
777,0,4
778,1,2
779,3,1
780,3,1
781,3,1
782,4,0
783,0,4
784,2,2
785,4,0
786,1,3
787,4,0
788,1,3
789,2,2
790,1,3
791,0,4
792,3,1
793,0,4
794,0,4
795,0,4
796,4,0
797,0,4
798,0,4
799,4,0
800,4,0
801,3,1
802,2,2
803,4,0
804,4,0
805,0,4
806,0,4
807,1,3
808,0,4
809,4,0
810,1,3
811,4,0
812,1,3
813,4,0
814,0,4
815,0,4
816,1,2
817,1,3
818,4,0
819,2,2
820,4,0
821,0,4
822,2,2
823,2,2
824,2,2
825,1,3
826,1,3
827,0,4
828,0,4
829,4,0
830,3,1
831,4,0
832,0,4
833,1,3
834,2,2
835,0,4
836,1,3
837,2,1
838,4,0
839,1,3
840,4,0
841,3,0
842,1,3
843,3,1
844,1,3
845,0,4
846,2,2
847,0,4
848,0,4
849,1,3
850,1,3
851,2,2
852,4,0
853,1,3
854,3,1
855,0,4
856,4,0
857,4,0
858,1,3
859,4,0
860,4,0
861,2,2
862,2,2
863,1,3
864,1,3
865,4,0
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,4,0
872,0,4
873,2,2
874,0,4
875,1,3
876,0,4
877,3,0
878,2,2
879,0,4
880,1,3
881,1,2
882,4,0
883,1,3
884,4,0
885,2,2
886,2,2
887,0,4
888,0,4
889,3,1
890,4,0
891,1,3
892,1,3
893,3,1
894,3,1
895,0,4
896,3,1
897,2,2
898,2,2
899,2,2
900,4,0
901,2,2
902,4,0
903,0,4
904,1,3
905,2,2
906,1,3
907,0,4
908,4,0
909,2,2
910,0,4
911,1,3
912,0,4
913,1,3
914,1,3
915,4,0
916,0,4
917,3,1
918,2,2
919,3,1
920,1,3
921,0,4
922,2,2
923,4,0
924,3,1
925,1,3
926,3,1
927,0,4
928,0,4
929,4,0
930,3,1
931,3,1
932,0,4
933,0,4
934,4,0
935,4,0
936,3,1
937,1,3
938,1,3
939,3,1
940,1,3
941,2,2
942,3,1
943,4,0
944,1,3
945,1,3
946,1,3
947,4,0
948,0,4
949,4,0
950,2,2
951,2,2
952,0,4
953,3,1
954,3,1
955,1,3
956,2,2
957,1,3
958,1,3
959,3,0
960,3,1
961,4,0
962,1,3
963,1,3
964,3,1
965,4,0
966,1,3
967,1,3
968,2,2
969,2,2
970,3,1
971,1,2
972,2,2
973,2,2
974,1,3
975,1,3
976,2,2
977,2,2
978,2,2
979,2,2
980,4,0
981,4,0
982,2,2
983,0,4
984,3,1
985,4,0
986,3,1
987,1,3
988,0,4
989,4,0
990,4,0
991,1,3
992,0,4
993,4,0
994,4,0
995,2,2
996,1,3
997,1,2
998,1,3
999,0,4
1000,2,2
