Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,4,0
285,3,1
286,3,1
287,3,1
288,3,1
289,3,1
290,2,2
291,1,2
292,4,0
293,4,0
294,2,2
295,3,1
296,2,2
297,4,0
298,3,1
299,1,3
300,4,0
301,2,2
302,1,3
303,0,4
304,1,3
305,2,2
306,3,1
307,2,2
308,3,1
309,3,1
310,3,1
311,4,0
312,2,2
313,3,1
314,1,3
315,2,2
316,2,2
317,0,4
318,3,1
319,3,1
320,2,2
321,2,2
322,3,1
323,1,3
324,4,0
325,3,1
326,2,2
327,2,2
328,4,0
329,1,3
330,2,2
331,4,0
332,2,2
333,0,4
334,1,3
335,0,4
336,4,0
337,0,4
338,3,1
339,2,2
340,2,2
341,0,4
342,2,2
343,2,2
344,1,3
345,1,3
346,3,1
347,0,4
348,4,0
349,0,4
350,3,1
351,0,4
352,0,4
353,3,1
354,3,1
355,4,0
356,2,2
357,4,0
358,0,4
359,4,0
360,1,3
361,3,1
362,3,1
363,4,0
364,3,1
365,4,0
366,2,2
367,2,2
368,0,4
369,0,4
370,2,2
371,4,0
372,3,1
373,3,1
374,2,2
375,3,1
376,2,2
377,3,1
378,4,0
379,1,3
380,2,2
381,1,3
382,2,2
383,0,4
384,1,3
385,0,4
386,2,2
387,4,0
388,1,3
389,0,4
390,1,3
391,0,4
392,1,3
393,4,0
394,3,1
395,1,2
396,3,1
397,3,1
398,0,4
399,4,0
400,4,0
401,1,3
402,1,3
403,2,2
404,1,3
405,4,0
406,3,1
407,0,4
408,3,1
409,3,1
410,2,2
411,4,0
412,1,3
413,4,0
414,1,3
415,2,2
416,2,2
417,2,2
418,2,2
419,2,2
420,1,3
421,0,4
422,3,1
423,4,0
424,4,0
425,0,4
426,3,0
427,0,4
428,4,0
429,2,2
430,2,2
431,3,1
432,3,1
433,3,1
434,3,1
435,1,3
436,1,3
437,0,4
438,0,4
439,3,1
440,0,4
441,4,0
442,2,2
443,2,2
444,2,2
445,1,3
446,2,2
447,1,2
448,2,2
449,1,3
450,3,1
451,3,1
452,4,0
453,0,3
454,2,2
455,0,4
456,3,1
457,3,1
458,4,0
459,1,3
460,2,2
461,0,4
462,1,3
463,2,2
464,0,4
465,3,1
466,2,2
467,4,0
468,1,3
469,2,2
470,3,0
471,1,3
472,4,0
473,0,4
474,2,1
475,4,0
476,3,1
477,2,2
478,2,2
479,1,3
480,0,4
481,3,1
482,1,3
483,3,1
484,2,2
485,3,1
486,4,0
487,3,1
488,0,4
489,2,2
490,3,1
491,1,3
492,3,1
493,1,3
494,3,1
495,4,0
496,4,0
497,2,1
498,2,2
499,4,0
500,4,0
501,0,4
502,3,1
503,3,1
504,2,2
505,2,2
506,2,2
507,4,0
508,1,3
509,0,4
510,2,1
511,2,2
512,3,1
513,1,3
514,4,0
515,3,1
516,3,1
517,4,0
518,3,1
519,2,2
520,0,4
521,1,3
522,4,0
523,2,2
524,0,4
525,3,1
526,2,2
527,2,2
528,0,4
529,0,4
530,4,0
531,3,1
532,1,3
533,1,3
534,1,3
535,3,1
536,0,4
537,1,3
538,2,2
539,1,3
540,4,0
541,1,3
542,1,3
543,1,3
544,3,1
545,3,1
546,2,2
547,1,3
548,3,1
549,3,1
550,4,0
551,1,3
552,2,2
553,1,3
554,2,1
555,2,2
556,1,3
557,1,3
558,0,4
559,1,3
560,3,1
561,2,2
562,1,3
563,2,1
564,2,2
565,4,0
566,3,1
567,0,4
568,4,0
569,2,2
570,4,0
571,3,1
572,2,2
573,0,4
574,1,3
575,2,2
576,1,3
577,1,3
578,3,1
579,2,2
580,3,0
581,2,2
582,4,0
583,3,1
584,3,1
585,2,2
586,2,2
587,4,0
588,4,0
589,1,3
590,2,2
591,0,4
592,1,3
593,1,3
594,4,0
595,3,1
596,0,4
597,0,4
598,1,3
599,4,0
600,3,1
601,2,2
602,4,0
603,3,0
604,1,3
605,0,4
606,4,0
607,2,1
608,4,0
609,2,2
610,4,0
611,2,2
612,1,3
613,1,3
614,4,0
615,4,0
616,3,1
617,3,1
618,0,4
619,2,2
620,4,0
621,1,3
622,1,3
623,1,3
624,4,0
625,2,1
626,0,4
627,3,1
628,3,1
629,2,2
630,1,3
631,4,0
632,4,0
633,0,4
634,0,4
635,4,0
636,4,0
637,1,3
638,1,3
639,3,0
640,0,4
641,3,1
642,0,4
643,1,3
644,2,2
645,1,3
646,1,3
647,3,1
648,3,1
649,2,2
650,0,4
651,1,3
652,3,1
653,4,0
654,0,4
655,0,3
656,2,2
657,2,2
658,3,1
659,2,2
660,0,4
661,4,0
662,3,0
663,1,3
664,3,1
665,3,1
666,3,1
667,3,1
668,3,1
669,3,1
670,0,4
671,2,2
672,3,1
673,4,0
674,3,1
675,2,2
676,1,3
677,0,4
678,3,1
679,2,2
680,4,0
681,3,1
682,4,0
683,3,1
684,4,0
685,1,3
686,2,2
687,3,1
688,4,0
689,1,3
690,3,1
691,2,2
692,0,4
693,0,4
694,3,1
695,2,2
696,4,0
697,1,3
698,2,2
699,1,3
700,2,2
701,3,1
702,2,2
703,4,0
704,4,0
705,3,1
706,0,4
707,4,0
708,1,3
709,1,3
710,1,3
711,0,4
712,4,0
713,1,3
714,2,2
715,4,0
716,0,4
717,2,2
718,2,2
719,3,1
720,3,1
721,4,0
722,1,3
723,2,2
724,3,1
725,3,1
726,3,1
727,4,0
728,2,2
729,4,0
730,4,0
731,3,1
732,4,0
733,2,2
734,4,0
735,0,4
736,3,1
737,1,3
738,2,2
739,3,1
740,3,1
741,2,2
742,0,3
743,2,2
744,2,2
745,3,1
746,3,1
747,1,3
748,0,4
749,4,0
750,3,1
751,3,1
752,3,1
753,1,3
754,3,1
755,4,0
756,2,2
757,3,1
758,2,2
759,2,2
760,0,4
761,1,3
762,0,4
763,3,0
764,4,0
765,4,0
766,2,2
767,3,1
768,4,0
769,2,2
770,2,2
771,3,1
772,2,2
773,3,1
774,3,1
775,1,3
776,1,3
777,3,1
778,1,2
779,3,1
780,3,1
781,2,2
782,2,2
783,3,1
784,3,1
785,4,0
786,2,2
787,2,2
788,1,3
789,1,3
790,3,1
791,2,2
792,2,2
793,4,0
794,1,2
795,0,4
796,3,1
797,3,1
798,2,1
799,4,0
800,3,1
801,4,0
802,4,0
803,1,3
804,4,0
805,3,1
806,4,0
807,3,1
808,1,3
809,2,2
810,1,3
811,3,1
812,1,3
813,0,3
814,1,3
815,3,0
816,4,0
817,4,0
818,1,3
819,2,2
820,3,1
821,2,2
822,3,1
823,1,2
824,3,1
825,4,0
826,1,3
827,3,1
828,1,3
829,2,2
830,4,0
831,2,2
832,2,2
833,1,3
834,1,3
835,2,2
836,4,0
837,3,1
838,2,2
839,0,4
840,1,3
841,0,4
842,0,4
843,3,1
844,2,2
845,4,0
846,1,2
847,1,3
848,0,3
849,2,2
850,3,1
851,1,3
852,0,4
853,1,3
854,4,0
855,3,1
856,1,3
857,3,1
858,0,4
859,1,3
860,1,3
861,2,2
862,3,1
863,3,1
864,2,2
865,1,2
866,0,4
867,1,3
868,0,4
869,2,2
870,3,1
871,2,2
872,3,1
873,2,2
874,4,0
875,3,0
876,3,1
877,4,0
878,1,3
879,2,2
880,1,3
881,4,0
882,4,0
883,3,1
884,1,3
885,3,1
886,4,0
887,2,2
888,3,1
889,3,1
890,4,0
891,1,3
892,4,0
893,3,0
894,3,1
895,2,1
896,4,0
897,4,0
898,2,2
899,4,0
900,3,1
901,1,3
902,3,1
903,0,4
904,0,3
905,3,1
906,2,2
907,1,2
908,0,3
909,0,4
910,3,1
911,4,0
912,4,0
913,1,3
914,4,0
915,3,0
916,2,1
917,3,1
918,1,3
919,3,1
920,4,0
921,1,3
922,2,2
923,0,4
924,4,0
925,3,1
926,3,1
927,4,0
928,0,4
929,2,2
930,4,0
931,2,2
932,2,2
933,4,0
934,2,2
935,3,1
936,0,4
937,1,3
938,4,0
939,1,3
940,4,0
941,2,2
942,1,3
943,2,1
944,4,0
945,2,2
946,3,1
947,4,0
948,3,1
949,1,3
950,2,2
951,1,2
952,4,0
953,3,1
954,4,0
955,4,0
956,4,0
957,2,2
958,3,1
959,4,0
960,4,0
961,0,4
962,3,1
963,3,1
964,1,3
965,2,2
966,1,3
967,2,2
968,0,4
969,1,3
970,2,2
971,0,4
972,1,3
973,2,2
974,2,2
975,0,4
976,1,3
977,0,4
978,4,0
979,2,2
980,4,0
981,4,0
982,2,2
983,0,4
984,1,3
985,2,2
986,1,3
987,4,0
988,2,2
989,1,3
990,1,3
991,0,4
992,2,2
993,4,0
994,2,2
995,4,0
996,1,3
997,0,4
998,3,1
999,4,0
1000,1,3
