Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,1,3
4,1,3
5,1,3
6,4,0
7,4,0
8,3,1
9,3,1
10,2,2
11,0,4
12,3,1
13,1,3
14,2,2
15,4,0
16,2,2
17,1,3
18,3,1
19,4,0
20,2,2
21,2,2
22,4,0
23,2,2
24,3,1
25,2,2
26,4,0
27,3,1
28,1,3
29,4,0
30,3,1
31,3,1
32,1,3
33,1,3
34,2,2
35,3,1
36,2,1
37,3,1
38,0,4
39,2,2
40,1,3
41,2,2
42,3,0
43,4,0
44,4,0
45,2,2
46,0,4
47,0,4
48,2,2
49,2,2
50,4,0
51,3,1
52,0,4
53,4,0
54,3,1
55,3,1
56,3,1
57,2,2
58,3,1
59,1,3
60,3,1
61,4,0
62,4,0
63,1,3
64,4,0
65,0,4
66,0,4
67,3,1
68,2,2
69,1,3
70,4,0
71,3,1
72,1,2
73,2,2
74,0,4
75,2,2
76,3,1
77,1,3
78,3,1
79,2,2
80,2,2
81,2,2
82,1,3
83,3,1
84,2,2
85,2,1
86,3,1
87,1,3
88,1,3
89,3,1
90,1,3
91,3,1
92,2,2
93,3,1
94,1,3
95,3,1
96,3,1
97,0,4
98,4,0
99,2,2
100,1,3
101,2,1
102,4,0
103,4,0
104,4,0
105,0,4
106,3,1
107,3,1
108,3,1
109,1,3
110,2,2
111,4,0
112,1,3
113,3,1
114,3,1
115,2,2
116,1,3
117,1,3
118,3,1
119,3,1
120,3,0
121,0,4
122,4,0
123,3,1
124,0,4
125,1,3
126,4,0
127,2,2
128,4,0
129,4,0
130,4,0
131,1,3
132,1,3
133,4,0
134,4,0
135,0,4
136,1,2
137,0,4
138,1,1
139,4,0
140,2,2
141,1,3
142,2,2
143,2,2
144,2,2
145,4,0
146,0,4
147,4,0
148,4,0
149,2,2
150,3,1
151,2,2
152,3,1
153,4,0
154,1,3
155,1,3
156,2,2
157,2,2
158,2,2
159,2,2
160,4,0
161,0,4
162,0,4
163,3,0
164,3,1
165,2,2
166,2,2
167,3,1
168,3,1
169,0,4
170,2,2
171,1,3
172,0,4
173,3,1
174,2,2
175,2,1
176,0,4
177,2,2
178,3,1
179,3,1
180,2,2
181,4,0
182,1,3
183,3,1
184,0,4
185,3,0
186,0,4
187,0,4
188,2,2
189,1,3
190,4,0
191,1,3
192,2,2
193,0,4
194,0,4
195,0,4
196,4,0
197,3,1
198,2,2
199,1,3
200,4,0
201,0,4
202,1,3
203,0,4
204,4,0
205,2,2
206,3,1
207,0,4
208,1,3
209,3,0
210,3,1
211,0,4
212,3,1
213,2,2
214,4,0
215,1,3
216,4,0
217,3,1
218,2,2
219,1,3
220,1,3
221,2,2
222,1,3
223,1,3
224,4,0
225,3,1
226,1,3
227,1,2
228,0,4
229,0,4
230,4,0
231,2,2
232,0,4
233,2,2
234,4,0
235,1,3
236,1,3
237,1,3
238,4,0
239,4,0
240,2,2
241,1,2
242,0,4
243,2,2
244,4,0
245,0,4
246,0,4
247,3,1
248,1,3
249,0,4
250,4,0
251,3,1
252,3,1
253,0,4
254,4,0
255,3,1
256,2,2
257,4,0
258,1,3
259,0,4
260,0,4
261,4,0
262,4,0
263,4,0
264,4,0
265,4,0
266,0,4
267,2,1
268,0,4
269,4,0
270,0,4
271,3,1
272,1,3
273,0,4
274,2,2
275,1,3
276,1,3
277,2,2
278,3,0
279,2,2
280,2,1
281,2,2
282,1,3
