Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,3,1
399,0,4
400,3,1
401,1,3
402,2,2
403,1,3
404,2,2
405,4,0
406,3,1
407,2,2
408,2,2
409,4,0
410,4,0
411,0,4
412,4,0
413,2,1
414,0,4
415,0,4
416,2,2
417,4,0
418,0,4
419,3,1
420,3,1
421,3,1
422,2,2
423,2,2
424,3,0
425,2,2
426,4,0
427,2,2
428,4,0
429,2,2
430,1,3
431,3,1
432,3,0
433,3,1
434,0,4
435,3,1
436,3,1
437,3,1
438,1,2
439,1,3
440,1,3
441,2,2
442,4,0
443,2,2
444,2,2
445,0,4
446,1,3
447,1,3
448,3,1
449,4,0
450,1,3
451,4,0
452,4,0
453,3,1
454,1,2
455,2,2
456,4,0
457,1,3
458,4,0
459,0,4
460,1,3
461,2,2
462,4,0
463,3,1
464,4,0
465,3,1
466,3,1
467,4,0
468,2,2
469,2,2
470,2,1
471,2,2
472,3,1
473,0,4
474,2,2
475,4,0
476,2,2
477,3,1
478,0,4
479,2,2
480,3,1
481,3,1
482,4,0
483,2,2
484,4,0
485,4,0
486,3,1
487,3,1
488,2,2
489,3,1
490,2,2
491,3,1
492,3,1
493,0,4
494,1,3
495,1,3
496,4,0
497,4,0
498,1,3
499,1,3
500,1,3
501,2,1
502,4,0
503,4,0
504,4,0
505,4,0
506,4,0
507,2,2
508,4,0
509,4,0
510,1,3
511,2,2
512,1,3
513,3,1
514,4,0
515,4,0
516,2,2
517,3,1
518,3,1
519,2,2
520,3,1
521,1,3
522,1,3
523,1,3
524,3,1
525,2,2
526,1,2
527,1,2
528,0,4
529,2,2
530,1,3
531,2,2
532,1,3
533,1,3
534,2,2
535,2,2
536,1,3
537,2,2
538,3,1
539,1,3
540,1,3
541,4,0
542,4,0
543,0,4
544,0,4
545,2,2
546,3,1
547,4,0
548,2,2
549,4,0
550,1,3
551,4,0
552,3,1
553,0,3
554,2,2
555,4,0
556,3,1
557,3,1
558,3,1
559,2,2
560,1,3
561,3,1
562,1,3
563,2,2
564,4,0
565,1,3
566,4,0
567,2,2
568,4,0
569,4,0
570,2,2
571,2,2
572,2,2
573,4,0
574,3,1
575,2,2
576,2,2
577,1,3
578,0,4
579,3,1
580,2,2
581,3,1
582,3,1
583,0,4
584,1,3
585,1,3
586,4,0
587,1,3
588,1,3
589,1,3
590,1,3
591,0,4
592,4,0
593,1,3
594,2,2
595,2,2
596,3,1
597,3,1
598,1,3
599,1,3
600,4,0
601,2,2
602,3,1
603,0,4
604,2,2
605,0,4
606,1,3
607,2,2
608,2,2
609,3,1
610,2,2
611,3,1
612,2,2
613,3,1
614,4,0
615,1,3
616,4,0
617,2,2
618,0,4
619,3,1
620,3,1
621,1,3
622,4,0
623,4,0
624,3,1
625,0,4
626,1,3
627,2,2
628,4,0
629,4,0
630,4,0
631,0,4
632,4,0
633,1,3
634,3,1
635,1,3
636,1,3
637,1,3
638,4,0
639,0,3
640,3,1
641,2,2
642,2,2
643,3,1
644,3,1
645,4,0
646,4,0
647,0,4
648,1,3
649,2,2
650,4,0
651,2,2
652,1,3
653,3,1
654,0,4
655,0,4
656,3,1
657,0,4
658,4,0
659,1,3
660,4,0
661,1,3
662,3,1
663,1,3
664,2,2
665,3,1
666,1,3
667,4,0
668,1,3
669,4,0
670,0,4
671,3,1
672,2,2
673,3,0
674,4,0
675,4,0
676,3,1
677,3,1
678,2,2
679,1,3
680,1,3
681,2,2
682,0,4
683,1,3
684,0,4
685,0,4
686,1,3
687,3,1
688,3,1
689,2,2
690,0,4
691,4,0
692,4,0
693,2,2
694,2,2
695,1,3
696,2,2
697,4,0
698,4,0
699,3,1
700,1,3
701,3,1
702,1,3
703,4,0
704,2,2
705,2,2
706,1,3
707,3,1
708,2,1
709,4,0
710,2,2
711,0,4
712,0,4
713,0,4
714,4,0
715,1,3
716,2,2
717,4,0
718,4,0
719,4,0
720,3,1
721,1,3
722,3,1
723,3,1
724,1,3
725,3,1
726,3,1
727,1,3
728,1,3
729,2,2
730,0,4
731,1,3
732,0,4
733,2,2
734,2,2
735,3,1
736,4,0
737,3,1
738,2,2
739,4,0
740,3,1
741,3,1
742,3,1
743,0,4
744,3,1
745,1,3
746,2,2
747,3,1
748,4,0
749,3,1
750,3,1
751,4,0
752,2,2
753,4,0
754,0,4
755,2,2
756,2,2
757,1,3
758,3,1
759,3,1
760,2,2
761,3,1
762,4,0
763,0,4
764,1,3
765,3,1
766,4,0
767,3,1
768,4,0
769,4,0
770,1,3
771,4,0
772,2,1
773,2,2
774,0,4
775,4,0
776,0,4
777,4,0
778,2,2
779,3,1
780,2,2
781,2,2
782,0,4
783,0,4
784,3,0
785,3,1
786,2,2
787,2,2
788,2,2
789,0,4
790,0,4
791,1,3
792,3,1
793,3,1
794,4,0
795,1,3
796,0,4
797,1,3
798,2,2
799,3,1
800,0,4
801,4,0
802,2,2
803,4,0
804,0,4
805,1,3
806,1,3
807,3,1
808,3,1
809,1,3
810,1,3
811,0,4
812,1,3
813,2,2
814,0,4
815,0,4
816,1,2
817,4,0
818,4,0
819,1,3
820,3,1
821,4,0
822,4,0
823,3,0
824,3,1
825,3,1
826,2,1
827,3,1
828,1,3
829,4,0
830,4,0
831,4,0
832,1,3
833,2,2
834,3,1
835,3,1
836,3,1
837,1,3
838,3,1
839,0,4
840,1,3
841,1,3
842,2,2
843,4,0
844,1,3
845,3,1
846,3,1
847,2,2
848,2,2
849,2,2
850,2,2
851,0,4
852,1,3
853,4,0
854,3,1
855,0,4
856,0,4
857,4,0
858,3,1
859,1,3
860,2,2
861,3,1
862,3,1
863,2,2
864,0,4
865,1,3
866,4,0
867,4,0
868,3,1
869,3,1
870,3,1
871,3,1
872,1,3
873,2,2
874,2,2
875,3,1
876,3,1
877,2,2
878,1,3
879,1,2
880,2,2
881,0,4
882,4,0
883,4,0
884,2,2
885,2,2
886,0,4
887,2,1
888,0,4
889,0,4
890,3,1
891,0,4
892,3,1
893,0,4
894,2,2
895,0,4
896,4,0
897,2,2
898,1,3
899,4,0
900,4,0
901,4,0
902,4,0
903,2,2
904,1,3
905,1,3
906,0,3
907,1,3
908,3,1
909,0,4
910,4,0
911,0,4
912,4,0
913,3,1
914,3,1
915,3,1
916,0,4
917,1,3
918,1,3
919,2,2
920,3,1
921,3,1
922,0,4
923,4,0
924,4,0
925,4,0
926,2,2
927,3,1
928,4,0
929,3,1
930,4,0
931,3,1
932,2,2
933,0,4
934,1,3
935,4,0
936,0,4
937,4,0
938,2,2
939,2,2
940,2,2
941,3,1
942,2,2
943,3,1
944,1,3
945,3,1
946,1,3
947,2,2
948,1,3
949,2,2
950,1,3
951,0,4
952,2,2
953,3,1
954,2,2
955,3,1
956,0,4
957,2,2
958,3,1
959,2,2
960,4,0
961,2,2
962,1,3
963,4,0
964,4,0
965,1,3
966,4,0
967,2,2
968,0,4
969,4,0
970,4,0
971,4,0
972,3,1
973,1,3
974,2,2
975,3,1
976,0,4
977,0,4
978,0,4
979,3,1
980,3,1
981,3,1
982,1,3
983,4,0
984,4,0
985,2,1
986,4,0
987,4,0
988,1,3
989,2,2
990,4,0
991,2,2
992,4,0
993,4,0
994,1,3
995,3,1
996,4,0
997,1,3
998,1,3
999,2,2
1000,4,0
