Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,2,2
765,1,3
766,3,1
767,4,0
768,2,2
769,2,2
770,1,3
771,2,2
772,4,0
773,4,0
774,2,2
775,3,1
776,1,3
777,1,3
778,2,2
779,3,1
780,4,0
781,2,2
782,1,3
783,2,2
784,4,0
785,0,4
786,1,3
787,3,1
788,0,4
789,3,1
790,1,3
791,0,4
792,4,0
793,1,3
794,0,4
795,1,3
796,2,2
797,3,1
798,1,3
799,2,2
800,0,4
801,2,2
802,0,4
803,3,1
804,4,0
805,3,1
806,4,0
807,4,0
808,0,4
809,3,1
810,1,3
811,1,2
812,0,4
813,2,2
814,3,1
815,0,4
816,4,0
817,0,4
818,4,0
819,2,2
820,3,1
821,4,0
822,2,2
823,4,0
824,3,1
825,2,2
826,4,0
827,4,0
828,1,3
829,4,0
830,1,3
831,0,4
832,3,1
833,2,2
834,3,1
835,2,2
836,3,1
837,0,3
838,1,3
839,3,1
840,1,3
841,0,4
842,1,3
843,2,2
844,4,0
845,1,3
846,4,0
847,2,2
848,3,1
849,0,4
850,3,1
851,2,2
852,2,2
853,2,2
854,3,1
855,1,3
856,3,1
857,1,3
858,0,4
859,3,1
860,3,1
861,3,1
862,3,1
863,1,3
864,2,2
865,0,4
866,2,2
867,1,3
868,3,1
869,4,0
870,1,3
871,3,1
872,4,0
873,1,3
874,1,3
875,2,2
876,3,1
877,3,1
878,2,2
879,4,0
880,4,0
881,2,2
882,1,3
883,1,3
884,4,0
885,4,0
886,3,1
887,3,1
888,3,1
889,4,0
890,0,4
891,4,0
892,4,0
893,3,1
894,3,1
895,2,2
896,4,0
897,2,2
898,4,0
899,4,0
900,4,0
901,3,1
902,2,2
903,4,0
904,2,2
905,1,3
906,4,0
907,1,3
908,4,0
909,0,3
910,2,2
911,1,3
912,4,0
913,3,1
914,4,0
915,3,1
916,2,2
917,3,1
918,0,4
919,2,2
920,1,3
921,0,4
922,1,3
923,0,4
924,4,0
925,2,2
926,2,1
927,1,3
928,3,1
929,2,2
930,0,4
931,0,3
932,3,1
933,2,2
934,1,3
935,1,3
936,4,0
937,0,4
938,1,3
939,0,4
940,2,2
941,4,0
942,1,3
943,4,0
944,4,0
945,3,1
946,2,2
947,4,0
948,3,1
949,1,3
950,0,4
951,3,1
952,2,2
953,1,3
954,3,0
955,4,0
956,0,4
957,2,2
958,2,2
959,3,1
960,4,0
961,2,2
962,0,4
963,1,3
964,4,0
965,3,0
966,1,3
967,4,0
968,1,3
969,3,1
970,2,2
971,4,0
972,4,0
973,1,3
974,2,2
975,2,2
976,1,3
977,4,0
978,4,0
979,4,0
980,3,1
981,3,0
982,2,1
983,3,1
984,0,4
985,3,1
986,2,2
987,4,0
988,4,0
989,4,0
990,2,2
991,4,0
992,3,1
993,0,4
994,4,0
995,4,0
996,4,0
997,4,0
998,4,0
999,0,4
1000,2,2
