Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,3,1
435,0,4
436,2,2
437,0,4
438,1,3
439,2,2
440,2,2
441,1,3
442,0,3
443,0,4
444,3,1
445,0,4
446,2,1
447,0,4
448,0,4
449,4,0
450,0,4
451,3,1
452,2,2
453,2,2
454,2,2
455,0,4
456,2,2
457,1,3
458,2,2
459,4,0
460,2,2
461,0,4
462,2,2
463,1,3
464,3,1
465,3,1
466,3,1
467,0,4
468,1,3
469,2,2
470,4,0
471,2,1
472,4,0
473,3,1
474,2,2
475,0,4
476,3,1
477,3,1
478,2,2
479,2,2
480,2,2
481,4,0
482,3,1
483,0,4
484,1,3
485,1,3
486,4,0
487,2,2
488,2,2
489,0,4
490,3,1
491,2,1
492,1,3
493,2,2
494,2,2
495,4,0
496,3,1
497,1,3
498,2,2
499,1,3
500,2,2
501,4,0
502,2,2
503,4,0
504,1,2
505,0,4
506,2,2
507,3,1
508,0,4
509,3,1
510,0,4
511,1,3
512,2,2
513,3,1
514,2,1
515,0,4
516,3,1
517,1,3
518,3,1
519,3,1
520,3,1
521,2,2
522,0,4
523,0,4
524,2,2
525,1,3
526,3,1
527,3,1
528,2,2
529,2,2
530,4,0
531,1,3
532,2,2
533,2,2
534,4,0
535,3,1
536,0,4
537,2,2
538,3,1
539,0,4
540,1,3
541,0,4
542,3,1
543,3,1
544,0,4
545,1,3
546,2,2
547,2,2
548,3,1
549,4,0
550,1,3
551,3,1
552,2,2
553,3,1
554,0,4
555,3,1
556,1,3
557,0,4
558,4,0
559,3,1
560,4,0
561,4,0
562,2,2
563,2,2
564,1,3
565,2,2
566,1,3
567,1,3
568,1,3
569,1,3
570,1,3
571,1,3
572,3,1
573,1,3
574,2,2
575,3,1
576,3,1
577,1,3
578,3,1
579,3,1
580,0,4
581,3,1
582,1,3
583,0,4
584,2,2
585,4,0
586,2,2
587,3,1
588,1,3
589,1,2
590,1,3
591,1,3
592,1,2
593,2,2
594,4,0
595,2,2
596,1,3
597,3,1
598,3,1
599,1,3
600,1,3
601,0,4
602,3,0
603,2,2
604,3,1
605,1,3
606,3,1
607,3,1
608,2,2
609,4,0
610,2,2
611,3,1
612,0,4
613,4,0
614,1,3
615,1,3
616,0,4
617,2,2
618,0,4
619,0,4
620,1,3
621,0,4
622,3,1
623,0,2
624,3,1
625,2,1
626,0,4
627,1,3
628,1,3
629,4,0
630,1,3
631,3,1
632,0,4
633,1,2
634,1,3
635,4,0
636,2,2
637,1,3
638,3,1
639,1,3
640,2,2
641,2,2
642,0,4
643,3,1
644,2,2
645,2,2
646,4,0
647,3,1
648,4,0
649,1,3
650,0,4
651,3,1
652,0,4
653,1,3
654,3,1
655,3,1
656,1,3
657,0,4
658,4,0
659,1,3
660,0,3
661,2,2
662,0,4
663,1,3
664,3,1
665,2,2
666,0,4
667,4,0
668,2,2
669,4,0
670,2,2
671,1,3
672,4,0
673,3,1
674,2,2
675,3,1
676,3,1
677,1,3
678,4,0
679,0,4
680,3,1
681,0,4
682,1,3
683,4,0
684,3,1
685,3,1
686,1,3
687,1,3
688,2,2
689,3,1
690,1,2
691,3,1
692,0,4
693,3,1
694,2,2
695,1,3
696,1,3
697,3,1
698,3,1
699,3,1
700,2,1
701,1,3
702,0,3
703,0,4
704,2,2
705,4,0
706,4,0
707,2,2
708,4,0
709,4,0
710,1,3
711,2,2
712,4,0
713,0,4
714,3,1
715,3,0
716,1,3
717,2,2
718,2,2
719,1,3
720,4,0
721,1,3
722,3,1
723,4,0
724,1,3
725,2,2
726,2,2
727,0,4
728,0,4
729,4,0
730,2,1
731,3,1
732,3,1
733,4,0
734,4,0
735,3,1
736,2,2
737,4,0
738,2,2
739,4,0
740,2,2
741,4,0
742,3,1
743,1,3
744,4,0
745,4,0
746,2,2
747,3,1
748,4,0
749,1,3
750,4,0
751,2,2
752,1,3
753,0,4
754,3,1
755,2,2
756,1,3
757,4,0
758,2,2
759,1,3
760,0,4
761,4,0
762,1,3
763,3,1
764,4,0
765,0,4
766,3,1
767,1,3
768,3,1
769,0,4
770,0,4
771,0,4
772,4,0
773,4,0
774,1,3
775,2,2
776,4,0
777,3,1
778,2,2
779,2,2
780,3,1
781,2,2
782,4,0
783,4,0
784,2,2
785,4,0
786,3,0
787,4,0
788,0,4
789,1,3
790,2,2
791,3,1
792,4,0
793,3,1
794,1,3
795,2,2
796,4,0
797,3,1
798,3,1
799,1,3
800,1,3
801,3,1
802,4,0
803,3,1
804,4,0
805,3,1
806,4,0
807,0,4
808,3,1
809,4,0
810,0,4
811,2,2
812,2,2
813,3,1
814,4,0
815,2,2
816,3,1
817,1,3
818,2,2
819,4,0
820,2,2
821,4,0
822,2,2
823,2,2
824,0,4
825,4,0
826,2,2
827,4,0
828,3,1
829,3,1
830,2,2
831,4,0
832,3,1
833,0,4
834,4,0
835,3,1
836,4,0
837,1,3
838,0,4
839,2,2
840,2,2
841,1,3
842,1,3
843,2,2
844,2,2
845,1,3
846,0,4
847,2,2
848,1,3
849,3,1
850,2,2
851,1,3
852,2,2
853,4,0
854,3,1
855,4,0
856,4,0
857,3,1
858,2,0
859,3,1
860,1,2
861,1,3
862,3,1
863,0,3
864,1,3
865,2,2
866,2,2
867,1,3
868,1,3
869,2,2
870,0,4
871,1,3
872,4,0
873,1,3
874,1,3
875,4,0
876,2,2
877,3,1
878,1,3
879,2,1
880,2,2
881,4,0
882,2,2
883,2,2
884,4,0
885,2,2
886,2,2
887,0,4
888,4,0
889,3,1
890,1,3
891,4,0
892,0,4
893,3,1
894,2,2
895,3,1
896,1,3
897,2,2
898,0,4
899,0,4
900,2,2
901,0,4
902,0,4
903,3,1
904,1,3
905,3,1
906,2,2
907,2,2
908,4,0
909,3,1
910,0,4
911,2,2
912,4,0
913,2,2
914,0,4
915,0,4
916,0,4
917,2,2
918,4,0
919,1,3
920,3,1
921,4,0
922,4,0
923,1,3
924,2,2
925,3,1
926,3,1
927,1,3
928,1,3
929,3,1
930,4,0
931,2,2
932,2,2
933,1,3
934,4,0
935,3,1
936,3,1
937,0,4
938,1,3
939,3,1
940,4,0
941,3,1
942,4,0
943,3,0
944,1,3
945,1,3
946,1,3
947,3,1
948,0,4
949,0,4
950,3,1
951,4,0
952,2,2
953,0,4
954,3,1
955,2,2
956,4,0
957,1,3
958,1,3
959,4,0
960,3,1
961,2,2
962,1,3
963,2,2
964,2,2
965,0,4
966,2,2
967,1,3
968,2,2
969,2,2
970,1,3
971,2,2
972,4,0
973,1,3
974,4,0
975,3,1
976,2,2
977,1,3
978,2,2
979,2,2
980,3,1
981,1,3
982,1,3
983,4,0
984,1,3
985,1,3
986,4,0
987,2,2
988,2,2
989,1,3
990,4,0
991,3,1
992,2,1
993,1,3
994,3,1
995,2,2
996,4,0
997,2,2
998,4,0
999,2,2
1000,4,0
