Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,4,0
260,0,4
261,1,3
262,3,1
263,1,3
264,4,0
265,3,1
266,0,4
267,3,0
268,1,3
269,3,1
270,2,2
271,1,3
272,2,1
273,4,0
274,1,3
275,1,3
276,4,0
277,3,1
278,3,1
279,0,4
280,2,1
281,3,1
282,1,3
283,4,0
284,3,1
285,4,0
286,4,0
287,0,4
288,4,0
289,3,1
290,3,1
291,4,0
292,3,1
293,3,0
294,1,3
295,4,0
296,1,3
297,1,3
298,1,3
299,0,4
300,0,4
301,1,3
302,1,3
303,3,1
304,1,3
305,3,1
306,4,0
307,2,2
308,1,2
309,1,3
310,3,1
311,1,3
312,3,1
313,3,1
314,2,2
315,1,3
316,1,2
317,4,0
318,3,1
319,4,0
320,2,2
321,0,4
322,3,1
323,4,0
324,2,2
325,1,3
326,3,1
327,0,4
328,1,3
329,4,0
330,3,1
331,4,0
332,2,1
333,1,2
334,3,1
335,4,0
336,4,0
337,2,2
338,2,2
339,3,1
340,3,1
341,4,0
342,1,3
343,1,3
344,4,0
345,1,3
346,3,1
347,4,0
348,1,3
349,3,1
350,1,3
351,3,1
352,4,0
353,2,2
354,2,2
355,1,3
356,3,1
357,0,4
358,2,2
359,2,2
360,0,4
361,2,2
362,1,2
363,1,3
364,4,0
365,4,0
366,2,1
367,1,3
368,3,1
369,1,3
370,2,2
371,3,1
372,1,3
373,2,2
374,4,0
375,1,3
376,1,3
377,4,0
378,2,2
379,2,2
380,2,2
381,2,2
382,3,1
383,3,1
384,1,2
385,3,1
386,3,1
387,0,4
388,2,2
389,3,1
390,3,1
391,1,3
392,4,0
393,0,4
394,2,2
395,4,0
396,2,2
397,2,2
398,3,1
399,2,2
400,2,2
401,1,3
402,4,0
403,3,1
404,4,0
405,3,1
406,2,2
407,2,2
408,4,0
409,2,2
410,2,2
411,2,2
412,4,0
413,1,2
414,2,2
415,0,4
416,2,2
417,4,0
418,0,4
419,1,3
420,1,3
421,2,2
422,4,0
423,1,3
424,4,0
425,2,2
426,4,0
427,3,1
428,0,4
429,2,2
430,2,2
431,2,2
432,3,1
433,0,4
434,1,3
435,0,4
436,0,4
437,0,4
438,3,1
439,3,1
440,3,1
441,2,1
442,4,0
443,2,2
444,3,1
445,0,4
446,2,2
447,0,4
448,4,0
449,3,1
450,1,3
451,1,2
452,2,2
453,2,2
454,4,0
455,2,1
456,2,2
457,1,3
458,1,3
459,0,4
460,3,1
461,3,1
462,1,3
463,3,1
464,3,1
465,2,2
466,4,0
467,4,0
468,4,0
469,2,2
470,1,3
471,4,0
472,3,1
473,3,1
474,3,1
475,2,2
476,2,2
477,1,3
478,1,3
479,3,1
480,3,1
481,4,0
482,4,0
483,1,3
484,3,1
485,1,3
486,0,4
487,2,2
488,2,2
489,2,2
490,1,3
491,4,0
492,4,0
493,4,0
494,1,3
495,2,2
496,2,2
497,1,2
498,3,1
499,4,0
500,3,1
501,3,1
502,4,0
503,2,2
504,2,2
505,2,2
506,1,3
507,1,3
508,3,1
509,2,2
510,4,0
511,3,1
512,4,0
513,3,1
514,4,0
515,3,1
516,4,0
517,0,4
518,3,1
519,1,3
520,4,0
521,2,2
522,1,2
523,1,3
524,2,2
525,3,1
526,4,0
527,1,3
528,4,0
529,2,2
530,4,0
531,3,1
532,4,0
533,1,3
534,0,4
535,3,1
536,1,2
537,0,4
538,2,2
539,1,3
540,4,0
541,3,1
542,4,0
543,3,1
544,1,3
545,3,1
546,1,3
547,0,4
548,0,4
549,4,0
550,1,3
551,3,1
552,1,3
553,2,2
554,1,3
555,3,1
556,2,2
557,2,2
558,3,1
559,4,0
560,3,1
561,2,2
562,4,0
563,0,4
564,1,3
565,3,1
566,3,1
567,1,3
568,2,2
569,4,0
570,4,0
571,1,3
572,3,1
573,2,2
574,4,0
575,2,2
576,1,2
577,4,0
578,3,1
579,4,0
580,4,0
581,4,0
582,4,0
583,2,2
584,4,0
585,2,2
586,3,1
587,4,0
588,4,0
589,2,2
590,2,2
591,4,0
592,2,2
593,2,2
594,3,1
595,1,2
596,4,0
597,2,2
598,4,0
599,4,0
600,1,3
601,3,1
602,1,3
603,2,2
604,1,3
605,2,2
606,2,2
607,3,1
608,0,4
609,0,4
610,3,1
611,1,3
612,2,2
613,4,0
614,1,3
615,4,0
616,2,1
617,4,0
618,2,2
619,0,3
620,3,1
621,4,0
622,3,1
623,3,1
624,4,0
625,2,2
626,2,2
627,4,0
628,0,4
629,1,3
630,0,3
631,3,0
632,1,3
633,3,1
634,0,4
635,1,3
636,3,1
637,1,2
638,3,1
639,3,1
640,4,0
641,0,4
642,1,3
643,0,4
644,1,2
645,4,0
646,4,0
647,4,0
648,2,2
649,3,1
650,1,3
651,1,3
652,2,2
653,2,2
654,2,2
655,0,4
656,4,0
657,4,0
658,2,2
659,2,2
660,3,1
661,4,0
662,2,2
663,2,1
664,3,1
665,1,3
666,2,2
667,4,0
668,4,0
669,1,3
670,3,1
671,2,2
672,4,0
673,2,2
674,2,2
675,3,1
676,3,1
677,2,2
678,4,0
679,4,0
680,0,4
681,1,3
682,4,0
683,1,3
684,0,4
685,3,1
686,4,0
687,4,0
688,2,2
689,2,2
690,2,2
691,4,0
692,4,0
693,0,3
694,2,1
695,2,1
696,1,3
697,3,1
698,2,2
699,1,3
700,1,3
701,2,2
702,1,3
703,2,2
704,2,2
705,0,4
706,3,0
707,0,4
708,0,4
709,3,1
710,2,2
711,2,2
712,3,1
713,3,1
714,2,2
715,1,3
716,0,4
717,2,2
718,2,1
719,3,1
720,4,0
721,2,2
722,1,3
723,0,4
724,1,3
725,3,1
726,4,0
727,3,1
728,3,1
729,1,3
730,4,0
731,1,3
732,3,1
733,0,4
734,3,1
735,3,1
736,2,2
737,1,2
738,4,0
739,1,3
740,3,1
741,3,1
742,1,2
743,2,2
744,1,3
745,3,1
746,2,2
747,4,0
748,2,2
749,0,4
750,1,3
751,4,0
752,1,3
753,4,0
754,1,3
755,0,4
756,2,2
757,2,1
758,0,4
759,2,2
760,3,1
761,3,1
762,1,3
763,0,4
764,1,3
765,4,0
766,2,2
767,2,2
768,2,2
769,3,1
770,1,3
771,0,4
772,0,4
773,4,0
774,4,0
775,1,3
776,1,3
777,2,2
778,1,3
779,4,0
780,2,2
781,4,0
782,2,2
783,3,1
784,4,0
785,1,3
786,4,0
787,3,1
788,1,2
789,2,2
790,2,2
791,0,4
792,1,3
793,1,3
794,4,0
795,4,0
796,1,3
797,0,4
798,4,0
799,4,0
800,4,0
801,4,0
802,2,2
803,4,0
804,3,1
805,2,2
806,2,2
807,0,4
808,4,0
809,4,0
810,4,0
811,2,2
812,2,1
813,2,2
814,2,2
815,4,0
816,0,4
817,3,1
818,0,4
819,3,1
820,1,3
821,4,0
822,4,0
823,2,2
824,4,0
825,4,0
826,2,1
827,3,1
828,3,1
829,3,1
830,4,0
831,2,2
832,2,2
833,1,3
834,1,3
835,0,4
836,2,2
837,3,0
838,2,2
839,1,3
840,2,2
841,1,3
842,4,0
843,0,4
844,0,4
845,1,3
846,3,1
847,1,2
848,3,1
849,1,3
850,3,1
851,2,2
852,1,3
853,3,1
854,2,1
855,4,0
856,4,0
857,2,2
858,2,2
859,4,0
860,0,4
861,1,3
862,0,4
863,2,2
864,2,2
865,1,3
866,2,1
867,4,0
868,2,2
869,2,2
870,4,0
871,0,4
872,4,0
873,2,2
874,3,1
875,4,0
876,3,1
877,1,3
878,3,1
879,4,0
880,2,2
881,4,0
882,3,1
883,1,3
884,2,2
885,1,3
886,3,1
887,2,2
888,2,2
889,3,1
890,2,2
891,4,0
892,4,0
893,4,0
894,2,2
895,2,2
896,2,1
897,2,2
898,4,0
899,0,4
900,2,2
901,2,2
902,4,0
903,1,3
904,2,2
905,2,1
906,2,2
907,2,2
908,3,1
909,2,2
910,0,4
911,2,2
912,3,1
913,4,0
914,3,1
915,3,1
916,2,2
917,4,0
918,3,1
919,3,1
920,4,0
921,4,0
922,1,3
923,3,1
924,3,0
925,3,1
926,4,0
927,1,3
928,4,0
929,1,3
930,2,2
931,2,2
932,0,4
933,2,2
934,0,4
935,4,0
936,0,4
937,4,0
938,2,2
939,1,3
940,1,3
941,1,3
942,4,0
943,2,2
944,1,3
945,0,4
946,0,4
947,1,3
948,1,3
949,0,4
950,3,1
951,0,4
952,4,0
953,3,1
954,2,2
955,4,0
956,2,2
957,4,0
958,4,0
959,0,4
960,1,3
961,2,2
962,4,0
963,1,2
964,2,2
965,1,3
966,2,2
967,3,1
968,4,0
969,3,1
970,4,0
971,1,3
972,0,4
973,3,1
974,4,0
975,1,3
976,0,4
977,2,2
978,0,4
979,1,3
980,1,3
981,2,2
982,3,1
983,2,2
984,3,0
985,2,2
986,0,4
987,4,0
988,4,0
989,3,1
990,4,0
991,2,2
992,1,3
993,2,2
994,2,2
995,4,0
996,0,4
997,3,1
998,4,0
999,3,1
1000,3,1
