Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,4,0
777,0,4
778,2,2
779,2,2
780,1,3
781,3,1
782,4,0
783,1,3
784,0,4
785,1,3
786,0,4
787,4,0
788,2,2
789,0,4
790,2,2
791,1,3
792,3,1
793,0,4
794,0,4
795,0,4
796,1,3
797,0,4
798,0,4
799,1,3
800,3,1
801,2,2
802,4,0
803,1,3
804,3,1
805,2,2
806,2,2
807,0,4
808,0,4
809,0,3
810,4,0
811,1,3
812,4,0
813,2,2
814,2,2
815,4,0
816,1,3
817,3,1
818,4,0
819,0,4
820,1,3
821,3,1
822,3,1
823,3,1
824,3,0
825,0,4
826,1,3
827,1,3
828,3,1
829,3,0
830,2,2
831,2,2
832,1,3
833,0,4
834,4,0
835,0,4
836,0,4
837,2,2
838,0,4
839,2,2
840,3,1
841,4,0
842,1,3
843,3,1
844,0,4
845,2,2
846,3,1
847,0,4
848,0,4
849,0,4
850,0,4
851,1,3
852,2,2
853,1,3
854,2,2
855,2,1
856,1,3
857,3,1
858,0,4
859,3,1
860,2,2
861,2,1
862,4,0
863,0,4
864,0,4
865,1,3
866,2,2
867,3,1
868,4,0
869,1,3
870,2,2
871,0,4
872,2,2
873,3,1
874,3,1
875,0,4
876,4,0
877,2,2
878,4,0
879,1,3
880,2,2
881,2,2
882,3,1
883,3,1
884,0,4
885,3,1
886,1,3
887,4,0
888,2,2
889,2,2
890,2,2
891,4,0
892,0,4
893,0,4
894,0,4
895,3,1
896,1,3
897,2,2
898,2,2
899,3,1
900,2,2
901,3,1
902,0,3
903,1,3
904,1,3
905,2,2
906,3,1
907,1,3
908,0,4
909,1,3
910,2,2
911,2,2
912,3,1
913,2,2
914,4,0
915,2,2
916,3,1
917,1,3
918,0,4
919,0,4
920,2,2
921,2,2
922,2,2
923,4,0
924,4,0
925,4,0
926,1,3
927,3,1
928,1,3
929,4,0
930,0,4
931,2,2
932,3,1
933,2,2
934,4,0
935,3,1
936,3,1
937,0,4
938,3,1
939,0,4
940,1,3
941,3,1
942,0,4
943,4,0
944,2,2
945,0,4
946,1,3
947,4,0
948,2,2
949,2,2
950,0,4
951,1,3
952,4,0
953,1,3
954,4,0
955,4,0
956,3,1
957,3,1
958,1,3
959,2,2
960,0,4
961,0,4
962,3,1
963,1,3
964,0,4
965,3,1
966,4,0
967,1,3
968,0,4
969,2,2
970,3,1
971,0,4
972,0,4
973,1,3
974,1,2
975,1,3
976,3,1
977,1,3
978,2,2
979,1,3
980,2,1
981,1,3
982,1,3
983,3,1
984,0,4
985,3,0
986,0,4
987,0,4
988,4,0
989,0,4
990,3,1
991,2,2
992,0,4
993,1,3
994,1,3
995,1,3
996,0,4
997,3,1
998,4,0
999,4,0
1000,0,4
