Game Index,Bet Points Model 1,Bet Points Model 2
1,1,2
2,3,1
3,2,2
4,3,1
5,2,2
6,2,2
7,3,1
8,3,1
9,2,2
10,3,1
11,4,0
12,0,4
13,2,2
14,1,3
15,2,2
16,0,4
17,4,0
18,2,2
19,4,0
20,4,0
21,2,2
22,1,3
23,3,1
24,3,1
25,4,0
26,0,4
27,3,1
28,4,0
29,2,2
30,3,1
31,0,4
32,4,0
33,4,0
34,4,0
35,3,1
36,1,3
37,2,2
38,2,2
39,4,0
40,4,0
41,2,2
42,4,0
43,2,2
44,1,3
45,3,1
46,2,2
47,1,3
48,4,0
49,1,3
50,0,4
51,1,3
52,4,0
53,3,1
54,3,1
55,2,2
56,1,3
57,0,4
58,4,0
59,1,3
60,4,0
61,3,1
62,0,4
63,0,4
64,2,2
65,2,2
66,2,2
67,2,2
68,1,3
69,3,1
70,3,1
71,1,3
72,0,4
73,3,1
74,3,1
75,3,1
76,4,0
77,1,3
78,2,1
79,0,4
80,1,3
81,2,1
82,2,1
83,3,1
84,3,1
85,3,1
86,2,2
87,2,2
88,4,0
89,2,2
90,3,1
91,1,3
92,2,2
93,3,1
94,3,1
95,1,3
96,2,2
97,3,1
98,1,3
99,4,0
100,2,2
101,3,1
102,2,1
103,3,1
104,0,4
105,0,4
106,4,0
107,3,1
108,0,4
109,2,2
110,2,1
111,3,1
112,1,3
113,0,4
114,0,4
115,3,0
116,4,0
117,4,0
118,1,3
119,0,4
120,2,2
121,4,0
122,2,2
123,4,0
124,1,3
125,1,2
126,1,3
127,2,2
128,3,1
129,0,4
130,4,0
131,2,2
132,4,0
133,3,1
134,4,0
135,2,1
136,2,2
137,2,2
138,3,1
139,3,1
140,0,4
141,0,4
142,4,0
143,4,0
144,4,0
145,0,4
146,0,4
147,1,3
148,1,3
149,4,0
150,2,2
151,3,1
152,2,2
153,0,4
154,1,3
155,1,3
156,3,1
157,0,4
158,2,2
159,3,1
160,4,0
161,4,0
162,2,2
163,2,2
164,0,4
165,2,2
166,2,2
167,1,3
168,1,3
169,2,2
170,0,4
171,2,1
172,4,0
173,2,2
174,3,1
175,0,4
176,4,0
177,3,1
178,2,2
179,2,2
180,3,1
181,0,4
182,2,2
183,0,3
184,1,3
185,3,0
186,2,2
187,2,2
188,3,1
189,3,1
190,1,3
191,2,2
192,0,4
193,2,2
194,2,2
195,0,3
196,1,3
197,4,0
198,3,1
199,2,2
200,3,1
201,1,2
202,0,4
203,2,2
204,2,2
205,0,4
206,3,1
207,4,0
208,2,2
209,3,1
210,3,1
211,3,1
212,4,0
213,2,2
214,4,0
215,4,0
216,3,1
217,2,2
218,3,0
219,2,2
220,1,3
221,2,2
222,2,2
223,1,3
224,2,2
225,4,0
226,3,1
227,3,1
228,0,4
229,2,2
230,3,1
231,4,0
232,4,0
233,4,0
234,4,0
235,2,2
236,1,3
237,4,0
238,4,0
239,4,0
240,1,3
241,4,0
242,2,2
243,3,1
244,4,0
245,2,2
246,3,1
247,2,2
248,2,2
249,1,3
250,3,1
251,3,1
252,2,2
253,1,3
254,4,0
255,0,4
256,4,0
257,2,2
258,2,2
259,2,2
260,3,1
261,1,3
262,0,4
263,4,0
264,4,0
265,3,1
266,1,3
267,3,1
268,2,2
269,0,4
270,1,3
271,3,1
272,2,2
273,3,1
274,4,0
275,4,0
276,4,0
277,4,0
278,1,3
279,2,2
280,3,0
281,4,0
282,0,4
283,2,1
284,0,4
285,2,2
286,2,2
287,3,1
288,3,1
289,1,3
290,1,3
291,0,4
292,3,0
293,3,1
294,4,0
295,4,0
296,4,0
297,1,3
298,4,0
299,1,3
300,4,0
301,1,3
302,3,1
303,4,0
304,3,1
305,1,2
306,3,1
307,4,0
308,1,3
309,3,1
310,4,0
311,2,2
312,4,0
313,1,3
314,0,4
315,4,0
316,3,1
317,2,2
318,4,0
319,3,1
320,1,3
321,2,2
322,3,1
323,0,4
324,4,0
325,2,2
326,4,0
327,4,0
328,0,4
329,4,0
330,2,2
331,4,0
332,3,1
333,1,3
334,3,1
335,4,0
336,2,2
337,2,2
338,0,4
339,4,0
340,3,1
341,3,1
342,2,2
343,0,4
344,3,1
345,2,2
346,4,0
347,3,1
348,2,2
349,2,2
350,0,4
351,1,3
352,3,1
353,4,0
354,0,4
355,1,3
356,3,0
357,4,0
358,1,3
359,2,2
360,2,2
361,4,0
362,4,0
363,1,3
364,1,2
365,1,3
366,4,0
367,1,3
368,1,3
369,3,1
370,4,0
371,4,0
372,4,0
373,4,0
374,3,1
375,1,3
376,1,3
377,2,1
378,2,2
379,2,2
380,1,3
381,4,0
382,3,1
383,3,0
384,4,0
385,0,4
386,1,3
387,3,1
388,1,3
389,2,2
390,1,3
391,0,4
392,3,1
393,2,2
394,1,3
395,3,1
396,2,2
397,4,0
398,1,2
399,1,3
400,4,0
401,4,0
402,4,0
403,2,1
404,2,2
405,4,0
406,2,2
407,3,1
408,3,1
409,2,2
410,1,3
411,3,1
412,1,3
413,0,4
414,3,1
415,2,2
416,1,3
417,4,0
418,4,0
419,0,4
420,1,3
421,3,1
422,3,1
423,2,2
424,3,1
425,1,3
426,3,1
427,2,2
428,3,1
429,1,3
430,1,3
431,3,1
432,2,2
433,2,2
434,4,0
435,1,3
436,1,3
437,4,0
438,4,0
439,4,0
440,1,3
441,1,3
442,4,0
443,1,3
444,0,4
445,3,1
446,2,2
447,4,0
448,1,3
449,4,0
450,1,3
451,3,1
452,3,1
453,3,1
454,4,0
455,4,0
456,2,2
457,3,1
458,2,2
459,0,4
460,2,1
461,3,1
462,3,1
463,2,2
464,4,0
465,1,3
466,1,3
467,0,3
468,3,1
469,0,3
470,0,4
471,0,4
472,0,4
473,0,4
474,2,2
475,1,3
476,4,0
477,3,1
478,3,1
479,2,2
480,1,3
481,2,2
482,2,1
483,4,0
484,2,2
485,0,4
486,1,3
487,2,2
488,0,4
489,3,1
490,0,4
491,3,1
492,4,0
493,3,1
494,2,2
495,4,0
496,0,4
497,3,1
498,4,0
499,0,4
500,0,4
501,3,1
502,4,0
503,2,2
504,2,2
505,1,3
506,2,2
507,1,3
508,2,2
509,3,1
510,2,2
511,1,3
512,1,3
513,2,2
514,3,1
515,3,1
516,4,0
517,0,4
518,2,2
519,2,2
520,0,4
521,3,1
522,1,3
523,2,2
524,2,2
525,3,1
526,0,4
527,4,0
528,3,1
529,1,3
530,0,3
531,2,1
532,3,1
533,1,3
534,3,1
535,2,2
536,3,1
537,2,2
538,4,0
539,1,3
540,3,1
541,2,2
542,4,0
543,4,0
544,3,1
545,4,0
546,4,0
547,2,2
548,3,1
549,2,2
550,1,2
551,3,1
552,4,0
553,2,2
554,4,0
555,1,3
556,4,0
557,2,2
558,3,1
559,1,2
560,1,2
561,3,1
562,0,4
563,3,1
564,2,2
565,2,2
566,3,1
567,2,2
568,4,0
569,4,0
570,1,3
571,3,1
572,4,0
573,3,1
574,4,0
575,0,4
576,1,3
577,2,2
578,4,0
579,3,1
580,1,3
581,1,3
582,3,1
583,1,3
584,1,3
585,3,1
586,4,0
587,1,3
588,4,0
589,1,3
590,3,1
591,4,0
592,2,2
593,1,3
594,1,3
595,4,0
596,2,2
597,3,1
598,1,3
599,0,4
600,2,2
601,4,0
602,0,4
603,0,4
604,3,1
605,2,2
606,1,3
607,1,3
608,2,2
609,3,1
610,2,2
611,0,4
612,0,4
613,3,1
614,4,0
615,2,2
616,3,1
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,3,1
623,2,2
624,4,0
625,0,4
626,3,1
627,1,3
628,2,1
629,3,1
630,1,3
631,3,1
632,4,0
633,4,0
634,2,2
635,4,0
636,0,3
637,1,3
638,3,1
639,4,0
640,4,0
641,2,2
642,3,1
643,4,0
644,1,3
645,3,1
646,3,1
647,3,1
648,1,3
649,1,3
650,1,3
651,1,3
652,0,4
653,1,3
654,0,4
655,1,3
656,1,3
657,2,2
658,2,2
659,0,4
660,3,1
661,0,3
662,1,3
663,0,4
664,1,3
665,1,3
666,0,4
667,2,2
668,3,1
669,3,1
670,0,4
671,1,3
672,1,3
673,3,1
674,1,3
675,0,4
676,3,1
677,3,1
678,4,0
679,4,0
680,2,2
681,2,2
682,4,0
683,3,1
684,3,1
685,2,2
686,2,2
687,3,1
688,0,4
689,0,4
690,2,2
691,1,3
692,1,3
693,0,4
694,1,3
695,4,0
696,3,1
697,1,3
698,2,2
699,1,3
700,4,0
701,1,3
702,3,1
703,3,1
704,3,1
705,3,1
706,1,2
707,2,2
708,4,0
709,3,1
710,2,2
711,3,1
712,2,2
713,1,3
714,3,1
715,3,1
716,2,2
717,4,0
718,3,1
719,0,4
720,2,2
721,3,1
722,4,0
723,0,4
724,2,2
725,0,4
726,2,2
