Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,3,1
4,4,0
5,3,0
6,1,3
7,0,4
8,2,2
9,1,3
10,4,0
11,2,2
12,2,2
13,0,4
14,3,1
15,2,2
16,4,0
17,4,0
18,2,2
19,4,0
20,3,1
21,4,0
22,1,3
23,4,0
24,0,4
25,2,1
26,3,1
27,3,1
28,3,1
29,1,3
30,0,4
31,4,0
32,3,1
33,1,3
34,1,3
35,2,2
36,4,0
37,0,4
38,1,3
39,4,0
40,1,3
41,2,2
42,1,3
43,2,2
44,0,4
45,3,1
46,4,0
47,2,2
48,3,1
49,3,1
50,3,1
51,1,3
52,3,1
53,0,4
54,1,3
55,1,3
56,2,2
57,4,0
58,1,3
59,3,0
60,3,1
61,1,3
62,2,2
63,2,2
64,4,0
65,1,3
66,1,3
67,0,4
68,3,1
69,3,1
70,2,2
71,2,2
72,2,2
73,1,3
74,1,3
75,1,2
76,0,4
77,1,3
78,2,2
79,2,2
80,3,1
81,1,3
82,2,2
83,1,3
84,2,2
85,3,0
86,1,3
87,3,1
88,4,0
89,1,3
90,2,2
91,0,4
92,4,0
93,3,1
94,1,3
95,4,0
96,3,1
97,4,0
98,1,3
99,4,0
100,0,4
101,3,1
102,3,1
103,3,1
104,4,0
105,1,3
106,4,0
107,4,0
108,3,1
109,2,2
110,0,4
111,2,2
112,2,1
113,0,4
114,3,1
115,2,2
116,1,3
117,4,0
118,2,2
119,0,4
120,4,0
121,3,1
122,4,0
123,2,2
124,1,3
125,2,2
126,2,2
127,3,1
128,0,4
129,3,1
130,3,1
131,3,1
132,1,3
133,2,1
134,4,0
135,4,0
136,2,2
137,2,2
138,3,1
139,3,1
140,3,1
141,3,1
142,4,0
143,2,2
144,4,0
145,1,3
146,2,2
147,3,1
148,1,3
149,4,0
150,3,1
151,2,2
152,3,1
153,4,0
154,2,2
155,0,4
156,1,3
157,0,4
158,0,4
159,2,2
160,1,3
161,3,1
162,0,4
163,3,1
164,1,3
165,4,0
166,4,0
167,3,1
168,1,3
169,0,4
170,0,4
171,4,0
172,4,0
173,3,1
174,3,1
175,3,1
176,1,3
177,4,0
178,3,1
179,4,0
180,1,3
181,2,2
182,1,2
183,3,0
184,3,1
185,3,0
186,0,4
187,4,0
188,4,0
189,3,1
190,1,3
191,3,1
192,4,0
193,1,3
194,0,4
195,2,2
196,2,2
197,2,1
198,3,1
199,3,1
200,2,2
201,2,2
202,2,2
203,3,1
204,4,0
205,1,3
206,3,1
207,1,3
208,1,3
209,2,2
210,4,0
211,2,2
212,2,2
213,0,4
214,2,2
215,3,1
216,4,0
217,0,4
218,2,2
219,1,3
220,2,2
221,3,1
222,4,0
223,3,1
224,2,2
225,3,1
226,3,1
227,0,4
228,2,2
229,3,1
230,3,1
231,2,2
232,4,0
233,3,1
234,3,1
235,3,1
236,3,1
237,3,1
238,1,3
239,0,3
240,4,0
241,2,2
242,1,3
243,4,0
244,2,2
245,4,0
246,0,4
247,4,0
248,2,2
249,1,3
250,3,1
251,1,3
252,2,2
253,2,1
254,2,2
255,1,3
256,3,1
257,4,0
258,0,4
259,2,2
260,3,1
261,3,1
262,4,0
263,0,4
264,2,1
265,2,2
266,0,4
267,2,2
268,0,4
269,1,3
270,4,0
271,2,2
272,3,1
273,3,1
274,3,1
275,2,2
276,4,0
277,3,1
278,4,0
279,1,3
280,0,4
281,4,0
282,1,3
283,3,1
284,0,4
285,1,3
286,4,0
287,1,3
288,2,2
289,2,2
290,1,3
291,4,0
292,4,0
293,4,0
294,0,4
295,1,2
296,2,2
297,3,1
298,1,3
299,2,2
300,3,1
301,4,0
302,3,1
303,3,1
304,1,3
305,4,0
306,4,0
307,4,0
308,3,1
309,4,0
310,1,3
311,3,1
312,3,1
313,2,1
314,4,0
315,2,2
316,3,1
317,0,4
318,0,4
319,1,3
320,1,3
321,3,1
322,0,4
323,0,4
324,2,2
325,3,1
326,2,2
327,2,2
328,1,3
329,4,0
330,3,1
331,4,0
332,2,2
333,1,3
334,0,4
335,3,1
336,1,2
337,3,1
338,4,0
339,2,2
340,4,0
341,3,1
342,0,4
343,3,1
344,4,0
345,3,1
346,1,3
347,3,1
348,1,3
349,0,4
350,2,2
351,3,1
352,2,2
353,1,3
354,1,3
355,2,2
356,0,4
357,4,0
358,3,1
359,3,1
360,4,0
361,4,0
362,1,3
363,1,3
364,3,1
365,0,4
366,3,1
367,0,4
368,3,1
369,4,0
370,4,0
371,3,1
372,0,4
373,0,4
374,3,1
375,1,3
376,1,3
377,4,0
378,3,1
379,3,1
380,1,3
381,3,1
382,1,3
383,3,1
384,2,2
385,0,4
386,1,3
387,3,1
388,2,2
389,4,0
390,1,3
391,4,0
392,4,0
393,4,0
394,1,3
395,1,3
396,3,1
397,3,1
398,2,2
399,2,2
400,0,4
401,2,2
402,4,0
403,4,0
404,3,1
405,4,0
406,0,4
407,0,4
408,3,1
409,1,3
410,3,1
411,0,3
412,1,3
413,3,1
414,1,3
415,2,2
416,3,1
417,0,4
418,1,3
419,3,1
420,2,2
421,0,4
422,1,3
423,4,0
424,4,0
425,0,4
426,0,4
427,2,2
428,0,4
429,0,4
430,4,0
431,3,1
432,3,1
433,2,2
434,0,4
435,1,2
436,3,1
437,4,0
438,3,1
439,0,4
440,2,2
441,2,2
442,1,3
443,1,3
444,2,2
445,1,3
446,4,0
447,2,2
448,2,2
449,4,0
450,0,4
451,2,2
