Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,1,3
4,4,0
5,1,3
6,2,2
7,0,4
8,3,1
9,4,0
10,4,0
11,2,2
12,2,2
13,1,3
14,4,0
15,1,3
16,2,2
17,4,0
18,2,2
19,4,0
20,2,2
21,3,1
22,1,3
23,3,1
24,3,1
25,1,3
26,4,0
27,4,0
28,0,4
29,0,4
30,2,2
31,2,2
32,4,0
33,2,2
34,3,1
35,0,4
36,2,2
37,3,1
38,3,1
39,3,1
40,2,2
41,2,2
42,2,2
43,0,4
44,4,0
45,4,0
46,4,0
47,3,1
48,3,1
49,3,1
50,1,3
51,0,4
52,1,3
53,2,2
54,4,0
55,1,3
56,3,1
57,0,4
58,4,0
59,1,3
60,1,3
61,0,3
62,1,3
63,3,1
64,2,2
65,1,3
66,1,3
67,4,0
68,3,1
69,4,0
70,3,1
71,3,1
72,3,1
73,2,2
74,1,3
75,2,2
76,3,1
77,4,0
78,2,2
79,3,1
80,3,1
81,4,0
82,1,3
83,0,3
84,1,3
85,3,1
86,1,3
87,0,4
88,3,1
89,4,0
90,3,1
91,0,4
92,1,3
93,0,4
94,2,2
95,2,2
96,1,3
97,4,0
98,3,1
99,4,0
100,3,1
101,3,1
102,4,0
103,0,4
104,3,1
105,0,4
106,1,3
107,1,3
108,0,4
109,3,1
110,1,3
111,3,1
112,4,0
113,4,0
114,2,2
115,3,1
116,3,1
117,2,2
118,2,2
119,3,1
120,3,1
121,0,4
122,3,1
123,3,1
124,3,1
125,3,1
126,1,3
127,0,4
128,2,2
129,2,1
130,2,2
131,3,1
132,4,0
133,3,1
134,1,3
135,2,2
136,4,0
137,3,1
138,4,0
139,3,1
140,4,0
141,1,3
142,4,0
143,3,1
144,2,2
145,3,1
146,2,2
147,4,0
148,3,1
149,3,1
150,2,2
151,3,1
152,4,0
153,3,1
154,2,2
155,2,2
156,2,2
157,3,1
158,0,4
159,4,0
160,0,4
161,1,3
162,0,4
163,3,1
164,3,1
165,2,2
166,4,0
167,1,3
168,2,2
169,1,3
170,2,2
171,4,0
172,1,3
173,1,3
174,2,2
175,4,0
176,2,2
177,4,0
178,3,1
179,0,4
180,4,0
181,2,2
182,3,1
183,0,4
184,2,2
185,3,1
186,4,0
187,2,2
188,1,3
189,3,0
190,0,4
191,2,2
192,2,2
193,2,2
194,1,3
195,4,0
196,4,0
197,1,3
198,3,1
199,3,1
200,4,0
201,3,1
202,0,4
203,2,2
204,1,3
205,0,4
206,0,4
207,1,3
208,0,4
209,4,0
210,2,2
211,2,2
212,2,2
213,4,0
214,4,0
215,2,2
216,4,0
217,4,0
218,0,4
219,4,0
220,3,1
221,2,2
222,2,2
223,0,4
224,4,0
225,3,1
226,3,1
227,1,3
228,0,4
229,4,0
230,3,1
231,2,2
232,4,0
233,4,0
234,2,1
235,1,3
236,0,4
237,2,2
238,1,3
239,4,0
240,3,1
241,2,2
242,3,1
243,1,3
244,3,1
245,3,1
246,1,3
247,1,3
248,1,3
249,2,2
250,4,0
251,1,3
252,1,3
253,2,2
254,3,1
255,2,2
256,4,0
257,4,0
258,1,3
259,4,0
260,2,2
261,1,3
262,2,2
263,1,3
264,3,1
265,3,1
266,4,0
267,0,4
268,4,0
269,3,1
270,1,3
271,3,1
272,2,2
273,3,1
274,4,0
275,1,3
276,4,0
277,1,3
278,1,3
279,1,3
280,3,0
281,0,4
282,3,1
283,2,2
284,1,3
285,2,2
286,1,3
287,1,3
288,3,1
289,3,0
290,2,1
291,1,3
292,0,4
293,4,0
294,4,0
295,0,4
296,3,0
297,2,2
298,3,1
299,3,1
300,0,4
301,1,3
302,3,1
303,3,1
304,4,0
305,4,0
306,2,2
307,3,1
308,4,0
309,0,4
310,1,3
311,4,0
312,1,3
313,1,3
314,3,1
315,3,1
316,3,1
317,4,0
318,4,0
319,3,1
320,2,2
321,4,0
322,4,0
323,3,1
324,1,3
325,2,2
326,4,0
327,0,4
328,3,1
329,2,2
330,3,1
331,4,0
332,3,1
333,2,2
334,2,2
335,3,1
336,1,3
337,1,3
338,4,0
339,2,2
340,0,4
341,0,4
342,4,0
343,3,1
344,2,2
345,3,1
346,3,1
347,0,4
348,4,0
349,0,4
350,2,2
351,2,2
352,2,2
353,4,0
354,1,3
355,3,1
356,3,1
357,1,3
358,2,2
359,1,3
360,3,1
361,1,3
362,1,3
363,1,3
364,1,3
365,4,0
366,3,0
367,2,2
368,2,2
369,1,3
370,4,0
371,3,1
372,2,2
373,3,1
374,4,0
375,1,3
376,1,3
377,1,3
378,3,1
379,2,2
380,3,1
381,1,3
382,0,4
383,2,1
384,4,0
385,3,1
386,2,2
387,4,0
388,3,1
389,2,2
390,3,1
391,4,0
392,4,0
393,1,3
394,3,1
395,3,1
396,3,1
397,3,1
398,1,3
399,3,1
400,0,4
401,1,3
402,2,2
403,1,3
404,2,2
405,0,4
406,3,1
407,3,1
408,0,4
409,4,0
410,3,1
411,2,2
412,4,0
413,0,3
414,1,3
415,2,2
416,2,2
417,4,0
418,1,3
419,4,0
420,4,0
421,3,1
422,1,3
423,4,0
424,0,4
425,2,2
426,4,0
427,1,2
428,3,0
429,2,2
430,2,2
431,1,3
432,3,1
433,4,0
434,2,2
435,4,0
436,2,2
437,4,0
438,1,3
439,1,3
440,1,3
441,3,1
442,3,1
443,2,2
444,1,3
445,3,1
446,1,2
447,1,3
448,0,4
449,3,1
450,2,1
451,2,2
452,4,0
453,2,1
454,4,0
455,1,3
456,3,1
457,0,4
458,2,2
459,1,3
460,4,0
461,2,2
462,0,4
463,3,1
464,1,3
465,3,1
466,1,3
467,3,0
468,1,3
469,4,0
470,4,0
471,4,0
472,4,0
473,3,1
474,3,1
475,2,2
476,4,0
477,2,1
478,1,3
479,3,1
480,1,3
481,3,1
482,3,1
483,3,1
484,1,3
485,4,0
486,1,3
487,1,3
488,0,4
489,1,3
490,0,4
491,1,3
492,3,1
493,3,1
494,1,3
495,4,0
496,3,0
497,2,2
498,2,1
499,3,1
500,0,4
501,1,3
502,3,0
503,1,3
504,2,2
505,4,0
506,2,2
507,4,0
508,4,0
509,1,3
510,3,1
511,4,0
512,2,2
513,2,2
514,4,0
515,4,0
516,0,4
517,3,1
518,2,2
519,4,0
520,1,3
521,3,1
522,0,4
523,2,2
524,2,2
525,2,2
526,2,2
527,3,1
528,3,1
529,2,2
530,2,2
531,0,4
532,3,1
533,3,1
534,4,0
535,0,4
536,4,0
537,3,1
538,4,0
539,3,1
540,1,3
541,4,0
542,2,2
543,4,0
544,4,0
545,1,2
546,3,1
547,2,2
548,1,3
549,3,1
550,2,2
551,2,2
552,3,1
553,1,3
554,4,0
555,1,3
556,4,0
557,2,2
558,3,1
559,1,3
560,2,2
561,4,0
562,3,1
563,1,3
564,3,1
565,2,2
566,4,0
567,1,3
568,3,1
569,1,3
570,3,1
571,3,1
572,3,1
573,1,3
574,4,0
575,2,2
576,2,2
577,2,2
578,1,2
579,4,0
580,4,0
581,2,2
582,2,1
583,0,4
584,2,2
585,1,3
586,4,0
587,1,3
588,2,2
589,3,1
590,1,3
591,2,2
592,0,4
593,0,4
594,3,1
595,1,3
596,2,1
597,0,4
598,1,3
599,3,1
600,1,3
601,4,0
602,2,2
603,4,0
604,3,1
605,4,0
606,3,0
607,4,0
608,1,3
609,3,1
610,3,1
611,2,2
612,4,0
613,3,1
614,2,2
615,1,3
616,2,2
617,4,0
618,3,1
619,3,1
620,2,2
621,0,4
622,2,2
623,3,1
624,2,2
625,4,0
626,1,3
627,4,0
628,2,2
629,0,4
630,2,2
631,4,0
632,1,3
633,4,0
634,2,1
635,4,0
636,2,2
637,4,0
638,0,4
639,4,0
640,3,1
641,2,2
642,2,2
643,2,2
644,4,0
645,4,0
646,3,1
647,2,2
648,4,0
649,2,2
650,3,1
651,4,0
652,2,2
653,3,1
654,3,1
655,1,3
656,3,1
657,2,2
658,0,4
659,2,2
660,3,1
661,0,4
662,4,0
663,2,2
664,2,2
665,4,0
666,3,1
667,3,1
668,1,3
669,2,2
670,1,3
671,2,2
672,3,1
673,1,3
674,2,1
675,4,0
676,0,4
677,0,4
678,1,3
679,2,2
680,2,2
681,0,4
682,3,1
683,0,4
684,4,0
685,3,1
686,4,0
687,2,2
688,4,0
689,3,1
690,4,0
691,3,1
692,3,1
693,3,1
694,0,4
695,3,1
696,0,4
697,1,3
698,2,2
699,4,0
700,4,0
701,4,0
702,3,1
703,3,1
704,0,4
705,1,3
706,3,1
707,3,1
708,4,0
709,3,1
710,1,3
711,1,3
712,3,1
713,2,2
714,1,3
715,4,0
716,2,2
717,0,4
718,1,3
719,3,1
720,1,3
721,1,3
722,2,2
723,3,1
724,4,0
725,2,2
726,4,0
727,0,4
728,4,0
729,1,3
730,2,2
731,4,0
732,2,2
733,0,3
734,4,0
735,3,1
736,3,1
737,1,3
738,1,3
739,1,3
740,2,2
741,3,1
742,4,0
743,3,1
744,2,2
745,4,0
746,4,0
747,4,0
748,0,4
749,0,4
750,3,1
751,2,2
752,4,0
753,2,2
754,2,2
755,1,3
756,3,1
757,4,0
758,3,1
759,3,1
760,0,4
761,3,1
762,1,3
763,1,3
764,2,2
765,3,1
766,4,0
767,3,1
768,3,1
769,3,1
770,4,0
771,0,4
772,3,1
773,1,3
774,4,0
