Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,2,2
273,4,0
274,1,3
275,4,0
276,4,0
277,0,4
278,4,0
279,2,2
280,4,0
281,1,3
282,1,3
283,1,3
284,0,4
285,2,2
286,2,2
287,3,1
288,0,4
289,4,0
290,3,1
291,3,1
292,2,2
293,0,4
294,2,2
295,2,2
296,4,0
297,4,0
298,2,2
299,1,3
300,2,2
301,2,2
302,1,3
303,1,3
304,0,4
305,4,0
306,3,1
307,0,4
308,4,0
309,0,4
310,3,1
311,3,1
312,0,4
313,4,0
314,1,3
315,3,1
316,3,1
317,1,3
318,2,2
319,1,3
320,1,2
321,1,3
322,3,1
323,3,1
324,2,2
325,0,4
326,1,3
327,3,1
328,1,2
329,1,3
330,3,1
331,2,2
332,1,3
333,3,1
334,0,4
335,1,3
336,2,2
337,1,3
338,2,2
339,1,3
340,3,1
341,2,2
342,4,0
343,1,2
344,2,2
345,0,4
346,4,0
347,2,2
348,0,4
349,1,3
350,1,3
351,0,4
352,0,4
353,0,4
354,3,1
355,2,2
356,1,3
357,2,2
358,0,4
359,3,0
360,1,3
361,2,2
362,0,4
363,2,2
364,3,0
365,2,1
366,2,2
367,3,1
368,0,4
369,2,2
370,4,0
371,0,4
372,0,4
373,0,4
374,3,1
375,1,3
376,1,3
377,0,4
378,1,3
379,4,0
380,4,0
381,1,3
382,1,3
383,4,0
384,3,1
385,0,4
386,2,2
387,0,4
388,3,1
389,3,1
390,0,4
391,0,4
392,2,2
393,0,4
394,0,4
395,4,0
396,1,3
397,2,2
398,2,2
399,1,3
400,2,2
401,1,3
402,4,0
403,3,1
404,1,3
405,3,1
406,4,0
407,1,3
408,2,2
409,4,0
410,1,3
411,1,2
412,1,3
413,1,3
414,2,2
415,1,3
416,4,0
417,0,4
418,1,3
419,2,2
420,1,3
421,4,0
422,3,1
423,1,3
424,4,0
425,4,0
426,4,0
427,0,4
428,3,1
429,3,1
430,4,0
431,1,3
432,1,3
433,4,0
434,1,3
435,1,3
436,4,0
437,2,2
438,4,0
439,1,3
440,4,0
441,2,1
442,3,1
443,1,3
444,4,0
445,3,1
446,3,1
447,4,0
448,3,1
449,4,0
450,4,0
451,2,2
452,4,0
453,0,4
454,4,0
455,1,3
456,0,4
457,0,4
458,0,4
459,4,0
460,3,1
461,4,0
462,3,1
463,0,4
464,3,1
465,4,0
466,2,2
467,0,4
468,0,4
469,3,1
470,4,0
471,4,0
472,4,0
473,1,3
474,0,4
475,3,1
476,3,1
477,0,4
478,1,3
479,2,2
480,2,2
481,2,2
482,0,4
483,2,2
484,4,0
485,1,3
486,4,0
487,2,2
488,3,1
489,2,2
490,4,0
491,0,4
492,2,2
493,0,3
494,3,0
495,0,4
496,4,0
497,2,2
498,4,0
499,0,3
500,4,0
501,2,2
502,3,1
503,0,4
504,2,2
505,0,4
506,3,1
507,2,2
508,4,0
509,2,2
510,4,0
511,2,2
512,3,1
513,3,1
514,4,0
515,0,4
516,4,0
517,3,1
518,0,4
519,0,4
520,3,1
521,4,0
522,2,2
523,0,4
524,4,0
525,2,2
526,0,4
527,2,2
528,1,3
529,3,1
530,1,3
531,3,1
532,2,2
533,2,2
534,0,4
535,1,3
536,3,1
537,2,2
538,0,4
539,3,1
540,2,1
541,4,0
542,2,2
543,4,0
544,3,1
545,0,4
546,1,3
547,0,4
548,3,1
549,3,1
550,3,1
551,2,2
552,4,0
553,3,1
554,4,0
555,0,4
556,2,2
557,0,4
558,3,1
559,3,1
560,4,0
561,1,3
562,1,3
563,4,0
564,4,0
565,4,0
566,4,0
567,2,2
568,4,0
569,0,4
570,0,4
571,2,2
572,3,1
573,1,3
574,2,2
575,0,4
576,3,1
577,3,1
578,0,4
579,1,3
580,4,0
581,0,4
582,2,2
583,2,2
584,3,1
585,3,0
586,1,3
587,4,0
588,1,3
589,1,3
590,4,0
591,3,1
592,3,1
593,4,0
594,3,1
595,1,3
596,0,4
597,1,3
598,3,1
599,2,2
600,1,3
601,0,4
602,3,1
603,0,4
604,3,1
605,0,4
606,0,3
607,3,1
608,3,1
609,0,4
610,0,4
611,3,1
612,1,3
613,2,1
614,1,3
615,0,4
616,1,3
617,3,1
618,1,3
619,3,1
620,3,1
621,1,3
622,2,2
623,2,2
624,3,1
625,4,0
626,4,0
627,4,0
628,4,0
629,3,1
630,1,3
631,4,0
632,4,0
633,3,1
634,1,3
635,3,1
636,1,3
637,0,4
638,4,0
639,3,1
640,1,3
641,0,4
642,4,0
643,2,2
644,0,4
645,3,1
646,2,2
647,0,4
648,1,3
649,2,2
650,4,0
651,1,3
652,2,2
653,4,0
654,0,4
655,2,2
656,4,0
657,0,4
658,1,2
659,1,3
660,2,2
661,3,1
662,1,3
663,1,3
664,3,1
665,0,4
666,4,0
667,2,2
668,4,0
669,4,0
670,1,3
671,2,2
672,2,2
673,3,1
674,1,3
675,2,2
676,2,2
677,3,1
678,1,3
679,2,2
680,4,0
681,1,3
682,1,3
683,1,3
684,0,4
685,1,3
686,0,4
687,3,1
688,0,4
689,3,1
690,3,1
691,1,3
692,4,0
693,2,2
694,4,0
695,2,2
696,4,0
697,2,2
698,4,0
699,2,1
700,1,3
701,1,3
702,3,1
703,3,1
704,2,1
705,2,2
706,4,0
707,3,0
708,2,2
709,0,4
710,3,1
711,2,2
712,3,1
713,2,2
714,1,3
715,3,1
716,4,0
717,0,4
718,4,0
719,0,4
720,1,3
721,1,3
722,2,2
723,3,1
724,2,2
725,2,2
726,4,0
727,1,3
728,3,1
729,2,2
730,2,1
731,4,0
732,3,1
733,1,3
734,2,2
735,1,3
736,3,1
737,1,3
738,2,2
739,1,3
740,2,2
741,2,2
742,0,4
743,4,0
744,2,2
745,3,1
746,2,2
747,4,0
748,2,2
749,4,0
750,4,0
751,2,2
752,3,1
753,0,3
754,4,0
755,0,4
756,4,0
757,1,3
758,3,1
759,1,3
760,2,1
761,2,2
762,2,2
763,1,3
764,0,4
765,3,1
766,4,0
767,0,4
768,4,0
769,3,1
770,2,2
771,4,0
772,1,3
773,1,2
774,4,0
775,1,3
776,1,3
777,4,0
778,3,1
779,0,4
780,4,0
781,4,0
782,2,2
783,2,2
784,3,1
785,2,2
786,4,0
787,3,1
788,2,2
789,1,3
790,2,2
791,2,2
792,2,2
793,4,0
794,3,1
795,4,0
796,1,3
797,3,1
798,3,1
799,4,0
800,4,0
801,0,4
802,2,2
803,0,4
804,4,0
805,4,0
806,0,4
807,0,4
808,4,0
809,3,1
810,1,2
811,4,0
812,1,3
813,3,1
814,1,3
815,2,2
816,2,2
817,1,3
818,0,4
819,3,1
820,2,2
821,3,1
822,2,2
823,0,4
824,2,2
825,2,2
826,1,3
827,4,0
828,4,0
829,3,1
830,2,2
831,2,2
832,2,2
833,2,2
834,1,3
835,0,3
836,3,1
837,1,3
838,3,1
839,3,1
840,0,4
841,0,4
842,0,4
843,2,2
844,0,4
845,0,3
846,1,3
847,4,0
848,3,1
849,3,1
850,4,0
851,3,1
852,4,0
853,1,3
854,3,1
855,0,4
856,4,0
857,3,1
858,4,0
859,1,3
860,1,3
861,1,3
862,3,1
863,1,3
864,4,0
865,3,1
866,0,4
867,0,4
868,4,0
869,2,1
870,1,3
871,2,2
872,1,3
873,4,0
874,2,2
875,3,1
876,2,1
877,4,0
878,2,2
879,0,4
880,2,2
881,4,0
882,2,2
883,4,0
884,2,2
885,4,0
886,2,2
887,2,2
888,2,2
889,2,2
890,2,2
891,1,3
892,2,2
893,4,0
894,2,2
895,3,1
896,0,4
897,1,3
898,3,1
899,3,1
900,0,4
901,4,0
902,0,4
903,4,0
904,3,1
905,1,3
906,3,1
907,0,4
908,1,3
909,0,4
910,4,0
911,3,1
912,1,3
913,0,4
914,2,1
915,2,2
916,2,2
917,1,3
918,1,3
919,3,1
920,4,0
921,0,4
922,4,0
923,3,1
924,2,2
925,4,0
926,1,3
927,0,3
928,1,3
929,3,1
930,2,2
931,3,1
932,1,3
933,4,0
934,2,2
935,2,2
936,4,0
937,3,1
938,2,2
939,2,2
940,4,0
941,3,1
942,0,4
943,3,1
944,0,4
945,4,0
946,3,1
947,0,4
948,2,2
949,2,2
950,3,1
951,2,2
952,1,3
953,0,4
954,4,0
955,2,2
956,4,0
957,1,2
958,4,0
959,2,2
960,2,2
961,4,0
962,3,1
963,4,0
964,1,3
965,1,3
966,4,0
967,3,1
968,2,2
969,4,0
970,4,0
971,1,3
972,0,4
973,4,0
974,4,0
975,2,2
976,4,0
977,2,2
978,4,0
979,4,0
980,3,1
981,1,3
982,2,2
983,4,0
984,4,0
985,2,2
986,0,3
987,1,3
988,3,1
989,0,4
990,1,3
991,3,1
992,2,2
993,0,4
994,0,3
995,0,4
996,3,1
997,4,0
998,1,3
999,0,4
1000,3,1
