Game Index,Bet Points Model 1,Bet Points Model 2
319,2,2
320,3,1
321,3,1
322,2,1
323,3,1
324,4,0
325,0,3
326,1,3
327,0,4
328,2,2
329,4,0
330,3,1
331,4,0
332,1,3
333,3,1
334,2,2
335,2,2
336,3,1
337,3,1
338,2,1
339,1,3
340,1,3
341,1,3
342,2,2
343,2,2
344,3,1
345,3,1
346,0,4
347,1,3
348,3,1
349,2,2
350,2,2
351,1,3
352,0,4
353,3,1
354,1,3
355,3,1
356,2,2
357,3,1
358,3,1
359,2,2
360,3,1
361,1,3
362,0,3
363,3,1
364,4,0
365,4,0
366,4,0
367,4,0
368,4,0
369,1,3
370,3,1
371,2,2
372,3,1
373,2,2
374,1,3
375,4,0
376,1,3
377,2,2
378,2,2
379,1,3
380,3,1
381,0,4
382,3,1
383,4,0
384,4,0
385,4,0
386,4,0
387,2,2
388,4,0
389,3,1
390,4,0
391,3,1
392,3,1
393,3,1
394,3,1
395,1,3
396,0,4
397,2,2
398,3,1
399,0,3
400,3,1
401,3,1
402,0,4
403,1,3
404,2,2
405,2,2
406,4,0
407,1,3
408,2,2
409,1,2
410,0,4
411,0,4
412,2,2
413,4,0
414,0,4
415,0,4
416,3,1
417,4,0
418,0,3
419,3,1
420,2,2
421,4,0
422,1,3
423,3,1
424,0,4
425,3,1
426,4,0
427,3,1
428,1,3
429,1,3
430,2,2
431,3,1
432,2,2
433,3,1
434,2,2
435,0,4
436,0,4
437,1,3
438,4,0
439,4,0
440,4,0
441,3,1
442,1,3
443,1,3
444,4,0
445,4,0
446,4,0
447,3,1
448,3,1
449,4,0
450,2,2
451,4,0
452,1,3
453,2,2
454,2,2
455,1,3
456,2,2
457,4,0
458,2,2
459,2,2
460,2,2
461,2,1
462,3,1
463,2,2
464,4,0
465,3,1
466,3,1
467,2,2
468,4,0
469,4,0
470,2,2
471,0,4
472,3,1
473,2,2
474,4,0
475,1,3
476,3,1
477,2,2
478,2,2
479,3,1
480,2,2
481,2,2
482,3,1
483,4,0
484,2,1
485,3,1
486,0,4
487,2,1
488,4,0
489,4,0
490,3,1
491,1,3
492,1,3
493,4,0
494,1,3
495,4,0
496,4,0
497,2,2
498,1,3
499,3,1
500,1,3
501,2,2
502,3,1
503,2,2
504,2,2
505,3,1
506,2,2
507,0,4
508,2,1
509,3,1
510,4,0
511,4,0
512,1,3
513,3,1
514,0,4
515,1,3
516,3,1
517,0,4
518,1,3
519,1,3
520,3,1
521,4,0
522,2,2
523,2,2
524,2,2
525,2,2
526,0,4
527,4,0
528,0,4
529,1,3
530,2,2
531,4,0
532,4,0
533,2,2
534,4,0
535,4,0
536,0,4
537,1,3
538,2,2
539,1,2
540,1,3
541,2,2
542,2,2
543,4,0
544,2,2
545,0,4
546,3,1
547,4,0
548,1,3
549,2,2
550,3,1
551,0,4
552,3,1
553,0,4
554,3,1
555,2,2
556,4,0
557,0,4
558,3,1
559,3,1
560,2,2
561,1,3
562,0,4
563,4,0
564,2,2
565,1,2
566,1,3
567,1,3
568,3,1
569,1,3
570,1,3
571,4,0
572,2,2
573,1,3
574,2,2
575,3,1
576,3,1
577,4,0
578,1,3
579,4,0
580,3,1
581,1,3
582,3,1
583,4,0
584,1,3
585,4,0
586,3,1
587,4,0
588,2,2
589,2,1
590,2,2
591,0,4
592,2,2
593,4,0
594,3,1
595,2,2
596,1,3
597,1,3
598,3,1
599,4,0
600,0,4
601,1,3
602,2,2
603,3,1
604,0,4
605,4,0
606,4,0
607,2,2
608,0,4
609,2,2
610,2,1
611,2,2
612,0,4
613,2,2
614,2,2
615,1,2
616,2,2
617,2,2
618,4,0
619,2,2
620,3,1
621,2,2
622,1,3
623,4,0
624,4,0
625,4,0
626,4,0
627,2,2
628,1,3
629,3,1
630,1,3
631,2,2
632,3,1
633,1,3
634,4,0
635,0,4
636,3,1
637,2,2
638,1,3
639,1,3
640,3,1
641,3,1
642,0,4
643,1,3
644,3,1
645,3,1
646,1,3
647,1,3
648,3,1
649,1,3
650,2,2
651,0,4
652,3,1
653,0,4
654,3,1
655,4,0
656,0,4
657,1,3
658,3,1
659,0,4
660,2,2
661,1,3
662,2,2
663,2,2
664,3,1
665,0,4
666,2,2
667,0,4
668,3,1
669,3,0
670,3,1
671,0,3
672,4,0
673,3,1
674,2,2
675,1,3
676,2,2
677,3,1
678,1,3
679,4,0
680,1,3
681,2,2
682,4,0
683,0,4
684,4,0
685,4,0
686,2,2
687,2,1
688,3,1
689,4,0
690,4,0
691,0,4
692,1,3
693,2,2
694,4,0
695,3,1
696,3,1
697,4,0
698,4,0
699,0,4
700,2,2
701,3,1
702,4,0
703,3,1
704,1,3
705,1,3
706,4,0
707,3,1
708,4,0
709,1,3
710,2,2
711,1,3
712,3,1
713,0,4
714,2,2
715,3,1
716,3,1
717,1,3
718,4,0
719,3,1
720,3,1
721,2,2
722,4,0
723,1,3
724,1,3
725,2,2
726,3,1
727,2,2
728,0,4
729,2,2
730,2,2
731,2,2
732,2,2
733,2,2
734,1,3
735,1,3
736,2,2
737,2,2
738,4,0
739,2,2
740,4,0
741,3,1
742,3,1
743,2,2
744,2,2
745,3,1
746,2,2
747,4,0
748,2,2
749,1,3
750,1,3
751,3,1
752,3,1
753,1,3
754,0,4
755,1,3
756,2,2
757,4,0
758,2,2
759,2,1
760,3,1
761,4,0
762,2,2
763,1,3
764,4,0
765,0,4
766,3,1
767,0,4
768,4,0
769,1,3
770,3,1
771,3,1
772,4,0
773,3,1
774,4,0
775,1,3
776,4,0
777,0,4
778,2,2
779,2,2
780,3,1
781,0,4
782,1,3
783,2,2
784,0,4
785,4,0
786,2,2
787,3,1
788,2,2
789,2,1
790,4,0
791,4,0
792,3,1
793,3,1
794,1,2
795,3,1
796,1,3
797,2,2
798,2,2
799,3,1
800,4,0
801,1,3
802,3,1
803,0,4
804,2,2
805,0,4
806,4,0
807,0,4
808,3,1
809,0,4
810,3,1
811,1,3
812,2,2
813,4,0
814,1,3
815,2,2
816,0,4
817,4,0
818,3,1
819,2,2
820,1,3
821,2,2
822,1,3
823,4,0
824,4,0
825,0,4
826,4,0
827,2,2
828,4,0
829,2,2
830,1,3
831,2,2
832,3,1
833,2,2
834,1,3
835,1,3
836,1,3
837,1,3
838,2,2
839,3,1
840,3,1
841,1,3
842,2,2
843,3,1
844,2,2
845,4,0
846,2,2
847,4,0
848,2,2
849,4,0
850,2,2
851,4,0
852,3,1
853,0,4
854,4,0
855,2,2
856,4,0
857,1,3
858,3,1
859,1,3
860,2,1
861,1,3
862,1,3
863,1,3
864,4,0
865,4,0
866,2,2
867,1,3
868,2,2
869,4,0
870,2,2
871,3,0
872,0,4
873,4,0
874,4,0
875,3,1
876,3,1
877,4,0
878,3,1
879,1,3
880,3,1
881,3,1
882,4,0
883,3,1
884,1,3
885,3,1
886,4,0
887,1,2
888,4,0
889,2,2
890,2,2
891,3,1
892,2,2
893,1,3
894,3,0
895,4,0
896,1,3
897,4,0
898,2,2
899,3,1
900,2,2
901,4,0
902,3,1
903,2,2
904,3,1
905,1,3
906,3,1
907,4,0
908,2,2
909,4,0
910,2,2
911,1,3
912,1,3
913,3,1
914,2,2
915,3,1
916,2,2
917,3,1
918,2,2
919,3,1
920,2,2
921,4,0
922,4,0
923,2,2
924,1,3
925,4,0
926,4,0
927,0,4
928,3,1
929,0,4
930,1,3
931,0,4
932,4,0
933,3,1
934,4,0
935,4,0
936,4,0
937,1,3
938,4,0
939,3,1
940,4,0
941,0,4
942,0,4
943,2,2
944,3,1
945,3,1
946,1,3
947,4,0
948,2,2
949,0,4
950,2,2
951,1,3
952,4,0
953,3,1
954,4,0
955,1,3
956,2,2
957,1,3
958,4,0
959,3,1
960,4,0
961,2,2
962,4,0
963,4,0
964,3,1
965,3,1
966,4,0
967,2,2
968,1,3
969,3,1
970,1,3
971,3,1
972,3,1
973,1,3
974,4,0
975,4,0
976,3,1
977,4,0
978,1,3
979,4,0
980,0,4
981,3,1
982,2,2
983,3,1
984,2,2
985,3,1
986,2,0
987,3,1
988,2,2
989,4,0
990,1,3
991,3,1
992,4,0
993,1,3
994,1,3
995,1,3
996,1,3
997,2,2
998,0,4
999,0,4
1000,4,0
